10,106b7afa
34dd5b4,462818c0
34dd5b8,d428c8d8
34dd5bc,46282100
34dd5c0,462310c2
34dd5c4,46241102
34dd5c8,46272100
34dd5cc,46241082
34dd5d0,46261080
34dd5d4,46220842
34dd5d8,46230840
34dd5dc,46250840
34dd5e0,8117704
34dd5e4,46210000
34dd5e8,3c014390
34dd5ec,409025
34dd5f0,46206586
34dd5f4,c117714
34dd5f8,221882b
34dd5fc,1220011a
34dd604,3c018046
34dd608,3c028046
34dd60c,3c048046
34dd610,3c038046
34dd614,d421c670
34dd618,3c018046
34dd61c,d423c6d8
34dd620,3c018046
34dd624,46360843
34dd628,d424c6e0
34dd62c,3c018046
34dd630,46210882
34dd634,462310c2
34dd638,462418c0
34dd63c,d424c6d0
34dd640,3c018046
34dd644,d425c6e8
34dd648,3c018046
34dd64c,d426c6f0
34dd650,3c018046
34dd654,46240000
34dd658,d484c630
34dd65c,d427c708
34dd660,462310c2
34dd664,4624b100
34dd668,46202002
34dd66c,d464c700
34dd670,462518c0
34dd674,d445c6f8
34dd678,2401025
34dd67c,462310c2
34dd680,462718c0
34dd684,462310c2
34dd688,462618c0
34dd68c,46231082
34dd690,46251080
34dd694,46220842
34dd698,46240840
34dd69c,8117704
34dd6a0,46200800
34dd6a4,462108c2
34dd6a8,3c018046
34dd6ac,d422c6a0
34dd6b0,3c018046
34dd6b4,d424c6a8
34dd6b8,3c018046
34dd6bc,d425c6b0
34dd6c0,3c018046
34dd6c4,46221882
34dd6c8,46241080
34dd6cc,46231902
34dd6d0,46241902
34dd6d4,46222082
34dd6d8,46251902
34dd6dc,d425c6b8
34dd6e0,3c018046
34dd6e4,46252100
34dd6e8,d425c6c0
34dd6ec,3c018046
34dd6f0,46241902
34dd6f4,46252100
34dd6f8,d425c6c8
34dd6fc,46241080
34dd700,46200907
34dd704,46221882
34dd708,462418c2
34dd70c,46251080
34dd710,46221882
34dd714,811760d
34dd718,46211041
34dd71c,462108c2
34dd720,3c018046
34dd724,d422c658
34dd728,3c018046
34dd72c,d424c660
34dd730,3c018046
34dd734,46221882
34dd738,46231a42
34dd73c,46241080
34dd740,d424c668
34dd744,3c018046
34dd748,46294a42
34dd74c,d425c670
34dd750,3c018046
34dd754,46241902
34dd758,d426c678
34dd75c,3c018046
34dd760,d427c680
34dd764,3c018046
34dd768,46221882
34dd76c,d428c688
34dd770,3c018046
34dd774,462719c2
34dd778,46261080
34dd77c,46242981
34dd780,46262941
34dd784,46224882
34dd788,46242901
34dd78c,46283940
34dd790,d427c690
34dd794,3c018046
34dd798,46251942
34dd79c,46272940
34dd7a0,46251942
34dd7a4,46222880
34dd7a8,d425c698
34dd7ac,46250842
34dd7b0,46221882
34dd7b4,46211040
34dd7b8,46212040
34dd7bc,811760d
34dd7c0,46213040
34dd7c4,462108c2
34dd7c8,3c018046
34dd7cc,d422c6a0
34dd7d0,3c018046
34dd7d4,d424c6a8
34dd7d8,3c018046
34dd7dc,d425c6b0
34dd7e0,3c018046
34dd7e4,46221882
34dd7e8,46241080
34dd7ec,46231902
34dd7f0,46241902
34dd7f4,46222082
34dd7f8,46251902
34dd7fc,d425c6b8
34dd800,3c018046
34dd804,46252100
34dd808,d425c6c0
34dd80c,3c018046
34dd810,46241902
34dd814,46252100
34dd818,46241080
34dd81c,d424c6c8
34dd820,46221882
34dd824,462308c2
34dd828,46241080
34dd82c,46221882
34dd830,46220840
34dd834,44a01000
34dd83c,46220832
34dd844,45000007
34dd84c,46200001
34dd850,3c018046
34dd854,24020001
34dd858,d421c670
34dd85c,8117709
34dd860,46200803
34dd864,44a01000
34dd86c,46220837
34dd874,45000002
34dd878,2412ffff
34dd87c,24120001
34dd880,46220837
34dd888,45000002
34dd88c,46200007
34dd890,46200847
34dd894,46200842
34dd898,3c018046
34dd89c,46200506
34dd8a0,d422c650
34dd8a4,c117714
34dd8a8,46211303
34dd8ac,4620a306
34dd8b0,46200506
34dd8b4,3c013ff0
34dd8b8,1621fe33
34dd8bc,2401025
34dd8c0,8117465
34dd8c8,3c013fcd
34dd8cc,3421a660
34dd8d0,31082b
34dd8d4,10200073
34dd8dc,3c018046
34dd8e0,2401025
34dd8e4,d421c7a0
34dd8e8,8117654
34dd8ec,4620b306
34dd8f0,4620600d
34dd8f4,44040000
34dd8f8,3c018046
34dd8fc,d420c648
34dd900,46206037
34dd908,4501fe67
34dd910,3c017fff
34dd914,3424ffff
34dd918,462c6031
34dd920,4501fe66
34dd924,24030000
34dd928,81174ae
34dd930,3c013ff3
34dd934,3421b4c3
34dd938,31082b
34dd93c,1020005c
34dd944,3c018046
34dd948,44a00000
34dd94c,d421c798
34dd950,46216040
34dd954,3c018046
34dd958,3c038046
34dd95c,3c078046
34dd960,3c088046
34dd964,3c048046
34dd968,3c058046
34dd96c,3c068046
34dd970,d424c7f8
34dd974,3c018046
34dd978,d468c828
34dd97c,d4edc860
34dd980,d50cc868
34dd984,d4aac850
34dd988,3c038046
34dd98c,d425c800
34dd990,3c018046
34dd994,d426c808
34dd998,3c018046
34dd99c,46210882
34dd9a0,d427c810
34dd9a4,3c018046
34dd9a8,462208c2
34dd9ac,46251942
34dd9b0,46241902
34dd9b4,46272940
34dd9b8,46262100
34dd9bc,d426c818
34dd9c0,3c018046
34dd9c4,d487c830
34dd9c8,3c048046
34dd9cc,d429c820
34dd9d0,3c018046
34dd9d4,d48bc848
34dd9d8,46261982
34dd9dc,46251942
34dd9e0,46241902
34dd9e4,46293180
34dd9e8,d4c9c858
34dd9ec,46282940
34dd9f0,d428c838
34dd9f4,3c018046
34dd9f8,46272100
34dd9fc,d467c840
34dda00,d42ec870
34dda04,3c018046
34dda08,46261982
34dda0c,46251942
34dda10,46241902
34dda14,462e2940
34dda18,462b2100
34dda1c,46251942
34dda20,462d2940
34dda24,d42dc878
34dda28,462d3180
34dda2c,46261982
34dda30,462c3180
34dda34,46261982
34dda38,46283180
34dda3c,46260842
34dda40,46212840
34dda44,46211842
34dda48,462418c2
34dda4c,462a18c0
34dda50,46213841
34dda54,46231082
34dda58,46211041
34dda5c,46290840
34dda60,8117704
34dda64,46210000
34dda68,3c018046
34dda6c,2401025
34dda70,d421c6d0
34dda74,46210000
34dda78,8117704
34dda7c,4620b002
34dda80,3c018046
34dda84,d423c778
34dda88,462308c0
34dda8c,24010006
34dda90,23082b
34dda94,1420003e
34dda9c,81176e7
34ddaa0,46201106
34ddaa4,2401025
34ddaa8,81176b0
34ddaac,4620b306
34ddab0,3c018046
34ddab4,d420c6d0
34ddab8,46206300
34ddabc,44a00000
34ddac0,3c018046
34ddac4,3c038046
34ddac8,3c048046
34ddacc,d421c7a8
34ddad0,3c018046
34ddad4,d422c7b0
34ddad8,3c018046
34ddadc,46216042
34ddae0,46220840
34ddae4,d422c7b8
34ddae8,3c018046
34ddaec,d423c7c0
34ddaf0,3c018046
34ddaf4,46226082
34ddaf8,46216042
34ddafc,46231080
34ddb00,d423c7c8
34ddb04,3c018046
34ddb08,d424c7d0
34ddb0c,3c018046
34ddb10,46230840
34ddb14,d425c7d8
34ddb18,3c018046
34ddb1c,d463c630
34ddb20,3c038046
34ddb24,d427c670
34ddb28,3c018046
34ddb2c,d466c7e0
34ddb30,46226082
34ddb34,d428c7e8
34ddb38,3c018046
34ddb3c,462360c2
34ddb40,46216042
34ddb44,46241080
34ddb48,d484c740
34ddb4c,46250840
34ddb50,d425c7f0
34ddb54,46226082
34ddb58,46216042
34ddb5c,46251080
34ddb60,46280840
34ddb64,46226082
34ddb68,46216042
34ddb6c,46261080
34ddb70,46270840
34ddb74,46226082
34ddb78,46241080
34ddb7c,46226082
34ddb80,46211043
34ddb84,46230840
34ddb88,8117704
34ddb8c,46210000
34ddb90,3c018046
34ddb94,d424c780
34ddb98,46240900
34ddb9c,24010004
34ddba0,23082b
34ddba4,14200003
34ddba8,462320c2
34ddbac,81176f0
34ddbb0,46201106
34ddbb4,3c018046
34ddbb8,d424c638
34ddbbc,46240900
34ddbc0,46200586
34ddbc4,46232002
34ddbc8,24010003
34ddbcc,610826
34ddbd0,2c210001
34ddbd4,14200004
34ddbd8,408825
34ddbdc,3c018046
34ddbe0,d422c788
34ddbe4,46220880
34ddbe8,3c018046
34ddbec,46201002
34ddbf0,d422c790
34ddbf4,46220840
34ddbf8,c117714
34ddbfc,46200b02
34ddc00,46200046
34ddc04,4620b006
34ddc08,2201025
34ddc0c,4621b000
34ddc10,6401ffff
34ddc14,30082a
34ddc18,14200002
34ddc20,4620a001
34ddc24,dfb00000
34ddc28,dfb10008
34ddc2c,dfb20010
34ddc30,dfb30018
34ddc34,dfbf0020
34ddc38,d7b80028
34ddc3c,d7b60030
34ddc40,d7b40038
34ddc44,3e00008
34ddc48,27bd0040
34ddc50,44226000
34ddc58,4400014
34ddc5c,46206006
34ddc60,2083e
34ddc64,12800
34ddc68,3c010010
34ddc6c,a1082b
34ddc70,1420000e
34ddc78,3c017fef
34ddc7c,3421ffff
34ddc80,25082b
34ddc84,1420006f
34ddc8c,3c043ff0
34ddc90,14a4001d
34ddc94,2403fc01
34ddc98,20800
34ddc9c,1420001b
34ddca4,3e00008
34ddca8,44a00000
34ddcac,64030001
34ddcb0,44210000
34ddcb4,31ffc
34ddcb8,6463ffff
34ddcbc,230824
34ddcc0,1020000c
34ddcc8,440005a
34ddcd0,3c018046
34ddcd4,2403fbcb
34ddcd8,d421c8e0
34ddcdc,46210002
34ddce0,44220000
34ddce8,2083e
34ddcec,8117743
34ddcf0,12000
34ddcf4,46200002
34ddcf8,3c018046
34ddcfc,d421c8e8
34ddd00,3e00008
34ddd04,46200803
34ddd08,a02025
34ddd0c,3c010009
34ddd10,3c053fe6
34ddd14,3c098046
34ddd18,3c068046
34ddd1c,3c078046
34ddd20,3c0a8046
34ddd24,3c088046
34ddd28,3c0b8046
34ddd2c,34215f62
34ddd30,34a5a09e
34ddd34,d527c920
34ddd38,d4c1c8f0
34ddd3c,3c068046
34ddd40,d4e0c8f8
34ddd44,3c078046
34ddd48,d508c918
34ddd4c,810821
34ddd50,3c04000f
34ddd54,d4cac908
34ddd58,d4e9c910
34ddd5c,3484ffff
34ddd60,242024
34ddd64,10d02
34ddd68,852021
34ddd6c,64050001
34ddd70,610821
34ddd74,5283c
34ddd78,4203c
34ddd7c,44811000
34ddd80,3c018046
34ddd84,64a5ffff
34ddd88,d424c8e8
34ddd8c,3c018046
34ddd90,451024
34ddd94,d425c938
34ddd98,3c018046
34ddd9c,468010a1
34ddda0,3c058046
34ddda4,821025
34ddda8,d42bc940
34dddac,d4a3c900
34dddb0,44a23000
34dddb8,46243100
34dddbc,d546c928
34dddc0,46211042
34dddc4,46201002
34dddc8,d562c930
34dddcc,462b22c0
34dddd0,462320c2
34dddd4,462b22c3
34dddd8,462320c2
34ddddc,462b5b02
34ddde0,462c6342
34ddde4,46256942
34ddde8,462a6a82
34dddec,46272940
34dddf0,46295240
34dddf4,46256942
34dddf8,46296a42
34dddfc,46262940
34dde00,46284a00
34dde04,46256942
34dde08,46286a02
34dde0c,46222880
34dde10,46226082
34dde14,46224080
34dde18,46221880
34dde1c,46225882
34dde20,46220000
34dde24,46230001
34dde28,46202000
34dde2c,3e00008
34dde30,46200800
34dde34,46200001
34dde38,44a00800
34dde40,46210003
34dde44,3e00008
34dde50,27bdffe0
34dde54,ffbf0018
34dde58,ffb00010
34dde5c,46006021
34dde60,3c017fff
34dde64,44106000
34dde68,3423ffff
34dde6c,3c014dc9
34dde70,2031024
34dde74,34210fdb
34dde78,41082b
34dde7c,10200026
34dde80,ffa00008
34dde84,3c018046
34dde88,3c048046
34dde8c,d421c948
34dde90,3c018046
34dde94,d422c950
34dde98,3c018046
34dde9c,46210042
34ddea0,46220840
34ddea4,d422c958
34ddea8,3c018046
34ddeac,46220840
34ddeb0,d422c968
34ddeb4,46220835
34ddebc,45000021
34ddec0,3c028000
34ddec4,d482c970
34ddec8,46220837
34dded0,45010023
34dded4,3c058046
34dded8,d4a2c960
34ddedc,46210831
34ddee4,45010002
34ddee8,24020000
34ddeec,601025
34ddef0,3c018046
34ddef4,46220882
34ddef8,d423c978
34ddefc,46230842
34ddf00,46210000
34ddf04,46220000
34ddf08,dfb00010
34ddf0c,dfbf0018
34ddf10,3e00008
34ddf14,27bd0020
34ddf18,3c017f7f
34ddf1c,3421ffff
34ddf20,22082b
34ddf24,10200016
34ddf2c,46200001
34ddf30,24020000
34ddf34,dfb00010
34ddf38,dfbf0018
34ddf3c,3e00008
34ddf40,27bd0020
34ddf44,4620088d
34ddf48,44021000
34ddf4c,d482c970
34ddf50,46220837
34ddf58,4500ffdf
34ddf5c,3c058046
34ddf60,401825
34ddf64,d4a2c960
34ddf68,46210831
34ddf70,4501ffdf
34ddf74,24020000
34ddf78,81177bb
34ddf80,20dc2
34ddf84,27a60008
34ddf88,27a40000
34ddf8c,64050001
34ddf90,64070001
34ddf94,64090000
34ddf98,2428ff6a
34ddf9c,80dc0
34ddfa0,410823
34ddfa4,44810000
34ddfac,46000021
34ddfb0,c113f64
34ddfb4,f7a00000
34ddfb8,6000006
34ddfc0,d7a00008
34ddfc4,dfb00010
34ddfc8,dfbf0018
34ddfcc,3e00008
34ddfd0,27bd0020
34ddfd4,d7a00008
34ddfd8,21023
34ddfdc,46200007
34ddfe0,dfb00010
34ddfe4,dfbf0018
34ddfe8,3e00008
34ddfec,27bd0020
34ddff0,44036000
34ddff4,3c013f80
34ddff8,61082b
34ddffc,1420000c
34de000,24020000
34de004,3c014f80
34de008,61082b
34de00c,1020000a
34de014,30dc2
34de018,2402001e
34de01c,410823
34de020,31200
34de024,3c038000
34de028,431025
34de02c,221006
34de030,3e00008
34de038,3c017f80
34de03c,23082b
34de040,3e00008
34de044,2422ffff
34de048,64010001
34de04c,44246000
34de050,64020000
34de054,10ffc
34de058,6421ffff
34de05c,812824
34de060,640103ff
34de064,10d3c
34de068,a1082b
34de06c,10200003
34de070,64030000
34de074,3e00008
34de07c,6401023f
34de080,10d7c
34de084,a1082b
34de088,1020001b
34de090,64010001
34de094,512f8
34de098,2403007e
34de09c,28840000
34de0a0,10ffc
34de0a4,410825
34de0a8,5153e
34de0ac,21000
34de0b0,623023
34de0b4,c11816
34de0b8,30c10040
34de0bc,1420001d
34de0c0,64020000
34de0c4,30c1007f
34de0c8,51338
34de0cc,3821003f
34de0d0,222814
34de0d4,10800019
34de0d8,601025
34de0dc,5182f
34de0e0,5082b
34de0e4,1283c
34de0e8,1080ffe2
34de0f0,8117854
34de0f8,640107ff
34de0fc,64020000
34de100,10d3c
34de104,64210001
34de108,a1082b
34de10c,1020ffd9
34de110,64030000
34de114,40fff
34de118,6402ffff
34de11c,221826
34de120,64020001
34de124,217fc
34de128,6442ffff
34de12c,3e00008
34de130,221026
34de134,1480ffe9
34de138,602825
34de13c,a01825
34de140,5082b
34de144,1283c
34de148,1080ffca
34de150,5083e
34de154,41082d
34de158,3e00008
34de15c,1102f
34de160,27bdfff0
34de164,ffbf0008
34de168,c116d36
34de170,dfbf0008
34de174,3e00008
34de178,27bd0010
34de180,27bdfff0
34de184,ffbf0008
34de188,c11642c
34de190,dfbf0008
34de194,3e00008
34de198,27bd0010
34de1a0,27bdfff0
34de1a4,ffbf0008
34de1a8,c118246
34de1b0,dfbf0008
34de1b4,3e00008
34de1b8,27bd0010
34de1c0,27bdfff0
34de1c4,ffbf0008
34de1c8,c118434
34de1d0,dfbf0008
34de1d4,3e00008
34de1d8,27bd0010
34de1e0,27bdfff0
34de1e4,ffbf0008
34de1e8,c1185a2
34de1f0,dfbf0008
34de1f4,3e00008
34de1f8,27bd0010
34de200,27bdfff0
34de204,ffbf0008
34de208,c11868a
34de210,dfbf0008
34de214,3e00008
34de218,27bd0010
34de220,bca1a626
34de224,33145c07
34de228,400921fb
34de22c,54442d18
34de230,c00921fb
34de234,54442d18
34de238,80000000
34de240,c002d97c
34de244,7f3321d2
34de248,4002d97c
34de24c,7f3321d2
34de250,bfe921fb
34de254,54442d18
34de258,3fe921fb
34de25c,54442d18
34de260,bda8fae9
34de264,be8838d4
34de268,3e21ee9e
34de26c,bdb4b1c4
34de270,3efa01a0
34de274,19cb1590
34de278,3fe00000
34de280,be927e4f
34de284,809c52ad
34de288,bf56c16c
34de28c,16c15177
34de290,3ff00000
34de298,3fa55555
34de29c,5555554c
34de2a0,3de5d93a
34de2a4,5acfd57c
34de2a8,be5ae5e6
34de2ac,8a2b9ceb
34de2b0,3ec71de3
34de2b4,57b1fe7d
34de2b8,bf2a01a0
34de2bc,19c161d5
34de2c0,3f811111
34de2c4,1110f8a6
34de2c8,3fc55555
34de2cc,55555549
34de2d0,c1e00000
34de2d8,41dfffff
34de2dc,ffc00000
34de2e0,80000000
34de2e8,3f000000
34de2ec,bf000000
34de2f0,3de5d93a
34de2f4,5acfd57c
34de2f8,be5ae5e6
34de2fc,8a2b9ceb
34de300,3ec71de3
34de304,57b1fe7d
34de308,bf2a01a0
34de30c,19c161d5
34de310,3f811111
34de314,1110f8a6
34de318,3fe00000
34de320,3fc55555
34de324,55555549
34de328,bda8fae9
34de32c,be8838d4
34de330,3e21ee9e
34de334,bdb4b1c4
34de338,3efa01a0
34de33c,19cb1590
34de340,be927e4f
34de344,809c52ad
34de348,bf56c16c
34de34c,16c15177
34de350,3ff00000
34de358,3fa55555
34de35c,5555554c
34de360,bfc55555
34de364,55555549
34de368,47700000
34de370,38700000
34de378,38100000
34de380,3fe00000
34de388,80000000
34de390,7ff80000
34de398,40370000
34de3a0,41e00000
34de3a8,41efffff
34de3ac,ffe00000
34de3b0,40161945
34de3b4,b9800000
34de3b8,c0161945
34de3bc,b9800000
34de3c0,bfe00000
34de3c8,40200000
34de3d0,4215ea51
34de3d4,43c1a49e
34de3d8,418308a8
34de3e0,4223fc70
34de3e4,75f54c57
34de3e8,419cbd69
34de3ec,80000000
34de3f0,409e1400
34de3f8,40508000
34de400,3ff00000
34de408,4106b642
34de40c,1f8787eb
34de410,40bf87ac
34de414,858d804
34de418,406a5a60
34de41c,7bbc3b52
34de420,40040d93
34de424,1ff62705
34de428,40dfe780
34de430,4220a132
34de434,818ab61a
34de438,41d57418
34de43c,f5d3f33f
34de440,41697171
34de444,e0000000
34de448,41441f7b
34de450,4115d0bc
34de458,41adab0c
34de45c,7bb95f2a
34de460,417df876
34de464,f95dcc98
34de468,4145f1e9
34de46c,5080f44c
34de470,41991871
34de474,70000000
34de478,4185eeb6
34de47c,90000000
34de480,4210b0b5
34de484,22e8261a
34de488,41f67fc1
34de48c,b3a5a1e8
34de490,41a1fda6
34de494,b0000000
34de498,40100000
34de4a0,c1e00000
34de4a8,41dfffff
34de4ac,ffc00000
34de4b0,400921fb
34de4b4,54442d18
34de4b8,bda8fae9
34de4bc,be8838d4
34de4c0,3e21ee9e
34de4c4,bdb4b1c4
34de4c8,be927e4f
34de4cc,809c52ad
34de4d0,3efa01a0
34de4d4,19cb1590
34de4d8,bf56c16c
34de4dc,16c15177
34de4e0,3fa55555
34de4e4,5555554c
34de4e8,3de5d93a
34de4ec,5acfd57c
34de4f0,be5ae5e6
34de4f4,8a2b9ceb
34de4f8,3ec71de3
34de4fc,57b1fe7d
34de500,bf2a01a0
34de504,19c161d5
34de508,3f811111
34de50c,1110f8a6
34de510,bfc55555
34de514,55555549
34de518,c00921fb
34de51c,54442d18
34de520,40181945
34de524,b9800000
34de528,7fe00000
34de530,7ff00000
34de538,462c6831
34de540,450100d5
34de544,46206006
34de548,27bdfff0
34de54c,ffbf0008
34de550,ffb00000
34de554,44216800
34de55c,1103e
34de560,13000
34de564,22800
34de568,3c02c010
34de56c,a21021
34de570,460825
34de574,10200027
34de57c,44220000
34de580,3c037fff
34de584,3467ffff
34de588,51f82
34de58c,2083e
34de590,30640002
34de594,21ffe
34de598,31800
34de59c,10800
34de5a0,838025
34de5a4,271824
34de5a8,20800
34de5ac,610825
34de5b0,1020001e
34de5b8,a72824
34de5bc,a60825
34de5c0,10200026
34de5c8,3c067ff0
34de5cc,14a60032
34de5d4,1466004f
34de5dc,1200008d
34de5e4,24010001
34de5e8,12010079
34de5f0,24010002
34de5f4,16010092
34de5fc,3c018046
34de600,d420e248
34de604,dfb00000
34de608,dfbf0008
34de60c,3e00008
34de610,27bd0010
34de614,c114a16
34de618,46200306
34de61c,dfb00000
34de620,dfbf0008
34de624,3e00008
34de628,27bd0010
34de62c,2e010002
34de630,1420fffa
34de638,24010002
34de63c,16010043
34de644,3c018046
34de648,d420e228
34de64c,dfb00000
34de650,dfbf0008
34de654,3e00008
34de658,27bd0010
34de65c,64010001
34de660,10ffc
34de664,410824
34de668,3c020ffe
34de66c,6442487f
34de670,21438
34de674,6442d511
34de678,214b8
34de67c,64422d18
34de680,220825
34de684,44a10000
34de688,dfb00000
34de68c,dfbf0008
34de690,3e00008
34de694,27bd0010
34de698,1066000f
34de6a0,3c010400
34de6a4,a10821
34de6a8,23082b
34de6ac,1420000a
34de6b4,1080002b
34de6bc,3c010400
34de6c0,610821
34de6c4,25082b
34de6c8,10200026
34de6d0,81179e2
34de6d4,44a00000
34de6d8,64010001
34de6dc,10ffc
34de6e0,410824
34de6e4,3c020ffe
34de6e8,6442487f
34de6ec,21438
34de6f0,6442d511
34de6f4,214b8
34de6f8,64422d18
34de6fc,220825
34de700,44a10000
34de704,dfb00000
34de708,dfbf0008
34de70c,3e00008
34de710,27bd0010
34de714,12000045
34de71c,24010001
34de720,12010031
34de728,24010002
34de72c,1601004a
34de734,3c018046
34de738,d420e228
34de73c,dfb00000
34de740,dfbf0008
34de744,3e00008
34de748,27bd0010
34de74c,3c018046
34de750,d420e230
34de754,dfb00000
34de758,dfbf0008
34de75c,3e00008
34de760,27bd0010
34de764,462d0003
34de768,64020001
34de76c,217fc
34de770,6442ffff
34de774,44210000
34de77c,220824
34de780,c114a16
34de784,44a16000
34de788,1200ffa4
34de790,24010001
34de794,1201001a
34de79c,24010002
34de7a0,16010033
34de7a8,3c018046
34de7ac,d421e220
34de7b0,3c018046
34de7b4,46210000
34de7b8,d421e228
34de7bc,46200801
34de7c0,dfb00000
34de7c4,dfbf0008
34de7c8,3e00008
34de7cc,27bd0010
34de7d0,3c018046
34de7d4,d420e250
34de7d8,dfb00000
34de7dc,dfbf0008
34de7e0,3e00008
34de7e4,27bd0010
34de7e8,3c018046
34de7ec,d420e238
34de7f0,dfb00000
34de7f4,dfbf0008
34de7f8,3e00008
34de7fc,27bd0010
34de800,46200007
34de804,dfb00000
34de808,dfbf0008
34de80c,3e00008
34de810,27bd0010
34de814,3c018046
34de818,d420e258
34de81c,dfb00000
34de820,dfbf0008
34de824,3e00008
34de828,27bd0010
34de82c,44a00000
34de830,dfb00000
34de834,dfbf0008
34de838,3e00008
34de83c,27bd0010
34de840,3c018046
34de844,d420e240
34de848,dfb00000
34de84c,dfbf0008
34de850,3e00008
34de854,27bd0010
34de858,3c018046
34de85c,d420e230
34de860,dfb00000
34de864,dfbf0008
34de868,3e00008
34de86c,27bd0010
34de870,3c018046
34de874,d421e220
34de878,3c018046
34de87c,46210000
34de880,d421e230
34de884,46210000
34de888,dfb00000
34de88c,dfbf0008
34de890,3e00008
34de894,27bd0010
34de898,3e00008
34de89c,462d0000
34de8a0,27bdffe0
34de8a4,ffbf0018
34de8a8,44226000
34de8ac,3c017fff
34de8b0,3421ffff
34de8b4,2103e
34de8b8,21000
34de8bc,411024
34de8c0,3c013fe9
34de8c4,342121fc
34de8c8,41082b
34de8cc,10200015
34de8d4,3c018046
34de8d8,d420e2d0
34de8dc,46206035
34de8e4,45000018
34de8e8,3c038000
34de8ec,3c018046
34de8f0,d420e2d8
34de8f4,46206037
34de8fc,4500001a
34de904,462c6031
34de90c,4500001c
34de910,24040000
34de914,1080001d
34de918,3c038046
34de91c,8117a6c
34de924,3c017fef
34de928,3421ffff
34de92c,22082b
34de930,1020004a
34de938,462c6001
34de93c,dfbf0018
34de940,3e00008
34de944,27bd0020
34de948,4620600d
34de94c,44030000
34de950,3c018046
34de954,d420e2d8
34de958,46206037
34de960,4501ffe8
34de968,3c017fff
34de96c,3423ffff
34de970,462c6031
34de978,4501ffe6
34de97c,24040000
34de980,602025
34de984,1480000a
34de988,3c038046
34de98c,3c013e46
34de990,3421a09e
34de994,41082b
34de998,10200005
34de9a0,d460e290
34de9a4,dfbf0018
34de9a8,3e00008
34de9ac,27bd0020
34de9b0,462c6042
34de9b4,3c018046
34de9b8,d463e290
34de9bc,d420e260
34de9c0,3c018046
34de9c4,d422e268
34de9c8,3c018046
34de9cc,46200802
34de9d0,462109c2
34de9d4,46220000
34de9d8,d422e278
34de9dc,3c018046
34de9e0,462739c2
34de9e4,d424e280
34de9e8,3c018046
34de9ec,46220882
34de9f0,d425e270
34de9f4,3c018046
34de9f8,d426e288
34de9fc,3c018046
34dea00,46200802
34dea04,46250942
34dea08,46240000
34dea0c,46221901
34dea10,462418c1
34dea14,46203802
34dea18,46221881
34dea1c,462628c0
34dea20,d425e298
34dea24,3c018046
34dea28,462308c2
34dea2c,462518c0
34dea30,462308c2
34dea34,46201800
34dea38,d423e2e0
34dea3c,46200802
34dea40,46236042
34dea44,46210000
34dea48,46201000
34dea4c,46202000
34dea50,dfbf0018
34dea54,3e00008
34dea58,27bd0020
34dea5c,46206346
34dea60,c119c44
34dea64,27a40000
34dea68,d7a00000
34dea6c,8fa10008
34dea70,d7a10010
34dea74,46200082
34dea78,30220003
34dea7c,10400054
34dea80,462210c2
34dea84,24010001
34dea88,1041002d
34dea90,24010002
34dea94,14410076
34dea9c,3c018046
34deaa0,462318c2
34deaa4,46210002
34deaa8,d424e260
34deaac,3c018046
34deab0,d425e268
34deab4,3c018046
34deab8,46241102
34deabc,46252100
34deac0,d425e270
34deac4,3c018046
34deac8,d426e278
34deacc,3c018046
34dead0,46251142
34dead4,d427e280
34dead8,3c018046
34deadc,d428e288
34deae0,3c018046
34deae4,46261182
34deae8,46241102
34deaec,46282940
34deaf0,46272100
34deaf4,d427e290
34deaf8,3c018046
34deafc,46263a01
34deb00,462418c2
34deb04,46251102
34deb08,d425e298
34deb0c,462839c1
34deb10,46252100
34deb14,46263981
34deb18,46241102
34deb1c,462320c0
34deb20,46231042
34deb24,46200801
34deb28,46203000
34deb2c,46204000
34deb30,46200007
34deb34,dfbf0018
34deb38,3e00008
34deb3c,27bd0020
34deb40,3c018046
34deb44,462310c2
34deb48,d424e2a0
34deb4c,3c018046
34deb50,d425e2a8
34deb54,3c018046
34deb58,46241102
34deb5c,46252100
34deb60,d425e2b0
34deb64,3c018046
34deb68,462418c2
34deb6c,46251102
34deb70,d425e2b8
34deb74,3c018046
34deb78,46252100
34deb7c,d425e2c0
34deb80,3c018046
34deb84,46241102
34deb88,46252100
34deb8c,d425e278
34deb90,3c018046
34deb94,d426e2c8
34deb98,46250942
34deb9c,462418c0
34deba0,46220102
34deba4,462320c2
34deba8,46262102
34debac,462328c1
34debb0,46231082
34debb4,46211041
34debb8,46212040
34debbc,46210001
34debc0,46200007
34debc4,dfbf0018
34debc8,3e00008
34debcc,27bd0020
34debd0,3c018046
34debd4,462318c2
34debd8,46210002
34debdc,d424e260
34debe0,3c018046
34debe4,d425e268
34debe8,3c018046
34debec,46241102
34debf0,46252100
34debf4,d425e270
34debf8,3c018046
34debfc,d426e278
34dec00,3c018046
34dec04,46251142
34dec08,d427e280
34dec0c,3c018046
34dec10,d428e288
34dec14,3c018046
34dec18,46261182
34dec1c,46241102
34dec20,46282940
34dec24,46272100
34dec28,d427e290
34dec2c,3c018046
34dec30,46263a01
34dec34,462418c2
34dec38,46251102
34dec3c,d425e298
34dec40,462839c1
34dec44,46252100
34dec48,46263981
34dec4c,46241102
34dec50,462320c0
34dec54,46231042
34dec58,46200801
34dec5c,46203000
34dec60,46204000
