10,1073137a
34af748,533d000c
34af74c,f8430c
34af750,8069dce0
34af754,8069d278
34af758,ffffffff
34af75c,ff000000
34af764,53040070
34af768,158600c
34af76c,8069dce0
34af770,8069d170
34af774,ffffffff
34af778,ff000000
34af780,530c0071
34af784,158610c
34af788,8069dce0
34af78c,8069d170
34af790,ffffffff
34af794,ff000000
34af79c,53120072
34af7a0,158620c
34af7a4,8069dce0
34af7a8,8069d170
34af7ac,ffffffff
34af7b0,ff000000
34af7b8,5b7100b4
34af7bc,15c630e
34af7c0,8069dce0
34af7c4,8069d170
34af7c8,ffffffff
34af7cc,ff000000
34af7d4,530500ad
34af7d8,15d640c
34af7dc,8069dce0
34af7e0,8069d170
34af7e4,ffffffff
34af7e8,ff000000
34af7f0,530d00ae
34af7f4,15d650c
34af7f8,8069dce0
34af7fc,8069d170
34af800,ffffffff
34af804,ff000000
34af80c,531300af
34af810,15d660c
34af814,8069dce0
34af818,8069d170
34af81c,ffffffff
34af820,ff000000
34af828,53470007
34af82c,17b6c0c
34af830,8069dce0
34af834,8069d170
34af838,ffffffff
34af83c,ff000000
34af844,53480007
34af848,17b6c0c
34af84c,8069dce0
34af850,8069d170
34af854,ffffffff
34af858,ff000000
34af860,4d8a90ac
34af864,c71b00
34af868,8069dce0
34af86c,8069d170
34af870,ffffffff
34af874,d000000
34af87c,4d8b90ac
34af880,c71b00
34af884,8069dce0
34af888,8069d170
34af88c,ffffffff
34af890,d000000
34af898,4d8c90aa
34af89c,bb1200
34af8a0,8069dce0
34af8a4,8069d170
34af8a8,ffffffff
34af8ac,c000000
34af8b4,4d8d90aa
34af8b8,bb1200
34af8bc,8069dce0
34af8c0,8069d170
34af8c4,ffffffff
34af8c8,c000000
34af8d0,4d0290a9
34af8d4,ce2000
34af8d8,8069e210
34af8dc,8069d170
34af8e0,ffffffff
34af8e4,b000000
34af8ec,4d8f90a9
34af8f0,ce2000
34af8f4,8069e210
34af8f8,8069d170
34af8fc,ffffffff
34af900,b000000
34af908,4d9090a9
34af90c,ce2000
34af910,8069e210
34af914,8069d170
34af918,ffffffff
34af91c,b000000
34af924,4d9190a9
34af928,ce2000
34af92c,8069e210
34af930,8069d170
34af934,ffffffff
34af938,b000000
34af940,4d9590b3
34af944,1194800
34af948,8069e280
34af94c,8069d170
34af950,ffffffff
34af954,10000000
34af95c,4d9690ab
34af960,d92800
34af964,8069e3b0
34af968,8069d170
34af96c,ffffffff
34af970,ff000000
34af978,4d9790ab
34af97c,d92800
34af980,8069e3b0
34af984,8069d170
34af988,ffffffff
34af98c,ff000000
34af994,53190047
34af998,f43f0c
34af99c,8069dce0
34af9a0,8069d170
34af9a4,ffffffff
34af9a8,ff000000
34af9b0,531d007a
34af9b4,174680c
34af9b8,8069dce0
34af9bc,8069d170
34af9c0,ffffffff
34af9c4,ff000000
34af9cc,531c005d
34af9d0,173670c
34af9d4,8069dce0
34af9d8,8069d170
34af9dc,ffffffff
34af9e0,ff000000
34af9e8,53200097
34af9ec,1766a0c
34af9f0,8069dce0
34af9f4,8069d170
34af9f8,ffffffff
34af9fc,ff000000
34afa04,531e00f9
34afa08,176700c
34afa0c,8069dce0
34afa10,8069d170
34afa14,ffffffff
34afa18,ff000000
34afa20,534100f3
34afa24,aa020d
34afa28,8069e458
34afa2c,8069d328
34afa30,10ffff
34afa34,ff000000
34afa38,8069db84
34afa3c,4d8400f4
34afa40,17f6d00
34afa44,8069dce0
34afa48,8069d170
34afa4c,ffffffff
34afa50,ff000000
34afa58,4d8500f5
34afa5c,17f6e00
34afa60,8069dce0
34afa64,8069d170
34afa68,ffffffff
34afa6c,ff000000
34afa74,4d8600f6
34afa78,17f6f00
34afa7c,8069dce0
34afa80,8069d170
34afa84,ffffffff
34afa88,ff000000
34afa90,4d8700f7
34afa94,17f7100
34afa98,8069dce0
34afa9c,8069d170
34afaa0,ffffffff
34afaa4,ff000000
34afaac,537a00fa
34afab0,bd1410
34afab4,8069e374
34afab8,8069d178
34afabc,ffffffff
34afac0,ff000000
34afac8,53980090
34afacc,c7a000
34afad0,8069dce0
34afad4,8069d170
34afad8,ffffffff
34afadc,ff000000
34afae4,53990091
34afae8,c7a000
34afaec,8069dce0
34afaf0,8069d170
34afaf4,ffffffff
34afaf8,ff000000
34afb00,539a00a7
34afb04,bba100
34afb08,8069dce0
34afb0c,8069d170
34afb10,ffffffff
34afb14,ff000000
34afb1c,539b00a8
34afb20,bba100
34afb24,8069dce0
34afb28,8069d170
34afb2c,ffffffff
34afb30,ff000000
34afb38,5349006c
34afb3c,17b730c
34afb40,8069dce0
34afb44,8069d170
34afb48,ffffffff
34afb4c,ff000000
34afb54,53419002
34afb58,c
34afb5c,8069dce0
34afb60,8069d748
34afb64,ffffffff
34afb68,ff000000
34afb70,3e4190c2
34afb74,bd1410
34afb78,8069dce0
34afb7c,8069d178
34afb80,ffffffff
34afb84,ff000000
34afb8c,3e4190c6
34afb90,bd1310
34afb94,8069dce0
34afb98,8069d178
34afb9c,ffffffff
34afba0,ff000000
34afba8,534190fa
34afbac,bd1410
34afbb0,8069dce0
34afbb4,8069d178
34afbb8,ffffffff
34afbbc,ff000000
34afbc4,ffffffff
34afbc8,dd2d0c
34afbcc,8069dcf0
34afbd0,8069d170
34afbd4,ffffffff
34afbd8,ff000000
34afbe0,ffffffff
34afbe4,147580c
34afbe8,8069dd54
34afbec,8069d170
34afbf0,ffffffff
34afbf4,ff000000
34afbfc,ffffffff
34afc00,bf180c
34afc04,8069ddc4
34afc08,8069d170
34afc0c,ffffffff
34afc10,ff000000
34afc18,ffffffff
34afc1c,e9350c
34afc20,8069de34
34afc24,8069d170
34afc28,ffffffff
34afc2c,ff000000
34afc34,ffffffff
34afc38,e7330c
34afc3c,8069dea0
34afc40,8069d170
34afc44,ffffffff
34afc48,ff000000
34afc50,ffffffff
34afc54,d1220c
34afc58,8069df18
34afc5c,8069d170
34afc60,ffffffff
34afc64,ff000000
34afc6c,ffffffff
34afc70,db2a0c
34afc74,8069df90
34afc78,8069d170
34afc7c,ffffffff
34afc80,ff000000
34afc88,ffffffff
34afc8c,bb9800
34afc90,8069dfec
34afc94,8069d170
34afc98,ffffffff
34afc9c,ff000000
34afca4,ffffffff
34afca8,c79700
34afcac,8069e048
34afcb0,8069d170
34afcb4,ffffffff
34afcb8,ff000000
34afcc0,ffffffff
34afcc4,d9280c
34afcc8,8069e0f8
34afccc,8069d170
34afcd0,ffffffff
34afcd4,ff000000
34afcdc,ffffffff
34afce0,cd1e0c
34afce4,8069e0a4
34afce8,8069d170
34afcec,ffffffff
34afcf0,ff000000
34afcf8,ffffffff
34afcfc,10e460c
34afd00,8069e130
34afd04,8069d170
34afd08,ffffffff
34afd0c,ff000000
34afd14,534190a0
34afd18,c6010c
34afd1c,8069dce0
34afd20,8069d284
34afd24,15ffff
34afd28,ff000000
34afd30,534190a1
34afd34,c6010c
34afd38,8069dce0
34afd3c,8069d284
34afd40,16ffff
34afd44,ff000000
34afd4c,534190a2
34afd50,c6010c
34afd54,8069dce0
34afd58,8069d284
34afd5c,17ffff
34afd60,ff000000
34afd68,534190a3
34afd6c,1776b0c
34afd70,8069dce0
34afd74,8069d284
34afd78,18ffff
34afd7c,ff000000
34afd84,534190a4
34afd88,f43f0c
34afd8c,8069dce0
34afd90,8069d284
34afd94,19ffff
34afd98,ff000000
34afda0,534190a5
34afda4,173670c
34afda8,8069dce0
34afdac,8069d284
34afdb0,1cffff
34afdb4,ff000000
34afdbc,534190a6
34afdc0,174680c
34afdc4,8069dce0
34afdc8,8069d284
34afdcc,1dffff
34afdd0,ff000000
34afdd8,534190a7
34afddc,176700c
34afde0,8069dce0
34afde4,8069d284
34afde8,1effff
34afdec,ff000000
34afdf4,534190a8
34afdf8,1766a0c
34afdfc,8069dce0
34afe00,8069d284
34afe04,20ffff
34afe08,ff000000
34afe10,53410006
34afe14,b90a02
34afe18,8069e458
34afe1c,8069d2bc
34afe20,10003
34afe24,ff000000
34afe2c,5341001c
34afe30,b90a02
34afe34,8069e458
34afe38,8069d2bc
34afe3c,10004
34afe40,ff000000
34afe48,5341001d
34afe4c,b90a02
34afe50,8069e458
34afe54,8069d2bc
34afe58,10005
34afe5c,ff000000
34afe64,5341001e
34afe68,b90a02
34afe6c,8069e458
34afe70,8069d2bc
34afe74,10006
34afe78,ff000000
34afe80,5341002a
34afe84,b90a02
34afe88,8069e458
34afe8c,8069d2bc
34afe90,10007
34afe94,ff000000
34afe9c,53410061
34afea0,b90a02
34afea4,8069e458
34afea8,8069d2bc
34afeac,1000a
34afeb0,ff000000
34afeb8,53410062
34afebc,b80b00
34afec0,8069dce0
34afec4,8069d2bc
34afec8,20000
34afecc,ff000000
34afed4,53410063
34afed8,b80b00
34afedc,8069dce0
34afee0,8069d2bc
34afee4,20001
34afee8,ff000000
34afef0,53410064
34afef4,b80b00
34afef8,8069dce0
34afefc,8069d2bc
34aff00,20002
34aff04,ff000000
34aff0c,53410065
34aff10,b80b00
34aff14,8069dce0
34aff18,8069d2bc
34aff1c,20003
34aff20,ff000000
34aff28,5341007c
34aff2c,b80b00
34aff30,8069dce0
34aff34,8069d2bc
34aff38,20004
34aff3c,ff000000
34aff44,5341007d
34aff48,b80b00
34aff4c,8069dce0
34aff50,8069d2bc
34aff54,20005
34aff58,ff000000
34aff60,5341007e
34aff64,b80b00
34aff68,8069dce0
34aff6c,8069d2bc
34aff70,20006
34aff74,ff000000
34aff7c,5341007f
34aff80,b80b00
34aff84,8069dce0
34aff88,8069d2bc
34aff8c,20007
34aff90,ff000000
34aff98,534100a2
34aff9c,b80b00
34affa0,8069dce0
34affa4,8069d2bc
34affa8,20008
34affac,ff000000
34affb4,53410087
34affb8,b80b00
34affbc,8069dce0
34affc0,8069d2bc
34affc4,20009
34affc8,ff000000
34affd0,53410088
34affd4,c81c00
34affd8,8069dce0
34affdc,8069d2bc
34affe0,40000
34affe4,ff000000
34affec,53410089
34afff0,c81c00
34afff4,8069dce0
34afff8,8069d2bc
34afffc,40001
34b0000,ff000000
34b0008,5341008a
34b000c,c81c00
34b0010,8069dce0
34b0014,8069d2bc
34b0018,40002
34b001c,ff000000
34b0024,5341008b
34b0028,c81c00
34b002c,8069dce0
34b0030,8069d2bc
34b0034,40003
34b0038,ff000000
34b0040,5341008c
34b0044,c81c00
34b0048,8069dce0
34b004c,8069d2bc
34b0050,40004
34b0054,ff000000
34b005c,5341008e
34b0060,c81c00
34b0064,8069dce0
34b0068,8069d2bc
34b006c,40005
34b0070,ff000000
34b0078,5341008f
34b007c,c81c00
34b0080,8069dce0
34b0084,8069d2bc
34b0088,40006
34b008c,ff000000
34b0094,534100a3
34b0098,c81c00
34b009c,8069dce0
34b00a0,8069d2bc
34b00a4,40007
34b00a8,ff000000
34b00b0,534100a5
34b00b4,c81c00
34b00b8,8069dce0
34b00bc,8069d2bc
34b00c0,40008
34b00c4,ff000000
34b00cc,53410092
34b00d0,c81c00
34b00d4,8069dce0
34b00d8,8069d2bc
34b00dc,40009
34b00e0,ff000000
34b00e8,53410093
34b00ec,aa020d
34b00f0,8069e458
34b00f4,8069d328
34b00f8,3ffff
34b00fc,ff000000
34b0100,8069dafc
34b0104,53410094
34b0108,aa020d
34b010c,8069e458
34b0110,8069d328
34b0114,4ffff
34b0118,ff000000
34b011c,8069dafc
34b0120,53410095
34b0124,aa020d
34b0128,8069e458
34b012c,8069d328
34b0130,5ffff
34b0134,ff000000
34b0138,8069dafc
34b013c,534100a6
34b0140,aa020d
34b0144,8069e458
34b0148,8069d328
34b014c,6ffff
34b0150,ff000000
34b0154,8069dafc
34b0158,534100a9
34b015c,aa020d
34b0160,8069e458
34b0164,8069d328
34b0168,7ffff
34b016c,ff000000
34b0170,8069dafc
34b0174,5341009b
34b0178,aa020d
34b017c,8069e458
34b0180,8069d328
34b0184,8ffff
34b0188,ff000000
34b018c,8069dafc
34b0190,5341009f
34b0194,aa020d
34b0198,8069e458
34b019c,8069d328
34b01a0,bffff
34b01a4,ff000000
34b01a8,8069dafc
34b01ac,534100a0
34b01b0,aa020d
34b01b4,8069e458
34b01b8,8069d328
34b01bc,cffff
34b01c0,ff000000
34b01c4,8069dafc
34b01c8,534100a1
34b01cc,aa020d
34b01d0,8069e458
34b01d4,8069d328
34b01d8,dffff
34b01dc,ff000000
34b01e0,8069dafc
34b01e4,534100e9
34b01e8,194130c
34b01ec,8069dce0
34b01f0,8069d6c8
34b01f4,ffffffff
34b01f8,ff000000
34b0200,534100e4
34b0204,cd1e0c
34b0208,8069dce0
34b020c,8069d6e4
34b0210,ffffffff
34b0214,ff000000
34b021c,534100e8
34b0220,cd1f0c
34b0224,8069dce0
34b0228,8069d700
34b022c,ffffffff
34b0230,ff000000
34b0238,53419091
34b023c,196780c
34b0240,8069dce0
34b0244,8069d730
34b0248,6ffff
34b024c,ff000000
34b0254,53419092
34b0258,196790c
34b025c,8069dce0
34b0260,8069d730
34b0264,7ffff
34b0268,ff000000
34b0270,53419093
34b0274,1967a0c
34b0278,8069dce0
34b027c,8069d730
34b0280,8ffff
34b0284,ff000000
34b028c,53419094
34b0290,1967b0c
34b0294,8069dce0
34b0298,8069d730
34b029c,9ffff
34b02a0,ff000000
34b02a8,53419095
34b02ac,1967c0c
34b02b0,8069dce0
34b02b4,8069d730
34b02b8,affff
34b02bc,ff000000
34b02c4,53419096
34b02c8,1967d0c
34b02cc,8069dce0
34b02d0,8069d730
34b02d4,bffff
34b02d8,ff000000
34b02e0,5341909a
34b02e4,b6040c
34b02e8,8069dce0
34b02ec,8069d730
34b02f0,cffff
34b02f4,ff000000
34b02fc,5341909b
34b0300,b6060c
34b0304,8069dce0
34b0308,8069d730
34b030c,dffff
34b0310,ff000000
34b0318,5341909c
34b031c,b6030c
34b0320,8069dce0
34b0324,8069d730
34b0328,effff
34b032c,ff000000
34b0334,5341909d
34b0338,b6080c
34b033c,8069dce0
34b0340,8069d730
34b0344,fffff
34b0348,ff000000
34b0350,5341909e
34b0354,b6050c
34b0358,8069dce0
34b035c,8069d730
34b0360,10ffff
34b0364,ff000000
34b036c,5341909f
34b0370,b6070c
34b0374,8069dce0
34b0378,8069d730
34b037c,11ffff
34b0380,ff000000
34b0388,534100f8
34b038c,d1230c
34b0390,8069dce0
34b0394,8069d240
34b0398,3ffff
34b039c,ff000000
34b03a4,53149099
34b03a8,10b450c
34b03ac,8069dce0
34b03b0,8069d170
34b03b4,ffffffff
34b03b8,ff000000
34b03c0,53419048
34b03c4,f33e0c
34b03c8,8069dce0
34b03cc,8069d764
34b03d0,ffffffff
34b03d4,ff000000
34b03dc,53419003
34b03e0,193760c
34b03e4,8069dce0
34b03e8,8069d184
34b03ec,ffffffff
34b03f0,ff000000
34b03f8,53419200
34b03fc,195770d
34b0400,8069dce0
34b0404,8069d3bc
34b0408,30001
34b040c,ff000000
34b0410,8069dbb8
34b0414,53419200
34b0418,195770d
34b041c,8069dce0
34b0420,8069d3bc
34b0424,40001
34b0428,ff000000
34b042c,8069dbb8
34b0430,53419200
34b0434,195770d
34b0438,8069dce0
34b043c,8069d3bc
34b0440,50001
34b0444,ff000000
34b0448,8069dbb8
34b044c,53419200
34b0450,195770d
34b0454,8069dce0
34b0458,8069d3bc
34b045c,60001
34b0460,ff000000
34b0464,8069dbb8
34b0468,53419200
34b046c,195770d
34b0470,8069dce0
34b0474,8069d3bc
34b0478,70001
34b047c,ff000000
34b0480,8069dbb8
34b0484,53419200
34b0488,195770d
34b048c,8069dce0
34b0490,8069d3bc
34b0494,80000
34b0498,ff000000
34b049c,8069dbb8
34b04a0,53419200
34b04a4,195770d
34b04a8,8069dce0
34b04ac,8069d3bc
34b04b0,b0000
34b04b4,ff000000
34b04b8,8069dbb8
34b04bc,53419200
34b04c0,195770d
34b04c4,8069dce0
34b04c8,8069d3bc
34b04cc,c0000
34b04d0,ff000000
34b04d4,8069dbb8
34b04d8,53419200
34b04dc,195770d
34b04e0,8069dce0
34b04e4,8069d3bc
34b04e8,d0000
34b04ec,ff000000
34b04f0,8069dbb8
34b04f4,53419019
34b04f8,1977e0c
34b04fc,8069dce0
34b0500,8069d8d8
34b0504,14ffff
34b0508,ff000000
34b0510,53419019
34b0514,1977e0c
34b0518,8069dce0
34b051c,8069d8d8
34b0520,affff
34b0524,ff000000
34b052c,53419019
34b0530,1977e0c
34b0534,8069dce0
34b0538,8069d8d8
34b053c,5ffff
34b0540,ff000000
34b0548,53419200
34b054c,195770d
34b0550,8069dce0
34b0554,8069d3bc
34b0558,100000
34b055c,ff000000
34b0560,8069dbb8
34b0564,4d85901b
34b0568,198720d
34b056c,8069dce0
34b0570,8069d574
34b0574,10000
34b0578,ff000000
34b057c,8069d9c0
34b0580,4d85901c
34b0584,198720d
34b0588,8069dce0
34b058c,8069d574
34b0590,90001
34b0594,ff000000
34b0598,8069d9c0
34b059c,4d85901d
34b05a0,198720d
34b05a4,8069dce0
34b05a8,8069d574
34b05ac,90002
34b05b0,ff000000
34b05b4,8069d9c0
34b05b8,4d85901e
34b05bc,198720d
34b05c0,8069dce0
34b05c4,8069d574
34b05c8,80003
34b05cc,ff000000
34b05d0,8069d9c0
34b05d4,4d85901f
34b05d8,198720d
34b05dc,8069dce0
34b05e0,8069d574
34b05e4,70004
34b05e8,ff000000
34b05ec,8069d9c0
34b05f0,4d859020
34b05f4,198720d
34b05f8,8069dce0
34b05fc,8069d574
34b0600,70005
34b0604,ff000000
34b0608,8069d9c0
34b060c,4d859021
34b0610,198720d
34b0614,8069dce0
34b0618,8069d574
34b061c,70006
34b0620,ff000000
34b0624,8069d9c0
34b0628,4d859022
34b062c,198720d
34b0630,8069dce0
34b0634,8069d574
34b0638,70007
34b063c,ff000000
34b0640,8069d9c0
34b0644,4d859023
34b0648,198720d
34b064c,8069dce0
34b0650,8069d574
34b0654,b0008
34b0658,ff000000
34b065c,8069d9c0
34b0660,4d859024
34b0664,198720d
34b0668,8069dce0
34b066c,8069d574
34b0670,b0009
34b0674,ff000000
34b0678,8069d9c0
34b067c,4d859025
34b0680,198720d
34b0684,8069dce0
34b0688,8069d574
34b068c,b000a
34b0690,ff000000
34b0694,8069d9c0
34b0698,4d859026
34b069c,198720d
34b06a0,8069dce0
34b06a4,8069d574
34b06a8,6000b
34b06ac,ff000000
34b06b0,8069d9c0
34b06b4,4d859027
34b06b8,198720d
34b06bc,8069dce0
34b06c0,8069d574
34b06c4,6000c
34b06c8,ff000000
34b06cc,8069d9c0
34b06d0,4d859028
34b06d4,198720d
34b06d8,8069dce0
34b06dc,8069d574
34b06e0,6000d
34b06e4,ff000000
34b06e8,8069d9c0
34b06ec,4d859029
34b06f0,198720d
34b06f4,8069dce0
34b06f8,8069d574
34b06fc,6000e
34b0700,ff000000
34b0704,8069d9c0
34b0708,4d85902a
34b070c,198720d
34b0710,8069dce0
34b0714,8069d574
34b0718,6000f
34b071c,ff000000
34b0720,8069d9c0
34b0724,4d85902b
34b0728,198720d
34b072c,8069dce0
34b0730,8069d574
34b0734,d0010
34b0738,ff000000
34b073c,8069d9c0
34b0740,4d85902c
34b0744,198720d
34b0748,8069dce0
34b074c,8069d574
34b0750,d0011
34b0754,ff000000
34b0758,8069d9c0
34b075c,4d85902d
34b0760,198720d
34b0764,8069dce0
34b0768,8069d574
34b076c,d0012
34b0770,ff000000
34b0774,8069d9c0
34b0778,4d85902e
34b077c,198720d
34b0780,8069dce0
34b0784,8069d574
34b0788,d0013
34b078c,ff000000
34b0790,8069d9c0
34b0794,4d85902f
34b0798,198720d
34b079c,8069dce0
34b07a0,8069d574
34b07a4,d0014
34b07a8,ff000000
34b07ac,8069d9c0
34b07b0,4d859030
34b07b4,198720d
34b07b8,8069dce0
34b07bc,8069d574
34b07c0,d0015
34b07c4,ff000000
34b07c8,8069d9c0
34b07cc,4d41901b
34b07d0,d17f0d
34b07d4,8069dce0
34b07d8,8069d604
34b07dc,10000
34b07e0,ff000000
34b07e4,8069da70
34b07e8,4d41901c
34b07ec,d17f0d
34b07f0,8069dce0
34b07f4,8069d604
34b07f8,90001
34b07fc,ff000000
34b0800,8069da70
34b0804,4d41901d
34b0808,d17f0d
34b080c,8069dce0
34b0810,8069d604
34b0814,90002
34b0818,ff000000
34b081c,8069da70
34b0820,4d41901e
34b0824,d17f0d
34b0828,8069dce0
34b082c,8069d604
34b0830,80003
34b0834,ff000000
34b0838,8069da70
34b083c,4d41901f
34b0840,d17f0d
34b0844,8069dce0
34b0848,8069d604
34b084c,70004
34b0850,ff000000
34b0854,8069da70
34b0858,4d419020
34b085c,d17f0d
34b0860,8069dce0
34b0864,8069d604
34b0868,70005
34b086c,ff000000
34b0870,8069da70
34b0874,4d419021
34b0878,d17f0d
34b087c,8069dce0
34b0880,8069d604
34b0884,70006
34b0888,ff000000
34b088c,8069da70
34b0890,4d419022
34b0894,d17f0d
34b0898,8069dce0
34b089c,8069d604
34b08a0,70007
34b08a4,ff000000
34b08a8,8069da70
34b08ac,4d419023
34b08b0,d17f0d
34b08b4,8069dce0
34b08b8,8069d604
34b08bc,b0008
34b08c0,ff000000
34b08c4,8069da70
34b08c8,4d419024
34b08cc,d17f0d
34b08d0,8069dce0
34b08d4,8069d604
34b08d8,b0009
34b08dc,ff000000
34b08e0,8069da70
34b08e4,4d419025
34b08e8,d17f0d
34b08ec,8069dce0
34b08f0,8069d604
34b08f4,b000a
34b08f8,ff000000
34b08fc,8069da70
34b0900,4d419026
34b0904,d17f0d
34b0908,8069dce0
34b090c,8069d604
34b0910,6000b
34b0914,ff000000
34b0918,8069da70
34b091c,4d419027
34b0920,d17f0d
34b0924,8069dce0
34b0928,8069d604
34b092c,6000c
34b0930,ff000000
34b0934,8069da70
34b0938,4d419028
34b093c,d17f0d
34b0940,8069dce0
34b0944,8069d604
34b0948,6000d
34b094c,ff000000
34b0950,8069da70
34b0954,4d419029
34b0958,d17f0d
34b095c,8069dce0
34b0960,8069d604
34b0964,6000e
34b0968,ff000000
34b096c,8069da70
34b0970,4d41902a
34b0974,d17f0d
34b0978,8069dce0
34b097c,8069d604
34b0980,6000f
34b0984,ff000000
34b0988,8069da70
34b098c,4d41902b
34b0990,d17f0d
34b0994,8069dce0
34b0998,8069d604
34b099c,d0010
34b09a0,ff000000
34b09a4,8069da70
34b09a8,4d41902c
34b09ac,d17f0d
34b09b0,8069dce0
34b09b4,8069d604
34b09b8,d0011
34b09bc,ff000000
34b09c0,8069da70
34b09c4,4d41902d
34b09c8,d17f0d
34b09cc,8069dce0
34b09d0,8069d604
34b09d4,d0012
34b09d8,ff000000
34b09dc,8069da70
34b09e0,4d41902e
34b09e4,d17f0d
34b09e8,8069dce0
34b09ec,8069d604
34b09f0,d0013
34b09f4,ff000000
34b09f8,8069da70
34b09fc,4d41902f
34b0a00,d17f0d
34b0a04,8069dce0
34b0a08,8069d604
34b0a0c,d0014
34b0a10,ff000000
34b0a14,8069da70
34b0a18,4d419030
34b0a1c,d17f0d
34b0a20,8069dce0
34b0a24,8069d604
34b0a28,d0015
34b0a2c,ff000000
34b0a30,8069da70
34b0a34,5341908c
34b0a38,1a8900c
34b0a3c,8069dce0
34b0a40,8069d90c
34b0a44,ffff
34b0a48,ff000000
34b0a50,5341908d
34b0a54,1aa910c
34b0a58,8069dce0
34b0a5c,8069d90c
34b0a60,1ffff
34b0a64,ff000000
34b0a6c,5341908e
34b0a70,1aa920c
34b0a74,8069dce0
34b0a78,8069d90c
34b0a7c,2ffff
34b0a80,ff000000
34b0a88,5341908f
34b0a8c,1a9930c
34b0a90,8069dce0
34b0a94,8069d90c
34b0a98,3ffff
34b0a9c,ff000000
34b0aa4,53419090
34b0aa8,1a9940c
34b0aac,8069dce0
34b0ab0,8069d90c
34b0ab4,4ffff
34b0ab8,ff000000
34b0ac0,53410006
34b0ac4,1a38a02
34b0ac8,8069dce0
34b0acc,8069d2bc
34b0ad0,10003
34b0ad4,ff000000
34b0adc,5341001c
34b0ae0,1a48b02
34b0ae4,8069dce0
34b0ae8,8069d2bc
34b0aec,10004
34b0af0,ff000000
34b0af8,5341001d
34b0afc,1a58c02
34b0b00,8069dce0
34b0b04,8069d2bc
34b0b08,10005
34b0b0c,ff000000
34b0b14,5341001e
34b0b18,1a68d02
34b0b1c,8069dce0
34b0b20,8069d2bc
34b0b24,10006
34b0b28,ff000000
34b0b30,5341002a
34b0b34,1a78e02
34b0b38,8069dce0
34b0b3c,8069d2bc
34b0b40,10007
34b0b44,ff000000
34b0b4c,53410061
34b0b50,b98f02
34b0b54,8069dce0
34b0b58,8069d2bc
34b0b5c,1000a
34b0b60,ff000000
34b0b68,53410093
34b0b6c,199800d
34b0b70,8069dce0
34b0b74,8069d328
34b0b78,3ffff
34b0b7c,ff000000
34b0b80,8069dafc
34b0b84,53410094
34b0b88,19a810d
34b0b8c,8069dce0
34b0b90,8069d328
34b0b94,4ffff
34b0b98,ff000000
34b0b9c,8069dafc
34b0ba0,53410095
34b0ba4,19b820d
34b0ba8,8069dce0
34b0bac,8069d328
34b0bb0,5ffff
34b0bb4,ff000000
34b0bb8,8069dafc
34b0bbc,534100a6
34b0bc0,19c830d
34b0bc4,8069dce0
34b0bc8,8069d328
34b0bcc,6ffff
34b0bd0,ff000000
34b0bd4,8069dafc
34b0bd8,534100a9
34b0bdc,19d840d
34b0be0,8069dce0
34b0be4,8069d328
34b0be8,7ffff
34b0bec,ff000000
34b0bf0,8069dafc
34b0bf4,5341009b
34b0bf8,19e850d
34b0bfc,8069dce0
34b0c00,8069d328
34b0c04,8ffff
34b0c08,ff000000
34b0c0c,8069dafc
34b0c10,5341009f
34b0c14,19f860d
34b0c18,8069dce0
34b0c1c,8069d328
34b0c20,bffff
34b0c24,ff000000
34b0c28,8069dafc
34b0c2c,534100a0
34b0c30,1a0870d
34b0c34,8069dce0
34b0c38,8069d328
34b0c3c,cffff
34b0c40,ff000000
34b0c44,8069dafc
34b0c48,534100a1
34b0c4c,1a1880d
34b0c50,8069dce0
34b0c54,8069d328
34b0c58,dffff
34b0c5c,ff000000
34b0c60,8069dafc
34b0c64,534100f3
34b0c68,1a2890d
34b0c6c,8069dce0
34b0c70,8069d328
34b0c74,10ffff
34b0c78,ff000000
34b0c7c,8069db84
34b0c80,534190b4
34b0c84,1779e00
34b0c88,8069dce0
34b0c8c,8069d178
34b0c90,ffffffff
34b0c94,ff000000
34b0c9c,534190b5
34b0ca0,1779f00
34b0ca4,8069dce0
34b0ca8,8069d170
34b0cac,ffffffff
34b0cb0,ff000000
34b0e08,53410080
34b0e0c,1ab9b0c
34b0e10,8069dce0
34b0e14,8069d730
34b0e18,12ffff
34b0e1c,ff000000
34b0e24,53410081
34b0e28,1ac9c0c
34b0e2c,8069dce0
34b0e30,8069d730
34b0e34,13ffff
34b0e38,ff000000
34b0e40,53410082
34b0e44,1ad9d0c
34b0e48,8069dce0
34b0e4c,8069d730
34b0e50,14ffff
34b0e54,ff000000
34b0e5c,53410040
34b0e60,1ae950c
34b0e64,8069dce0
34b0e68,8069d730
34b0e6c,5ffff
34b0e70,ff000000
34b0e78,5341003e
34b0e7c,1af960c
34b0e80,8069dce0
34b0e84,8069d730
34b0e88,ffff
34b0e8c,ff000000
34b0e94,5341003c
34b0e98,1b0970c
34b0e9c,8069dce0
34b0ea0,8069d730
34b0ea4,1ffff
34b0ea8,ff000000
34b0eb0,5341003d
34b0eb4,1b1980c
34b0eb8,8069dce0
34b0ebc,8069d730
34b0ec0,2ffff
34b0ec4,ff000000
34b0ecc,53410041
34b0ed0,1b2990c
34b0ed4,8069dce0
34b0ed8,8069d730
34b0edc,4ffff
34b0ee0,ff000000
34b0ee8,5341003f
34b0eec,1b39a0c
34b0ef0,8069dce0
34b0ef4,8069d730
34b0ef8,3ffff
34b0efc,ff000000
34e6dc4,53419300
