10,106b6f3a
34a15fc,27bd0058
34a1600,27bdffd8
34a1604,afbf0024
34a1608,24020010
34a160c,afa20018
34a1610,24020008
34a1614,afa20014
34a1618,8fa20038
34a161c,c108508
34a1620,afa20010
34a1624,8fbf0024
34a1628,3e00008
34a162c,27bd0028
34a1630,3c028044
34a1634,42100
34a1638,24425110
34a163c,441021
34a1640,3e00008
34a1644,8c420004
34a1648,27bdffe0
34a164c,afbf001c
34a1650,afb10018
34a1654,afb00014
34a1658,3c108044
34a165c,26105114
34a1660,3c118044
34a1664,26315304
34a1668,8e020004
34a166c,50400004
34a1670,26100010
34a1674,c108aae
34a1678,2002025
34a167c,26100010
34a1680,5611fffa
34a1684,8e020004
34a1688,8fbf001c
34a168c,8fb10018
34a1690,8fb00014
34a1694,3e00008
34a1698,27bd0020
34a169c,2c82002c
34a16a0,50400004
34a16a4,2484ffde
34a16a8,2484ffdf
34a16ac,3e00008
34a16b0,3082ffff
34a16b4,3e00008
34a16b8,3082ffff
34a16bc,3c028042
34a16c0,2442332a
34a16c4,1825
34a16c8,24060016
34a16cc,84450000
34a16d0,50a40006
34a16d4,3c028042
34a16d8,24630001
34a16dc,1466fffb
34a16e0,2442001c
34a16e4,3e00008
34a16e8,1025
34a16ec,320c0
34a16f0,831823
34a16f4,31880
34a16f8,24423324
34a16fc,431021
34a1700,3e00008
34a1704,94420002
34a1708,2482ffdf
34a170c,3042ffff
34a1710,2c42000b
34a1714,14400007
34a1718,2484ffd3
34a171c,3084ffff
34a1720,2c84000b
34a1724,14800005
34a172c,3e00008
34a1734,3e00008
34a1738,24020017
34a173c,3e00008
34a1740,24020016
34a1744,2c84002c
34a1748,14800002
34a174c,24020021
34a1750,2402002d
34a1754,3e00008
34a175c,2c84002c
34a1760,14800002
34a1764,2402002b
34a1768,24020037
34a176c,3e00008
34a1774,2482ffdf
34a1778,3042ffff
34a177c,2c42000b
34a1780,14400005
34a1788,2482ffd3
34a178c,3042ffff
34a1790,3e00008
34a1794,2c42000b
34a1798,3e00008
34a179c,24020001
34a17a0,2482ffd2
34a17a4,3042ffff
34a17a8,2c42000a
34a17ac,14400003
34a17b0,3884003d
34a17b4,3e00008
34a17b8,2c820001
34a17bc,3e00008
34a17c0,24020001
34a17c4,27bdffe8
34a17c8,afbf0014
34a17cc,c1085a7
34a17d4,3c038011
34a17d8,3463a5d0
34a17dc,24040001
34a17e0,442004
34a17e4,8c620b64
34a17e8,441025
34a17ec,ac620b64
34a17f0,8fbf0014
34a17f4,3e00008
34a17f8,27bd0018
34a17fc,27bdffe8
34a1800,afbf0014
34a1804,c1085a7
34a180c,3c048011
34a1810,3484a5d0
34a1814,24030001
34a1818,431804
34a181c,31827
34a1820,8c820b64
34a1824,621824
34a1828,ac830b64
34a182c,8fbf0014
34a1830,3e00008
34a1834,27bd0018
34a1838,27bdffe8
34a183c,afbf0014
34a1840,c1085a7
34a1848,24030001
34a184c,431004
34a1850,3c038011
34a1854,3463a5d0
34a1858,8c630b64
34a185c,431024
34a1860,2102b
34a1864,8fbf0014
34a1868,3e00008
34a186c,27bd0018
34a1870,27bdffe0
34a1874,afbf001c
34a1878,afb10018
34a187c,afb00014
34a1880,808825
34a1884,a08025
34a1888,c1085dd
34a188c,a02025
34a1890,1040000f
34a1894,1825
34a1898,24020022
34a189c,12020003
34a18a0,2402002e
34a18a4,1602000b
34a18a8,601025
34a18ac,c10860e
34a18b0,2202025
34a18b4,10400006
34a18b8,1825
34a18bc,c1085f1
34a18c0,2002025
34a18c4,c1085ff
34a18c8,2202025
34a18cc,24030001
34a18d0,601025
34a18d4,8fbf001c
34a18d8,8fb10018
34a18dc,8fb00014
34a18e0,3e00008
34a18e4,27bd0020
34a18e8,27bdffe8
34a18ec,afbf0014
34a18f0,c1085a7
34a18f8,3c038011
34a18fc,3463a5d0
34a1900,24040001
34a1904,442004
34a1908,8c620b9c
34a190c,441025
34a1910,ac620b9c
34a1914,8fbf0014
34a1918,3e00008
34a191c,27bd0018
34a1920,27bdffe8
34a1924,afbf0014
34a1928,c1085a7
34a1930,3c048011
34a1934,3484a5d0
34a1938,24030001
34a193c,431804
34a1940,31827
34a1944,8c820b9c
34a1948,621824
34a194c,ac830b9c
34a1950,8fbf0014
34a1954,3e00008
34a1958,27bd0018
34a195c,27bdffe8
34a1960,afbf0014
34a1964,afb00010
34a1968,c1085a7
34a196c,808025
34a1970,24030001
34a1974,431804
34a1978,3c028011
34a197c,3442a5d0
34a1980,8c420b9c
34a1984,621824
34a1988,3182b
34a198c,2605ffd3
34a1990,30a5ffff
34a1994,2ca5000b
34a1998,10a0000c
34a199c,601025
34a19a0,3c048040
34a19a4,94846654
34a19a8,14800009
34a19ac,8fbf0014
34a19b0,3c028011
34a19b4,3442a5d0
34a19b8,9042008a
34a19bc,202102b
34a19c0,54400001
34a19c4,24030001
34a19c8,601025
34a19cc,8fbf0014
34a19d0,8fb00010
34a19d4,3e00008
34a19d8,27bd0018
34a19dc,27bdffe8
34a19e0,afbf0014
34a19e4,c1085a7
34a19ec,3c038011
34a19f0,3463a5d0
34a19f4,24440004
34a19f8,24020001
34a19fc,821004
34a1a00,8c640b9c
34a1a04,441025
34a1a08,ac620b9c
34a1a0c,8fbf0014
34a1a10,3e00008
34a1a14,27bd0018
34a1a18,27bdffe8
34a1a1c,afbf0014
34a1a20,c1085a7
34a1a28,24430004
34a1a2c,24020001
34a1a30,621004
34a1a34,3c038011
34a1a38,3463a5d0
34a1a3c,8c630b9c
34a1a40,431024
34a1a44,2102b
34a1a48,8fbf0014
34a1a4c,3e00008
34a1a50,27bd0018
34a1a54,27bdffd8
34a1a58,afbf0024
34a1a5c,afb30020
34a1a60,afb2001c
34a1a64,afb10018
34a1a68,afb00014
34a1a6c,c1085dd
34a1a70,808825
34a1a74,1040001b
34a1a78,2201025
34a1a7c,2e22002c
34a1a80,54400004
34a1a84,24020021
34a1a88,2402002d
34a1a8c,10000002
34a1a90,24120037
34a1a94,2412002b
34a1a98,232182b
34a1a9c,10600003
34a1aa0,408025
34a1aa4,26300001
34a1aa8,3210ffff
34a1aac,10000005
34a1ab0,409825
34a1ab4,3210ffff
34a1ab8,250182b
34a1abc,54600001
34a1ac0,2608025
34a1ac4,12110007
34a1ac8,2201025
34a1acc,c10860e
34a1ad0,2002025
34a1ad4,5040fff7
34a1ad8,26100001
34a1adc,2008825
34a1ae0,2201025
34a1ae4,8fbf0024
34a1ae8,8fb30020
34a1aec,8fb2001c
34a1af0,8fb10018
34a1af4,8fb00014
34a1af8,3e00008
34a1afc,27bd0028
34a1b00,27bdffd8
34a1b04,afbf0024
34a1b08,afb30020
34a1b0c,afb2001c
34a1b10,afb10018
34a1b14,afb00014
34a1b18,c1085dd
34a1b1c,808825
34a1b20,1040001b
34a1b24,2201025
34a1b28,2e22002c
34a1b2c,54400004
34a1b30,24120021
34a1b34,2412002d
34a1b38,10000002
34a1b3c,24020037
34a1b40,2402002b
34a1b44,251182b
34a1b48,10600003
34a1b4c,408025
34a1b50,2630ffff
34a1b54,3210ffff
34a1b58,10000005
34a1b5c,409825
34a1b60,3210ffff
34a1b64,212182b
34a1b68,54600001
34a1b6c,2608025
34a1b70,12110007
34a1b74,2201025
34a1b78,c10860e
34a1b7c,2002025
34a1b80,5040fff7
34a1b84,2610ffff
34a1b88,2008825
34a1b8c,2201025
34a1b90,8fbf0024
34a1b94,8fb30020
34a1b98,8fb2001c
34a1b9c,8fb10018
34a1ba0,8fb00014
34a1ba4,3e00008
34a1ba8,27bd0028
34a1bac,27bdffc8
34a1bb0,afbf0034
34a1bb4,afbe0030
34a1bb8,afb7002c
34a1bbc,afb60028
34a1bc0,afb50024
34a1bc4,afb40020
34a1bc8,afb3001c
34a1bcc,afb20018
34a1bd0,afb10014
34a1bd4,afb00010
34a1bd8,80a025
34a1bdc,a09825
34a1be0,a0b825
34a1be4,309e00ff
34a1be8,3c028011
34a1bec,3442a5d0
34a1bf0,451021
34a1bf4,a05e0074
34a1bf8,24110001
34a1bfc,3c128011
34a1c00,3652a5d0
34a1c04,3c168006
34a1c08,36d6fb50
34a1c0c,3c15801c
34a1c10,36b584a0
34a1c14,2630ffff
34a1c18,2501021
34a1c1c,9042006c
34a1c20,16e20007
34a1c24,2501021
34a1c28,2511021
34a1c2c,a05e0068
34a1c30,3225ffff
34a1c34,2c0f809
34a1c38,2a02025
34a1c3c,2501021
34a1c40,80420044
34a1c44,14530003
34a1c48,2508021
34a1c4c,2511021
34a1c50,a0540040
34a1c54,8202004e
34a1c58,54530004
34a1c5c,26310001
34a1c60,2511021
34a1c64,a054004a
34a1c68,26310001
34a1c6c,24020004
34a1c70,1622ffe9
34a1c74,2630ffff
34a1c78,8fbf0034
34a1c7c,8fbe0030
34a1c80,8fb7002c
34a1c84,8fb60028
34a1c88,8fb50024
34a1c8c,8fb40020
34a1c90,8fb3001c
34a1c94,8fb20018
34a1c98,8fb10014
34a1c9c,8fb00010
34a1ca0,3e00008
34a1ca4,27bd0038
34a1ca8,27bdffe8
34a1cac,afbf0014
34a1cb0,afb00010
34a1cb4,c10860e
34a1cb8,808025
34a1cbc,10400008
34a1cc0,8fbf0014
34a1cc4,c108657
34a1cc8,2002025
34a1ccc,14400004
34a1cd0,8fbf0014
34a1cd4,c10863a
34a1cd8,2002025
34a1cdc,8fbf0014
34a1ce0,8fb00010
34a1ce4,3e00008
34a1ce8,27bd0018
34a1cec,27bdffe8
34a1cf0,afbf0014
34a1cf4,c108657
34a1cf8,24040037
34a1cfc,8fbf0014
34a1d00,3e00008
34a1d04,27bd0018
34a1d08,27bdffe8
34a1d0c,afbf0014
34a1d10,afb00010
34a1d14,3086ffff
34a1d18,24c3ffd5
34a1d1c,3063ffff
34a1d20,2c630003
34a1d24,14600006
34a1d28,a08025
34a1d2c,24c6ffd1
34a1d30,30c6ffff
34a1d34,2cc6000a
34a1d38,10c0000b
34a1d3c,2001025
34a1d40,c1085af
34a1d48,10400006
34a1d4c,402025
34a1d50,c108657
34a1d58,2c420001
34a1d5c,21023
34a1d60,2028024
34a1d64,2001025
34a1d68,8fbf0014
34a1d6c,8fb00010
34a1d70,3e00008
34a1d74,27bd0018
34a1d78,27bdffc8
34a1d7c,afbf0034
34a1d80,afb70030
34a1d84,afb6002c
34a1d88,afb50028
34a1d8c,afb40024
34a1d90,afb30020
34a1d94,afb2001c
34a1d98,afb10018
34a1d9c,afb00014
34a1da0,80a825
34a1da4,a08825
34a1da8,c09025
34a1dac,9825
34a1db0,1025
34a1db4,3c108011
34a1db8,3610a5d0
34a1dbc,30d600ff
34a1dc0,24170001
34a1dc4,3c148006
34a1dc8,3694fb50
34a1dcc,2021821
34a1dd0,90630074
34a1dd4,54710019
34a1dd8,24420001
34a1ddc,2021021
34a1de0,a0560074
34a1de4,92020069
34a1de8,5051000a
34a1dec,2e09825
34a1df0,9202006a
34a1df4,50510009
34a1df8,24130002
34a1dfc,9202006b
34a1e00,14510015
34a1e04,24130004
34a1e08,24130003
34a1e0c,10000004
34a1e10,24020003
34a1e14,10000002
34a1e18,2e01025
34a1e1c,24020002
34a1e20,2021021
34a1e24,a0560068
34a1e28,2602825
34a1e2c,280f809
34a1e30,2a02025
34a1e34,10000009
34a1e38,26620001
34a1e3c,21400
34a1e40,21403
34a1e44,28430018
34a1e48,1460ffe1
34a1e4c,2021821
34a1e50,10000004
34a1e54,2402825
34a1e58,26620001
34a1e5c,1000ffdb
34a1e60,2e09825
34a1e64,c10861c
34a1e68,2202025
34a1e6c,531025
34a1e70,2102b
34a1e74,8fbf0034
34a1e78,8fb70030
34a1e7c,8fb6002c
34a1e80,8fb50028
34a1e84,8fb40024
34a1e88,8fb30020
34a1e8c,8fb2001c
34a1e90,8fb10018
34a1e94,8fb00014
34a1e98,3e00008
34a1e9c,27bd0038
34a1ea0,27bdffe8
34a1ea4,afbf0014
34a1ea8,c10860e
34a1eac,24040033
34a1eb0,1440000e
34a1eb8,c10860e
34a1ebc,24040034
34a1ec0,1440000a
34a1ec8,c10860e
34a1ecc,24040035
34a1ed0,14400006
34a1ed8,c10860e
34a1edc,24040036
34a1ee0,401825
34a1ee4,10600005
34a1ee8,24020037
34a1eec,c108657
34a1ef0,24040036
34a1ef4,2102b
34a1ef8,24420036
34a1efc,8fbf0014
34a1f00,3e00008
34a1f04,27bd0018
34a1f08,27bdffe8
34a1f0c,afbf0014
34a1f10,c10860e
34a1f14,2404002f
34a1f18,10400005
34a1f20,c108657
34a1f24,2404002f
34a1f28,5040000a
34a1f2c,2403002d
34a1f30,c10860e
34a1f34,24040031
34a1f38,10400006
34a1f3c,24030037
34a1f40,c108657
34a1f44,24040031
34a1f48,14400002
34a1f4c,24030037
34a1f50,2403002d
34a1f54,601025
34a1f58,8fbf0014
34a1f5c,3e00008
34a1f60,27bd0018
34a1f64,3c02801d
34a1f68,3442aa30
34a1f6c,80420683
34a1f70,38420006
34a1f74,3e00008
34a1f78,2c420001
34a1f7c,3c028011
34a1f80,3442a5d0
34a1f84,8c430b9c
34a1f88,310c2
34a1f8c,319c2
34a1f90,431026
34a1f94,3042000f
34a1f98,10400032
34a1f9c,3c028011
34a1fa0,3442a5d0
34a1fa4,94420ef6
34a1fa8,30430100
34a1fac,1060000a
34a1fb0,30430200
34a1fb4,3c038011
34a1fb8,3463a5d0
34a1fbc,94630ee4
34a1fc0,30631000
34a1fc4,54600004
34a1fc8,30430200
34a1fcc,a08001db
34a1fd0,3e00008
34a1fd4,240270a5
34a1fd8,1060000b
34a1fdc,30430400
34a1fe0,3c038011
34a1fe4,3463a5d0
34a1fe8,94630ee4
34a1fec,30632000
34a1ff0,54600005
34a1ff4,30430400
34a1ff8,24020002
34a1ffc,a08201db
34a2000,3e00008
34a2004,240270c4
34a2008,5060000b
34a200c,30420800
34a2010,3c038011
34a2014,3463a5d0
34a2018,94630ee4
34a201c,30634000
34a2020,54600005
34a2024,30420800
34a2028,24020001
34a202c,a08201db
34a2030,3e00008
34a2034,240270c5
34a2038,1040001c
34a2040,3c028011
34a2044,3442a5d0
34a2048,84430ee4
34a204c,460001e
34a2050,240270ac
34a2054,24020003
34a2058,a08201db
34a205c,3e00008
34a2060,240270c6
34a2064,3442a5d0
34a2068,94420ef6
34a206c,30430800
34a2070,14600010
34a2074,30430400
34a2078,14600010
34a207c,3c038011
34a2080,3463a5d0
34a2084,94640ef4
34a2088,30830010
34a208c,30420100
34a2090,621025
34a2094,1440000b
34a2098,30840008
34a209c,1080000a
34a20a0,240270a1
34a20a4,3e00008
34a20a8,240270a6
34a20ac,3e00008
34a20b0,240270ac
34a20b4,3e00008
34a20b8,240270ac
34a20bc,3e00008
34a20c0,240270c7
34a20c4,240270c7
34a20c8,3e00008
34a20d0,27bdffe0
34a20d4,afbf001c
34a20d8,afb20018
34a20dc,afb10014
34a20e0,afb00010
34a20e4,808025
34a20e8,908201db
34a20ec,21040
34a20f0,3c038042
34a20f4,2463331c
34a20f8,431021
34a20fc,84440000
34a2100,3c028011
34a2104,3442a5d0
34a2108,94420034
34a210c,44102a
34a2110,1040000a
34a2114,a08825
34a2118,240570a8
34a211c,3c02800d
34a2120,3442ce80
34a2124,40f809
34a2128,2202025
34a212c,24020001
34a2130,a20201dc
34a2134,10000077
34a2138,24020005
34a213c,42023
34a2140,42400
34a2144,3c028007
34a2148,244221cc
34a214c,40f809
34a2150,42403
34a2154,920201db
34a2158,54400009
34a215c,920301db
34a2160,3c028011
34a2164,3442a5d0
34a2168,94430ee4
34a216c,34631000
34a2170,a4430ee4
34a2174,c108677
34a2178,24040024
34a217c,920301db
34a2180,24020002
34a2184,54620009
34a2188,920301db
34a218c,3c028011
34a2190,3442a5d0
34a2194,94430ee4
34a2198,34632000
34a219c,a4430ee4
34a21a0,c108677
34a21a4,24040025
34a21a8,920301db
34a21ac,24020001
34a21b0,54620009
34a21b4,920301db
34a21b8,3c028011
34a21bc,3442a5d0
34a21c0,94430ee4
34a21c4,34634000
34a21c8,a4430ee4
34a21cc,c108677
34a21d0,24040026
34a21d4,920301db
34a21d8,24020003
34a21dc,14620009
34a21e0,3c028011
34a21e4,3442a5d0
34a21e8,94430ee4
34a21ec,24048000
34a21f0,641825
34a21f4,a4430ee4
34a21f8,c108677
34a21fc,24040027
34a2200,3c028011
34a2204,3442a5d0
34a2208,8c420b9c
34a220c,291c2
34a2210,3252000f
34a2214,210c2
34a2218,3042000f
34a221c,1242002f
34a2220,2402000f
34a2224,c108657
34a2228,24040025
34a222c,1040000c
34a2234,c108686
34a2238,24040025
34a223c,14400008
34a2240,240570c4
34a2244,3c02800d
34a2248,3442ce80
34a224c,40f809
34a2250,2202025
34a2254,24020002
34a2258,10000031
34a225c,a20201db
34a2260,c108657
34a2264,24040026
34a2268,1040000c
34a2270,c108686
34a2274,24040026
34a2278,14400008
34a227c,240570c5
34a2280,3c02800d
34a2284,3442ce80
34a2288,40f809
34a228c,2202025
34a2290,24020001
34a2294,10000022
34a2298,a20201db
34a229c,c108657
34a22a0,24040027
34a22a4,1040000d
34a22a8,2402000f
34a22ac,c108686
34a22b0,24040027
34a22b4,14400009
34a22b8,2402000f
34a22bc,240570c6
34a22c0,3c02800d
34a22c4,3442ce80
34a22c8,40f809
34a22cc,2202025
34a22d0,24020003
34a22d4,10000012
34a22d8,a20201db
34a22dc,16420008
34a22e0,240570a7
34a22e4,240570a9
34a22e8,3c02800d
34a22ec,3442ce80
34a22f0,40f809
34a22f4,2202025
34a22f8,10000006
34a22fc,24020006
34a2300,3c02800d
34a2304,3442ce80
34a2308,40f809
34a230c,2202025
34a2310,24020008
34a2314,a20201db
34a2318,24020001
34a231c,a60201ec
34a2320,8fbf001c
34a2324,8fb20018
34a2328,8fb10014
34a232c,8fb00010
34a2330,3e00008
34a2334,27bd0020
34a2338,3c028011
34a233c,3442a5d0
34a2340,84420ef6
34a2344,441000a
34a234c,3c028011
34a2350,3442a5d0
34a2354,8c420b9c
34a2358,211c2
34a235c,3042000f
34a2360,3842000f
34a2364,2102b
34a2368,3e00008
34a236c,21040
34a2370,3e00008
34a2374,24020002
34a2378,3c028045
34a237c,24030001
34a2380,ac43fc58
34a2384,3c038045
34a2388,8c62fc5c
34a238c,2c440006
34a2390,50800001
34a2394,24020005
34a2398,3e00008
34a239c,ac62fc5c
34a23a0,27bdffb8
34a23a4,afbf0044
34a23a8,afbe0040
34a23ac,afb6003c
34a23b0,afb50038
34a23b4,afb40034
34a23b8,afb30030
34a23bc,afb2002c
34a23c0,afb10028
34a23c4,afb00024
34a23c8,3a0f025
34a23cc,3c028040
34a23d0,94421e80
34a23d4,10400127
34a23d8,3a0a825
34a23dc,3c02801d
34a23e0,3442aa30
34a23e4,8c42066c
34a23e8,3c033000
34a23ec,24630483
34a23f0,431024
34a23f4,1440011f
34a23f8,808025
34a23fc,3c02801c
34a2400,344284a0
34a2404,8c430008
34a2408,3c02800f
34a240c,8c4213ec
34a2410,54620119
34a2414,2a0e825
34a2418,3c028011
34a241c,3442a5d0
34a2420,8c47135c
34a2424,14e00113
34a2428,3c02800e
34a242c,3442f1b0
34a2430,8c420000
34a2434,30420020
34a2438,1440010e
34a243c,3c028045
34a2440,8c43fc58
34a2444,24020001
34a2448,1062000a
34a244c,3c02801c
34a2450,344284a0
34a2454,3c030001
34a2458,431021
34a245c,94430934
34a2460,24020006
34a2464,54620104
34a2468,2a0e825
34a246c,10000009
34a2470,3c038045
34a2474,344284a0
34a2478,3c030001
34a247c,431021
34a2480,94430934
34a2484,24020006
34a2488,14620007
34a248c,3c028045
34a2490,3c038045
34a2494,8c62fc5c
34a2498,3042001f
34a249c,ac62fc5c
34a24a0,10000022
34a24a4,241300ff
34a24a8,8c42fc5c
34a24ac,2c430006
34a24b0,1060000a
34a24b4,2c43006a
34a24b8,29a00
34a24bc,2629823
34a24c0,3c02cccc
34a24c4,3442cccd
34a24c8,2620019
34a24cc,9810
34a24d0,139882
34a24d4,10000015
34a24d8,327300ff
34a24dc,14600013
34a24e0,241300ff
34a24e4,2c4300ba
34a24e8,1060000b
34a24ec,21a00
34a24f0,621023
34a24f4,24429769
34a24f8,3c03cccc
34a24fc,3463cccd
34a2500,430019
34a2504,1010
34a2508,29982
34a250c,139827
34a2510,10000006
34a2514,327300ff
34a2518,3c028045
34a251c,ac40fc58
34a2520,3c028045
34a2524,100000d3
34a2528,ac40fc5c
34a252c,3c038045
34a2530,8c62fc5c
34a2534,24420001
34a2538,ac62fc5c
34a253c,3c028011
34a2540,3442a5d0
34a2544,8c4808c4
34a2548,19000011
34a254c,1001025
34a2550,e05025
34a2554,3c056666
34a2558,24a56667
34a255c,254a0001
34a2560,401825
34a2564,450018
34a2568,2010
34a256c,42083
34a2570,217c3
34a2574,2863000a
34a2578,1060fff8
34a257c,821023
34a2580,15400005
34a2584,3c028040
34a2588,10000002
34a258c,240a0001
34a2590,240a0001
34a2594,3c028040
34a2598,94451e82
34a259c,18a00010
34a25a0,a01025
34a25a4,3c066666
34a25a8,24c66667
34a25ac,24e70001
34a25b0,401825
34a25b4,460018
34a25b8,2010
34a25bc,42083
34a25c0,217c3
34a25c4,2863000a
34a25c8,1060fff8
34a25cc,821023
34a25d0,54e00005
34a25d4,1473821
34a25d8,10000002
34a25dc,24070001
34a25e0,24070001
34a25e4,1473821
34a25e8,24f40001
34a25ec,3c028042
34a25f0,244270b8
34a25f4,94430004
34a25f8,740018
34a25fc,2012
34a2600,3c038042
34a2604,24637098
34a2608,94660004
34a260c,862021
34a2610,497c2
34a2614,2449021
34a2618,129043
34a261c,129023
34a2620,265200a0
34a2624,94420006
34a2628,44820000
34a2630,46800021
34a2634,3c028042
34a2638,d4463590
34a263c,46260002
34a2640,3c028042
34a2644,d4423598
34a2648,46201001
34a264c,3c028042
34a2650,d44435a0
34a2654,46240000
34a2658,4620000d
34a265c,44060000
34a2660,94620006
34a2664,44820000
34a266c,46800021
34a2670,46260002
34a2674,46201081
34a2678,3c028042
34a267c,d44035a8
34a2680,46201080
34a2684,46241080
34a2688,4620100d
34a268c,44110000
34a2690,24e20009
34a2694,210c2
34a2698,210c0
34a269c,3a2e823
34a26a0,27a40020
34a26a4,941021
34a26a8,19400015
34a26ac,a0400000
34a26b0,2549ffff
34a26b4,894821
34a26b8,806025
34a26bc,3c0b6666
34a26c0,256b6667
34a26c4,10b0018
34a26c8,1810
34a26cc,31883
34a26d0,817c3
34a26d4,621823
34a26d8,31080
34a26dc,431021
34a26e0,21040
34a26e4,1021023
34a26e8,24420030
34a26ec,a1220000
34a26f0,604025
34a26f4,1201025
34a26f8,1582fff2
34a26fc,2529ffff
34a2700,8a1021
34a2704,2403002f
34a2708,a0430000
34a270c,147102a
34a2710,10400012
34a2714,873821
34a2718,8a5021
34a271c,3c086666
34a2720,25086667
34a2724,a80018
34a2728,1810
34a272c,31883
34a2730,517c3
34a2734,621823
34a2738,31080
34a273c,431021
34a2740,21040
34a2744,a21023
34a2748,24420030
34a274c,a0e20000
34a2750,24e7ffff
34a2754,14eafff3
34a2758,602825
34a275c,8e020008
34a2760,24430008
34a2764,ae030008
34a2768,3c03de00
34a276c,ac430000
34a2770,3c038042
34a2774,24637110
34a2778,ac430004
34a277c,8e020008
34a2780,24430008
34a2784,ae030008
34a2788,3c03e700
34a278c,ac430000
34a2790,ac400004
34a2794,8e020008
34a2798,24430008
34a279c,ae030008
34a27a0,3c03fc11
34a27a4,34639623
34a27a8,ac430000
34a27ac,3c03ff2f
34a27b0,3463ffff
34a27b4,ac430004
34a27b8,8e030008
34a27bc,24620008
34a27c0,ae020008
34a27c4,3c16fa00
34a27c8,ac760000
34a27cc,3c02dad3
34a27d0,24420b00
34a27d4,2621025
34a27d8,ac620004
34a27dc,c108498
34a27e0,2402825
34a27e4,3c028042
34a27e8,944270bc
34a27ec,540018
34a27f0,a012
34a27f4,292a021
34a27f8,8e020008
34a27fc,24430008
34a2800,ae030008
34a2804,ac560000
34a2808,3c03f4ec
34a280c,24633000
34a2810,2639825
34a2814,ac530004
34a2818,3c028045
34a281c,8c46fc5c
34a2820,63042
34a2824,24070001
34a2828,30c6000f
34a282c,3c128042
34a2830,26457098
34a2834,c105170
34a2838,2002025
34a283c,26457098
34a2840,94a20006
34a2844,afa20018
34a2848,94a20004
34a284c,afa20014
34a2850,afb10010
34a2854,2803825
34a2858,3025
34a285c,c1053bc
34a2860,2002025
34a2864,c1084fc
34a2868,2002025
34a286c,10000002
34a2870,2a0e825
34a2874,2a0e825
34a2878,3c0e825
34a287c,8fbf0044
34a2880,8fbe0040
34a2884,8fb6003c
34a2888,8fb50038
34a288c,8fb40034
34a2890,8fb30030
34a2894,8fb2002c
34a2898,8fb10028
34a289c,8fb00024
34a28a0,3e00008
34a28a4,27bd0048
34a28a8,3c028040
34a28ac,90421e04
34a28b0,10400043
34a28b4,3c02801c
34a28b8,344284a0
34a28bc,944300a4
34a28c0,24020009
34a28c4,1462003e
34a28c8,3c02801c
34a28cc,344284a0
34a28d0,8c421d38
34a28d4,30420004
34a28d8,10400039
34a28dc,3c028011
34a28e0,3442a5d0
34a28e4,8c4208c4
34a28e8,14400035
34a28ec,3c028045
34a28f0,9042fc54
34a28f4,2c430028
34a28f8,10600031
34a28fc,24420001
34a2900,304200ff
34a2904,3c038045
34a2908,a062fc54
34a290c,24030028
34a2910,1443002b
34a2914,2406000a
34a2918,27bdffd8
34a291c,afbf0024
34a2920,afb30020
34a2924,afb2001c
34a2928,afb10018
34a292c,afb00014
34a2930,24050001
34a2934,3c108011
34a2938,c1068e2
34a293c,3604a5d0
34a2940,3610a5d0
34a2944,3c04801c
34a2948,348484a0
34a294c,3c120001
34a2950,929021
34a2954,86421e1a
34a2958,ae020000
34a295c,948200a4
34a2960,a6020066
34a2964,24130001
34a2968,3c118009
34a296c,3622d894
34a2970,40f809
34a2974,ae1308c4
34a2978,263105d4
34a297c,3c04a34b
34a2980,220f809
34a2984,3484e820
34a2988,2402fff8
34a298c,a6021412
34a2990,240200a0
34a2994,a6421e1a
34a2998,24020014
34a299c,a2421e15
34a29a0,a2531e5e
34a29a4,8fbf0024
34a29a8,8fb30020
34a29ac,8fb2001c
34a29b0,8fb10018
34a29b4,8fb00014
34a29b8,3e00008
34a29bc,27bd0028
34a29c0,3e00008
34a29c8,3c028040
34a29cc,a0405b78
34a29d0,3c028040
34a29d4,3e00008
34a29d8,ac405b7c
34a29dc,3c028040
34a29e0,90420cad
34a29e4,1040001e
34a29e8,3c04801c
34a29ec,27bdffe8
34a29f0,afbf0014
34a29f4,3c02800d
34a29f8,3442d464
34a29fc,40f809
34a2a00,3484a578
34a2a04,24030004
34a2a08,10430012
34a2a0c,3c02801c
34a2a10,344284a0
34a2a14,94420324
34a2a18,2442fffa
34a2a1c,3042fffa
34a2a20,1440000d
34a2a24,8fbf0014
34a2a28,3c02801c
34a2a2c,344284a0
34a2a30,90430017
34a2a34,31823
34a2a38,a0430017
34a2a3c,90430023
34a2a40,31823
34a2a44,a0430023
34a2a48,90430029
34a2a4c,31823
34a2a50,a0430029
34a2a54,8fbf0014
34a2a58,3e00008
34a2a5c,27bd0018
34a2a60,3e00008
34a2a68,3c038045
34a2a6c,3c028060
34a2a70,24421000
34a2a74,3e00008
34a2a78,ac62fc60
34a2a7c,3082000f
34a2a80,10400009
34a2a84,3c038045
34a2a88,417c3
34a2a8c,21702
34a2a90,821821
34a2a94,3063000f
34a2a98,431023
34a2a9c,24420010
34a2aa0,822021
34a2aa4,3c038045
34a2aa8,8c62fc60
34a2aac,442021
34a2ab0,3e00008
34a2ab4,ac64fc60
34a2ab8,27bdffe8
34a2abc,afbf0014
34a2ac0,afb00010
34a2ac4,808025
34a2ac8,c108a9f
34a2acc,8c840008
34a2ad0,402025
34a2ad4,ae020000
34a2ad8,8e060008
