10,106a92fa
349b840,3c028011
349b844,3442a5d0
349b848,84430ee4
349b84c,460001e
349b850,240270ac
349b854,24020003
349b858,a08201db
349b85c,3e00008
349b860,240270c6
349b864,3442a5d0
349b868,94420ef6
349b86c,30430800
349b870,14600010
349b874,30430400
349b878,14600010
349b87c,3c038011
349b880,3463a5d0
349b884,94640ef4
349b888,30830010
349b88c,30420100
349b890,621025
349b894,1440000b
349b898,30840008
349b89c,1080000a
349b8a0,240270a1
349b8a4,3e00008
349b8a8,240270a6
349b8ac,3e00008
349b8b0,240270ac
349b8b4,3e00008
349b8b8,240270ac
349b8bc,3e00008
349b8c0,240270c7
349b8c4,240270c7
349b8c8,3e00008
349b8d0,27bdffe0
349b8d4,afbf001c
349b8d8,afb20018
349b8dc,afb10014
349b8e0,afb00010
349b8e4,808025
349b8e8,908201db
349b8ec,21040
349b8f0,3c038042
349b8f4,2463c898
349b8f8,431021
349b8fc,84440000
349b900,3c028011
349b904,3442a5d0
349b908,94420034
349b90c,44102a
349b910,1040000a
349b914,a08825
349b918,240570a8
349b91c,3c02800d
349b920,3442ce80
349b924,40f809
349b928,2202025
349b92c,24020001
349b930,a20201dc
349b934,10000077
349b938,24020005
349b93c,42023
349b940,42400
349b944,3c028007
349b948,244221cc
349b94c,40f809
349b950,42403
349b954,920201db
349b958,54400009
349b95c,920301db
349b960,3c028011
349b964,3442a5d0
349b968,94430ee4
349b96c,34631000
349b970,a4430ee4
349b974,c106c7b
349b978,24040024
349b97c,920301db
349b980,24020002
349b984,54620009
349b988,920301db
349b98c,3c028011
349b990,3442a5d0
349b994,94430ee4
349b998,34632000
349b99c,a4430ee4
349b9a0,c106c7b
349b9a4,24040025
349b9a8,920301db
349b9ac,24020001
349b9b0,54620009
349b9b4,920301db
349b9b8,3c028011
349b9bc,3442a5d0
349b9c0,94430ee4
349b9c4,34634000
349b9c8,a4430ee4
349b9cc,c106c7b
349b9d0,24040026
349b9d4,920301db
349b9d8,24020003
349b9dc,14620009
349b9e0,3c028011
349b9e4,3442a5d0
349b9e8,94430ee4
349b9ec,24048000
349b9f0,641825
349b9f4,a4430ee4
349b9f8,c106c7b
349b9fc,24040027
349ba00,3c028011
349ba04,3442a5d0
349ba08,8c420b9c
349ba0c,291c2
349ba10,3252000f
349ba14,210c2
349ba18,3042000f
349ba1c,1242002f
349ba20,2402000f
349ba24,c106c5b
349ba28,24040025
349ba2c,1040000c
349ba34,c106c8a
349ba38,24040025
349ba3c,14400008
349ba40,240570c4
349ba44,3c02800d
349ba48,3442ce80
349ba4c,40f809
349ba50,2202025
349ba54,24020002
349ba58,10000031
349ba5c,a20201db
349ba60,c106c5b
349ba64,24040026
349ba68,1040000c
349ba70,c106c8a
349ba74,24040026
349ba78,14400008
349ba7c,240570c5
349ba80,3c02800d
349ba84,3442ce80
349ba88,40f809
349ba8c,2202025
349ba90,24020001
349ba94,10000022
349ba98,a20201db
349ba9c,c106c5b
349baa0,24040027
349baa4,1040000d
349baa8,2402000f
349baac,c106c8a
349bab0,24040027
349bab4,14400009
349bab8,2402000f
349babc,240570c6
349bac0,3c02800d
349bac4,3442ce80
349bac8,40f809
349bacc,2202025
349bad0,24020003
349bad4,10000012
349bad8,a20201db
349badc,16420008
349bae0,240570a7
349bae4,240570a9
349bae8,3c02800d
349baec,3442ce80
349baf0,40f809
349baf4,2202025
349baf8,10000006
349bafc,24020006
349bb00,3c02800d
349bb04,3442ce80
349bb08,40f809
349bb0c,2202025
349bb10,24020008
349bb14,a20201db
349bb18,24020001
349bb1c,a60201ec
349bb20,8fbf001c
349bb24,8fb20018
349bb28,8fb10014
349bb2c,8fb00010
349bb30,3e00008
349bb34,27bd0020
349bb38,3c028011
349bb3c,3442a5d0
349bb40,84420ef6
349bb44,21027
349bb48,217c2
349bb4c,3e00008
349bb50,21040
349bb54,3c028044
349bb58,24030001
349bb5c,ac43b290
349bb60,3c038044
349bb64,8c62b294
349bb68,2c440006
349bb6c,50800001
349bb70,24020005
349bb74,3e00008
349bb78,ac62b294
349bb7c,27bdffb8
349bb80,afbf0044
349bb84,afbe0040
349bb88,afb6003c
349bb8c,afb50038
349bb90,afb40034
349bb94,afb30030
349bb98,afb2002c
349bb9c,afb10028
349bba0,afb00024
349bba4,3a0f025
349bba8,3c028040
349bbac,944213ec
349bbb0,10400127
349bbb4,3a0a825
349bbb8,3c02801d
349bbbc,3442aa30
349bbc0,8c42066c
349bbc4,3c033000
349bbc8,24630483
349bbcc,431024
349bbd0,1440011f
349bbd4,808025
349bbd8,3c02801c
349bbdc,344284a0
349bbe0,8c430008
349bbe4,3c02800f
349bbe8,8c4213ec
349bbec,54620119
349bbf0,2a0e825
349bbf4,3c028011
349bbf8,3442a5d0
349bbfc,8c47135c
349bc00,14e00113
349bc04,3c02800e
349bc08,3442f1b0
349bc0c,8c420000
349bc10,30420020
349bc14,1440010e
349bc18,3c028044
349bc1c,8c43b290
349bc20,24020001
349bc24,1062000a
349bc28,3c02801c
349bc2c,344284a0
349bc30,3c030001
349bc34,431021
349bc38,94430934
349bc3c,24020006
349bc40,54620104
349bc44,2a0e825
349bc48,10000009
349bc4c,3c038044
349bc50,344284a0
349bc54,3c030001
349bc58,431021
349bc5c,94430934
349bc60,24020006
349bc64,14620007
349bc68,3c028044
349bc6c,3c038044
349bc70,8c62b294
349bc74,3042001f
349bc78,ac62b294
349bc7c,10000022
349bc80,241300ff
349bc84,8c42b294
349bc88,2c430006
349bc8c,1060000a
349bc90,2c43006a
349bc94,29a00
349bc98,2629823
349bc9c,3c02cccc
349bca0,3442cccd
349bca4,2620019
349bca8,9810
349bcac,139882
349bcb0,10000015
349bcb4,327300ff
349bcb8,14600013
349bcbc,241300ff
349bcc0,2c4300ba
349bcc4,1060000b
349bcc8,21a00
349bccc,621023
349bcd0,24429769
349bcd4,3c03cccc
349bcd8,3463cccd
349bcdc,430019
349bce0,1010
349bce4,29982
349bce8,139827
349bcec,10000006
349bcf0,327300ff
349bcf4,3c028044
349bcf8,ac40b290
349bcfc,3c028044
349bd00,100000d3
349bd04,ac40b294
349bd08,3c038044
349bd0c,8c62b294
349bd10,24420001
349bd14,ac62b294
349bd18,3c028011
349bd1c,3442a5d0
349bd20,8c4808c4
349bd24,19000011
349bd28,1001025
349bd2c,e05025
349bd30,3c056666
349bd34,24a56667
349bd38,254a0001
349bd3c,401825
349bd40,450018
349bd44,2010
349bd48,42083
349bd4c,217c3
349bd50,2863000a
349bd54,1060fff8
349bd58,821023
349bd5c,15400005
349bd60,3c028040
349bd64,10000002
349bd68,240a0001
349bd6c,240a0001
349bd70,3c028040
349bd74,944513ee
349bd78,18a00010
349bd7c,a01025
349bd80,3c066666
349bd84,24c66667
349bd88,24e70001
349bd8c,401825
349bd90,460018
349bd94,2010
349bd98,42083
349bd9c,217c3
349bda0,2863000a
349bda4,1060fff8
349bda8,821023
349bdac,54e00005
349bdb0,1473821
349bdb4,10000002
349bdb8,24070001
349bdbc,24070001
349bdc0,1473821
349bdc4,24f40001
349bdc8,3c028042
349bdcc,2442d068
349bdd0,94430004
349bdd4,740018
349bdd8,2012
349bddc,3c038042
349bde0,2463d048
349bde4,94660004
349bde8,862021
349bdec,497c2
349bdf0,2449021
349bdf4,129043
349bdf8,129023
349bdfc,265200a0
349be00,94420006
349be04,44820000
349be0c,46800021
349be10,3c028042
349be14,d446cc70
349be18,46260002
349be1c,3c028042
349be20,d442cc78
349be24,46201001
349be28,3c028042
349be2c,d444cc80
349be30,46240000
349be34,4620000d
349be38,44060000
349be3c,94620006
349be40,44820000
349be48,46800021
349be4c,46260002
349be50,46201081
349be54,3c028042
349be58,d440cc88
349be5c,46201080
349be60,46241080
349be64,4620100d
349be68,44110000
349be6c,24e20009
349be70,210c2
349be74,210c0
349be78,3a2e823
349be7c,27a40020
349be80,941021
349be84,19400015
349be88,a0400000
349be8c,2549ffff
349be90,894821
349be94,806025
349be98,3c0b6666
349be9c,256b6667
349bea0,10b0018
349bea4,1810
349bea8,31883
349beac,817c3
349beb0,621823
349beb4,31080
349beb8,431021
349bebc,21040
349bec0,1021023
349bec4,24420030
349bec8,a1220000
349becc,604025
349bed0,1201025
349bed4,1582fff2
349bed8,2529ffff
349bedc,8a1021
349bee0,2403002f
349bee4,a0430000
349bee8,147102a
349beec,10400012
349bef0,873821
349bef4,8a5021
349bef8,3c086666
349befc,25086667
349bf00,a80018
349bf04,1810
349bf08,31883
349bf0c,517c3
349bf10,621823
349bf14,31080
349bf18,431021
349bf1c,21040
349bf20,a21023
349bf24,24420030
349bf28,a0e20000
349bf2c,24e7ffff
349bf30,14eafff3
349bf34,602825
349bf38,8e020008
349bf3c,24430008
349bf40,ae030008
349bf44,3c03de00
349bf48,ac430000
349bf4c,3c038042
349bf50,2463d0b8
349bf54,ac430004
349bf58,8e020008
349bf5c,24430008
349bf60,ae030008
349bf64,3c03e700
349bf68,ac430000
349bf6c,ac400004
349bf70,8e020008
349bf74,24430008
349bf78,ae030008
349bf7c,3c03fc11
349bf80,34639623
349bf84,ac430000
349bf88,3c03ff2f
349bf8c,3463ffff
349bf90,ac430004
349bf94,8e030008
349bf98,24620008
349bf9c,ae020008
349bfa0,3c16fa00
349bfa4,ac760000
349bfa8,3c02dad3
349bfac,24420b00
349bfb0,2621025
349bfb4,ac620004
349bfb8,c106b20
349bfbc,2402825
349bfc0,3c028042
349bfc4,9442d06c
349bfc8,540018
349bfcc,a012
349bfd0,292a021
349bfd4,8e020008
349bfd8,24430008
349bfdc,ae030008
349bfe0,ac560000
349bfe4,3c03f4ec
349bfe8,24633000
349bfec,2639825
349bff0,ac530004
349bff4,3c028044
349bff8,8c46b294
349bffc,63042
349c000,24070001
349c004,30c6000f
349c008,3c128042
349c00c,2645d048
349c010,c10424c
349c014,2002025
349c018,2645d048
349c01c,94a20006
349c020,afa20018
349c024,94a20004
349c028,afa20014
349c02c,afb10010
349c030,2803825
349c034,3025
349c038,c104387
349c03c,2002025
349c040,c106b84
349c044,2002025
349c048,10000002
349c04c,2a0e825
349c050,2a0e825
349c054,3c0e825
349c058,8fbf0044
349c05c,8fbe0040
349c060,8fb6003c
349c064,8fb50038
349c068,8fb40034
349c06c,8fb30030
349c070,8fb2002c
349c074,8fb10028
349c078,8fb00024
349c07c,3e00008
349c080,27bd0048
349c084,3c028040
349c088,904213a0
349c08c,10400043
349c090,3c02801c
349c094,344284a0
349c098,944300a4
349c09c,24020009
349c0a0,1462003e
349c0a4,3c02801c
349c0a8,344284a0
349c0ac,8c421d38
349c0b0,30420004
349c0b4,10400039
349c0b8,3c028011
349c0bc,3442a5d0
349c0c0,8c4208c4
349c0c4,14400035
349c0c8,3c028044
349c0cc,9042b28c
349c0d0,2c430028
349c0d4,10600031
349c0d8,24420001
349c0dc,304200ff
349c0e0,3c038044
349c0e4,a062b28c
349c0e8,24030028
349c0ec,1443002b
349c0f0,2406000a
349c0f4,27bdffd8
349c0f8,afbf0024
349c0fc,afb30020
349c100,afb2001c
349c104,afb10018
349c108,afb00014
349c10c,24050001
349c110,3c108011
349c114,c105503
349c118,3604a5d0
349c11c,3610a5d0
349c120,3c04801c
349c124,348484a0
349c128,3c120001
349c12c,929021
349c130,86421e1a
349c134,ae020000
349c138,948200a4
349c13c,a6020066
349c140,24130001
349c144,3c118009
349c148,3622d894
349c14c,40f809
349c150,ae1308c4
349c154,263105d4
349c158,3c04a34b
349c15c,220f809
349c160,3484e820
349c164,2402fff8
349c168,a6021412
349c16c,240200a0
349c170,a6421e1a
349c174,24020014
349c178,a2421e15
349c17c,a2531e5e
349c180,8fbf0024
349c184,8fb30020
349c188,8fb2001c
349c18c,8fb10018
349c190,8fb00014
349c194,3e00008
349c198,27bd0028
349c19c,3e00008
349c1a4,3c028040
349c1a8,a04050d0
349c1ac,3c028040
349c1b0,3e00008
349c1b4,ac4050d4
349c1b8,3c028040
349c1bc,90420cad
349c1c0,1040001e
349c1c4,3c04801c
349c1c8,27bdffe8
349c1cc,afbf0014
349c1d0,3c02800d
349c1d4,3442d464
349c1d8,40f809
349c1dc,3484a578
349c1e0,24030004
349c1e4,10430012
349c1e8,3c02801c
349c1ec,344284a0
349c1f0,94420324
349c1f4,2442fffa
349c1f8,3042fffa
349c1fc,1440000d
349c200,8fbf0014
349c204,3c02801c
349c208,344284a0
349c20c,90430017
349c210,31823
349c214,a0430017
349c218,90430023
349c21c,31823
349c220,a0430023
349c224,90430029
349c228,31823
349c22c,a0430029
349c230,8fbf0014
349c234,3e00008
349c238,27bd0018
349c23c,3e00008
349c244,3c038044
349c248,3c028060
349c24c,24421000
349c250,3e00008
349c254,ac62b298
349c258,3082000f
349c25c,10400009
349c260,3c038044
349c264,417c3
349c268,21702
349c26c,821821
349c270,3063000f
349c274,431023
349c278,24420010
349c27c,822021
349c280,3c038044
349c284,8c62b298
349c288,442021
349c28c,3e00008
349c290,ac64b298
349c294,27bdffe8
349c298,afbf0014
349c29c,afb00010
349c2a0,808025
349c2a4,c107096
349c2a8,8c840008
349c2ac,402025
349c2b0,ae020000
349c2b4,8e060008
349c2b8,3c028000
349c2bc,24420df0
349c2c0,40f809
349c2c4,8e050004
349c2c8,8fbf0014
349c2cc,8fb00010
349c2d0,3e00008
349c2d4,27bd0018
349c2d8,3c02800f
349c2dc,a0401640
349c2e0,3c028044
349c2e4,a040b29c
349c2e8,3c028011
349c2ec,3442a5d0
349c2f0,8c420004
349c2f4,14400086
349c2f8,3c028011
349c2fc,3442a5d0
349c300,8c421360
349c304,2c420004
349c308,10400081
349c30c,3c028011
349c310,3442a5d0
349c314,8c420000
349c318,240301fd
349c31c,14430005
349c320,3c038011
349c324,3c02800f
349c328,24030001
349c32c,3e00008
349c330,a0431640
349c334,3463a5d0
349c338,94630ed6
349c33c,30630100
349c340,1460000a
349c344,3c038011
349c348,24030157
349c34c,10430003
349c350,240301f9
349c354,14430005
349c358,3c038011
349c35c,3c02800f
349c360,24030002
349c364,3e00008
349c368,a0431640
349c36c,3463a5d0
349c370,94630edc
349c374,30640400
349c378,54800016
349c37c,3c028011
349c380,240404da
349c384,10440005
349c388,2404ffbf
349c38c,441024
349c390,2404019d
349c394,14440005
349c398,3c02801c
349c39c,3c02800f
349c3a0,24030003
349c3a4,3e00008
349c3a8,a0431640
349c3ac,344284a0
349c3b0,944200a4
349c3b4,2442ffa8
349c3b8,2c420002
349c3bc,10400005
349c3c0,3c028011
349c3c4,3c02800f
349c3c8,24030003
349c3cc,3e00008
349c3d0,a0431640
349c3d4,3442a5d0
349c3d8,8c4200a4
349c3dc,30420007
349c3e0,24040007
349c3e4,5444001f
349c3e8,30630200
349c3ec,3c028011
349c3f0,3442a5d0
349c3f4,8c42037c
349c3f8,30420002
349c3fc,54400019
349c400,30630200
349c404,3c02801c
349c408,344284a0
349c40c,944200a4
349c410,2442ffae
349c414,2c420002
349c418,50400012
349c41c,30630200
349c420,3c028044
349c424,24040002
349c428,a044b29c
349c42c,3c028011
349c430,3442a5d0
349c434,8c420000
349c438,24040191
349c43c,10440008
349c440,24040205
349c444,10440006
349c448,240400db
349c44c,10440004
349c450,3c02800f
349c454,24030005
349c458,3e00008
349c45c,a0431640
349c460,30630200
349c464,1460002a
349c468,3c02801c
349c46c,344284a0
349c470,3c030001
349c474,431021
349c478,84431e1a
349c47c,240204d6
349c480,14620005
349c484,3c02801c
349c488,3c02800f
349c48c,24030002
349c490,3e00008
349c494,a0431640
349c498,344284a0
349c49c,944200a4
349c4a0,2c430054
349c4a4,50600006
349c4a8,2442ffa0
349c4ac,2c420052
349c4b0,14400017
349c4b4,3c028044
349c4b8,10000006
349c4bc,9042b29c
349c4c0,3042ffff
349c4c4,2c420002
349c4c8,10400011
349c4cc,3c028044
349c4d0,9042b29c
349c4d4,14400005
349c4d8,3c028011
349c4dc,3c028044
349c4e0,24030001
349c4e4,a043b29c
349c4e8,3c028011
349c4ec,3442a5d0
349c4f0,8c420000
349c4f4,240300db
349c4f8,10430005
349c4fc,24030195
349c500,10430003
349c504,3c02800f
349c508,24030002
349c50c,a0431640
349c510,3e00008
349c518,33c2
349c51c,664399c4
349c520,cc45ffc6
349c524,ff47ffc8
349c528,ff49e0ca
349c52c,c24ba3cc
349c530,854d660d
349c534,440f2200
349c538,85d1a352
349c53c,c2d3e045
349c540,80407718
349c544,80407720
349c548,80407728
349c54c,80407778
349c550,804077a8
349c554,804078b0
349c558,804078ec
349c55c,804078c8
349c560,804078ec
349c564,804078ec
349c568,804078ec
349c56c,804078ec
349c570,804078ec
349c574,804078ec
349c578,804078ec
349c57c,804078ec
349c580,804078ec
349c584,804078b8
349c588,804078c0
349c58c,804078d0
349c590,804078d8
349c594,804078e0
349c598,804078e8
349c59c,1010101
349c5a0,1010101
349c5a4,1010101
349c5a8,1010101
349c5ac,1010101
349c5c8,1010000
349c5d0,1010101
349c5d4,1000101
349c5d8,10101
349c5dc,10000
349c5e0,2b242525
349c5e4,26262626
349c5e8,27272727
349c5ec,27272727
349c5f0,ff4e
349c5f4,51f4ec30
349c5f8,5751f4ec
349c5fc,306051f4
349c600,ec306951
349c604,f4ec3072
349c608,51000000
349c60c,97ff6350
349c610,45ff5028
349c614,57456397
349c618,ff5e45ff
349c61c,9f006545
349c620,ff63ff6c
349c624,45fff063
349c628,7345ffff
349c62c,ff503aff
349c630,ffff573a
349c634,ffffff5e
349c638,3affffff
349c63c,653affff
349c640,ff6c3aff
349c644,ffff733a
349c648,5a0c00
349c64c,720c0096
349c650,c009618
349c654,1652a00
349c658,4e2a005a
349c65c,2a000000
349c660,8041d088
349c664,8041d078
349c668,8041cff8
349c66c,8040e750
349c670,8040e664
349c674,8040e694
349c678,8040e6cc
349c67c,8040e700
349c680,8040e728
349c684,c8ff6482
349c688,82ffff64
349c68c,64ff5aff
349c690,3f800000
349c6a8,3f800000
349c6b4,bf800000
349c6cc,3f800000
349c6d0,e7000000
349c6d8,d7000002
349c6dc,ffffffff
349c6e0,fc11fe23
349c6e4,fffff7fb
349c6e8,ef082c10
349c6ec,552078
349c6f0,d9000000
349c6f4,220405
349c6f8,df000000
349c700,80415988
349c704,80415998
349c708,804159a8
349c70c,804159b8
349c710,804159c8
349c714,52616369
349c718,6e672061
349c71c,64766973
349c720,6f72793a
349c724,206d6f64
349c728,656c2073
349c72c,6b656c65
349c730,746f6e20
349c734,6d697373
349c738,696e6720
349c73c,646c6973
349c740,74000000
349c744,52616369
349c748,6e672061
349c74c,64766973
349c750,6f72793a
349c754,20697272
349c758,6567756c
349c75c,6172206d
349c760,6f64656c
349c764,20736b65
349c768,6c65746f
349c76c,6e000000
349c770,bd1400
349c774,bd1300
349c778,15c6300
349c77c,de2f00
349c780,80418808
349c784,80418824
349c788,80418840
349c78c,8041885c
349c790,80418878
349c794,80418808
349c798,80418824
349c79c,80418840
349c7a0,8041885c
349c7a4,80418878
349c7a8,80418d94
349c7ac,80418d94
349c7b0,80418d64
349c7b4,80418d94
349c7b8,80418d94
349c7bc,80418d94
349c7c0,80418d94
349c7c4,80418d94
349c7c8,80418d94
349c7cc,80418d94
349c7d0,80418d94
349c7d4,80418d94
349c7d8,80418d44
349c7dc,80418d54
349c7e0,80418d74
349c7e4,80418d74
349c7e8,80418d84
349c7ec,80418d84
349c7f0,80419070
349c7f4,80419070
349c7f8,80419048
349c7fc,80419070
349c800,80419070
349c804,80419070
349c808,80419070
349c80c,80419070
349c810,80419070
349c814,80419070
349c818,80419070
349c81c,80419070
349c820,80419028
349c824,80419038
349c828,80419058
349c82c,80419058
349c830,80419068
349c834,80419068
349c838,8041981c
349c83c,8041981c
349c840,804197d0
349c844,8041981c
349c848,8041981c
349c84c,8041981c
349c850,8041981c
349c854,8041981c
349c858,8041981c
349c85c,8041981c
349c860,8041981c
349c864,8041981c
349c868,804197b0
349c86c,804197c0
349c870,804197e0
349c874,804197e0
349c878,804197f0
349c87c,804197f0
349c880,e01010e0
349c884,e01010e0
349c888,1010e0e0
349c88c,1010e0e0
349c890,10e0e010
349c894,10000000
349c898,a001e
349c89c,140032
349c8a0,21
349c8a4,2002c
349c8bc,10022
349c8c0,3002d
349c8d8,20023
349c8dc,1002b
349c8f4,30024
349c8f8,12003a
349c910,40025
349c914,10003b
349c92c,50026
349c930,11003c
349c948,60027
349c94c,13003d
349c964,70028
349c968,15003e
349c980,80029
349c984,16003f
349c99c,9002a
349c9a0,170040
349c9b8,a002b
349c9bc,140041
349c9d4,b002d
349c9d8,5002f
349c9f0,c002e
349c9f4,60030
349ca0c,d002f
349ca10,70031
349ca28,e0030
349ca2c,80032
349ca44,f0031
349ca48,90033
349ca60,100032
349ca64,a0034
349ca7c,110033
349ca80,b0035
349ca98,120034
349ca9c,c0036
349cab4,130035
349cab8,d0037
349cad0,140036
349cad4,e0038
349caec,150037
349caf0,f0039
349cb08,42700000
349cb0c,41a00000
349cb10,3f000000
349cb14,44bb8000
349cb18,c5480000
349cb1c,4528c000
349cb20,45034000
349cb24,41a00000
349cb28,44610000
349cb2c,41f00000
349cb30,c2480000
349cb34,42480000
349cb38,3c75c28f
349cb3c,443b8000
349cb40,41c80000
349cb44,bdcccccd
349cb48,3dcccccd
349cb4c,42200000
349cb50,41a00000
349cb54,3c75c28f
349cb58,443b8000
349cb5c,3f000000
349cb60,3fc8f5c3
349cb64,3f333333
349cb68,c0000000
349cb6c,c1000000
349cb70,3fc00000
349cb74,40a00000
349cb78,3f4ccccd
349cb7c,41700000
349cb80,3fa00000
349cb84,4048f5c3
349cb88,43510000
349cb8c,41100000
349cb90,4f000000
349cb94,42080000
349cb98,c20c0000
349cb9c,420c0000
349cba0,3f800000
349cba4,3f000000
349cba8,41c80000
349cbac,41200000
349cbb0,3fa00000
349cbb4,40000000
349cbb8,40200000
349cbbc,3f8facc5
349cbc0,3f64115e
349cbc4,3f800000
349cbc8,3f000000
349cbcc,4f000000
349cbd0,42480000
349cbd4,41200000
349cbd8,3f800000
349cbdc,4f000000
349cbe0,3f800000
349cbe4,3fc00000
349cbe8,4d510000
349cbec,4e6f726d
349cbf0,616c0000
349cbf4,2f000000
349cbfc,47656e65
349cc00,72617465
349cc04,64207769
349cc08,7468204f
349cc0c,6f545200
349cc10,53706f69
349cc14,6c657220
349cc18,61766169
349cc1c,6c61626c
349cc20,65000000
349cc24,506c616e
349cc28,646f6d69
349cc2c,7a657200
349cc30,576f726c
349cc34,64000000
349cc38,21506c61
349cc3c,7941734d
349cc40,616e6966
349cc44,65737430
349cc50,40140000
349cc58,40440000
349cc60,41f00000
349cc68,41f00000
349cc70,3ff80000
349cc78,406e0000
349cc80,3ff00000
349cc88,40080000
349cc90,8041c518
349cc98,c
349cc9c,d
349cca0,2
349cca4,e
349cca8,f
349ccac,10
349ccb0,11
349ccb4,10208
349ccb8,3040507
349ccbc,6000000
349ccc0,5c8c800
349ccc4,ff00
349ccc8,1ff3c00
349cccc,20064ff
349ccd0,4c832ff
349ccd4,3ff8200
349ccd8,100f44
349ccdc,656b7500
349cce4,ffff
349cce8,ffffffff
349ccec,ffff0110
349ccf0,1f446f64
349ccf4,6f6e676f
349ccfc,ffffffff
349cd00,ffffff
349cd04,2100f4a
349cd08,61627500
349cd10,ffff
349cd14,ffffffff
349cd18,ffff03d0
349cd1c,1f466f72
349cd20,65737400
349cd28,ffffffff
349cd2c,ffffffff
349cd30,4d01f46
349cd34,69726500
349cd3c,ffff
349cd40,ffffffff
349cd44,ffff05d0
349cd48,1f576174
349cd4c,65720000
349cd54,ffffffff
349cd58,ffffffff
349cd5c,7d01f53
349cd60,6861646f
349cd64,77000000
349cd68,406
349cd6c,7ff0405
349cd70,60706d0
349cd74,1f537069
349cd78,72697400
349cd80,b0e0cff
349cd84,d0fffff
349cd88,8900742
349cd8c,6f745700
349cd94,3ff
349cd98,ffffffff
349cd9c,ffff0910
349cda0,7496365
349cdac,102ffff
349cdb0,ffffffff
349cdb4,ca00048
349cdb8,6964656f
349cdbc,75740000
349cdc0,ffff
349cdc4,ffffffff
349cdc8,ffff0b80
349cdcc,475447
349cdd8,8090aff
349cddc,8090aff
349cde0,dc00047
349cde4,616e6f6e
349cdec,1011
349cdf0,12151213
349cdf4,14ff1080
349cdf8,436865
349cdfc,73742047
349ce00,616d6500
349ce04,ffffffff
349ce08,ffffffff
349ce0c,2
349ce14,3f800000
349ce20,500080d
349ce24,1051508
349ce28,d01052a
349ce2c,80d0127
349ce30,27031000
349ce34,33270010
349ce38,4d510b
349ce3c,2000000
349ce40,c004e00
349ce44,c015a00
349ce48,c026600
349ce4c,c037200
349ce50,c047e00
349ce54,c058a00
349ce58,c064e0c
349ce5c,75a0c
349ce60,c09660c
349ce64,a720c
349ce68,c0c7e0c
349ce6c,c0d8a0c
349ce70,c0e4e18
349ce74,c0f5a18
349ce78,c106618
349ce7c,c117218
349ce80,c127e18
349ce84,c138a18
349ce88,ffff
349ce8c,ffff
349ce90,ffff
349ce94,ffff
349ce98,ffff
349ce9c,ffff
349cea0,ffff
349cea4,ffff
349cea8,ffff
349ceac,ffff
349ceb0,ffff
349ceb4,ffff
349ceb8,ffff
349cebc,ffff
349cec0,c3b7e2a
349cec4,c3c8a2a
349cec8,c3d962a
349cecc,ffff
349ced0,c3e7e36
349ced4,b3f8b37
349ced8,b409737
349cedc,ffff
349cee0,c417e42
349cee4,c428a42
349cee8,c439642
349ceec,ffff
349cef0,c447e4f
349cef4,c458a4f
349cef8,c46964f
349cefc,ffff
349cf00,c149600
349cf04,ffff
349cf08,2c061b31
349cf0c,2c072931
349cf10,2c083731
349cf14,2a096f51
349cf18,2c0a722a
349cf1c,ffff
349cf20,2c00370a
349cf24,2c01371a
349cf28,2c022922
349cf2c,2c031b1a
349cf30,2c041b0a
349cf34,2c052902
349cf38,ffff
349cf3c,ffff
349cf40,1
349cf44,30006
349cf48,70009
349cf4c,b000e
349cf50,f0010
349cf54,110019
349cf58,1a002b
349cf5c,2c002e
349cf60,300032
349cf64,35003c
349cf68,400041
349cf6c,460051
349cf70,540109
349cf74,10b010c
