10,1073123a
349f028,6ad66ad8
349f02c,72d8421c
349f030,e782ef40
349f034,dffee73e
349f038,f780f780
349f03c,f78000c2
349f040,c0f880
349f044,f040ef3e
349f048,f880f880
349f04c,ef40f740
349f050,ef3ef040
349f054,f880f880
349f058,f03e00c2
349f05c,8040082
349f060,ef40f07e
349f064,631e6360
349f068,62d66ad8
349f06c,6ad663de
349f070,848f03e
349f074,f8800002
349f078,8041042
349f07c,f8c000c0
349f080,8c0f880
349f084,e73ed7ba
349f088,dffcf87e
349f08c,c008c2
349f090,8c0f880
349f094,f880f880
349f098,f87eef40
349f09c,ef40ef80
349f0a0,f8c0f040
349f0a4,63dc63a2
349f0a8,62d56ad8
349f0ac,6ad87322
349f0b0,310af882
349f0b4,f8c00082
349f0b8,c208c0
349f0bc,f8c0f880
349f0c0,f07ee83c
349f0c4,e83cd7fa
349f0c8,dffef07e
349f0cc,f882f880
349f0d0,e87edffc
349f0d4,dffcd7fa
349f0d8,c63ad6bc
349f0dc,e7fee7fe
349f0e0,e7fee73e
349f0e4,4a5a531e
349f0e8,62d5731a
349f0ec,6ad85bde
349f0f0,290aef40
349f0f4,dffef780
349f0f8,ef80dffe
349f0fc,dffedf40
349f100,d7fecfbc
349f104,dffecf7c
349f108,e7fedf3e
349f10c,e73edffe
349f110,d7bcd7bc
349f114,c67aa6f6
349f118,a6b6c67a
349f11c,d73ed7fc
349f120,cf7abe38
349f124,3a183a5c
349f128,73595210
349f12c,6ad84a1a
349f130,6f8c0
349f134,ef8000c2
349f138,ffc6e740
349f13c,e740f782
349f140,e740e73e
349f144,e77ee780
349f148,c2f8c2
349f14c,8c200c0
349f150,ef40f880
349f154,e7fed7fe
349f158,d7fce740
349f15c,ef7edffe
349f160,d67abef6
349f164,53205c62
349f168,949f494a
349f16c,6296425e
349f170,cf782
349f174,c21046
349f178,84408c4
349f17c,8c40804
349f180,ef42f782
349f184,c200c4
349f188,8041004
349f18c,10441004
349f190,100400c2
349f194,8020804
349f198,80200c2
349f19c,8c2f880
349f1a0,f880f882
349f1a4,5b626ca4
349f1a8,8c9b6294
349f1ac,6ad8631e
349f1b0,188a1846
349f1b4,10462088
349f1b8,208629c8
349f1bc,29c629c6
349f1c0,104600c2
349f1c4,8021044
349f1c8,18462084
349f1cc,18441004
349f1d0,9441846
349f1d4,10441004
349f1d8,10441986
349f1dc,21c61844
349f1e0,18441046
349f1e4,636474e6
349f1e8,4acf9564
349f1ec,849e6360
349f1f0,21ca1144
349f1f4,20804
349f1f8,19441142
349f1fc,10020002
349f200,8020800
349f204,11401142
349f208,11420802
349f20c,800f8be
349f210,f07ef87e
349f214,f880f07c
349f218,f87e0802
349f21c,10421944
349f220,18420802
349f224,73a27c24
349f228,2184a5a6
349f22c,6b18439a
349f230,e844cfba
349f234,d7bad7bc
349f238,cfbac678
349f23c,cf7abf38
349f240,be38c67a
349f244,d7fad7bc
349f248,cffaceba
349f24c,c678bef6
349f250,b6f6bef6
349f254,b636bef6
349f258,b638b6f8
349f25c,bf38bf78
349f260,bf38b738
349f264,53604b20
349f268,a5a66b18
349f26c,6bd842da
349f270,c77eb636
349f274,c638c67a
349f278,d7bac77a
349f27c,c638b636
349f280,a6f69e74
349f284,a6b6b6f8
349f288,aef4a5b6
349f28c,adb6a5b6
349f290,a5b6adb6
349f294,b6f6bef8
349f298,aeb6a674
349f29c,a6b4aef6
349f2a0,b6f6b6f6
349f2a4,3a9e2b5c
349f2a8,6bd66bd8
349f2ac,6bd83a5a
349f2b0,cffebe38
349f2b4,be38be36
349f2b8,c63ac638
349f2bc,d6b8ce7a
349f2c0,be38c77a
349f2c4,d7bac636
349f2c8,b6f69eb2
349f2cc,aef6aef6
349f2d0,b6f4bef6
349f2d4,c678c678
349f2d8,c678c67a
349f2dc,be38c678
349f2e0,d67adffc
349f2e4,4ae0339e
349f2e8,6bd6731a
349f2ec,6b183a58
349f2f0,d700be38
349f2f4,ae36a6f4
349f2f8,aef6ce7a
349f2fc,cebcce7a
349f300,cfbadffc
349f304,ef3ed67a
349f308,b638b6f6
349f30c,b6f6b6f8
349f310,bef8b6f6
349f314,aef6bef8
349f318,be38be36
349f31c,b6b6b6f8
349f320,c638d6bc
349f324,4ae03b9e
349f328,6b957b5a
349f32c,6b183a58
349f330,c77caef6
349f334,b636b638
349f338,c678d7fa
349f33c,d7bcc77c
349f340,d7bedffe
349f344,f03ece7a
349f348,b6f6be78
349f34c,be38ce78
349f350,ce78be38
349f354,b6f6be38
349f358,be78c638
349f35c,be38be36
349f360,c678ce7a
349f364,42de3b9c
349f368,6bd5731a
349f36c,6bd83218
349f370,bf3cbe38
349f374,d7fae87e
349f378,dffed7fc
349f37c,d7fcdffc
349f380,df3ce73e
349f384,e7fcc638
349f388,a6b4bef8
349f38c,bef8be78
349f390,be36b6b6
349f394,b6f6c638
349f398,c638c678
349f39c,be38c636
349f3a0,cfbad7ba
349f3a4,42e0325c
349f3a8,6a966294
349f3ac,62542a94
349f3b0,bf7acf7a
349f3b4,dffce73e
349f3b8,e740dffc
349f3bc,df3ed7fe
349f3c0,dffccfbc
349f3c4,c77abe38
349f3c8,9e769e74
349f3cc,aeb4aeb6
349f3d0,aeb6aeb6
349f3d4,a672a674
349f3d8,aeb6b678
349f3dc,bef6c638
349f3e0,c638c678
349f3e4,429e325c
349f3e8,5a5252d2
349f3ec,62542a94
349f3f0,bf7ac778
349f3f4,bf3ac77a
349f3f8,cf7ccfba
349f3fc,d7bed7fc
349f400,cf7abf38
349f404,b6f6aef6
349f408,9e749674
349f40c,a674aef6
349f410,aef6b6f8
349f414,b6f6be36
349f418,b6f6c638
349f41c,e73ed7ba
349f420,c778b6f8
349f424,3a5a325c
349f428,6bd45a54
349f42c,63d62292
349f430,aef6a572
349f434,a572b6f6
349f438,be38b636
349f43c,b638b638
349f440,bef8c73a
349f444,bef6aeb6
349f448,b6f6be36
349f44c,b6f6b6f8
349f450,bef8ae36
349f454,ce7ace78
349f458,b6f6c678
349f45c,f87ed7fa
349f460,dfbcd7bc
349f464,531e325a
349f468,6ad66b96
349f46c,6bd8425a
349f470,e084a676
349f474,a6b4aeb4
349f478,aeb4ae74
349f47c,9e749e74
349f480,9eb4aef6
349f484,a674a6b6
349f488,aef6a6b6
349f48c,9eb49e34
349f490,9672a6b2
349f494,b6f6aeb6
349f498,9e729674
349f49c,af38a6b6
349f4a0,aeb6b638
349f4a4,325a3a9c
349f4a8,73157318
349f4ac,63966ba2
349f4b0,531e1912
349f4b4,ef84dffc
349f4b8,d7fcdffc
349f4bc,d7bcd7bc
349f4c0,cfbabf7a
349f4c4,bf7ac77a
349f4c8,bf7abf7a
349f4cc,b738b738
349f4d0,b6f8c67c
349f4d4,df44bf7a
349f4d8,aef8b738
349f4dc,c638b6f8
349f4e0,be37be7c
349f4e4,3a5b5b1e
349f4e8,6ad65b94
349f4ec,5a126c9e
349f4f0,53de5b60
349f4f4,3a1839d6
349f4f8,32163a16
349f4fc,3a1632d4
349f500,31962112
349f504,21542194
349f508,21942152
349f50c,21521912
349f510,19121112
349f514,11122994
349f518,19cc00c2
349f51c,f880f8c1
349f520,e883e081
349f524,4bdb531e
349f528,6a954ace
349f52c,3948a52a
349f530,531e429e
349f534,3a9e4a9e
349f538,4ade4ade
349f53c,42de3a9e
349f540,42e03a9e
349f544,3a9e42e0
349f548,4ae0429e
349f54c,429e3a5e
349f550,2a5c2a1a
349f554,3a9e5320
349f558,439c3a1c
349f55c,2a1a2ada
349f560,32193a5b
349f564,321a3a5c
349f568,6ad54ace
349f56c,414a5b5e
349f570,32182a1a
349f574,2a1a2a1a
349f578,429c42dc
349f57c,3a9c429e
349f580,3a9e3a9e
349f584,3a9e3a9e
349f588,3a9e3a9e
349f58c,429e429e
349f590,3a9e431e
349f594,74e45b60
349f598,2a1a2ada
349f59c,321a3a9c
349f5a0,3a5c3a5c
349f5a4,429c3a9c
349f5a8,9ca26b16
349f5ac,63965b20
349f5b0,3a5c425a
349f5b4,429e429e
349f5b8,63205320
349f5bc,4b1e4ade
349f5c0,321431d6
349f5c4,4a9e5320
349f5c8,4ae04ae0
349f5cc,53225320
349f5d0,5b225b62
349f5d4,6ba23b58
349f5d8,19942a18
349f5dc,321a429e
349f5e0,439e4be0
349f5e4,4be03a5c
349f5e8,18009ca2
349f5ec,7b5a73e2
349f5f0,4ade4ade
349f5f4,53206362
349f5f8,5b605b60
349f5fc,5b605b20
349f600,4bde5ada
349f604,529e4a9e
349f608,429e4a9e
349f60c,5be053e0
349f610,4a9e4a9e
349f614,3a5c0952
349f618,3a592ad6
349f61c,325c53e0
349f620,53e0429e
349f624,3a5c429c
349f628,87c077c
349f62c,77c077c
349f630,77c077c
349f634,77c077c
349f638,77c077c
349f63c,77c00be
349f640,ff3c107c
349f644,87a087a
349f648,87a087a
349f64c,87a087a
349f650,87a107a
349f654,beff3c
349f658,107c077c
349f65c,f3c0f3c
349f660,77c077c
349f664,77c077c
349f668,87c077c
349f66c,77c077c
349f670,77c0f7c
349f674,77c077c
349f678,77c077c
349f67c,73c087e
349f680,18fe0f7c
349f684,87a087a
349f688,87a087a
349f68c,87a087a
349f690,107a107a
349f694,8bc394a
349f698,10000f7c
349f69c,f7c077c
349f6a0,f7c077c
349f6a4,f3c0f7c
349f6a8,87c077c
349f6ac,8bc00be
349f6b0,87c077c
349f6b4,77c077c
349f6b8,87c087c
349f6bc,87c087c
349f6c0,1840418a
349f6c4,10bc087a
349f6c8,87a087a
349f6cc,87a107a
349f6d0,107a073c
349f6d4,77c3086
349f6d8,5a12107c
349f6dc,77c107c
349f6e0,77c077c
349f6e4,f7c087c
349f6e8,77c0f7c
349f6ec,7bc0f3a
349f6f0,ffbe077c
349f6f4,77c077c
349f6f8,87c087c
349f6fc,87c087a
349f700,107c4a8a
349f704,4a8a087a
349f708,87a087a
349f70c,87a107a
349f710,107a073c
349f714,77c0f3c
349f718,51ce52ce
349f71c,77c107c
349f720,77c077c
349f724,f7c087c
349f728,107c107c
349f72c,beff3c
349f730,87c077c
349f734,77c077c
349f738,87c087c
349f73c,87c087a
349f740,87a10bc
349f744,520e3906
349f748,87a087a
349f74c,87a107a
349f750,107a073c
349f754,77c0f3c
349f758,fc06bd4
349f75c,30c8107c
349f760,77c077c
349f764,f7c087c
349f768,87c0f3c
349f76c,87e00fe
349f770,414c077c
349f774,ffc0ffc0
349f778,ffbeffbe
349f77c,ffbe0780
349f780,ffbe0880
349f784,10024a10
349f788,2046077c
349f78c,be0780
349f790,780077c
349f794,be00be
349f798,be21c6
349f79c,631800be
349f7a0,c000c0
349f7a4,8be087c
349f7a8,107c087c
349f7ac,f7c077c
349f7b0,52cc4a56
349f7b4,9cee784
349f7b8,e7c4df82
349f7bc,f808f808
349f7c0,d784f0c8
349f7c4,e7864b60
349f7c8,6c262ad6
349f7cc,e742df42
349f7d0,e782e782
349f7d4,f848e8c6
349f7d8,f0c82296
349f7dc,54625360
349f7e0,f008d742
349f7e4,1042087c
349f7e8,8bc08bc
349f7ec,77c077c
349f7f0,f082229e
349f7f4,114ae80
349f7f8,9dbc9dba
349f7fc,9eba8d36
349f800,957a9dba
349f804,a6fcae80
349f808,1560154
349f80c,bf0495bc
349f810,9eb89dba
349f814,a6baaf3e
349f818,9ebaaefe
349f81c,e98e1ada
349f820,a56a73c
349f824,800087c
349f828,87c08bc
349f82c,77cc638
349f830,85f4f0d0
349f834,1198e88e
349f838,9efc9578
349f83c,a6fc8d76
349f840,9db8a73c
349f844,a6faae40
349f848,f8d012d6
349f84c,954aefc
349f850,b740af3e
349f854,bf80c7c2
349f858,aefc9efa
349f85c,b77e1298
349f860,1296e00a
349f864,1982087c
349f868,87c077c
349f86c,77cc680
349f870,96b80252
349f874,1ada12da
349f878,d088a6fc
349f87c,9eb89efc
349f880,aefcb780
349f884,bf80f04c
349f888,914c842
349f88c,12d8f990
349f890,b780bfc2
349f894,aefab63e
349f898,a6fab780
349f89c,112f990
349f8a0,e14a1a96
349f8a4,1042087c
349f8a8,87c0f7c
349f8ac,77ce044
349f8b0,f98e221a
349f8b4,f9900996
349f8b8,95696b8
349f8bc,a6fabf82
349f8c0,9eb8ae3c
349f8c4,df8653de
349f8c8,1d0a6ba
349f8cc,f9d012d8
349f8d0,d744aefa
349f8d4,b63cbf80
349f8d8,b780f990
349f8dc,1149efc
349f8e0,9eb8321a
349f8e4,1042087c
349f8e8,77c087c
349f8ec,87cd786
349f8f0,22d8221a
349f8f4,a73cb6c0
349f8f8,99401d2
349f8fc,b63aaf7e
349f900,aefcb67e
349f904,1a945b20
349f908,be7ca6ba
349f90c,aefc1ada
349f910,95496b8
349f914,a6b8b77e
349f918,e94e0112
349f91c,bf80a5ba
349f920,b73ebe80
349f924,1042087c
349f928,77c077c
349f92c,107c12d4
349f930,1a1af090
349f934,9eb8a6fe
349f938,f18e2a5c
349f93c,335c2b9c
349f940,43e02218
349f944,325cf84c
349f948,b63eaf3e
349f94c,aefce98c
349f950,22d82a1a
349f954,3a9e3a9c
349f958,3a9ee84c
349f95c,9eb8a6fc
349f960,af3e9eb8
349f964,1042087c
349f968,107c0f3c
349f96c,77c3a9c
349f970,1ad8af7e
349f974,a6faaf3e
349f978,1a9833de
349f97c,2a5e225a
349f980,5360339e
349f984,2b9cbf80
349f988,af40af3e
349f98c,b740f9d0
349f990,3bde3b20
349f994,54a26c24
349f998,64e40110
349f99c,9db8b740
349f9a0,af3e9dba
349f9a4,1042087c
349f9a8,77c077c
349f9ac,77c4a9e
349f9b0,d2a6fc
349f9b4,95789db8
349f9b8,1a182b5c
349f9bc,954d7c8
349f9c0,e80a12d6
349f9c4,339ee008
349f9c8,a6fea6fc
349f9cc,af3e1a98
349f9d0,335e12d6
349f9d4,d742e8c6
349f9d8,4b22221a
349f9dc,95b89eb8
349f9e0,aefce94e
349f9e4,1042087c
349f9e8,f3a087e
349f9ec,518c5322
349f9f0,e84ef9d0
349f9f4,112f8d0
349f9f8,19d8e00a
349f9fc,95769576
349fa00,9576b7c0
349fa04,2a1c19d8
349fa08,11961196
349fa0c,954f9d0
349fa10,e008a6ba
349fa14,9eb89e78
349fa18,f14e221c
349fa1c,d046e008
349fa20,f14e0112
349fa24,1042087c
349fa28,103a394a
349fa2c,6294429e
349fa30,f0d212d6
349fa34,11d81196
349fa38,152cf46
349fa3c,a6fc9576
349fa40,a6fc9578
349fa44,1520154
349fa48,11d619d8
349fa4c,1198e84c
349fa50,af3e9676
349fa54,95ba9578
349fa58,e94c221a
349fa5c,a54221c
349fa60,1ad80954
349fa64,1042087c
349fa68,87e1802
349fa6c,62943a9c
349fa70,8d78ae3e
349fa74,b6c09576
349fa78,f8d0cf86
349fa7c,a6fcae3e
349fa80,af3eb73c
349fa84,152ae3e
349fa88,a63ec706
349fa8c,cf461294
349fa90,12948d34
349fa94,8d369eb8
349fa98,e00c0954
349fa9c,c702e808
349faa0,e80c0914
349faa4,1042087c
349faa8,77c077c
349faac,498a5362
349fab0,a6faa5bc
349fab4,a6fa9576
349fab8,2540a94
349fabc,c7c2a6ba
349fac0,b67e2a18
349fac4,1ad6a6b8
349fac8,aefab780
349facc,cf022a94
349fad0,3b9a1a18
349fad4,b67ed744
349fad8,221829d8
349fadc,df40c7bc
349fae0,d704018e
349fae4,1042087c
349fae8,77c0f3c
349faec,f3c64a2
349faf0,3218c67e
349faf4,cfbedf86
349faf8,429c4bde
349fafc,53dc3b9c
349fb00,21d62218
349fb04,2ad8d704
349fb08,d704cf00
349fb0c,df002a94
349fb10,439c4bdc
349fb14,531c535e
349fb18,53605b1e
349fb1c,10cce804
349fb20,ef820048
349fb24,1042087c
349fb28,77c0f3c
349fb2c,73c2150
349fb30,43dcdf44
349fb34,cf020910
349fb38,3a9ae788
349fb3c,4c004c
349fb40,e886c7c2
349fb44,22d81ad6
349fb48,be3ccf02
349fb4c,9ce43e0
349fb50,f98cd700
349fb54,e8c6e884
349fb58,e0462a94
349fb5c,439ce044
349fb60,cfbe2a18
349fb64,1042087c
349fb68,77c073c
349fb6c,77ccfbe
349fb70,2a182196
349fb74,d744221a
349fb78,1d0ae3c
349fb7c,cf04be7e
349fb80,e742cf00
349fb84,c7041a1a
349fb88,f88ef88e
349fb8c,2a5a1996
349fb90,c7c2be80
349fb94,b680b63c
349fb98,b67ebe7c
349fb9c,21941992
349fba0,f04c2a5a
349fba4,1042087c
349fba8,77c077c
349fbac,77cc67e
349fbb0,8e3a9e
349fbb4,429e335a
349fbb8,c700c7c2
349fbbc,c7c2be80
349fbc0,e7820006
349fbc4,c7be1152
349fbc8,3a5c329e
349fbcc,325abe7e
349fbd0,c67ebe7e
349fbd4,be80be3c
349fbd8,be7ec6be
349fbdc,cfbef890
349fbe0,e00ee00e
349fbe4,f7be087c
349fbe8,73c073c
349fbec,73cd702
349fbf0,d7023a5c
349fbf4,53e02150
349fbf8,df44c680
349fbfc,be7caefc
349fc00,cfbeefc6
349fc04,d700014c
349fc08,4be05320
349fc0c,325acfc0
349fc10,e884cfbe
349fc14,d842cf00
349fc18,83c083c
349fc1c,83c083c
349fc20,83c083c
349fc24,83c087c
349fc28,77c107a
349fc2c,73cdf42
349fc30,cf02221a
349fc34,3a5e4b9c
349fc38,c700aefa
349fc3c,c67eaefa
349fc40,a6fabe7e
349fc44,bec01154
349fc48,3a9e439c
349fc4c,2a5c1952
349fc50,d704cec2
349fc54,df46df02
349fc58,77e073c
349fc5c,73c073c
349fc60,73c073c
349fc64,73c073c
349fc68,73c103a
349fc6c,73cf8c8
349fc70,8e2a5a
349fc74,e0c82ad8
349fc78,22d8a6ba
349fc7c,aefab6fc
349fc80,ae3eb63e
349fc84,c7c02a1a
349fc88,1954f84a
349fc8c,21d83a9e
349fc90,f80cd702
349fc94,d842f0c8
349fc98,77e073c
349fc9c,107c107a
349fca0,73c073c
349fca4,77c077c
349fca8,77c083c
349fcac,77ce8c6
349fcb0,2ad80912
349fcb4,aefab780
349fcb8,22d80912
349fcbc,b740c7c2
349fcc0,a6b8cfc2
349fcc4,1112531e
349fcc8,ef82cf00
349fccc,d7004b20
349fcd0,3a5aef84
349fcd4,f0c8df40
349fcd8,77e073c
349fcdc,f8be00fe
349fce0,77c077c
349fce4,77c077c
349fce8,103a073c
349fcec,83c2196
349fcf0,1ad8bf82
349fcf4,9d788d34
349fcf8,e80a12d8
349fcfc,11561ad8
349fd00,1296e84c
349fd04,22d82ad2
349fd08,f0c2d742
349fd0c,e8862ad6
349fd10,4b205b60
349fd14,5b20439c
349fd18,77e077c
349fd1c,f7a0f3c
349fd20,77c077c
349fd24,be0000
349fd28,f7c0f7c
349fd2c,77c4b20
349fd30,1154bfc2
349fd34,af409578
349fd38,f18e19da
349fd3c,2b5c339e
349fd40,43e043a0
349fd44,1ad8f0c8
349fd48,4d700
349fd4c,bfc042dc
349fd50,53624320
349fd54,3b203b20
349fd58,77e077c
349fd5c,77c0f3c
349fd60,f3c00be
349fd68,f7c0f3c
349fd6c,284264a4
349fd70,f00aaefa
349fd74,b780af40
349fd78,a94225a
349fd7c,f8d2d088
349fd80,f9903a5c
349fd84,4c60df44
349fd88,e884d742
349fd8c,19945362
349fd90,4ae01996
349fd94,1ce2a1a
349fd98,77e077c
349fd9c,f7c0f7c
349fda0,f7c0000
349fda8,f3a087e
349fdac,518e5b60
349fdb0,21541954
349fdb4,1a1812d6
349fdb8,1296e0ca
349fdbc,aefc9eb8
349fdc0,b7c09efa
349fdc4,3ade2a1a
349fdc8,225c429e
349fdcc,43dc3a5a
349fdd0,d7c0cec2
349fdd4,d704df46
349fdd8,77e0f7c
349fddc,77c077c
349fde0,77c00be
349fde8,103a2984
349fdec,51d05320
349fdf0,22d63a5a
349fdf4,2a5a335a
349fdf8,3a5a018c
349fdfc,c7bebf7a
349fe00,cfbec7be
349fe04,43de3b5c
349fe08,3a5e3ade
349fe0c,29d83a16
349fe10,df40df00
349fe14,f808df00
349fe18,77e0f7c
349fe1c,77c087c
349fe20,87c073c
349fe24,be0000
349fe28,87e2044
349fe2c,52105b1e
349fe30,f0c8f8c8
349fe34,df42ef84
349fe38,429a1950
349fe3c,df40d7be
349fe40,df00efc6
349fe44,5b6011cc
349fe48,f7c4ef84
349fe4c,e8c65b60
349fe50,80148
349fe54,118c0006
349fe58,77e077c
349fe5c,87c107c
349fe60,107c087c
349fe64,8bc0000
349fe68,f7c077c
349fe6c,518c6ba2
349fe70,f808ef86
349fe74,df40df40
349fe78,439c4bdc
349fe7c,f006e782
349fe80,4a4218
349fe84,64a0e882
349fe88,f0c4e880
349fe8c,f7c45b5e
349fe90,64a00846
349fe94,94a2110
349fe98,77e107c
349fe9c,87c087c
349fea0,87c08bc
349fea8,f7c0f3c
349feac,204264a4
349feb0,cf44cf04
349feb4,c7c2cf44
349feb8,2a5a2a1a
349febc,19961996
349fec0,22182a58
349fec4,3b5cd742
349fec8,df40e886
349fecc,df441950
349fed0,439c325a
349fed4,3b9c4b9c
349fed8,77e107c
349fedc,8bc087c
349fee0,87c077e
349fee8,f7c0f7c
349feec,77c43de
349fef0,f0909dba
349fef4,9dbce04c
349fef8,996ae3e
349fefc,a63cae40
349ff00,95789578
349ff04,a961254
349ff08,aefaa6fa
349ff0c,e80c325a
349ff10,e0c8b780
349ff14,cf06bfc0
349ff18,77e107c
349ff1c,77a107a
349ff20,87c0000
349ff28,f7c077c
349ff2c,f7c3b5c
349ff30,1296c7c2
349ff34,b78212d8
349ff38,f14eaefa
349ff3c,9dbcae40
349ff40,9578a6ba
349ff44,d0461ad6
349ff48,e80ae80a
349ff4c,221a21d6
349ff50,c67edf40
349ff54,be3caefc
349ff58,77e107c
349ff5c,87a00fe
349ff60,87c0000
349ff68,73c0f7c
349ff6c,77c439c
349ff70,325ae8c8
349ff74,221a1254
349ff78,af7eb63c
349ff7c,af3eb782
349ff80,b740aefc
349ff84,bf800110
349ff88,325a3a9e
349ff8c,321abe3c
349ff90,df02118a
349ff94,e740e746
349ff98,77e077c
349ff9c,107c087c
349ffa0,107c087c
349ffa4,8bc08bc
349ffa8,77c103a
349ffac,73cdfc8
349ffb0,22182194
349ffb4,2218c7c0
349ffb8,a6fabe3e
349ffbc,d702b63c
349ffc0,aefcbe7c
349ffc4,bfc0cf02
349ffc8,325a3a9c
349ffcc,d8c89eba
349ffd0,b67c0148
349ffd4,e886c67c
349ffd8,77e0f7c
349ffdc,77c087c
349ffe0,87c08bc
349ffe4,10be10be
349ffe8,103a077c
349ffec,73cbfc0
349fff0,d0461296
349fff4,d8c8aefa
349fff8,af3ec7c0
349fffc,806c7be
34a0000,be7edf46
34a0004,cfbee80a
34a0008,1ad61ad8
34a000c,9eb8a63c
34a0010,aefcd702
34a0014,d704b780
34a0024,d732
34a0028,73c073c
34a002c,73cd744
34a0030,12981198
34a0034,1296e0c8
34a0038,aefab780
34a003c,cf02b63e
34a0040,cf04c6c0
34a0044,df40df42
34a0048,1d01a1a
34a004c,1152cfbe
34a0050,be7cc680
34a0054,b67ec7c2
34a0058,c7c0cec0
34a005c,f0c8321a
34a0060,12d6e0ca
34a0064,87c
34a0068,77c077c
34a006c,77c2296
34a0070,221a0912
34a0074,1154325a
34a0078,bfc0aefa
34a007c,b63ec680
34a0080,b63ecfc2
34a0084,e88800ce
34a0088,f9d0f14e
34a008c,2a5ccf42
34a0090,c6beb67e
34a0094,c7c0c7c2
34a0098,bf00bfc0
34a009c,11540912
34a00a0,8e0954
34a00a4,1042087c
34a00a8,77c073c
34a00ac,77c429e
34a00b0,1154b67e
34a00b4,cf041a98
34a00b8,1a96af7e
34a00bc,9eb8ae3c
34a00c0,a6fac7c2
34a00c4,cf061a96
34a00c8,e8cac704
34a00cc,225a2218
34a00d0,bf7ea6fa
34a00d4,a63cb640
34a00d8,ae3c01d0
34a00dc,954bfc2
34a00e0,ae3e01d0
34a00e4,1042087c
34a00e8,77c0f3c
34a00ec,2000325c
34a00f0,b7809eb8
34a00f4,af7ebfc2
34a00f8,1296f090
34a00fc,9db8a6fe
34a0100,af3ca6fa
34a0104,e80c0112
34a0108,c7c2b63e
34a010c,e0ca1ad8
34a0110,f190a6fa
34a0114,af40b740
34a0118,f14e0954
34a011c,c744a63c
34a0120,ae3caf3e
34a0124,1042087c
34a0128,77c077c
34a012c,62542154
34a0130,8d76a6fa
34a0134,a6fca6fe
34a0138,d7c80996
34a013c,19411d8
34a0140,1196e84e
34a0144,112d046
34a0148,b780af3e
34a014c,95760112
34a0150,12961198
34a0154,1a1c221a
34a0158,1ad8e80c
34a015c,aefeaf3e
34a0160,a6bab63e
34a0164,1042087c
34a0168,77c2842
34a016c,7b1a3b9a
34a0170,c700aefa
34a0174,aefa9efa
34a0178,1d0429e
34a017c,4be0335c
34a0180,225a221c
34a0184,d2bf82
34a0188,a6fab73e
34a018c,ae3cf9d0
34a0190,339c339e
34a0194,22d81a18
34a0198,2b5c0912
34a019c,aefaa6fa
34a01a0,c7c0b67e
34a01a4,1042087c
34a01a8,f3a7318
34a01ac,52106ba2
34a01b0,3ad200c4
34a01b4,108c004a
34a01b8,6ce49528
34a01bc,84623192
34a01c0,d8c82a5a
34a01c4,5462e044
34a01c8,f0c6d7c0
34a01cc,f0c64bde
34a01d0,4bdc084a
34a01d4,e742d7c0
34a01d8,3a185c60
34a01dc,e886e886
34a01e0,e84608d0
34a01e4,1042087c
34a01e8,103a2044
34a01ec,77e6360
34a01f0,53dc6ce2
34a01f4,74e45b1e
34a01f8,7c68635a
34a01fc,290cf804
34a0200,df420048
34a0204,742453dc
34a0208,5b605b60
34a020c,531e53dc
34a0210,8f782
34a0214,f8c40006
34a0218,11ca6ba2
34a021c,f808194e
34a0220,2ad2425a
34a0224,1042087c
34a0228,87e390a
34a022c,39064b20
34a0230,3a5a4a9c
34a0234,52dc429c
34a0238,4b1e224e
34a023c,f8c4e744
34a0240,d704f0c8
34a0244,4b1e3a18
34a0248,53de43de
34a024c,2ad62a94
34a0250,e084df02
34a0254,e886d700
34a0258,18c429e
34a025c,3a9c4b20
34a0260,5360439c
34a0264,1042087c
34a0268,107c1000
34a026c,5210439e
34a0270,e884d842
34a0274,d700e744
34a0278,425a2152
34a027c,f0c4cfbe
34a0280,a6fab67e
34a0284,325af80a
34a0288,d700c67e
34a028c,cf022194
34a0290,cfc2be3c
34a0294,c7c2bf80
34a0298,22181ad6
34a029c,cf44f00a
34a02a0,ce1996
34a02a4,1042087c
34a02a8,87c077c
34a02ac,498e5c62
34a02b0,e044d704
34a02b4,c6c0df04
34a02b8,3358439a
34a02bc,e042c680
34a02c0,ae3c2218
34a02c4,1ad6aefa
34a02c8,cf02bfc0
34a02cc,bf8001d0
34a02d0,2218325a
34a02d4,b67ecfc0
34a02d8,22182a18
34a02dc,b67ec7c2
34a02e0,be80e80c
34a02e4,1042087c
34a02e8,8bc087c
34a02ec,18fe64e4
34a02f0,8d2c67c
34a02f4,cec0df46
34a02f8,3a9c3a5c
34a02fc,22d81996
34a0300,21962218
34a0304,a56b63c
34a0308,be3cc7c0
34a030c,c67ef84c
34a0310,3a1a429a
34a0314,321a3358
34a0318,339a321a
34a031c,f14ad700
34a0320,d842e7c8
34a0324,1042087c
34a0328,77c087c
34a032c,87c3a5a
34a0330,43ded700
34a0334,d7001954
34a0338,4bdc004c
34a033c,e886f008
34a0340,e8c4df40
34a0344,339a1a52
34a0348,e044df44
34a034c,11104bde
34a0350,9cee886
34a0354,f84ae8c6
34a0358,f0c81954
34a035c,3b5ae8c6
34a0360,d6c02196
34a0364,1042087c
34a0368,87c0f7c
34a036c,77c0008
34a0370,5b60084c
34a0374,e8863a9e
34a0378,32d6df40
34a037c,e042d700
34a0380,e784e884
34a0384,98e43dc
34a0388,d74408ce
34a038c,3a5c3a18
34a0390,f0c6d700
34a0394,d702d702
