10,10735afa
349a03c,1062000a
349a040,3c02801c
349a044,344284a0
349a048,3c030001
349a04c,431021
349a050,94430934
349a054,24020006
349a058,54620104
349a05c,2a0e825
349a060,10000009
349a064,3c038042
349a068,344284a0
349a06c,3c030001
349a070,431021
349a074,94430934
349a078,24020006
349a07c,14620007
349a080,3c028042
349a084,3c038042
349a088,8c62ed88
349a08c,3042001f
349a090,ac62ed88
349a094,10000022
349a098,241300ff
349a09c,8c42ed88
349a0a0,2c430006
349a0a4,1060000a
349a0a8,2c43006a
349a0ac,29a00
349a0b0,2629823
349a0b4,3c02cccc
349a0b8,3442cccd
349a0bc,2620019
349a0c0,9810
349a0c4,139882
349a0c8,10000015
349a0cc,327300ff
349a0d0,14600013
349a0d4,241300ff
349a0d8,2c4300ba
349a0dc,1060000b
349a0e0,21a00
349a0e4,621023
349a0e8,24429769
349a0ec,3c03cccc
349a0f0,3463cccd
349a0f4,430019
349a0f8,1010
349a0fc,29982
349a100,139827
349a104,10000006
349a108,327300ff
349a10c,3c028042
349a110,ac40ed84
349a114,3c028042
349a118,100000d3
349a11c,ac40ed88
349a120,3c038042
349a124,8c62ed88
349a128,24420001
349a12c,ac62ed88
349a130,3c028011
349a134,3442a5d0
349a138,8c4808c4
349a13c,19000011
349a140,1001025
349a144,e05025
349a148,3c056666
349a14c,24a56667
349a150,254a0001
349a154,401825
349a158,450018
349a15c,2010
349a160,42083
349a164,217c3
349a168,2863000a
349a16c,1060fff8
349a170,821023
349a174,51400004
349a178,240a0001
349a17c,10000003
349a180,3c028040
349a184,240a0001
349a188,3c028040
349a18c,94451372
349a190,18a00010
349a194,a01025
349a198,3c066666
349a19c,24c66667
349a1a0,24e70001
349a1a4,401825
349a1a8,460018
349a1ac,2010
349a1b0,42083
349a1b4,217c3
349a1b8,2863000a
349a1bc,1060fff8
349a1c0,821023
349a1c4,50e00004
349a1c8,24070001
349a1cc,10000003
349a1d0,1473821
349a1d4,24070001
349a1d8,1473821
349a1dc,24f40001
349a1e0,3c028042
349a1e4,2442b250
349a1e8,94430004
349a1ec,740018
349a1f0,2012
349a1f4,3c038042
349a1f8,2463b230
349a1fc,94660004
349a200,862021
349a204,497c2
349a208,2449021
349a20c,129043
349a210,129023
349a214,265200a0
349a218,94420006
349a21c,44820000
349a224,46800021
349a228,3c028042
349a22c,d446ae78
349a230,46260002
349a234,3c028042
349a238,d442ae80
349a23c,46201001
349a240,3c028042
349a244,d444ae88
349a248,46240000
349a24c,4620000d
349a250,44060000
349a254,94620006
349a258,44820000
349a260,46800021
349a264,46260002
349a268,46201081
349a26c,3c028042
349a270,d440ae90
349a274,46201080
349a278,46241080
349a27c,4620100d
349a280,44110000
349a284,24e20009
349a288,210c2
349a28c,210c0
349a290,3a2e823
349a294,27a40020
349a298,941021
349a29c,19400015
349a2a0,a0400000
349a2a4,2549ffff
349a2a8,894821
349a2ac,806025
349a2b0,3c0b6666
349a2b4,256b6667
349a2b8,10b0018
349a2bc,1810
349a2c0,31883
349a2c4,817c3
349a2c8,621823
349a2cc,31080
349a2d0,431021
349a2d4,21040
349a2d8,1021023
349a2dc,24420030
349a2e0,a1220000
349a2e4,604025
349a2e8,1201025
349a2ec,1582fff2
349a2f0,2529ffff
349a2f4,8a1021
349a2f8,2403002f
349a2fc,a0430000
349a300,147102a
349a304,10400012
349a308,873821
349a30c,8a5021
349a310,3c086666
349a314,25086667
349a318,a80018
349a31c,1810
349a320,31883
349a324,517c3
349a328,621823
349a32c,31080
349a330,431021
349a334,21040
349a338,a21023
349a33c,24420030
349a340,a0e20000
349a344,24e7ffff
349a348,14eafff3
349a34c,602825
349a350,8e020008
349a354,24430008
349a358,ae030008
349a35c,3c03de00
349a360,ac430000
349a364,3c038042
349a368,2463b2a0
349a36c,ac430004
349a370,8e020008
349a374,24430008
349a378,ae030008
349a37c,3c03e700
349a380,ac430000
349a384,ac400004
349a388,8e020008
349a38c,24430008
349a390,ae030008
349a394,3c03fc11
349a398,34639623
349a39c,ac430000
349a3a0,3c03ff2f
349a3a4,3463ffff
349a3a8,ac430004
349a3ac,8e030008
349a3b0,24620008
349a3b4,ae020008
349a3b8,3c16fa00
349a3bc,ac760000
349a3c0,3c02dad3
349a3c4,24420b00
349a3c8,2621025
349a3cc,ac620004
349a3d0,c106423
349a3d4,2402825
349a3d8,3c028042
349a3dc,9442b254
349a3e0,540018
349a3e4,a012
349a3e8,292a021
349a3ec,8e020008
349a3f0,24430008
349a3f4,ae030008
349a3f8,ac560000
349a3fc,3c03f4ec
349a400,24633000
349a404,2639825
349a408,ac530004
349a40c,3c028042
349a410,8c46ed88
349a414,63042
349a418,24070001
349a41c,30c6000f
349a420,3c128042
349a424,2645b230
349a428,c103ce6
349a42c,2002025
349a430,2645b230
349a434,94a20006
349a438,afa20018
349a43c,94a20004
349a440,afa20014
349a444,afb10010
349a448,2803825
349a44c,3025
349a450,c103e1f
349a454,2002025
349a458,c106487
349a45c,2002025
349a460,10000002
349a464,2a0e825
349a468,2a0e825
349a46c,3c0e825
349a470,8fbf0044
349a474,8fbe0040
349a478,8fb6003c
349a47c,8fb50038
349a480,8fb40034
349a484,8fb30030
349a488,8fb2002c
349a48c,8fb10028
349a490,8fb00024
349a494,3e00008
349a498,27bd0048
349a49c,3c028040
349a4a0,a0405180
349a4a4,3c028040
349a4a8,3e00008
349a4ac,ac405184
349a4b0,3c028040
349a4b4,90420ca5
349a4b8,1040001e
349a4bc,3c04801c
349a4c0,27bdffe8
349a4c4,afbf0014
349a4c8,3c02800d
349a4cc,3442d464
349a4d0,40f809
349a4d4,3484a578
349a4d8,24030004
349a4dc,10430012
349a4e0,3c02801c
349a4e4,344284a0
349a4e8,94420324
349a4ec,2442fffa
349a4f0,3042fffa
349a4f4,1440000d
349a4f8,8fbf0014
349a4fc,3c02801c
349a500,344284a0
349a504,90430017
349a508,31823
349a50c,a0430017
349a510,90430023
349a514,31823
349a518,a0430023
349a51c,90430029
349a520,31823
349a524,a0430029
349a528,8fbf0014
349a52c,3e00008
349a530,27bd0018
349a534,3e00008
349a53c,3c038042
349a540,3c028060
349a544,24421000
349a548,3e00008
349a54c,ac62ed8c
349a550,3082000f
349a554,10400009
349a558,3c038042
349a55c,417c3
349a560,21702
349a564,821821
349a568,3063000f
349a56c,431023
349a570,24420010
349a574,822021
349a578,3c038042
349a57c,8c62ed8c
349a580,442021
349a584,3e00008
349a588,ac64ed8c
349a58c,27bdffe8
349a590,afbf0014
349a594,afb00010
349a598,808025
349a59c,c106954
349a5a0,8c840008
349a5a4,402025
349a5a8,ae020000
349a5ac,8e060008
349a5b0,3c028000
349a5b4,24420df0
349a5b8,40f809
349a5bc,8e050004
349a5c0,8fbf0014
349a5c4,8fb00010
349a5c8,3e00008
349a5cc,27bd0018
349a5d0,3c02800f
349a5d4,a0401640
349a5d8,3c028042
349a5dc,a040ed90
349a5e0,3c028011
349a5e4,3442a5d0
349a5e8,8c420004
349a5ec,14400081
349a5f0,3c028011
349a5f4,3442a5d0
349a5f8,8c421360
349a5fc,2c420004
349a600,1040007c
349a604,3c028011
349a608,3442a5d0
349a60c,8c420000
349a610,240301fd
349a614,14430005
349a618,3c038011
349a61c,3c02800f
349a620,24030001
349a624,3e00008
349a628,a0431640
349a62c,3463a5d0
349a630,94630ed6
349a634,30630100
349a638,1460000a
349a63c,3c038011
349a640,24030157
349a644,10430003
349a648,240301f9
349a64c,14430005
349a650,3c038011
349a654,3c02800f
349a658,24030002
349a65c,3e00008
349a660,a0431640
349a664,3463a5d0
349a668,94630edc
349a66c,30640400
349a670,14800016
349a674,3c048011
349a678,2404ffbf
349a67c,442024
349a680,2405019d
349a684,10850003
349a688,240404da
349a68c,14440005
349a690,3c04801c
349a694,3c02800f
349a698,24030003
349a69c,3e00008
349a6a0,a0431640
349a6a4,348484a0
349a6a8,948400a4
349a6ac,2484ffa8
349a6b0,2c840002
349a6b4,50800005
349a6b8,3c048011
349a6bc,3c02800f
349a6c0,24030003
349a6c4,3e00008
349a6c8,a0431640
349a6cc,3484a5d0
349a6d0,8c8400a4
349a6d4,30840007
349a6d8,24050007
349a6dc,5485001d
349a6e0,30630200
349a6e4,3c048011
349a6e8,3484a5d0
349a6ec,8c84037c
349a6f0,30840002
349a6f4,54800017
349a6f8,30630200
349a6fc,3c04801c
349a700,348484a0
349a704,948400a4
349a708,2484ffae
349a70c,2c840002
349a710,50800010
349a714,30630200
349a718,3c048042
349a71c,24050002
349a720,a085ed90
349a724,24040191
349a728,10440009
349a72c,24040205
349a730,10440007
349a734,240400db
349a738,10440006
349a73c,30630200
349a740,3c02800f
349a744,24030005
349a748,3e00008
349a74c,a0431640
349a750,30630200
349a754,14600027
349a758,3c03801c
349a75c,346384a0
349a760,3c040001
349a764,641821
349a768,84641e1a
349a76c,240304d6
349a770,14830005
349a774,3c03801c
349a778,3c02800f
349a77c,24030002
349a780,3e00008
349a784,a0431640
349a788,346384a0
349a78c,946300a4
349a790,2c640054
349a794,50800006
349a798,2463ffa0
349a79c,2c630052
349a7a0,14600014
349a7a4,3c038042
349a7a8,10000006
349a7ac,9063ed90
349a7b0,3063ffff
349a7b4,2c630002
349a7b8,1060000e
349a7bc,3c038042
349a7c0,9063ed90
349a7c4,14600005
349a7c8,240300db
349a7cc,3c038042
349a7d0,24040001
349a7d4,a064ed90
349a7d8,240300db
349a7dc,10430005
349a7e0,24030195
349a7e4,10430003
349a7e8,3c02800f
349a7ec,24030002
349a7f0,a0431640
349a7f4,3e00008
349a7fc,33c2
349a800,664399c4
349a804,cc45ffc6
349a808,ff47ffc8
349a80c,ff49e0ca
349a810,c24ba3cc
349a814,854d660d
349a818,440f2200
349a81c,85d1a352
349a820,c2d3e045
349a824,8040731c
349a828,8040731c
349a82c,80407218
349a830,80407264
349a834,8040731c
349a838,1010101
349a83c,1010101
349a840,1010101
349a844,1010101
349a848,1010101
349a864,1010000
349a86c,1010101
349a870,1000101
349a874,10101
349a878,10000
349a87c,2b242525
349a880,26262626
349a884,27272727
349a888,27272727
349a88c,ff4e
349a890,51f4ec30
349a894,5751f4ec
349a898,306051f4
349a89c,ec306951
349a8a0,f4ec3072
349a8a4,51000000
349a8a8,97ff6350
349a8ac,45ff5028
349a8b0,57456397
349a8b4,ff5e45ff
349a8b8,9f006545
349a8bc,ff63ff6c
349a8c0,45fff063
349a8c4,7345ffff
349a8c8,ff503aff
349a8cc,ffff573a
349a8d0,ffffff5e
349a8d4,3affffff
349a8d8,653affff
349a8dc,ff6c3aff
349a8e0,ffff733a
349a8e4,5a0c00
349a8e8,720c0096
349a8ec,c009618
349a8f0,1652a00
349a8f4,4e2a005a
349a8f8,2a000000
349a8fc,8041b270
349a900,8041b260
349a904,8041b1e0
349a908,8040d898
349a90c,8040d7ac
349a910,8040d7dc
349a914,8040d814
349a918,8040d848
349a91c,8040d870
349a920,c8ff6482
349a924,82ffff64
349a928,64ff5aff
349a92c,80413e40
349a930,80413e50
349a934,80413e60
349a938,80413e70
349a93c,80413e80
349a940,52616369
349a944,6e672061
349a948,64766973
349a94c,6f72793a
349a950,206d6f64
349a954,656c2073
349a958,6b656c65
349a95c,746f6e20
349a960,6d697373
349a964,696e6720
349a968,646c6973
349a96c,74000000
349a970,52616369
349a974,6e672061
349a978,64766973
349a97c,6f72793a
349a980,20697272
349a984,6567756c
349a988,6172206d
349a98c,6f64656c
349a990,20736b65
349a994,6c65746f
349a998,6e000000
349a99c,bd1400
349a9a0,bd1300
349a9a4,15c6300
349a9a8,de2f00
349a9ac,80416e78
349a9b0,80416e94
349a9b4,80416eb0
349a9b8,80416ecc
349a9bc,80416ee8
349a9c0,80416e78
349a9c4,80416e94
349a9c8,80416eb0
349a9cc,80416ecc
349a9d0,80416ee8
349a9d4,804175c0
349a9d8,804175c0
349a9dc,80417590
349a9e0,804175c0
349a9e4,804175c0
349a9e8,804175c0
349a9ec,804175c0
349a9f0,804175c0
349a9f4,804175c0
349a9f8,804175c0
349a9fc,804175c0
349aa00,804175c0
349aa04,80417570
349aa08,80417580
349aa0c,804175a0
349aa10,804175a0
349aa14,804175b0
349aa18,804175b0
349aa1c,80417858
349aa20,80417858
349aa24,80417830
349aa28,80417858
349aa2c,80417858
349aa30,80417858
349aa34,80417858
349aa38,80417858
349aa3c,80417858
349aa40,80417858
349aa44,80417858
349aa48,80417858
349aa4c,80417810
349aa50,80417820
349aa54,80417840
349aa58,80417840
349aa5c,80417850
349aa60,80417850
349aa64,80417d1c
349aa68,80417d1c
349aa6c,80417cd0
349aa70,80417d1c
349aa74,80417d1c
349aa78,80417d1c
349aa7c,80417d1c
349aa80,80417d1c
349aa84,80417d1c
349aa88,80417d1c
349aa8c,80417d1c
349aa90,80417d1c
349aa94,80417cb0
349aa98,80417cc0
349aa9c,80417ce0
349aaa0,80417ce0
349aaa4,80417cf0
349aaa8,80417cf0
349aaac,e01010e0
349aab0,e01010e0
349aab4,1010e0e0
349aab8,1010e0e0
349aabc,10e0e010
349aac0,10000000
349aac4,a001e
349aac8,140032
349aacc,21
349aad0,2002c
349aae8,10022
349aaec,3002d
349ab04,20023
349ab08,1002b
349ab20,30024
349ab24,12003a
349ab3c,40025
349ab40,10003b
349ab58,50026
349ab5c,11003c
349ab74,60027
349ab78,13003d
349ab90,70028
349ab94,15003e
349abac,80029
349abb0,16003f
349abc8,9002a
349abcc,170040
349abe4,a002b
349abe8,140041
349ac00,b002d
349ac04,5002f
349ac1c,c002e
349ac20,60030
349ac38,d002f
349ac3c,70031
349ac54,e0030
349ac58,80032
349ac70,f0031
349ac74,90033
349ac8c,100032
349ac90,a0034
349aca8,110033
349acac,b0035
349acc4,120034
349acc8,c0036
349ace0,130035
349ace4,d0037
349acfc,140036
349ad00,e0038
349ad18,150037
349ad1c,f0039
349ad34,3f000000
349ad38,44bb8000
349ad3c,c5480000
349ad40,4528c000
349ad44,45034000
349ad48,41a00000
349ad4c,44610000
349ad50,41f00000
349ad54,c2480000
349ad58,42480000
349ad5c,bdcccccd
349ad60,3dcccccd
349ad64,3f000000
349ad68,3fc8f5c3
349ad6c,3f333333
349ad70,c0000000
349ad74,c1000000
349ad78,3fc00000
349ad7c,40a00000
349ad80,3f4ccccd
349ad84,41700000
349ad88,3fa00000
349ad8c,4048f5c3
349ad90,43510000
349ad94,41100000
349ad98,4f000000
349ad9c,42080000
349ada0,c20c0000
349ada4,420c0000
349ada8,3f800000
349adac,3f000000
349adb0,41c80000
349adb4,41200000
349adb8,3fa00000
349adbc,40000000
349adc0,40200000
349adc4,3f8facc5
349adc8,3f64115e
349adcc,3f800000
349add0,3f000000
349add4,4f000000
349add8,42480000
349addc,41200000
349ade0,3f800000
349ade4,4f000000
349ade8,3f800000
349adec,3fc00000
349adf0,4d510000
349adf4,4e6f726d
349adf8,616c0000
349adfc,2f000000
349ae04,47656e65
349ae08,72617465
349ae0c,64207769
349ae10,7468204f
349ae14,6f545200
349ae18,53706f69
349ae1c,6c657220
349ae20,61766169
349ae24,6c61626c
349ae28,65000000
349ae2c,506c616e
349ae30,646f6d69
349ae34,7a657200
349ae38,576f726c
349ae3c,64000000
349ae40,21506c61
349ae44,7941734d
349ae48,616e6966
349ae4c,65737430
349ae58,40140000
349ae60,40440000
349ae68,41f00000
349ae70,41f00000
349ae78,3ff80000
349ae80,406e0000
349ae88,3ff00000
349ae90,40080000
349ae98,8041a7fc
349ae9c,10208
349aea0,3040507
349aea4,6000000
349aea8,5c8c800
349aeac,ff00
349aeb0,1ff3c00
349aeb4,20064ff
349aeb8,4c832ff
349aebc,3ff8200
349aec0,100f44
349aec4,656b7500
349aecc,ffff
349aed0,ffffffff
349aed4,ffff0110
349aed8,1f446f64
349aedc,6f6e676f
349aee4,ffffffff
349aee8,ffffff
349aeec,2100f4a
349aef0,61627500
349aef8,ffff
349aefc,ffffffff
349af00,ffff03d0
349af04,1f466f72
349af08,65737400
349af10,ffffffff
349af14,ffffffff
349af18,4d01f46
349af1c,69726500
349af24,ffff
349af28,ffffffff
349af2c,ffff05d0
349af30,1f576174
349af34,65720000
349af3c,ffffffff
349af40,ffffffff
349af44,7d01f53
349af48,6861646f
349af4c,77000000
349af50,406
349af54,7ff0405
349af58,60706d0
349af5c,1f537069
349af60,72697400
349af68,b0e0cff
349af6c,d0fffff
349af70,8900742
349af74,6f745700
349af7c,3ff
349af80,ffffffff
349af84,ffff0910
349af88,7496365
349af94,102ffff
349af98,ffffffff
349af9c,ca00048
349afa0,6964656f
349afa4,75740000
349afa8,ffff
349afac,ffffffff
349afb0,ffff0b80
349afb4,475447
349afc0,8090aff
349afc4,8090aff
349afc8,dc00047
349afcc,616e6f6e
349afd4,1011
349afd8,12151213
349afdc,14ff1080
349afe0,436865
349afe4,73742047
349afe8,616d6500
349afec,ffffffff
349aff0,ffffffff
349aff4,2
349affc,3f800000
349b008,500080d
349b00c,1051508
349b010,d01052a
349b014,80d0127
349b018,27031000
349b01c,33270010
349b020,4d510b
349b024,2000000
349b028,c004e00
349b02c,c015a00
349b030,c026600
349b034,c037200
349b038,c047e00
349b03c,c058a00
349b040,c064e0c
349b044,75a0c
349b048,c09660c
349b04c,a720c
349b050,c0c7e0c
349b054,c0d8a0c
349b058,c0e4e18
349b05c,c0f5a18
349b060,c106618
349b064,c117218
349b068,c127e18
349b06c,c138a18
349b070,ffff
349b074,ffff
349b078,ffff
349b07c,ffff
349b080,ffff
349b084,ffff
349b088,ffff
349b08c,ffff
349b090,ffff
349b094,ffff
349b098,ffff
349b09c,ffff
349b0a0,ffff
349b0a4,ffff
349b0a8,c3b7e2a
349b0ac,c3c8a2a
349b0b0,c3d962a
349b0b4,ffff
349b0b8,c3e7e36
349b0bc,b3f8b37
349b0c0,b409737
349b0c4,ffff
349b0c8,c417e42
349b0cc,c428a42
349b0d0,c439642
349b0d4,ffff
349b0d8,c447e4f
349b0dc,c458a4f
349b0e0,c46964f
349b0e4,ffff
349b0e8,c149600
349b0ec,ffff
349b0f0,2c061b31
349b0f4,2c072931
349b0f8,2c083731
349b0fc,2a096f51
349b100,2c0a722a
349b104,ffff
349b108,2c00370a
349b10c,2c01371a
349b110,2c022922
349b114,2c031b1a
349b118,2c041b0a
349b11c,2c052902
349b120,ffff
349b124,ffff
349b128,1
349b12c,30006
349b130,70009
349b134,b000e
349b138,f0010
349b13c,110019
349b140,1a002b
349b144,2c002e
349b148,300032
349b14c,35003c
349b150,400041
349b154,460051
349b158,540109
349b15c,10b010c
349b160,10e010f
349b164,1100113
349b16c,1
349b170,1
349b174,2
349b178,1
349b17c,2
349b180,2
349b184,3
349b188,1
349b18c,2
349b190,2
349b194,3
349b198,2
349b19c,3
349b1a0,3
349b1a4,4
349b1a8,84858683
349b1ac,8e960000
349b1b0,9293948e
349b1b4,8c007978
349b1b8,58000000
349b1bc,87000000
349b1c4,100010
349b1c8,10301
349b1cc,5000000
349b1d4,100010
349b1d8,a0301
349b1dc,1000000
349b1e4,100010
349b1e8,20002
349b1ec,2000000
349b1f4,80008
349b1f8,a0301
349b1fc,1000000
349b204,80010
349b208,a0401
349b20c,1000000
349b214,100010
349b218,30301
349b21c,1000000
349b224,100018
349b228,10301
349b22c,1000000
349b234,100010
349b238,100301
349b23c,1000000
349b244,200020
349b248,10302
349b24c,2000000
349b254,8000e
349b258,5f0301
349b25c,1000000
349b264,180018
349b268,140003
349b26c,4000000
349b274,200020
349b278,5a0003
349b27c,4000000
349b284,100010
349b288,60301
349b28c,1000000
349b294,100010
349b298,30003
349b29c,4000000
349b2a0,e7000000
349b2a8,d9000000
349b2b0,ed000000
349b2b4,5003c0
349b2b8,ef002cf0
349b2bc,504244
349b2c0,df000000
349b2c8,80410860
349b2cc,6000670
349b2d0,6000750
349b2ec,804123fc
349b2f0,6000800
349b2f4,ffffffff
349b2f8,3c505aff
349b310,804122c0
349b314,6000ae0
349b318,c800ff
349b334,804122c0
349b338,6000ae0
349b33c,ff3200ff
349b358,804122c0
349b35c,6000ae0
349b360,96ffff
349b37c,804122c0
349b380,6000ae0
349b384,ff9600ff
349b3a0,804122c0
349b3a4,6000ae0
349b3a8,c832ffff
349b3c4,804122c0
349b3c8,6000ae0
349b3cc,c8ff00ff
349b3e8,8041131c
349b3ec,60000e0
349b40c,80412774
349b410,6000ca0
349b414,6000f08
349b418,ffaaffff
349b41c,ff0064ff
349b420,ffffffff
349b424,8c7800ff
349b428,6e7467ff
349b42c,262724ff
349b430,80410218
349b434,6000960
349b438,6000c50
349b454,804100b4
349b458,6000cb0
349b45c,6000e18
349b478,804100b4
349b47c,6001af0
349b480,6000e18
349b49c,804100b4
349b4a0,6002830
349b4a4,6000e18
349b4c0,804100b4
349b4c4,6003610
349b4c8,6000e18
349b4e4,804100b4
349b4e8,6004330
349b4ec,6000e18
349b508,804100b4
349b50c,6005220
349b510,6000e18
349b52c,80411208
349b530,6000e90
349b550,804107a0
349b554,6001290
349b558,6001470
349b574,804107a0
349b578,6001290
349b57c,6001590
349b598,804103d4
349b59c,6000990
349b5a0,60008d0
349b5a4,6000930
349b5a8,6000a80
349b5bc,804103d4
349b5c0,6000990
349b5c4,60008f0
349b5c8,6000950
349b5cc,6000a80
349b5e0,804103d4
349b5e4,6000990
349b5e8,6000910
349b5ec,6000970
349b5f0,6000a80
349b604,804103d4
349b608,6000b90
349b60c,6000ad0
349b610,6000b30
349b614,6000d98
349b628,804103d4
349b62c,6000b90
349b630,6000af0
349b634,6000b50
349b638,6000d98
349b64c,804103d4
349b650,6000b90
349b654,6000b10
349b658,6000b70
349b65c,6000d98
349b670,80410338
349b674,60004d0
349b694,80410338
349b698,60003c0
349b6b8,80410338
349b6bc,6000a50
349b6dc,80410338
349b6e0,6000580
349b700,80410338
349b704,6000ee0
349b724,80410338
349b728,60009a0
349b748,80410338
349b74c,6000b70
349b76c,804104c4
349b770,6001850
349b774,6001750
349b778,6001790
349b77c,60019a0
349b780,60017b0
349b784,6001a28
349b788,60017d0
349b78c,6001ad8
349b790,804104c4
349b794,6001850
349b798,6001770
349b79c,60017f0
349b7a0,60019a0
349b7a4,6001810
349b7a8,6001a28
349b7ac,6001830
349b7b0,6001ad8
349b7b4,80410338
349b7b8,6000f60
349b7d8,80410338
349b7dc,6000340
349b7fc,80410338
349b800,6000b90
349b820,80410338
349b824,6001830
349b844,80410018
349b848,60004b0
349b868,804100b4
349b86c,6000fd0
349b870,6001008
349b88c,80411690
349b890,6000aa0
349b894,6000a20
349b898,6000a60
349b89c,6000cc8
349b8b0,80411690
349b8b4,6000aa0
349b8b8,6000a40
349b8bc,6000a80
349b8c0,6000cc8
349b8d4,80410338
349b8d8,6000c70
349b8f8,80410338
349b8fc,6000750
349b91c,80410338
349b920,6001240
349b940,80410860
349b944,60008c0
349b948,6000af8
349b964,80410860
349b968,6001060
349b96c,6001288
349b988,80410860
349b98c,6000ac0
349b990,6000d50
349b9ac,80410338
349b9b0,60007e0
349b9d0,80410338
349b9d4,6000940
349b9f4,80410338
349b9f8,6000a30
349ba18,80410338
349ba1c,6000990
349ba3c,80410860
349ba40,6000d80
349ba44,6001010
349ba60,804117fc
349ba64,6001438
349ba68,6001270
349ba6c,60012d0
349ba70,6001790
349ba74,6001330
349ba78,6001848
349ba84,804117fc
349ba88,6001438
349ba8c,6001290
349ba90,60012f0
349ba94,6001790
349ba98,6001388
349ba9c,6001848
349baa8,804117fc
349baac,6001438
349bab0,60012b0
349bab4,6001310
349bab8,6001790
349babc,60013e0
349bac0,6001848
349bacc,804119cc
349bad0,6000fb0
349bad4,60011c8
349baf0,80410860
349baf4,6000cc0
349baf8,6000d60
349bb14,804103d4
349bb18,6001560
349bb1c,60014e0
349bb20,6001520
349bb24,6001608
349bb38,804103d4
349bb3c,6001560
349bb40,6001500
349bb44,6001540
349bb48,6001608
349bb5c,80410338
349bb60,6000580
349bb80,80411434
349bb84,6000600
349bba4,80410338
349bba8,60007e0
349bbc8,80410338
349bbcc,60009d0
349bbec,80410338
349bbf0,60008e0
349bc10,80411100
349bc14,6000600
349bc34,80410aa4
349bc38,6001630
349bc3c,60015f0
349bc40,6001948
349bc58,80410978
349bc5c,60008e0
349bc60,6000ae0
349bc7c,80410860
349bc80,60008e0
349bc84,6000b58
349bca0,80410860
349bca4,6001630
349bca8,6001a98
349bcc4,80410338
349bcc8,6000810
349bce8,80410d00
349bcec,6001540
349bcf0,60014c0
349bcf4,6001860
349bcf8,6001500
349bd0c,80410d00
349bd10,6001540
349bd14,60014e0
349bd18,6001860
349bd1c,6001520
349bd30,80410aa4
349bd34,60005e0
349bd38,6000560
349bd3c,6000768
349bd54,80410aa4
349bd58,60005e0
349bd5c,6000580
349bd60,6000768
349bd78,80410aa4
349bd7c,60005e0
349bd80,60005a0
349bd84,6000768
349bd9c,80410aa4
349bda0,60005e0
349bda4,60005c0
349bda8,6000768
349bdc0,80410338
349bdc4,60009d0
349bde4,80410860
349bde8,6000bc0
349bdec,6000e58
349be08,80410860
349be0c,60013d0
349be10,60016b0
349be2c,80410860
349be30,6000680
349be34,6000768
349be50,80410338
349be54,60008b0
349be74,80410338
349be78,60009d0
349be98,80410860
349be9c,6000f00
349bea0,6001188
349bebc,80411100
349bec0,60006e0
349bee0,80410860
349bee4,60009c0
349bee8,6000af0
349bf04,80410338
349bf08,6000960
349bf28,80410174
349bf2c,6000440
349bf4c,80410860
349bf50,6000d60
349bf54,6001060
349bf70,80410018
349bf74,60014f8
349bf94,80410018
349bf98,6001398
349bfb8,80410018
349bfbc,60010e8
349bfdc,80410aa4
349bfe0,6001630
349bfe4,6001610
349bfe8,6001948
349c000,80410338
349c004,6001850
349c024,80410bd4
349c028,6000ae0
349c02c,6000ca0
349c030,6000d00
349c048,80410bd4
349c04c,6000ae0
349c050,6000cc0
