10,1073933a
3497688,ae030008
349768c,3c03fc11
3497690,34639623
3497694,ac430000
3497698,3c03ff2f
349769c,3463ffff
34976a0,ac430004
34976a4,8e030008
34976a8,24620008
34976ac,ae020008
34976b0,3c16fa00
34976b4,ac760000
34976b8,3c02dad3
34976bc,24420b00
34976c0,2621025
34976c4,ac620004
34976c8,c1058e4
34976cc,2402825
34976d0,3c028042
34976d4,944284b4
34976d8,540018
34976dc,a012
34976e0,292a021
34976e4,8e020008
34976e8,24430008
34976ec,ae030008
34976f0,ac560000
34976f4,3c03f4ec
34976f8,24633000
34976fc,2639825
3497700,ac530004
3497704,3c028042
3497708,8c46b9a8
349770c,63042
3497710,24070001
3497714,30c6000f
3497718,3c128042
349771c,26458490
3497720,c103789
3497724,2002025
3497728,26458490
349772c,94a20006
3497730,afa20018
3497734,94a20004
3497738,afa20014
349773c,afb10010
3497740,2803825
3497744,3025
3497748,c1038c4
349774c,2002025
3497750,c105948
3497754,2002025
3497758,3c028042
349775c,9442b98c
3497760,1440000f
3497764,2a0e825
3497768,8e020008
349776c,24430008
3497770,ae030008
3497774,3c03e900
3497778,ac430000
349777c,ac400004
3497780,8e020008
3497784,24430008
3497788,ae030008
349778c,3c03df00
3497790,ac430000
3497794,10000002
3497798,ac400004
349779c,2a0e825
34977a0,3c0e825
34977a4,8fbf0044
34977a8,8fbe0040
34977ac,8fb6003c
34977b0,8fb50038
34977b4,8fb40034
34977b8,8fb30030
34977bc,8fb2002c
34977c0,8fb10028
34977c4,8fb00024
34977c8,3e00008
34977cc,27bd0048
34977d0,3c028040
34977d4,a040429c
34977d8,3c028040
34977dc,3e00008
34977e0,ac4042a0
34977e4,3c038042
34977e8,3c028060
34977ec,24421000
34977f0,3e00008
34977f4,ac62b9ac
34977f8,3082000f
34977fc,10400009
3497800,3c038042
3497804,417c3
3497808,21702
349780c,821821
3497810,3063000f
3497814,431023
3497818,24420010
349781c,822021
3497820,3c038042
3497824,8c62b9ac
3497828,442021
349782c,3e00008
3497830,ac64b9ac
3497834,27bdffe8
3497838,afbf0014
349783c,afb00010
3497840,808025
3497844,c105dfe
3497848,8c840008
349784c,402025
3497850,ae020000
3497854,8e060008
3497858,3c028000
349785c,24420df0
3497860,40f809
3497864,8e050004
3497868,8fbf0014
349786c,8fb00010
3497870,3e00008
3497874,27bd0018
3497878,3c02800f
349787c,a0401640
3497880,3c028042
3497884,a040b9b0
3497888,3c028011
349788c,3442a5d0
3497890,8c420004
3497894,14400086
3497898,3c028011
349789c,3442a5d0
34978a0,8c421360
34978a4,2c420004
34978a8,10400081
34978ac,3c028011
34978b0,3442a5d0
34978b4,8c420000
34978b8,240301fd
34978bc,14430005
34978c0,3c038011
34978c4,3c02800f
34978c8,24030001
34978cc,3e00008
34978d0,a0431640
34978d4,3463a5d0
34978d8,94630ed6
34978dc,30630100
34978e0,1460000a
34978e4,3c038011
34978e8,24030157
34978ec,10430003
34978f0,240301f9
34978f4,14430005
34978f8,3c038011
34978fc,3c02800f
3497900,24030002
3497904,3e00008
3497908,a0431640
349790c,3463a5d0
3497910,94630edc
3497914,30640400
3497918,54800016
349791c,3c028011
3497920,240404da
3497924,10440005
3497928,2404ffbf
349792c,441024
3497930,2404019d
3497934,14440005
3497938,3c02801c
349793c,3c02800f
3497940,24030003
3497944,3e00008
3497948,a0431640
349794c,344284a0
3497950,944200a4
3497954,2442ffa8
3497958,2c420002
349795c,10400005
3497960,3c028011
3497964,3c02800f
3497968,24030003
349796c,3e00008
3497970,a0431640
3497974,3442a5d0
3497978,8c4200a4
349797c,30420007
3497980,24040007
3497984,5444001f
3497988,30630200
349798c,3c028011
3497990,3442a5d0
3497994,8c42037c
3497998,30420002
349799c,54400019
34979a0,30630200
34979a4,3c02801c
34979a8,344284a0
34979ac,944200a4
34979b0,2442ffae
34979b4,2c420002
34979b8,50400012
34979bc,30630200
34979c0,3c028042
34979c4,24040002
34979c8,a044b9b0
34979cc,3c028011
34979d0,3442a5d0
34979d4,8c420000
34979d8,24040191
34979dc,10440008
34979e0,24040205
34979e4,10440006
34979e8,240400db
34979ec,10440004
34979f0,3c02800f
34979f4,24030005
34979f8,3e00008
34979fc,a0431640
3497a00,30630200
3497a04,1460002a
3497a08,3c02801c
3497a0c,344284a0
3497a10,3c030001
3497a14,431021
3497a18,84431e1a
3497a1c,240204d6
3497a20,14620005
3497a24,3c02801c
3497a28,3c02800f
3497a2c,24030002
3497a30,3e00008
3497a34,a0431640
3497a38,344284a0
3497a3c,944200a4
3497a40,2c430054
3497a44,50600006
3497a48,2442ffa0
3497a4c,2c420052
3497a50,14400017
3497a54,3c028042
3497a58,10000006
3497a5c,9042b9b0
3497a60,3042ffff
3497a64,2c420002
3497a68,10400011
3497a6c,3c028042
3497a70,9042b9b0
3497a74,14400005
3497a78,3c028011
3497a7c,3c028042
3497a80,24030001
3497a84,a043b9b0
3497a88,3c028011
3497a8c,3442a5d0
3497a90,8c420000
3497a94,240300db
3497a98,10430005
3497a9c,24030195
3497aa0,10430003
3497aa4,3c02800f
3497aa8,24030002
3497aac,a0431640
3497ab0,3e00008
3497ab8,33c2
3497abc,664399c4
3497ac0,cc45ffc6
3497ac4,ff47ffc8
3497ac8,ff49e0ca
3497acc,c24ba3cc
3497ad0,854d660d
3497ad4,440f2200
3497ad8,85d1a352
3497adc,c2d3e045
3497ae0,8040622c
3497ae4,80406234
3497ae8,8040623c
3497aec,8040628c
3497af0,804062bc
3497af4,1010101
3497af8,1010101
3497afc,1010101
3497b00,1010101
3497b04,1010101
3497b20,1010000
3497b28,1010101
3497b2c,1000101
3497b30,10101
3497b34,10000
3497b38,2b242525
3497b3c,26262626
3497b40,27272727
3497b44,27272727
3497b48,500080d
3497b4c,1051508
3497b50,d01052a
3497b54,80d0127
3497b58,27031000
3497b5c,33270010
3497b60,4d510b
3497b64,2000000
3497b68,97ff6350
3497b6c,45ff5028
3497b70,57456397
3497b74,ff5e45ff
3497b78,9f006545
3497b7c,ff63ff6c
3497b80,45fff063
3497b84,7345ffff
3497b88,ff503aff
3497b8c,ffff573a
3497b90,ffffff5e
3497b94,3affffff
3497b98,653affff
3497b9c,ff6c3aff
3497ba0,ffff733a
3497ba4,5a0c00
3497ba8,720c0096
3497bac,c009618
3497bb0,1652a00
3497bb4,4e2a005a
3497bb8,2a000000
3497bbc,804184d0
3497bc0,804184c0
3497bc4,80418440
3497bc8,8040c2fc
3497bcc,8040c210
3497bd0,8040c240
3497bd4,8040c278
3497bd8,8040c2ac
3497bdc,8040c2d4
3497be0,c8ff6482
3497be4,82ffff64
3497be8,64ff5aff
3497bec,52616369
3497bf0,6e672061
3497bf4,64766973
3497bf8,6f72793a
3497bfc,206d6f64
3497c00,656c2073
3497c04,6b656c65
3497c08,746f6e20
3497c0c,6d697373
3497c10,696e6720
3497c14,646c6973
3497c18,74000000
3497c1c,52616369
3497c20,6e672061
3497c24,64766973
3497c28,6f72793a
3497c2c,20697272
3497c30,6567756c
3497c34,6172206d
3497c38,6f64656c
3497c3c,20736b65
3497c40,6c65746f
3497c44,6e000000
3497c48,bd1400
3497c4c,bd1300
3497c50,15c6300
3497c54,de2f00
3497c58,8041422c
3497c5c,80414248
3497c60,80414264
3497c64,80414280
3497c68,8041429c
3497c6c,8041422c
3497c70,80414248
3497c74,80414264
3497c78,80414280
3497c7c,8041429c
3497c80,80414964
3497c84,80414964
3497c88,80414934
3497c8c,80414964
3497c90,80414964
3497c94,80414964
3497c98,80414964
3497c9c,80414964
3497ca0,80414964
3497ca4,80414964
3497ca8,80414964
3497cac,80414964
3497cb0,80414914
3497cb4,80414924
3497cb8,80414944
3497cbc,80414944
3497cc0,80414954
3497cc4,80414954
3497cc8,80414bf8
3497ccc,80414bf8
3497cd0,80414bd0
3497cd4,80414bf8
3497cd8,80414bf8
3497cdc,80414bf8
3497ce0,80414bf8
3497ce4,80414bf8
3497ce8,80414bf8
3497cec,80414bf8
3497cf0,80414bf8
3497cf4,80414bf8
3497cf8,80414bb0
3497cfc,80414bc0
3497d00,80414be0
3497d04,80414be0
3497d08,80414bf0
3497d0c,80414bf0
3497d10,80415020
3497d14,80415020
3497d18,80414fd4
3497d1c,80415020
3497d20,80415020
3497d24,80415020
3497d28,80415020
3497d2c,80415020
3497d30,80415020
3497d34,80415020
3497d38,80415020
3497d3c,80415020
3497d40,80414fb4
3497d44,80414fc4
3497d48,80414fe4
3497d4c,80414fe4
3497d50,80414ff4
3497d54,80414ff4
3497d58,e01010e0
3497d5c,e01010e0
3497d60,1010e0e0
3497d64,1010e0e0
3497d68,10e0e010
3497d6c,10000000
3497d70,a001e
3497d74,140032
3497d78,21
3497d7c,2002c
3497d94,10022
3497d98,3002d
3497db0,20023
3497db4,1002b
3497dcc,30024
3497dd0,12003a
3497de8,40025
3497dec,10003b
3497e04,50026
3497e08,11003c
3497e20,60027
3497e24,13003d
3497e3c,70028
3497e40,15003e
3497e58,80029
3497e5c,16003f
3497e74,9002a
3497e78,170040
3497e90,a002b
3497e94,140041
3497eac,b002d
3497eb0,5002f
3497ec8,c002e
3497ecc,60030
3497ee4,d002f
3497ee8,70031
3497f00,e0030
3497f04,80032
3497f1c,f0031
3497f20,90033
3497f38,100032
3497f3c,a0034
3497f54,110033
3497f58,b0035
3497f70,120034
3497f74,c0036
3497f8c,130035
3497f90,d0037
3497fa8,140036
3497fac,e0038
3497fc4,150037
3497fc8,f0039
3497fe0,3f000000
3497fe4,44bb8000
3497fe8,c5480000
3497fec,4528c000
3497ff0,45034000
3497ff4,41a00000
3497ff8,44610000
3497ffc,41f00000
3498000,c2480000
3498004,42480000
3498008,bdcccccd
349800c,3dcccccd
3498010,3f000000
3498014,3fc8f5c3
3498018,3f333333
349801c,c0000000
3498020,c1000000
3498024,3fc00000
3498028,43510000
349802c,41100000
3498030,4f000000
3498034,42080000
3498038,c20c0000
349803c,420c0000
3498040,3f800000
3498044,3f000000
3498048,41c80000
349804c,41200000
3498050,3fa00000
3498054,40000000
3498058,40200000
349805c,3f8facc5
3498060,3f64115e
3498064,3f800000
3498068,3f000000
349806c,4f000000
3498070,42480000
3498074,41200000
3498078,3f800000
349807c,4f000000
3498080,3f800000
3498084,3fc00000
3498088,4d510000
349808c,4e6f726d
3498090,616c0000
3498094,2f000000
349809c,47656e65
34980a0,72617465
34980a4,64207769
34980a8,7468204f
34980ac,6f545200
34980b0,53706f69
34980b4,6c657220
34980b8,61766169
34980bc,6c61626c
34980c0,65000000
34980c4,506c616e
34980c8,646f6d69
34980cc,7a657200
34980d0,576f726c
34980d4,64000000
34980d8,21506c61
34980dc,7941734d
34980e0,616e6966
34980e4,65737430
34980f0,40140000
34980f8,40440000
3498100,41f00000
3498108,3ff80000
3498110,406e0000
3498118,3ff00000
3498120,40080000
3498128,80417ab8
349812c,10208
3498130,3040507
3498134,6000000
3498138,5c8c800
349813c,ff00
3498140,1ff3c00
3498144,20064ff
3498148,4c832ff
349814c,3ff8200
3498150,100f44
3498154,656b7500
349815c,ffff
3498160,ffffffff
3498164,ffff0110
3498168,1f446f64
349816c,6f6e676f
3498174,ffffffff
3498178,ffffff
349817c,2100f4a
3498180,61627500
3498188,ffff
349818c,ffffffff
3498190,ffff03d0
3498194,1f466f72
3498198,65737400
34981a0,ffffffff
34981a4,ffffffff
34981a8,4d01f46
34981ac,69726500
34981b4,ffff
34981b8,ffffffff
34981bc,ffff05d0
34981c0,1f576174
34981c4,65720000
34981cc,ffffffff
34981d0,ffffffff
34981d4,7d01f53
34981d8,6861646f
34981dc,77000000
34981e0,406
34981e4,7ff0405
34981e8,60706d0
34981ec,1f537069
34981f0,72697400
34981f8,b0e0cff
34981fc,d0fffff
3498200,8900742
3498204,6f745700
349820c,3ff
3498210,ffffffff
3498214,ffff0910
3498218,7496365
3498224,102ffff
3498228,ffffffff
349822c,ca00048
3498230,6964656f
3498234,75740000
3498238,ffff
349823c,ffffffff
3498240,ffff0b80
3498244,475447
3498250,8090aff
3498254,8090aff
3498258,dc00047
349825c,616e6f6e
3498264,1011
3498268,12151213
349826c,14ff1080
3498270,436865
3498274,73742047
3498278,616d6500
349827c,ffffffff
3498280,ffffffff
3498284,2
349828c,3f800000
3498298,c004e00
349829c,c015a00
34982a0,c026600
34982a4,c037200
34982a8,c047e00
34982ac,c058a00
34982b0,c064e0c
34982b4,75a0c
34982b8,c09660c
34982bc,a720c
34982c0,c0c7e0c
34982c4,c0d8a0c
34982c8,c0e4e18
34982cc,c0f5a18
34982d0,c106618
34982d4,c117218
34982d8,c127e18
34982dc,c138a18
34982e0,ffff
34982e4,ffff
34982e8,ffff
34982ec,ffff
34982f0,ffff
34982f4,ffff
34982f8,ffff
34982fc,ffff
3498300,ffff
3498304,ffff
3498308,ffff
349830c,ffff
3498310,ffff
3498314,ffff
3498318,c3b7e2a
349831c,c3c8a2a
3498320,c3d962a
3498324,ffff
3498328,c3e7e36
349832c,b3f8b37
3498330,b409737
3498334,ffff
3498338,c417e42
349833c,c428a42
3498340,c439642
3498344,ffff
3498348,c447e4f
349834c,c458a4f
3498350,c46964f
3498354,ffff
3498358,c149600
349835c,ffff
3498360,2c061b31
3498364,2c072931
3498368,2c083731
349836c,2a096f51
3498370,2c0a722a
3498374,ffff
3498378,2c00370a
349837c,2c01371a
3498380,2c022922
3498384,2c031b1a
3498388,2c041b0a
349838c,2c052902
3498390,ffff
3498394,ffff
3498398,1
349839c,30006
34983a0,70009
34983a4,b000e
34983a8,f0010
34983ac,110019
34983b0,1a002b
34983b4,2c002e
34983b8,300032
34983bc,35003c
34983c0,400041
34983c4,460051
34983c8,540109
34983cc,10b010c
34983d0,10e010f
34983d4,1100113
34983dc,1
34983e0,1
34983e4,2
34983e8,1
34983ec,2
34983f0,2
34983f4,3
34983f8,1
34983fc,2
3498400,2
3498404,3
3498408,2
349840c,3
3498410,3
3498414,4
3498418,84858683
349841c,8e960000
3498420,9293948e
3498424,8c007978
3498428,58000000
349842c,87000000
3498434,100010
3498438,a0301
349843c,1000000
3498444,100010
3498448,20002
349844c,2000000
3498454,80008
3498458,a0301
349845c,1000000
3498464,80010
3498468,a0401
349846c,1000000
3498474,100010
3498478,30301
349847c,1000000
3498484,100018
3498488,10301
349848c,1000000
3498494,100010
3498498,100301
349849c,1000000
34984a4,200020
34984a8,10302
34984ac,2000000
34984b4,8000e
34984b8,5f0301
34984bc,1000000
34984c4,180018
34984c8,140003
34984cc,4000000
34984d4,200020
34984d8,5a0003
34984dc,4000000
34984e4,100010
34984e8,60301
34984ec,1000000
34984f4,100010
34984f8,30003
34984fc,4000000
3498500,e7000000
3498508,d9000000
3498510,ed000000
3498514,5003c0
3498518,ef002cf0
349851c,504244
3498520,df000000
3498528,8040f2e8
349852c,6000670
3498530,6000750
349854c,80410e84
3498550,6000800
3498554,ffffffff
3498558,3c505aff
3498570,80410d48
3498574,6000ae0
3498578,c800ff
3498594,80410d48
3498598,6000ae0
349859c,ff3200ff
34985b8,80410d48
34985bc,6000ae0
34985c0,96ffff
34985dc,80410d48
34985e0,6000ae0
34985e4,ff9600ff
3498600,80410d48
3498604,6000ae0
3498608,c832ffff
3498624,80410d48
3498628,6000ae0
349862c,c8ff00ff
3498648,8040fda4
349864c,60000e0
349866c,80411020
3498670,6000ca0
3498674,6000f08
3498678,ffaaffff
349867c,ff0064ff
3498680,ffffffff
3498684,8c7800ff
3498690,8040eca0
3498694,6000960
3498698,6000c50
34986b4,8040eb3c
34986b8,6000cb0
34986bc,6000e18
34986d8,8040eb3c
34986dc,6001af0
34986e0,6000e18
34986fc,8040eb3c
3498700,6002830
3498704,6000e18
3498720,8040eb3c
3498724,6003610
3498728,6000e18
3498744,8040eb3c
3498748,6004330
349874c,6000e18
3498768,8040eb3c
349876c,6005220
3498770,6000e18
349878c,8040fc90
3498790,6000e90
34987b0,8040f228
34987b4,6001290
34987b8,6001470
34987d4,8040f228
34987d8,6001290
34987dc,6001590
34987f8,8040ee5c
34987fc,6000990
3498800,60008d0
3498804,6000930
3498808,6000a80
349881c,8040ee5c
3498820,6000990
3498824,60008f0
3498828,6000950
349882c,6000a80
3498840,8040ee5c
3498844,6000990
3498848,6000910
349884c,6000970
3498850,6000a80
3498864,8040ee5c
3498868,6000b90
349886c,6000ad0
3498870,6000b30
3498874,6000d98
3498888,8040ee5c
349888c,6000b90
3498890,6000af0
3498894,6000b50
3498898,6000d98
34988ac,8040ee5c
34988b0,6000b90
34988b4,6000b10
34988b8,6000b70
34988bc,6000d98
34988d0,8040edc0
34988d4,60004d0
34988f4,8040edc0
34988f8,60003c0
3498918,8040edc0
349891c,6000a50
349893c,8040edc0
3498940,6000580
3498960,8040edc0
3498964,6000ee0
3498984,8040edc0
3498988,60009a0
34989a8,8040edc0
34989ac,6000b70
34989cc,8040ef4c
34989d0,6001850
34989d4,6001750
34989d8,6001790
34989dc,60019a0
34989e0,60017b0
34989e4,6001a28
34989e8,60017d0
34989ec,6001ad8
34989f0,8040ef4c
34989f4,6001850
34989f8,6001770
34989fc,60017f0
3498a00,60019a0
3498a04,6001810
3498a08,6001a28
3498a0c,6001830
3498a10,6001ad8
3498a14,8040edc0
3498a18,6000f60
3498a38,8040edc0
3498a3c,6000340
3498a5c,8040edc0
3498a60,6000b90
3498a80,8040edc0
3498a84,6001830
3498aa4,8040eaa0
3498aa8,60004b0
3498ac8,8040eb3c
3498acc,6000fd0
3498ad0,6001008
3498aec,80410118
3498af0,6000aa0
3498af4,6000a20
3498af8,6000a60
3498afc,6000cc8
3498b10,80410118
3498b14,6000aa0
3498b18,6000a40
3498b1c,6000a80
3498b20,6000cc8
3498b34,8040edc0
3498b38,6000c70
3498b58,8040edc0
3498b5c,6000750
3498b7c,8040edc0
3498b80,6001240
3498ba0,8040f2e8
3498ba4,60008c0
3498ba8,6000af8
3498bc4,8040f2e8
3498bc8,6001060
3498bcc,6001288
3498be8,8040f2e8
3498bec,6000ac0
3498bf0,6000d50
3498c0c,8040edc0
3498c10,60007e0
3498c30,8040edc0
3498c34,6000940
3498c54,8040edc0
3498c58,6000a30
3498c78,8040edc0
3498c7c,6000990
3498c9c,8040f2e8
3498ca0,6000d80
3498ca4,6001010
3498cc0,80410284
3498cc4,6001438
3498cc8,6001270
3498ccc,60012d0
3498cd0,6001790
3498cd4,6001330
3498cd8,6001848
3498ce4,80410284
3498ce8,6001438
3498cec,6001290
3498cf0,60012f0
3498cf4,6001790
3498cf8,6001388
3498cfc,6001848
3498d08,80410284
3498d0c,6001438
3498d10,60012b0
3498d14,6001310
3498d18,6001790
3498d1c,60013e0
3498d20,6001848
3498d2c,80410454
3498d30,6000fb0
3498d34,60011c8
3498d50,8040f2e8
3498d54,6000cc0
3498d58,6000d60
3498d74,8040ee5c
3498d78,6001560
3498d7c,60014e0
3498d80,6001520
3498d84,6001608
3498d98,8040ee5c
3498d9c,6001560
3498da0,6001500
3498da4,6001540
3498da8,6001608
3498dbc,8040edc0
3498dc0,6000580
3498de0,8040febc
3498de4,6000600
3498e04,8040edc0
3498e08,60007e0
3498e28,8040edc0
3498e2c,60009d0
3498e4c,8040edc0
3498e50,60008e0
3498e70,8040fb88
3498e74,6000600
3498e94,8040f52c
3498e98,6001630
3498e9c,60015f0
3498ea0,6001948
3498eb8,8040f400
3498ebc,60008e0
3498ec0,6000ae0
3498edc,8040f2e8
3498ee0,60008e0
3498ee4,6000b58
3498f00,8040f2e8
3498f04,6001630
3498f08,6001a98
3498f24,8040edc0
3498f28,6000810
3498f48,8040f788
3498f4c,6001540
3498f50,60014c0
3498f54,6001860
3498f58,6001500
3498f6c,8040f788
3498f70,6001540
3498f74,60014e0
3498f78,6001860
3498f7c,6001520
3498f90,8040f52c
3498f94,60005e0
3498f98,6000560
3498f9c,6000768
3498fb4,8040f52c
3498fb8,60005e0
3498fbc,6000580
3498fc0,6000768
3498fd8,8040f52c
3498fdc,60005e0
3498fe0,60005a0
3498fe4,6000768
3498ffc,8040f52c
3499000,60005e0
3499004,60005c0
3499008,6000768
3499020,8040edc0
3499024,60009d0
3499044,8040f2e8
3499048,6000bc0
349904c,6000e58
3499068,8040f2e8
349906c,60013d0
3499070,60016b0
349908c,8040f2e8
3499090,6000680
3499094,6000768
34990b0,8040edc0
34990b4,60008b0
34990d4,8040edc0
34990d8,60009d0
34990f8,8040f2e8
34990fc,6000f00
3499100,6001188
349911c,8040fb88
3499120,60006e0
3499140,8040f2e8
3499144,60009c0
3499148,6000af0
3499164,8040edc0
3499168,6000960
3499188,8040ebfc
349918c,6000440
34991ac,8040f2e8
34991b0,6000d60
34991b4,6001060
34991d0,8040eaa0
34991d4,60014f8
34991f4,8040eaa0
34991f8,6001398
3499218,8040eaa0
349921c,60010e8
349923c,8040f52c
3499240,6001630
3499244,6001610
3499248,6001948
3499260,8040edc0
3499264,6001850
3499284,8040f65c
3499288,6000ae0
349928c,6000ca0
3499290,6000d00
34992a8,8040f65c
34992ac,6000ae0
34992b0,6000cc0
34992b4,6000d00
34992cc,8040f65c
34992d0,6000ae0
34992d4,6000ce0
34992d8,6000d00
34992f0,804105f8
34992f4,6000330
34992f8,6000438
3499314,8040ffc4
3499318,6000920
349931c,60009e0
3499320,6000a40
3499338,8040ffc4
349933c,6000920
3499340,6000a00
3499344,6000a40
349935c,8040ffc4
3499360,6000920
3499364,6000a20
3499368,6000a40
3499380,80410784
3499384,6000c60
3499388,6000f08
34993a4,8040f2e8
34993a8,6000830
34993ac,6000b20
34993c8,8040f2e8
34993cc,6000830
34993d0,6000a70
34993ec,80410b40
34993f0,6000990
34993f4,6000be0
34993f8,6000cf0
34993fc,6000950
3499410,80410954
3499414,6000bd0
3499418,6000db8
349941c,6000ef0
3499434,8040f8cc
3499438,6000b70
349943c,6000af0
3499440,6000f48
3499444,6000b30
3499448,6000ff0
3499458,8040fa28
349945c,60005e0
3499460,60004a0
3499464,60006f0
3499468,6000540
349947c,8040fa28
3499480,60005e0
3499484,60004c0
3499488,60006f0
349948c,6000560
34994a0,8040fa28
34994a4,60005e0
34994a8,60004e0
34994ac,60006f0
34994b0,6000580
34994c4,80410b40
34994c8,6000990
34994cc,6000be0
34994d0,6000cf0
34994d4,6000970
34994e8,8040f788
34994ec,60005e0
34994f0,6000500
34994f4,60006f0
34994f8,60005a0
349950c,8040f788
3499510,60005e0
3499514,6000520
3499518,60006f0
349951c,60005c0
3499530,8040f8cc
3499534,6000b70
3499538,6000b10
349953c,6000f48
3499540,6000b50
3499544,6000ff0
3499554,8040edc0
3499558,6000960
3499578,804105f8
349957c,6004db0
3499580,6004eb8
349959c,8040edc0
34995a0,6000a30
34995c0,80410e84
34995c4,60015e8
34995c8,ffffffff
34995cc,3c505aff
34995e4,80410d48
34995e8,6000ec0
34995ec,c800ff
34995f0,1
3499608,80410d48
349960c,6000ec0
3499610,ff3200ff
3499614,1
349962c,80410d48
3499630,6000ec0
3499634,96ffff
3499638,1
3499650,80410d48
3499654,6000ec0
3499658,ff9600ff
349965c,1
3499674,80410d48
3499678,6000ec0
349967c,c832ffff
3499680,1
3499698,80410d48
349969c,6000ec0
34996a0,c8ff00ff
34996a4,1
34996bc,8040edc0
34996c0,60016a0
34996e0,8040f09c
34996e4,6001850
34996e8,6001750
34996ec,6001790
34996f0,60019a0
34996f4,60017b0
34996f8,6001a28
34996fc,60017d0
3499700,6001ad8
3499704,ffff0000
3499708,2051f
349970c,ffffff02
3499710,50800ff
3499714,ff03ffff
3499718,3
349971c,5090064
3499720,ff05ffff
3499724,5
3499728,51fffff
349972c,ff01ffff
3499730,1
3499734,50100ff
3499738,60501
349973c,ff0006
3499740,ffff0000
3499744,100a03
3499748,ffff10
349974c,509c8c8
3499750,90511
3499754,c8c80009
3499758,508c832
349975c,ff0b0a08
3499760,c832ff0b
3499764,51cc8c8
3499768,2051c
349976c,c8c80002
3499770,50cff3c
3499774,6060c
3499778,ff3c0006
349977c,51b0064
3499780,ff09031b
3499784,64ff09
3499788,505ff3c
349978c,2ffff
3499790,2
3499794,50200ff
3499798,dffff
349979c,d
34997a0,ffff0000
34997a4,51f
34997a8,ffff00
34997ac,50ac8c8
34997b0,8ffff
34997b4,8
34997b8,ffff0000
34997bc,170500
34997c0,64ff17
34997c4,50bc8c8
34997c8,11ffff
34997cc,11
34997d0,51200ff
34997d4,ff08ffff
34997d8,8
34997dc,509ff3c
34997e0,e0501
34997e4,ff3c000e
34997e8,ffff0000
34997ec,c050b
34997f0,c832ff0c
34997f4,ffff0000
34997f8,30502
34997fc,64ff03
3499800,50e00ff
3499804,6ffff
3499808,6
3499810,506
3499814,8050602
3499818,5070506
349981c,3020000
3499820,903
3499824,4040203
349982c,6060000
349984c,4d8e0032
3499850,ce2000
3499854,80411e90
3499858,804112f4
349985c,ffffffff
3499860,b000000
3499868,4d8c0034
349986c,bb1200
3499870,80411cc8
3499874,804112f4
3499878,ffffffff
349987c,c000000
3499884,4d090033
3499888,d92800
349988c,80411f74
3499890,804112f4
3499894,ffffffff
