10,10736efa
3499ebc,2102b
3499ec0,8fbf0014
3499ec4,3e00008
3499ec8,27bd0018
3499ecc,27bdffd8
3499ed0,afbf0024
3499ed4,afb30020
3499ed8,afb2001c
3499edc,afb10018
3499ee0,afb00014
3499ee4,c1066fb
3499ee8,808825
3499eec,1040001b
3499ef0,2201025
3499ef4,2e22002c
3499ef8,54400004
3499efc,24020021
3499f00,2402002d
3499f04,10000002
3499f08,24120037
3499f0c,2412002b
3499f10,232182b
3499f14,10600003
3499f18,408025
3499f1c,26300001
3499f20,3210ffff
3499f24,10000005
3499f28,409825
3499f2c,3210ffff
3499f30,250182b
3499f34,54600001
3499f38,2608025
3499f3c,12110007
3499f40,2201025
3499f44,c10672c
3499f48,2002025
3499f4c,5040fff7
3499f50,26100001
3499f54,2008825
3499f58,2201025
3499f5c,8fbf0024
3499f60,8fb30020
3499f64,8fb2001c
3499f68,8fb10018
3499f6c,8fb00014
3499f70,3e00008
3499f74,27bd0028
3499f78,27bdffd8
3499f7c,afbf0024
3499f80,afb30020
3499f84,afb2001c
3499f88,afb10018
3499f8c,afb00014
3499f90,c1066fb
3499f94,808825
3499f98,1040001b
3499f9c,2201025
3499fa0,2e22002c
3499fa4,54400004
3499fa8,24120021
3499fac,2412002d
3499fb0,10000002
3499fb4,24020037
3499fb8,2402002b
3499fbc,251182b
3499fc0,10600003
3499fc4,408025
3499fc8,2630ffff
3499fcc,3210ffff
3499fd0,10000005
3499fd4,409825
3499fd8,3210ffff
3499fdc,212182b
3499fe0,54600001
3499fe4,2608025
3499fe8,12110007
3499fec,2201025
3499ff0,c10672c
3499ff4,2002025
3499ff8,5040fff7
3499ffc,2610ffff
349a000,2008825
349a004,2201025
349a008,8fbf0024
349a00c,8fb30020
349a010,8fb2001c
349a014,8fb10018
349a018,8fb00014
349a01c,3e00008
349a020,27bd0028
349a024,27bdffd0
349a028,afbf002c
349a02c,afb60028
349a030,afb50024
349a034,afb40020
349a038,afb3001c
349a03c,afb20018
349a040,afb10014
349a044,afb00010
349a048,a09825
349a04c,4a600
349a050,14a603
349a054,3c028011
349a058,3442a5d0
349a05c,451021
349a060,a0540074
349a064,24110001
349a068,3c128011
349a06c,3652a5d0
349a070,3c168006
349a074,36d6fb50
349a078,3c15801c
349a07c,36b584a0
349a080,2630ffff
349a084,2501021
349a088,8042006c
349a08c,14530007
349a090,2501021
349a094,2511021
349a098,a0540068
349a09c,3225ffff
349a0a0,2c0f809
349a0a4,2a02025
349a0a8,2501021
349a0ac,80420044
349a0b0,14530003
349a0b4,2508021
349a0b8,2511021
349a0bc,a0540040
349a0c0,8202004e
349a0c4,54530004
349a0c8,26310001
349a0cc,2511021
349a0d0,a054004a
349a0d4,26310001
349a0d8,24020004
349a0dc,1622ffe9
349a0e0,2630ffff
349a0e4,8fbf002c
349a0e8,8fb60028
349a0ec,8fb50024
349a0f0,8fb40020
349a0f4,8fb3001c
349a0f8,8fb20018
349a0fc,8fb10014
349a100,8fb00010
349a104,3e00008
349a108,27bd0030
349a10c,27bdffe8
349a110,afbf0014
349a114,afb00010
349a118,c10672c
349a11c,808025
349a120,10400008
349a124,8fbf0014
349a128,c106775
349a12c,2002025
349a130,14400004
349a134,8fbf0014
349a138,c106758
349a13c,2002025
349a140,8fbf0014
349a144,8fb00010
349a148,3e00008
349a14c,27bd0018
349a150,27bdffe8
349a154,afbf0014
349a158,c106775
349a15c,24040037
349a160,8fbf0014
349a164,3e00008
349a168,27bd0018
349a16c,27bdffe8
349a170,afbf0014
349a174,afb00010
349a178,3086ffff
349a17c,24c3ffd5
349a180,3063ffff
349a184,2c630003
349a188,14600006
349a18c,a08025
349a190,24c6ffd1
349a194,30c6ffff
349a198,2cc6000a
349a19c,10c0000b
349a1a0,2001025
349a1a4,c1066cd
349a1ac,10400006
349a1b0,402025
349a1b4,c106775
349a1bc,2c420001
349a1c0,21023
349a1c4,2028024
349a1c8,2001025
349a1cc,8fbf0014
349a1d0,8fb00010
349a1d4,3e00008
349a1d8,27bd0018
349a1dc,27bdffc8
349a1e0,afbf0034
349a1e4,afb70030
349a1e8,afb6002c
349a1ec,afb50028
349a1f0,afb40024
349a1f4,afb30020
349a1f8,afb2001c
349a1fc,afb10018
349a200,afb00014
349a204,80b025
349a208,a08825
349a20c,c09025
349a210,a025
349a214,1025
349a218,a09825
349a21c,3c108011
349a220,3610a5d0
349a224,6be00
349a228,17be03
349a22c,3c158006
349a230,36b5fb50
349a234,2021821
349a238,80630074
349a23c,54710019
349a240,24420001
349a244,2021021
349a248,a0570074
349a24c,82020069
349a250,5262000a
349a254,24140001
349a258,8202006a
349a25c,52620009
349a260,24140002
349a264,8202006b
349a268,16620015
349a26c,24140004
349a270,24140003
349a274,10000004
349a278,24020003
349a27c,10000002
349a280,24020001
349a284,24020002
349a288,2021021
349a28c,a0570068
349a290,2802825
349a294,2a0f809
349a298,2c02025
349a29c,10000009
349a2a0,26820001
349a2a4,21400
349a2a8,21403
349a2ac,28430018
349a2b0,1460ffe1
349a2b4,2021821
349a2b8,10000004
349a2bc,2402825
349a2c0,26820001
349a2c4,1000ffdb
349a2c8,24140001
349a2cc,c10673a
349a2d0,2202025
349a2d4,541025
349a2d8,2102b
349a2dc,8fbf0034
349a2e0,8fb70030
349a2e4,8fb6002c
349a2e8,8fb50028
349a2ec,8fb40024
349a2f0,8fb30020
349a2f4,8fb2001c
349a2f8,8fb10018
349a2fc,8fb00014
349a300,3e00008
349a304,27bd0038
349a308,27bdffe8
349a30c,afbf0014
349a310,c10672c
349a314,24040033
349a318,1440000e
349a320,c10672c
349a324,24040034
349a328,1440000a
349a330,c10672c
349a334,24040035
349a338,14400006
349a340,c10672c
349a344,24040036
349a348,401825
349a34c,10600005
349a350,24020037
349a354,c106775
349a358,24040036
349a35c,2102b
349a360,24420036
349a364,8fbf0014
349a368,3e00008
349a36c,27bd0018
349a370,27bdffe8
349a374,afbf0014
349a378,c10672c
349a37c,2404002f
349a380,10400005
349a388,c106775
349a38c,2404002f
349a390,5040000a
349a394,2403002d
349a398,c10672c
349a39c,24040031
349a3a0,10400006
349a3a4,24030037
349a3a8,c106775
349a3ac,24040031
349a3b0,14400002
349a3b4,24030037
349a3b8,2403002d
349a3bc,601025
349a3c0,8fbf0014
349a3c4,3e00008
349a3c8,27bd0018
349a3cc,3c02801d
349a3d0,3442aa30
349a3d4,80420683
349a3d8,38420006
349a3dc,3e00008
349a3e0,2c420001
349a3e4,3c028011
349a3e8,3442a5d0
349a3ec,8c430b9c
349a3f0,310c2
349a3f4,319c2
349a3f8,431026
349a3fc,3042000f
349a400,10400032
349a404,3c028011
349a408,3442a5d0
349a40c,94420ef6
349a410,30430100
349a414,1060000a
349a418,30430200
349a41c,3c038011
349a420,3463a5d0
349a424,94630ee4
349a428,30631000
349a42c,54600004
349a430,30430200
349a434,a08001db
349a438,3e00008
349a43c,240270a5
349a440,1060000b
349a444,30430400
349a448,3c038011
349a44c,3463a5d0
349a450,94630ee4
349a454,30632000
349a458,54600005
349a45c,30430400
349a460,24020002
349a464,a08201db
349a468,3e00008
349a46c,240270c4
349a470,5060000b
349a474,30420800
349a478,3c038011
349a47c,3463a5d0
349a480,94630ee4
349a484,30634000
349a488,54600005
349a48c,30420800
349a490,24020001
349a494,a08201db
349a498,3e00008
349a49c,240270c5
349a4a0,1040001c
349a4a8,3c028011
349a4ac,3442a5d0
349a4b0,84430ee4
349a4b4,460001e
349a4b8,240270ac
349a4bc,24020003
349a4c0,a08201db
349a4c4,3e00008
349a4c8,240270c6
349a4cc,3442a5d0
349a4d0,94420ef6
349a4d4,30430800
349a4d8,14600010
349a4dc,30430400
349a4e0,14600010
349a4e4,3c038011
349a4e8,3463a5d0
349a4ec,94640ef4
349a4f0,30830010
349a4f4,30420100
349a4f8,621025
349a4fc,1440000b
349a500,30840008
349a504,1080000a
349a508,240270a1
349a50c,3e00008
349a510,240270a6
349a514,3e00008
349a518,240270ac
349a51c,3e00008
349a520,240270ac
349a524,3e00008
349a528,240270c7
349a52c,240270c7
349a530,3e00008
349a538,27bdffe0
349a53c,afbf001c
349a540,afb20018
349a544,afb10014
349a548,afb00010
349a54c,808025
349a550,908201db
349a554,21040
349a558,3c038042
349a55c,2463b328
349a560,431021
349a564,84440000
349a568,3c028011
349a56c,3442a5d0
349a570,94420034
349a574,44102a
349a578,1040000a
349a57c,a08825
349a580,240570a8
349a584,3c02800d
349a588,3442ce80
349a58c,40f809
349a590,2202025
349a594,24020001
349a598,a20201dc
349a59c,10000077
349a5a0,24020005
349a5a4,42023
349a5a8,42400
349a5ac,3c028007
349a5b0,244221cc
349a5b4,40f809
349a5b8,42403
349a5bc,920201db
349a5c0,54400009
349a5c4,920301db
349a5c8,3c028011
349a5cc,3442a5d0
349a5d0,94430ee4
349a5d4,34631000
349a5d8,a4430ee4
349a5dc,c106795
349a5e0,24040024
349a5e4,920301db
349a5e8,24020002
349a5ec,54620009
349a5f0,920301db
349a5f4,3c028011
349a5f8,3442a5d0
349a5fc,94430ee4
349a600,34632000
349a604,a4430ee4
349a608,c106795
349a60c,24040025
349a610,920301db
349a614,24020001
349a618,54620009
349a61c,920301db
349a620,3c028011
349a624,3442a5d0
349a628,94430ee4
349a62c,34634000
349a630,a4430ee4
349a634,c106795
349a638,24040026
349a63c,920301db
349a640,24020003
349a644,14620009
349a648,3c028011
349a64c,3442a5d0
349a650,94430ee4
349a654,24048000
349a658,641825
349a65c,a4430ee4
349a660,c106795
349a664,24040027
349a668,3c028011
349a66c,3442a5d0
349a670,8c420b9c
349a674,291c2
349a678,3252000f
349a67c,210c2
349a680,3042000f
349a684,1242002f
349a688,2402000f
349a68c,c106775
349a690,24040025
349a694,1040000c
349a69c,c1067a4
349a6a0,24040025
349a6a4,14400008
349a6a8,240570c4
349a6ac,3c02800d
349a6b0,3442ce80
349a6b4,40f809
349a6b8,2202025
349a6bc,24020002
349a6c0,10000031
349a6c4,a20201db
349a6c8,c106775
349a6cc,24040026
349a6d0,1040000c
349a6d8,c1067a4
349a6dc,24040026
349a6e0,14400008
349a6e4,240570c5
349a6e8,3c02800d
349a6ec,3442ce80
349a6f0,40f809
349a6f4,2202025
349a6f8,24020001
349a6fc,10000022
349a700,a20201db
349a704,c106775
349a708,24040027
349a70c,1040000d
349a710,2402000f
349a714,c1067a4
349a718,24040027
349a71c,14400009
349a720,2402000f
349a724,240570c6
349a728,3c02800d
349a72c,3442ce80
349a730,40f809
349a734,2202025
349a738,24020003
349a73c,10000012
349a740,a20201db
349a744,16420008
349a748,240570a7
349a74c,240570a9
349a750,3c02800d
349a754,3442ce80
349a758,40f809
349a75c,2202025
349a760,10000006
349a764,24020006
349a768,3c02800d
349a76c,3442ce80
349a770,40f809
349a774,2202025
349a778,24020008
349a77c,a20201db
349a780,24020001
349a784,a60201ec
349a788,8fbf001c
349a78c,8fb20018
349a790,8fb10014
349a794,8fb00010
349a798,3e00008
349a79c,27bd0020
349a7a0,3c028011
349a7a4,3442a5d0
349a7a8,84420ef6
349a7ac,21027
349a7b0,217c2
349a7b4,3e00008
349a7b8,21040
349a7bc,3c028042
349a7c0,24030001
349a7c4,ac43f694
349a7c8,3c038042
349a7cc,8c62f698
349a7d0,2c440006
349a7d4,50800001
349a7d8,24020005
349a7dc,3e00008
349a7e0,ac62f698
349a7e4,27bdffb8
349a7e8,afbf0044
349a7ec,afbe0040
349a7f0,afb6003c
349a7f4,afb50038
349a7f8,afb40034
349a7fc,afb30030
349a800,afb2002c
349a804,afb10028
349a808,afb00024
349a80c,3a0f025
349a810,3c028040
349a814,94421378
349a818,10400127
349a81c,3a0a825
349a820,3c02801d
349a824,3442aa30
349a828,8c42066c
349a82c,3c033000
349a830,24630483
349a834,431024
349a838,1440011f
349a83c,808025
349a840,3c02801c
349a844,344284a0
349a848,8c430008
349a84c,3c02800f
349a850,8c4213ec
349a854,54620119
349a858,2a0e825
349a85c,3c028011
349a860,3442a5d0
349a864,8c47135c
349a868,14e00113
349a86c,3c02800e
349a870,3442f1b0
349a874,8c420000
349a878,30420020
349a87c,1440010e
349a880,3c028042
349a884,8c43f694
349a888,24020001
349a88c,1062000a
349a890,3c02801c
349a894,344284a0
349a898,3c030001
349a89c,431021
349a8a0,94430934
349a8a4,24020006
349a8a8,54620104
349a8ac,2a0e825
349a8b0,10000009
349a8b4,3c038042
349a8b8,344284a0
349a8bc,3c030001
349a8c0,431021
349a8c4,94430934
349a8c8,24020006
349a8cc,14620007
349a8d0,3c028042
349a8d4,3c038042
349a8d8,8c62f698
349a8dc,3042001f
349a8e0,ac62f698
349a8e4,10000022
349a8e8,241300ff
349a8ec,8c42f698
349a8f0,2c430006
349a8f4,1060000a
349a8f8,2c43006a
349a8fc,29a00
349a900,2629823
349a904,3c02cccc
349a908,3442cccd
349a90c,2620019
349a910,9810
349a914,139882
349a918,10000015
349a91c,327300ff
349a920,14600013
349a924,241300ff
349a928,2c4300ba
349a92c,1060000b
349a930,21a00
349a934,621023
349a938,24429769
349a93c,3c03cccc
349a940,3463cccd
349a944,430019
349a948,1010
349a94c,29982
349a950,139827
349a954,10000006
349a958,327300ff
349a95c,3c028042
349a960,ac40f694
349a964,3c028042
349a968,100000d3
349a96c,ac40f698
349a970,3c038042
349a974,8c62f698
349a978,24420001
349a97c,ac62f698
349a980,3c028011
349a984,3442a5d0
349a988,8c4808c4
349a98c,19000011
349a990,1001025
349a994,e05025
349a998,3c056666
349a99c,24a56667
349a9a0,254a0001
349a9a4,401825
349a9a8,450018
349a9ac,2010
349a9b0,42083
349a9b4,217c3
349a9b8,2863000a
349a9bc,1060fff8
349a9c0,821023
349a9c4,15400005
349a9c8,3c028040
349a9cc,10000002
349a9d0,240a0001
349a9d4,240a0001
349a9d8,3c028040
349a9dc,9445137a
349a9e0,18a00010
349a9e4,a01025
349a9e8,3c066666
349a9ec,24c66667
349a9f0,24e70001
349a9f4,401825
349a9f8,460018
349a9fc,2010
349aa00,42083
349aa04,217c3
349aa08,2863000a
349aa0c,1060fff8
349aa10,821023
349aa14,54e00005
349aa18,1473821
349aa1c,10000002
349aa20,24070001
349aa24,24070001
349aa28,1473821
349aa2c,24f40001
349aa30,3c028042
349aa34,2442bad0
349aa38,94430004
349aa3c,740018
349aa40,2012
349aa44,3c038042
349aa48,2463bab0
349aa4c,94660004
349aa50,862021
349aa54,497c2
349aa58,2449021
349aa5c,129043
349aa60,129023
349aa64,265200a0
349aa68,94420006
349aa6c,44820000
349aa74,46800021
349aa78,3c028042
349aa7c,d446b6f8
349aa80,46260002
349aa84,3c028042
349aa88,d442b700
349aa8c,46201001
349aa90,3c028042
349aa94,d444b708
349aa98,46240000
349aa9c,4620000d
349aaa0,44060000
349aaa4,94620006
349aaa8,44820000
349aab0,46800021
349aab4,46260002
349aab8,46201081
349aabc,3c028042
349aac0,d440b710
349aac4,46201080
349aac8,46241080
349aacc,4620100d
349aad0,44110000
349aad4,24e20009
349aad8,210c2
349aadc,210c0
349aae0,3a2e823
349aae4,27a40020
349aae8,941021
349aaec,19400015
349aaf0,a0400000
349aaf4,2549ffff
349aaf8,894821
349aafc,806025
349ab00,3c0b6666
349ab04,256b6667
349ab08,10b0018
349ab0c,1810
349ab10,31883
349ab14,817c3
349ab18,621823
349ab1c,31080
349ab20,431021
349ab24,21040
349ab28,1021023
349ab2c,24420030
349ab30,a1220000
349ab34,604025
349ab38,1201025
349ab3c,1582fff2
349ab40,2529ffff
349ab44,8a1021
349ab48,2403002f
349ab4c,a0430000
349ab50,147102a
349ab54,10400012
349ab58,873821
349ab5c,8a5021
349ab60,3c086666
349ab64,25086667
349ab68,a80018
349ab6c,1810
349ab70,31883
349ab74,517c3
349ab78,621823
349ab7c,31080
349ab80,431021
349ab84,21040
349ab88,a21023
349ab8c,24420030
349ab90,a0e20000
349ab94,24e7ffff
349ab98,14eafff3
349ab9c,602825
349aba0,8e020008
349aba4,24430008
349aba8,ae030008
349abac,3c03de00
349abb0,ac430000
349abb4,3c038042
349abb8,2463bb20
349abbc,ac430004
349abc0,8e020008
349abc4,24430008
349abc8,ae030008
349abcc,3c03e700
349abd0,ac430000
349abd4,ac400004
349abd8,8e020008
349abdc,24430008
349abe0,ae030008
349abe4,3c03fc11
349abe8,34639623
349abec,ac430000
349abf0,3c03ff2f
349abf4,3463ffff
349abf8,ac430004
349abfc,8e030008
349ac00,24620008
349ac04,ae020008
349ac08,3c16fa00
349ac0c,ac760000
349ac10,3c02dad3
349ac14,24420b00
349ac18,2621025
349ac1c,ac620004
349ac20,c10663a
349ac24,2402825
349ac28,3c028042
349ac2c,9442bad4
349ac30,540018
349ac34,a012
349ac38,292a021
349ac3c,8e020008
349ac40,24430008
349ac44,ae030008
349ac48,ac560000
349ac4c,3c03f4ec
349ac50,24633000
349ac54,2639825
349ac58,ac530004
349ac5c,3c028042
349ac60,8c46f698
349ac64,63042
349ac68,24070001
349ac6c,30c6000f
349ac70,3c128042
349ac74,2645bab0
349ac78,c103e38
349ac7c,2002025
349ac80,2645bab0
349ac84,94a20006
349ac88,afa20018
349ac8c,94a20004
349ac90,afa20014
349ac94,afb10010
349ac98,2803825
349ac9c,3025
349aca0,c103f73
349aca4,2002025
349aca8,c10669e
349acac,2002025
349acb0,10000002
349acb4,2a0e825
349acb8,2a0e825
349acbc,3c0e825
349acc0,8fbf0044
349acc4,8fbe0040
349acc8,8fb6003c
349accc,8fb50038
349acd0,8fb40034
349acd4,8fb30030
349acd8,8fb2002c
349acdc,8fb10028
349ace0,8fb00024
349ace4,3e00008
349ace8,27bd0048
349acec,3c028040
349acf0,a0404a80
349acf4,3c028040
349acf8,3e00008
349acfc,ac404a84
349ad00,3c028040
349ad04,90420cad
349ad08,1040001e
349ad0c,3c04801c
349ad10,27bdffe8
349ad14,afbf0014
349ad18,3c02800d
349ad1c,3442d464
349ad20,40f809
349ad24,3484a578
349ad28,24030004
349ad2c,10430012
349ad30,3c02801c
349ad34,344284a0
349ad38,94420324
349ad3c,2442fffa
349ad40,3042fffa
349ad44,1440000d
349ad48,8fbf0014
349ad4c,3c02801c
349ad50,344284a0
349ad54,90430017
349ad58,31823
349ad5c,a0430017
349ad60,90430023
349ad64,31823
349ad68,a0430023
349ad6c,90430029
349ad70,31823
349ad74,a0430029
349ad78,8fbf0014
349ad7c,3e00008
349ad80,27bd0018
349ad84,3e00008
349ad8c,3c038042
349ad90,3c028060
349ad94,24421000
349ad98,3e00008
349ad9c,ac62f69c
349ada0,3082000f
349ada4,10400009
349ada8,3c038042
349adac,417c3
349adb0,21702
349adb4,821821
349adb8,3063000f
349adbc,431023
349adc0,24420010
349adc4,822021
349adc8,3c038042
349adcc,8c62f69c
349add0,442021
349add4,3e00008
349add8,ac64f69c
349addc,27bdffe8
349ade0,afbf0014
349ade4,afb00010
349ade8,808025
349adec,c106b68
349adf0,8c840008
349adf4,402025
349adf8,ae020000
349adfc,8e060008
349ae00,3c028000
349ae04,24420df0
349ae08,40f809
349ae0c,8e050004
349ae10,8fbf0014
349ae14,8fb00010
349ae18,3e00008
349ae1c,27bd0018
349ae20,3c02800f
349ae24,a0401640
349ae28,3c028042
349ae2c,a040f6a0
349ae30,3c028011
349ae34,3442a5d0
349ae38,8c420004
349ae3c,14400086
349ae40,3c028011
349ae44,3442a5d0
349ae48,8c421360
349ae4c,2c420004
349ae50,10400081
349ae54,3c028011
349ae58,3442a5d0
349ae5c,8c420000
349ae60,240301fd
349ae64,14430005
349ae68,3c038011
349ae6c,3c02800f
349ae70,24030001
349ae74,3e00008
349ae78,a0431640
349ae7c,3463a5d0
349ae80,94630ed6
349ae84,30630100
349ae88,1460000a
349ae8c,3c038011
349ae90,24030157
349ae94,10430003
349ae98,240301f9
349ae9c,14430005
349aea0,3c038011
349aea4,3c02800f
349aea8,24030002
349aeac,3e00008
349aeb0,a0431640
349aeb4,3463a5d0
349aeb8,94630edc
349aebc,30640400
349aec0,54800016
349aec4,3c028011
349aec8,240404da
349aecc,10440005
349aed0,2404ffbf
349aed4,441024
349aed8,2404019d
349aedc,14440005
349aee0,3c02801c
349aee4,3c02800f
349aee8,24030003
349aeec,3e00008
349aef0,a0431640
349aef4,344284a0
349aef8,944200a4
349aefc,2442ffa8
349af00,2c420002
349af04,10400005
349af08,3c028011
349af0c,3c02800f
349af10,24030003
349af14,3e00008
349af18,a0431640
349af1c,3442a5d0
349af20,8c4200a4
349af24,30420007
349af28,24040007
349af2c,5444001f
349af30,30630200
349af34,3c028011
349af38,3442a5d0
349af3c,8c42037c
349af40,30420002
349af44,54400019
349af48,30630200
349af4c,3c02801c
349af50,344284a0
349af54,944200a4
349af58,2442ffae
349af5c,2c420002
349af60,50400012
349af64,30630200
349af68,3c028042
349af6c,24040002
349af70,a044f6a0
349af74,3c028011
349af78,3442a5d0
349af7c,8c420000
349af80,24040191
349af84,10440008
349af88,24040205
349af8c,10440006
349af90,240400db
349af94,10440004
349af98,3c02800f
349af9c,24030005
349afa0,3e00008
349afa4,a0431640
349afa8,30630200
349afac,1460002a
349afb0,3c02801c
349afb4,344284a0
349afb8,3c030001
349afbc,431021
349afc0,84431e1a
349afc4,240204d6
349afc8,14620005
349afcc,3c02801c
349afd0,3c02800f
349afd4,24030002
349afd8,3e00008
349afdc,a0431640
349afe0,344284a0
349afe4,944200a4
349afe8,2c430054
349afec,50600006
349aff0,2442ffa0
349aff4,2c420052
349aff8,14400017
349affc,3c028042
349b000,10000006
349b004,9042f6a0
349b008,3042ffff
349b00c,2c420002
349b010,10400011
349b014,3c028042
349b018,9042f6a0
349b01c,14400005
349b020,3c028011
349b024,3c028042
349b028,24030001
349b02c,a043f6a0
349b030,3c028011
349b034,3442a5d0
349b038,8c420000
349b03c,240300db
349b040,10430005
349b044,24030195
349b048,10430003
349b04c,3c02800f
349b050,24030002
349b054,a0431640
349b058,3e00008
349b060,33c2
349b064,664399c4
349b068,cc45ffc6
349b06c,ff47ffc8
349b070,ff49e0ca
349b074,c24ba3cc
349b078,854d660d
349b07c,440f2200
349b080,85d1a352
349b084,c2d3e045
349b088,80406e2c
349b08c,80406e34
349b090,80406e3c
349b094,80406e8c
349b098,80406ebc
349b09c,1010101
349b0a0,1010101
349b0a4,1010101
349b0a8,1010101
349b0ac,1010101
349b0c8,1010000
349b0d0,1010101
349b0d4,1000101
349b0d8,10101
349b0dc,10000
349b0e0,2b242525
349b0e4,26262626
349b0e8,27272727
349b0ec,27272727
349b0f0,ff4e
349b0f4,51f4ec30
349b0f8,5751f4ec
349b0fc,306051f4
349b100,ec306951
349b104,f4ec3072
349b108,51000000
349b10c,97ff6350
349b110,45ff5028
349b114,57456397
349b118,ff5e45ff
349b11c,9f006545
349b120,ff63ff6c
349b124,45fff063
349b128,7345ffff
349b12c,ff503aff
349b130,ffff573a
349b134,ffffff5e
349b138,3affffff
349b13c,653affff
349b140,ff6c3aff
349b144,ffff733a
349b148,5a0c00
349b14c,720c0096
349b150,c009618
349b154,1652a00
349b158,4e2a005a
349b15c,2a000000
349b160,8041baf0
349b164,8041bae0
349b168,8041ba60
349b16c,8040d7c4
349b170,8040d6d8
349b174,8040d708
349b178,8040d740
349b17c,8040d774
349b180,8040d79c
349b184,c8ff6482
349b188,82ffff64
349b18c,64ff5aff
349b190,80414570
349b194,80414580
349b198,80414590
349b19c,804145a0
349b1a0,804145b0
349b1a4,52616369
349b1a8,6e672061
349b1ac,64766973
349b1b0,6f72793a
349b1b4,206d6f64
349b1b8,656c2073
349b1bc,6b656c65
349b1c0,746f6e20
349b1c4,6d697373
349b1c8,696e6720
349b1cc,646c6973
349b1d0,74000000
349b1d4,52616369
349b1d8,6e672061
349b1dc,64766973
349b1e0,6f72793a
349b1e4,20697272
349b1e8,6567756c
349b1ec,6172206d
349b1f0,6f64656c
349b1f4,20736b65
349b1f8,6c65746f
349b1fc,6e000000
349b200,bd1400
349b204,bd1300
349b208,15c6300
349b20c,de2f00
349b210,80417460
349b214,8041747c
349b218,80417498
349b21c,804174b4
349b220,804174d0
349b224,80417460
349b228,8041747c
349b22c,80417498
349b230,804174b4
349b234,804174d0
349b238,804179ec
349b23c,804179ec
349b240,804179bc
349b244,804179ec
349b248,804179ec
349b24c,804179ec
349b250,804179ec
349b254,804179ec
349b258,804179ec
349b25c,804179ec
349b260,804179ec
349b264,804179ec
349b268,8041799c
349b26c,804179ac
349b270,804179cc
349b274,804179cc
349b278,804179dc
349b27c,804179dc
349b280,80417cc8
349b284,80417cc8
349b288,80417ca0
349b28c,80417cc8
349b290,80417cc8
349b294,80417cc8
349b298,80417cc8
349b29c,80417cc8
349b2a0,80417cc8
349b2a4,80417cc8
349b2a8,80417cc8
349b2ac,80417cc8
349b2b0,80417c80
349b2b4,80417c90
349b2b8,80417cb0
349b2bc,80417cb0
349b2c0,80417cc0
349b2c4,80417cc0
349b2c8,80418484
349b2cc,80418484
349b2d0,80418438
349b2d4,80418484
349b2d8,80418484
349b2dc,80418484
349b2e0,80418484
349b2e4,80418484
349b2e8,80418484
349b2ec,80418484
349b2f0,80418484
349b2f4,80418484
349b2f8,80418418
349b2fc,80418428
349b300,80418448
349b304,80418448
349b308,80418458
349b30c,80418458
349b310,e01010e0
349b314,e01010e0
349b318,1010e0e0
349b31c,1010e0e0
349b320,10e0e010
349b324,10000000
