10,10736afa
3498600,8fb10020
3498604,3c020001
3498608,2221021
349860c,a4400998
3498610,3c028043
3498614,8c423af0
3498618,21080
349861c,3c038043
3498620,24633ae8
3498624,431021
3498628,8c420000
349862c,8c420004
3498630,2002825
3498634,40f809
3498638,2202025
349863c,8fbf0024
3498640,8fb10020
3498644,8fb0001c
3498648,3e00008
349864c,27bd0028
3498650,27bdffe0
3498654,afbf001c
3498658,afb10018
349865c,afb00014
3498660,808025
3498664,a08825
3498668,96020020
349866c,30420020
3498670,1040001c
3498674,c02025
3498678,3c020001
349867c,2021021
3498680,94430948
3498684,24020001
3498688,14620017
349868c,3c028043
3498690,3c020001
3498694,2021021
3498698,94430934
349869c,24020006
34986a0,14620011
34986a4,3c028043
34986a8,3c020001
34986ac,2021021
34986b0,94420944
34986b4,1440000c
34986b8,3c028043
34986bc,3c038043
34986c0,8c623af0
34986c4,24420001
34986c8,3c058042
34986cc,8ca50544
34986d0,14a00002
34986d4,45001b
34986d8,7000d
34986dc,1010
34986e0,ac623af0
34986e4,3c028043
34986e8,8c423af0
34986ec,10400005
34986f0,2202825
34986f4,c10614f
34986f8,2002025
34986fc,10000007
3498700,8fbf001c
3498704,c02676f
349870c,2202825
3498710,40f809
3498714,2002025
3498718,8fbf001c
349871c,8fb10018
3498720,8fb00014
3498724,3e00008
3498728,27bd0020
349872c,27bdffe8
3498730,afbf0014
3498734,3c068081
3498738,c106194
349873c,34c6ce54
3498740,8fbf0014
3498744,3e00008
3498748,27bd0018
349874c,27bdffe8
3498750,afbf0014
3498754,3c068081
3498758,c106194
349875c,34c6b660
3498760,8fbf0014
3498764,3e00008
3498768,27bd0018
349876c,27bdfe28
3498770,afbf01d4
3498774,afb001d0
3498778,808025
349877c,24020015
3498780,a7a20010
3498784,94a20018
3498788,a7a20026
349878c,a7a0002c
3498790,3825
3498794,90c600a5
3498798,27a50010
349879c,c1037c5
34987a0,27a401c0
34987a4,8fa201c0
34987a8,50400015
34987ac,ae000000
34987b0,afa201ac
34987b4,8fa201c4
34987b8,afa201b0
34987bc,8fa201c8
34987c0,afa201b4
34987c4,8fa201cc
34987c8,afa201b8
34987cc,c103ac6
34987d0,27a40010
34987d4,5440000a
34987d8,ae000000
34987dc,8fa201c0
34987e0,ae020000
34987e4,8fa201c4
34987e8,ae020004
34987ec,8fa201c8
34987f0,ae020008
34987f4,8fa201cc
34987f8,10000004
34987fc,ae02000c
3498800,ae000004
3498804,ae000008
3498808,ae00000c
349880c,2001025
3498810,8fbf01d4
3498814,8fb001d0
3498818,3e00008
349881c,27bd01d8
3498820,27bdfe28
3498824,afbf01d4
3498828,afb001d0
349882c,808025
3498830,24020015
3498834,a7a20010
3498838,94a20018
349883c,a7a20026
3498840,a7a0002c
3498844,3825
3498848,90c600a5
349884c,27a50010
3498850,c1037c5
3498854,27a401c0
3498858,8fa201c0
349885c,50400015
3498860,ae000000
3498864,afa201ac
3498868,8fa201c4
349886c,afa201b0
3498870,8fa201c8
3498874,afa201b4
3498878,8fa201cc
349887c,afa201b8
3498880,c103ac6
3498884,27a40010
3498888,5440000a
349888c,ae000000
3498890,8fa201c0
3498894,ae020000
3498898,8fa201c4
349889c,ae020004
34988a0,8fa201c8
34988a4,ae020008
34988a8,8fa201cc
34988ac,10000004
34988b0,ae02000c
34988b4,ae000004
34988b8,ae000008
34988bc,ae00000c
34988c0,2001025
34988c4,8fbf01d4
34988c8,8fb001d0
34988cc,3e00008
34988d0,27bd01d8
34988d4,27bdffd8
34988d8,afbf0024
34988dc,afb30020
34988e0,afb2001c
34988e4,afb10018
34988e8,afb00014
34988ec,84820000
34988f0,24030111
34988f4,1443005e
34988f8,a08025
34988fc,9482001c
3498900,21202
3498904,30420001
3498908,54400066
349890c,3c130600
3498910,10000060
3498914,3c120501
3498918,9082019c
349891c,3c120501
3498920,265318a0
3498924,265108a0
3498928,26527870
349892c,2c430012
3498930,10600022
3498934,21880
3498938,3c028042
349893c,2442b8d0
3498940,431021
3498944,8c420000
3498948,400008
3498950,c106840
3498954,24040001
3498958,10000018
349895c,408825
3498960,c106840
3498964,24040002
3498968,10000014
349896c,408825
3498970,c106840
3498974,24040003
3498978,10000010
349897c,408825
3498980,c106840
3498984,24040004
3498988,1000000c
349898c,408825
3498990,c106840
3498994,2404001a
3498998,408825
349899c,c106840
34989a0,2404001b
34989a4,10000005
34989a8,409825
34989ac,3c130600
34989b0,267217c0
34989b4,26731000
34989b8,3c110600
34989bc,8e030000
34989c0,8c6402c4
34989c4,2482ffe0
34989c8,ac6202c4
34989cc,3c07fd10
34989d0,ac87ffe0
34989d4,ac91ffe4
34989d8,8c6202c4
34989dc,3c06df00
34989e0,ac460008
34989e4,ac40000c
34989e8,8c6202c4
34989ec,8c6502c0
34989f0,24a40008
34989f4,ac6402c0
34989f8,3c04db06
34989fc,24880024
3498a00,aca80000
3498a04,aca20004
3498a08,8c6202c4
3498a0c,ac470010
3498a10,ac530014
3498a14,8c6202c4
3498a18,ac460018
3498a1c,ac40001c
3498a20,8c6602c4
3498a24,24c60010
3498a28,8c6202c0
3498a2c,24450008
3498a30,ac6502c0
3498a34,24840028
3498a38,ac440000
3498a3c,ac460004
3498a40,2402825
3498a44,3c028002
3498a48,34428048
3498a4c,40f809
3498a50,2002025
3498a54,8fbf0024
3498a58,8fb30020
3498a5c,8fb2001c
3498a60,8fb10018
3498a64,8fb00014
3498a68,3e00008
3498a6c,27bd0028
3498a70,24030117
3498a74,1043ffcd
3498a78,2403011d
3498a7c,1043ffa6
3498a80,3c110501
3498a84,26327870
3498a88,263318a0
3498a8c,1000ffcb
3498a90,263108a0
3498a94,265318a0
3498a98,265108a0
3498a9c,10000004
3498aa0,26527870
3498aa4,26731000
3498aa8,3c110600
3498aac,263217c0
3498ab0,1000ff9e
3498ab4,9082018d
3498ab8,27bdffe8
3498abc,afbf0014
3498ac0,c106235
3498ac8,8fbf0014
3498acc,3e00008
3498ad0,27bd0018
3498ad4,8482014a
3498ad8,14400008
3498ae0,27bdffe8
3498ae4,afbf0014
3498ae8,c106235
3498af0,8fbf0014
3498af4,3e00008
3498af8,27bd0018
3498afc,3e00008
3498b04,27bdffe8
3498b08,afbf0014
3498b0c,c106235
3498b14,8fbf0014
3498b18,3e00008
3498b1c,27bd0018
3498b20,9482001c
3498b24,3046001f
3498b28,2cc7001a
3498b2c,10e00014
3498b30,801825
3498b34,27bdffe8
3498b38,afbf0014
3498b3c,afb00010
3498b40,a02025
3498b44,3c108043
3498b48,94650018
3498b4c,a6053ac4
3498b50,21042
3498b54,30423f00
3498b58,c23025
3498b5c,3c028001
3498b60,24423678
3498b64,40f809
3498b68,24650024
3498b6c,a6003ac4
3498b70,8fbf0014
3498b74,8fb00010
3498b78,3e00008
3498b7c,27bd0018
3498b80,3e00008
3498b88,801825
3498b8c,a02025
3498b90,9462001c
3498b94,2c450680
3498b98,10a00013
3498b9c,23182
3498ba0,27bdffe8
3498ba4,afbf0014
3498ba8,afb00010
3498bac,3c108043
3498bb0,94650018
3498bb4,a6053ac4
3498bb8,21200
3498bbc,30423f00
3498bc0,463025
3498bc4,3c028001
3498bc8,24423678
3498bcc,40f809
3498bd0,24650024
3498bd4,a6003ac4
3498bd8,8fbf0014
3498bdc,8fb00010
3498be0,3e00008
3498be4,27bd0018
3498be8,3e00008
3498bf0,801025
3498bf4,14c00002
3498bf8,a6001b
3498bfc,7000d
3498c00,2810
3498c04,3812
3498c08,3c03aaaa
3498c0c,3463aaab
3498c10,e30019
3498c14,1810
3498c18,31882
3498c1c,32040
3498c20,831821
3498c24,31840
3498c28,e31823
3498c2c,44850000
3498c30,4a10004
3498c34,468000a1
3498c38,3c048042
3498c3c,d480bf38
3498c40,46201080
3498c44,462010a0
3498c48,44860000
3498c4c,4c10004
3498c50,46800021
3498c54,3c048042
3498c58,d484bf38
3498c5c,46240000
3498c60,46200020
3498c64,46001083
3498c68,3c048042
3498c6c,c484bc74
3498c70,46022101
3498c74,24640001
3498c78,3c068042
3498c7c,24c6b918
3498c80,32840
3498c84,a32821
3498c88,c52821
3498c8c,90a50001
3498c90,44850000
3498c98,46800020
3498c9c,46040002
3498ca0,42840
3498ca4,a42821
3498ca8,c53021
3498cac,90c50001
3498cb0,44853000
3498cb8,468031a0
3498cbc,46023182
3498cc0,46060000
3498cc4,3c058042
3498cc8,c4a6bc78
3498ccc,4600303e
3498cd4,45030005
3498cd8,46060001
3498cdc,4600000d
3498ce0,44050000
3498ce4,10000006
3498ce8,30a700ff
3498cec,4600000d
3498cf0,44050000
3498cf4,3c068000
3498cf8,a62825
3498cfc,30a700ff
3498d00,3c068042
3498d04,24c6b918
3498d08,32840
3498d0c,a32821
3498d10,c52821
3498d14,90a50002
3498d18,44850000
3498d20,46800020
3498d24,46040002
3498d28,42840
3498d2c,a42821
3498d30,c53021
3498d34,90c50002
3498d38,44853000
3498d40,468031a0
3498d44,46023182
3498d48,46060000
3498d4c,3c058042
3498d50,c4a6bc78
3498d54,4600303e
3498d5c,45030005
3498d60,46060001
3498d64,4600000d
3498d68,44050000
3498d6c,10000006
3498d70,30a600ff
3498d74,4600000d
3498d78,44050000
3498d7c,3c068000
3498d80,a62825
3498d84,30a600ff
3498d88,32840
3498d8c,a31821
3498d90,3c088042
3498d94,2508b918
3498d98,681821
3498d9c,90650000
3498da0,44850000
3498da8,46800020
3498dac,46040002
3498db0,41840
3498db4,641821
3498db8,681821
3498dbc,90630000
3498dc0,44832000
3498dc8,46802120
3498dcc,46022082
3498dd0,46020000
3498dd4,3c038042
3498dd8,c462bc78
3498ddc,4600103e
3498de4,45030005
3498de8,46020001
3498dec,4600000d
3498df0,44030000
3498df4,10000006
3498df8,a0430000
3498dfc,4600000d
3498e00,44030000
3498e04,3c048000
3498e08,641825
3498e0c,a0430000
3498e10,a0470001
3498e14,3e00008
3498e18,a0460002
3498e1c,3c028011
3498e20,3442a5d0
3498e24,24030140
3498e28,a4431424
3498e2c,90440032
3498e30,41840
3498e34,641821
3498e38,31900
3498e3c,3e00008
3498e40,a0430033
3498e44,3c048042
3498e48,8c830550
3498e4c,3c020019
3498e50,2442660d
3498e54,620018
3498e58,1012
3498e5c,3c033c6e
3498e60,3463f35f
3498e64,431021
3498e68,3e00008
3498e6c,ac820550
3498e70,3c028042
3498e74,3e00008
3498e78,ac440550
3498e7c,3c028043
3498e80,8c433af4
3498e84,3c028042
3498e88,3e00008
3498e8c,ac430550
3498e90,3c048042
3498e94,8c830550
3498e98,3c020019
3498e9c,2442660d
3498ea0,620018
3498ea4,1012
3498ea8,3c033c6e
3498eac,3463f35f
3498eb0,431021
3498eb4,ac820550
3498eb8,21242
3498ebc,3c033f80
3498ec0,431025
3498ec4,3c038042
3498ec8,c460bc7c
3498ecc,44821000
3498ed0,3e00008
3498ed4,46001001
3498ed8,3c048042
3498edc,8c830550
3498ee0,3c020019
3498ee4,2442660d
3498ee8,620018
3498eec,1012
3498ef0,3c033c6e
3498ef4,3463f35f
3498ef8,431021
3498efc,ac820550
3498f00,21242
3498f04,3c033f80
3498f08,431025
3498f0c,3c038042
3498f10,c460bc80
3498f14,44821000
3498f18,3e00008
3498f1c,46001001
3498f20,27bdffd8
3498f24,afbf0024
3498f28,afb30020
3498f2c,afb2001c
3498f30,afb10018
3498f34,afb00014
3498f38,808025
3498f3c,3c028043
3498f40,94463aa4
3498f44,3c128011
3498f48,3652a5d0
3498f4c,82421357
3498f50,21040
3498f54,3c118010
3498f58,2631bf00
3498f5c,511021
3498f60,24051fe0
3498f64,a62823
3498f68,94420000
3498f6c,a22821
3498f70,30a5ffff
3498f74,3c138005
3498f78,26737030
3498f7c,852821
3498f80,3c028043
3498f84,260f809
3498f88,8c443aa0
3498f8c,82421357
3498f90,21040
3498f94,511021
3498f98,94450000
3498f9c,24a51450
3498fa0,24060026
3498fa4,2052821
3498fa8,3c048043
3498fac,260f809
3498fb0,24843a50
3498fb4,8fbf0024
3498fb8,8fb30020
3498fbc,8fb2001c
3498fc0,8fb10018
3498fc4,8fb00014
3498fc8,3e00008
3498fcc,27bd0028
3498fd0,10c00009
3498fd4,3c028009
3498fd8,27bdffe8
3498fdc,afbf0014
3498fe0,24421474
3498fe4,40f809
3498fec,8fbf0014
3498ff0,3e00008
3498ff4,27bd0018
3498ff8,3e00008
3499000,27bdffd0
3499004,afbf002c
3499008,afb60028
349900c,afb50024
3499010,afb40020
3499014,afb3001c
3499018,afb20018
349901c,afb10014
3499020,afb00010
3499024,3c038011
3499028,3463a5d0
349902c,a4601352
3499030,1025
3499034,3c058011
3499038,34a5b924
349903c,602025
3499040,24630002
3499044,94840000
3499048,441021
349904c,1465fffb
3499050,3042ffff
3499054,3c038043
3499058,24633a50
349905c,3c058043
3499060,24a53a76
3499064,24630002
3499068,9464fffe
349906c,441021
3499070,1465fffc
3499074,3042ffff
3499078,3c038043
349907c,8c643aa0
3499080,3c038043
3499084,94633aa4
3499088,33042
349908c,2c630002
3499090,1460000a
3499094,3c108011
3499098,24840002
349909c,9485fffe
34990a0,451021
34990a4,24630001
34990a8,3063ffff
34990ac,66282b
34990b0,14a0fff9
34990b4,3042ffff
34990b8,3c108011
34990bc,3610a5d0
34990c0,a6021352
34990c4,82021357
34990c8,21040
34990cc,3c118010
34990d0,2631bf00
34990d4,511021
34990d8,94440000
34990dc,3c130800
34990e0,24070001
34990e4,24061450
34990e8,2002825
34990ec,c1063f4
34990f0,932021
34990f4,82021357
34990f8,24420003
34990fc,21040
3499100,511021
3499104,94440000
3499108,24070001
349910c,24061450
3499110,2002825
3499114,c1063f4
3499118,932021
349911c,3c168043
3499120,96c63aa4
3499124,3c158043
3499128,82021357
349912c,21040
3499130,511021
3499134,24121fe0
3499138,2462023
349913c,94420000
3499140,822021
3499144,3084ffff
3499148,24070001
349914c,8ea53aa0
3499150,c1063f4
3499154,932021
3499158,82021357
349915c,21040
3499160,511021
3499164,94440000
3499168,24841450
349916c,3084ffff
3499170,24070001
3499174,24060026
3499178,3c148043
349917c,26853a50
3499180,c1063f4
3499184,932021
3499188,96c63aa4
349918c,82021357
3499190,24420003
3499194,21040
3499198,511021
349919c,2462023
34991a0,94420000
34991a4,822021
34991a8,3084ffff
34991ac,24070001
34991b0,8ea53aa0
34991b4,c1063f4
34991b8,932021
34991bc,82021357
34991c0,24420003
34991c4,21040
34991c8,511021
34991cc,94440000
34991d0,24841450
34991d4,3084ffff
34991d8,24070001
34991dc,24060026
34991e0,26853a50
34991e4,c1063f4
34991e8,932021
34991ec,8fbf002c
34991f0,8fb60028
34991f4,8fb50024
34991f8,8fb40020
34991fc,8fb3001c
3499200,8fb20018
3499204,8fb10014
3499208,8fb00010
349920c,3e00008
3499210,27bd0030
3499214,27bdffa8
3499218,afbf0054
349921c,afbe0050
3499220,afb7004c
3499224,afb60048
3499228,afb50044
349922c,afb40040
3499230,afb3003c
3499234,afb20038
3499238,afb10034
349923c,afb00030
3499240,809825
3499244,a09025
3499248,34058000
349924c,3c028000
3499250,24422e80
3499254,40f809
3499258,8e440000
349925c,3825
3499260,34068000
3499264,8e450000
3499268,c1063f4
349926c,3c040800
3499270,3c028011
3499274,3442a5d0
3499278,9442000c
349927c,afa20024
3499280,3c158010
3499284,26b5bf00
3499288,26a20004
349928c,afa20018
3499290,3c178005
3499294,26f77030
3499298,3c028011
349929c,3456a5d0
34992a0,3c038043
34992a4,afa30020
34992a8,24633a50
34992ac,afa3001c
34992b0,3c1e8043
34992b4,3c038043
34992b8,afa30010
34992bc,3450b924
34992c0,3c118043
34992c4,26313a76
34992c8,3c028042
34992cc,afa20028
34992d0,afb50014
34992d4,96b40000
34992d8,8e450000
34992dc,24061354
34992e0,b42821
34992e4,2e0f809
34992e8,2c02025
34992ec,26821450
34992f0,8e450000
34992f4,24060026
34992f8,a22821
34992fc,2e0f809
3499300,8fa4001c
3499304,97c63aa4
3499308,2861023
349930c,24421fe0
3499310,8e450000
3499314,a22821
3499318,8fa20010
349931c,2e0f809
3499320,8c443aa0
3499324,96c71352
3499328,a6c01352
349932c,2c01825
3499330,1025
3499334,602025
3499338,24630002
349933c,94840000
3499340,441021
3499344,1470fffb
3499348,3042ffff
349934c,8fa30020
3499350,24633a50
3499354,24630002
3499358,9464fffe
349935c,441021
3499360,1471fffc
3499364,3042ffff
3499368,8fa30010
349936c,8c643aa0
3499370,97c33aa4
3499374,33042
3499378,2c630002
349937c,14600009
3499384,24840002
3499388,9485fffe
349938c,451021
3499390,24630001
3499394,3063ffff
3499398,66282b
349939c,14a0fff9
34993a0,3042ffff
34993a4,50e20077
34993a8,26b50002
34993ac,8fa20014
34993b0,94540006
34993b4,8e450000
34993b8,24061354
34993bc,b42821
34993c0,2e0f809
34993c4,2c02025
34993c8,97c63aa4
34993cc,2861023
34993d0,24421fe0
34993d4,8e450000
34993d8,a22821
34993dc,8fa20010
34993e0,2e0f809
34993e4,8c443aa0
34993e8,96c71352
34993ec,a6c01352
34993f0,2c01825
34993f4,1025
34993f8,602025
34993fc,24630002
3499400,94840000
3499404,441021
3499408,1470fffb
349940c,3042ffff
3499410,8fa30010
3499414,8c643aa0
3499418,97c33aa4
349941c,33042
3499420,2c630002
3499424,14600009
349942c,24840002
3499430,9485fffe
3499434,451021
3499438,24630001
349943c,3063ffff
3499440,66282b
3499444,14a0fff9
3499448,3042ffff
349944c,50e2003b
3499450,8fa20014
3499454,3c148000
3499458,26942e80
349945c,24050004
3499460,280f809
3499464,2c02025
3499468,24050004
349946c,3c028011
3499470,280f809
3499474,3444a5d4
3499478,24050004
349947c,3c028011
3499480,280f809
3499484,3444a5da
3499488,24050004
349948c,3c028011
3499490,280f809
3499494,3444a5dc
3499498,24050004
349949c,3c028011
34994a0,280f809
34994a4,3444a5e0
34994a8,24050004
34994ac,3c028011
34994b0,280f809
34994b4,3444a5e4
34994b8,24050004
34994bc,3c028011
34994c0,280f809
34994c4,3444a5e8
34994c8,8fa30028
34994cc,8c620554
34994d0,40f809
34994d8,3c028011
34994dc,3443a5d0
34994e0,1025
34994e4,602025
34994e8,24630002
34994ec,94840000
34994f0,441021
34994f4,1470fffb
34994f8,3042ffff
34994fc,a6c21352
3499500,8fa20014
3499504,94440006
3499508,24070001
349950c,24061450
3499510,2c02825
3499514,3c020800
3499518,c1063f4
349951c,822021
3499520,8fa20010
3499524,8c443aa0
3499528,3c028000
349952c,24422e80
3499530,40f809
3499534,97c53aa4
3499538,8fa20014
349953c,94540000
3499540,24070001
3499544,24061450
3499548,2c02825
349954c,3c020800
3499550,c1063f4
3499554,2822021
3499558,97c63aa4
349955c,2862023
3499560,24841fe0
3499564,3084ffff
3499568,24070001
349956c,8fa30010
3499570,8c653aa0
3499574,3c020800
3499578,c1063f4
349957c,822021
3499580,26b50002
3499584,8fa20018
3499588,5455ff52
349958c,afb50014
3499590,34058000
3499594,3c028000
3499598,24422e80
349959c,40f809
34995a0,8e440000
34995a4,3825
34995a8,34068000
34995ac,8e450000
34995b0,c1063f4
34995b4,3c040800
34995b8,3c028011
34995bc,3442a5d0
34995c0,8fa30024
34995c4,a443000c
34995c8,3c148010
34995cc,9682bf00
34995d0,24420022
34995d4,8e450000
34995d8,3c100001
34995dc,3610c9ee
34995e0,3c118005
34995e4,26317030
34995e8,24060002
34995ec,a22821
34995f0,220f809
34995f4,2702021
34995f8,2695bf00
34995fc,96a20002
3499600,24420022
3499604,8e450000
3499608,26040002
349960c,24060002
3499610,a22821
3499614,220f809
3499618,2642021
349961c,9682bf00
3499620,24420022
3499624,8e450000
3499628,26040004
349962c,24060002
3499630,a22821
3499634,220f809
3499638,2642021
349963c,9682bf00
3499640,24420024
3499644,8e450000
3499648,26040006
349964c,24060008
3499650,a22821
3499654,220f809
3499658,2642021
349965c,96a20002
3499660,24420024
3499664,8e450000
3499668,2604000e
349966c,24060008
3499670,a22821
3499674,220f809
3499678,2642021
349967c,9682bf00
3499680,24420024
3499684,8e450000
3499688,26040016
349968c,24060008
3499690,a22821
3499694,220f809
3499698,2642021
349969c,9682bf00
34996a0,2442002e
34996a4,8e450000
34996a8,2604001e
34996ac,24060002
34996b0,a22821
34996b4,220f809
34996b8,2642021
34996bc,96a20002
34996c0,2442002e
34996c4,8e450000
34996c8,26040020
34996cc,24060002
34996d0,a22821
34996d4,220f809
34996d8,2642021
34996dc,9682bf00
34996e0,2442002e
34996e4,8e450000
34996e8,26040022
34996ec,24060002
34996f0,a22821
34996f4,220f809
34996f8,2642021
34996fc,9682bf00
3499700,244200a4
3499704,8e450000
3499708,26040026
349970c,24060004
3499710,a22821
3499714,220f809
3499718,2642021
349971c,96a20002
3499720,244200a4
3499724,8e450000
3499728,2604002a
349972c,24060004
3499730,a22821
3499734,220f809
3499738,2642021
349973c,9682bf00
3499740,244200a4
3499744,8e450000
3499748,2604002e
349974c,24060004
3499750,a22821
3499754,220f809
3499758,2642021
349975c,9682bf00
3499760,2442002c
3499764,8e450000
3499768,26040032
349976c,24060002
3499770,a22821
3499774,220f809
3499778,2642021
349977c,96a20002
3499780,2442002c
3499784,8e450000
3499788,26040034
349978c,24060002
3499790,a22821
3499794,220f809
3499798,2642021
349979c,9682bf00
34997a0,2442002c
34997a4,8e450000
34997a8,26040036
34997ac,24060002
34997b0,a22821
34997b4,220f809
34997b8,2642021
34997bc,9682bf00
34997c0,244200cf
34997c4,8e450000
34997c8,26040038
34997cc,24060001
34997d0,a22821
34997d4,220f809
34997d8,2642021
34997dc,96a20002
34997e0,244200cf
34997e4,8e450000
34997e8,26040039
34997ec,24060001
34997f0,a22821
34997f4,220f809
34997f8,2642021
34997fc,9682bf00
3499800,244200cf
3499804,8e450000
3499808,2604003a
349980c,24060001
3499810,a22821
3499814,220f809
3499818,2642021
349981c,8fbf0054
3499820,8fbe0050
3499824,8fb7004c
3499828,8fb60048
349982c,8fb50044
3499830,8fb40040
3499834,8fb3003c
3499838,8fb20038
349983c,8fb10034
3499840,8fb00030
3499844,3e00008
3499848,27bd0058
349984c,27bdffd0
3499850,afbf002c
3499854,afb60028
3499858,afb50024
349985c,afb40020
3499860,afb3001c
3499864,afb20018
3499868,afb10014
349986c,afb00010
3499870,809025
3499874,a08025
3499878,8ca30000
349987c,3c150002
3499880,959821
3499884,8662ca38
3499888,21040
349988c,3c148010
3499890,2694bf00
3499894,541021
3499898,94560000
349989c,8662ca50
34998a0,21040
34998a4,541021
34998a8,94440000
34998ac,3c118005
34998b0,26317030
34998b4,24061fe0
34998b8,762821
34998bc,220f809
34998c0,642021
34998c4,8e030000
34998c8,8662ca50
34998cc,24420003
34998d0,21040
34998d4,541021
34998d8,94440000
34998dc,24061fe0
34998e0,762821
34998e4,220f809
34998e8,642021
34998ec,24070001
34998f0,34068000
34998f4,8e050000
34998f8,c1063f4
34998fc,3c040800
3499900,8664ca50
3499904,41040
3499908,541021
349990c,94540000
3499910,26820022
3499914,8e050000
3499918,3403e4f7
349991c,832021
3499920,42040
3499924,24060002
3499928,a22821
349992c,220f809
3499930,2442021
3499934,26820024
3499938,8e050000
349993c,8664ca50
3499940,2484393e
3499944,420c0
3499948,24840004
349994c,24060008
3499950,a22821
3499954,220f809
3499958,2442021
349995c,2682002e
3499960,8e050000
3499964,8664ca50
3499968,3403e506
349996c,832021
3499970,42040
3499974,24060002
3499978,a22821
349997c,220f809
3499980,2442021
3499984,268200a4
3499988,8e050000
349998c,8664ca50
3499990,24847285
3499994,42080
3499998,24060004
349999c,a22821
34999a0,220f809
34999a4,2442021
34999a8,2682002c
34999ac,8e050000
34999b0,8664ca50
34999b4,3403e510
34999b8,832021
34999bc,42040
34999c0,24060002
34999c4,a22821
34999c8,220f809
34999cc,2442021
34999d0,269400cf
34999d4,8e050000
34999d8,8664ca50
34999dc,26b5ca26
34999e0,952021
34999e4,24060001
34999e8,b42821
34999ec,220f809
34999f0,2442021
34999f4,8fbf002c
34999f8,8fb60028
34999fc,8fb50024
3499a00,8fb40020
3499a04,8fb3001c
3499a08,8fb20018
3499a0c,8fb10014
3499a10,8fb00010
3499a14,3e00008
3499a18,27bd0030
3499a1c,27bdffe8
3499a20,afbf0014
3499a24,afb00010
3499a28,c1063f4
3499a2c,e08025
3499a30,3c028043
3499a34,94463aa4
3499a38,3c028011
3499a3c,3442a5d0
3499a40,80431357
3499a44,31840
3499a48,3c028010
3499a4c,2442bf00
3499a50,621821
3499a54,24021fe0
3499a58,461023
3499a5c,94630000
3499a60,431021
3499a64,3042ffff
3499a68,2003825
3499a6c,3c038043
3499a70,8c653aa0
3499a74,3c040800
3499a78,c1063f4
3499a7c,442021
3499a80,8fbf0014
3499a84,8fb00010
3499a88,3e00008
