10,107b72fa
348b774,80407d84
348b778,ffffffff
348b77c,534100e4
348b780,cd1e00
348b784,80407fa8
348b788,80407da0
348b78c,ffffffff
348b790,534100e8
348b794,cd1f00
348b798,80407fa8
348b79c,80407dbc
348b7a0,ffffffff
348b7a4,53410073
348b7a8,b60300
348b7ac,80407fa8
348b7b0,80407dec
348b7b4,6ffff
348b7b8,53410074
348b7bc,b60400
348b7c0,80407fa8
348b7c4,80407dec
348b7c8,7ffff
348b7cc,53410075
348b7d0,b60500
348b7d4,80407fa8
348b7d8,80407dec
348b7dc,8ffff
348b7e0,53410076
348b7e4,b60600
348b7e8,80407fa8
348b7ec,80407dec
348b7f0,9ffff
348b7f4,53410077
348b7f8,b60700
348b7fc,80407fa8
348b800,80407dec
348b804,affff
348b808,53410078
348b80c,b60800
348b810,80407fa8
348b814,80407dec
348b818,bffff
348b81c,534100d4
348b820,b60400
348b824,80407fa8
348b828,80407dec
348b82c,cffff
348b830,534100d2
348b834,b60600
348b838,80407fa8
348b83c,80407dec
348b840,dffff
348b844,534100d1
348b848,b60300
348b84c,80407fa8
348b850,80407dec
348b854,effff
348b858,534100d3
348b85c,b60800
348b860,80407fa8
348b864,80407dec
348b868,fffff
348b86c,534100d5
348b870,b60500
348b874,80407fa8
348b878,80407dec
348b87c,10ffff
348b880,534100d6
348b884,b60700
348b888,80407fa8
348b88c,80407dec
348b890,11ffff
348b894,534100f8
348b898,d12300
348b89c,80407fa8
348b8a0,80407cd0
348b8a4,3ffff
348b8a8,53149099
348b8ac,10b4500
348b8b0,80407fa8
348b8b4,80407c00
348b8b8,ffffffff
348b8bc,53419048
348b8c0,f33e00
348b8c4,80407fa8
348b8c8,80407e20
348b8cc,ffffffff
348b8d0,53419003
348b8d4,1933500
348b8d8,80407fa8
348b8dc,80407c14
348b8e0,ffffffff
348b8e8,1
348b8ec,1
348b8f0,d
348b8f4,41200000
348b8f8,41200000
348b8fc,8040a8b0
348b900,8040a8a0
348b904,84858683
348b908,df000000
348b910,80112f1a
348b914,80112f14
348b918,80112f0e
348b91c,80112f08
348b920,8011320a
348b924,80113204
348b928,801131fe
348b92c,801131f8
348b930,801131f2
348b934,801131ec
348b938,801131e6
348b93c,801131e0
348b940,8012be1e
348b944,8012be20
348b948,8012be1c
348b94c,8012be12
348b950,8012be14
348b954,8012be10
348b958,801c7672
348b95c,801c767a
348b960,801c7950
348b964,8011bd50
348b968,8011bd38
348b96c,801d8b9e
348b970,801d8b92
348b974,c80000
348b97c,ff0046
348b980,32ffff
348dad0,db000
348dad4,db000
348dad8,db000
348dadc,cb000
348dae0,cb000
348dae4,ca000
348daec,db000
348daf0,db000
348db08,e8ac00
348db0c,e8ac00
348db10,e8ac00
348db14,e8ac00
348db3c,d77d0
348db40,2e3ab0
348db44,7d0c90
348db48,8ffffffd
348db4c,c96e00
348db50,2e4ac00
348db54,effffff4
348db58,ab0e500
348db5c,c95e000
348db60,e59c000
348db78,79000
348db7c,5ceeb40
348db80,cc8a990
348db84,da79000
348db88,8ecb400
348db8c,4adda0
348db90,797e2
348db94,c88aae0
348db98,6ceed70
348db9c,79000
348dba0,79000
348dbb0,6dea0000
348dbb4,c94d6000
348dbb8,c94d6033
348dbbc,6deb6bc6
348dbc0,8cb600
348dbc4,7ca4cec4
348dbc8,3109c3bb
348dbcc,9c3bb
348dbd0,2ced4
348dbe8,4cefb00
348dbec,ad50000
348dbf0,8e30000
348dbf4,9ec0000
348dbf8,7e4db0ab
348dbfc,bb05e8aa
348dc00,bc008ed6
348dc04,7e936ed0
348dc08,8ded9ea
348dc20,ca000
348dc24,ca000
348dc28,ca000
348dc2c,ca000
348dc50,c900
348dc54,7e200
348dc58,cb000
348dc5c,e8000
348dc60,6f3000
348dc64,8e0000
348dc68,8e0000
348dc6c,6f4000
348dc70,e8000
348dc74,cb000
348dc78,7e200
348dc7c,c900
348dc88,bb0000
348dc8c,5e4000
348dc90,ca000
348dc94,ad000
348dc98,7e100
348dc9c,6f400
348dca0,6f400
348dca4,7e100
348dca8,ad000
348dcac,ca000
348dcb0,5e4000
348dcb4,bb0000
348dcc8,a8000
348dccc,c8a8ab0
348dcd0,3beda10
348dcd4,3beda10
348dcd8,c8a8ab0
348dcdc,a8000
348dd04,ca000
348dd08,ca000
348dd0c,ca000
348dd10,affffff8
348dd14,ca000
348dd18,ca000
348dd1c,ca000
348dd54,dd000
348dd58,ec000
348dd5c,4f8000
348dd60,9d0000
348dd84,dffb00
348ddc4,ec000
348ddc8,ec000
348dde0,bc0
348dde4,4e60
348dde8,bc00
348ddec,3e800
348ddf0,ad000
348ddf4,1e9000
348ddf8,9e2000
348ddfc,da0000
348de00,7e30000
348de04,cb00000
348de08,6e500000
348de18,3ceeb00
348de1c,bd57e90
348de20,e900bd0
348de24,5f7009e0
348de28,6f6cb9e0
348de2c,5f7009e0
348de30,e900bd0
348de34,bd57e90
348de38,3ceeb00
348de50,affe000
348de54,8e000
348de58,8e000
348de5c,8e000
348de60,8e000
348de64,8e000
348de68,8e000
348de6c,8e000
348de70,8ffffe0
348de88,8deea00
348de8c,c837e90
348de90,cc0
348de94,2ea0
348de98,bd20
348de9c,bd400
348dea0,bd4000
348dea4,bd40000
348dea8,2fffffd0
348dec0,7ceea00
348dec4,c837e90
348dec8,cb0
348decc,27e90
348ded0,bffb00
348ded4,27da0
348ded8,ad0
348dedc,5c627db0
348dee0,9deeb30
348def8,2de00
348defc,bde00
348df00,7d9e00
348df04,2d79e00
348df08,bb09e00
348df0c,6e409e00
348df10,9ffffff7
348df14,9e00
348df18,9e00
348df30,cffff50
348df34,ca00000
348df38,ca00000
348df3c,ceeea00
348df40,38e90
348df44,bc0
348df48,bc0
348df4c,5c638e90
348df50,9deda00
348df68,aeec30
348df6c,ae83980
348df70,e900000
348df74,4faeec40
348df78,6fd55dc0
348df7c,5f9009e0
348df80,e9009e0
348df84,cd55dc0
348df88,3ceec40
348dfa0,5fffffd0
348dfa4,da0
348dfa8,7e40
348dfac,cc00
348dfb0,4e800
348dfb4,ad000
348dfb8,da000
348dfbc,8e4000
348dfc0,cc0000
348dfd8,5ceec30
348dfdc,dc45db0
348dfe0,e900bd0
348dfe4,bc45d90
348dfe8,4dffc20
348dfec,1db45cc0
348dff0,5f6009e0
348dff4,2eb35cd0
348dff8,7deec50
348e010,6deeb00
348e014,db37e90
348e018,5f500bd0
348e01c,5f500be0
348e020,db37ee0
348e024,6dedbe0
348e028,bc0
348e02c,9749e70
348e030,5ded800
348e050,ec000
348e054,ec000
348e064,ec000
348e068,ec000
348e088,ec000
348e08c,ec000
348e09c,dd000
348e0a0,ec000
348e0a4,4f8000
348e0a8,9d0000
348e0c0,29c8
348e0c4,7bed93
348e0c8,8dda4000
348e0cc,8dda4000
348e0d0,7bec93
348e0d4,29c8
348e0fc,affffff8
348e108,affffff8
348e130,ac810000
348e134,4adeb600
348e138,6add6
348e13c,6add6
348e140,4adeb600
348e144,ac810000
348e160,4beec30
348e164,9a46ea0
348e168,1da0
348e16c,2cd30
348e170,cc100
348e174,e9000
348e17c,e9000
348e180,e9000
348e198,1aeed70
348e19c,cd739e4
348e1a0,7e2000c9
348e1a4,ba0aeeca
348e1a8,d76e64da
348e1ac,d69c00aa
348e1b0,d76e64da
348e1b4,ba0aeeca
348e1b8,6e400000
348e1bc,ad83000
348e1c0,8dee90
348e1d0,3ed000
348e1d4,9de600
348e1d8,cbcb00
348e1dc,3e8ad00
348e1e0,8e26f60
348e1e4,cc00ea0
348e1e8,2effffd0
348e1ec,8e5008f5
348e1f0,cd0001ea
348e208,effec40
348e20c,e905dc0
348e210,e900ae0
348e214,e905dc0
348e218,efffd50
348e21c,e904bd2
348e220,e9005f6
348e224,e904be3
348e228,effed80
348e240,9ded80
348e244,8e936b0
348e248,db00000
348e24c,3f900000
348e250,5f700000
348e254,1e900000
348e258,db00000
348e25c,8e947b0
348e260,9ded80
348e278,5ffed800
348e27c,5f65ae80
348e280,5f600cd0
348e284,5f6009e0
348e288,5f6009f0
348e28c,5f6009e0
348e290,5f600cd0
348e294,5f65ae80
348e298,5ffed800
348e2b0,dffffe0
348e2b4,db00000
348e2b8,db00000
348e2bc,db00000
348e2c0,dffffc0
348e2c4,db00000
348e2c8,db00000
348e2cc,db00000
348e2d0,dfffff0
348e2e8,bfffff4
348e2ec,bd00000
348e2f0,bd00000
348e2f4,bd00000
348e2f8,bffffc0
348e2fc,bd00000
348e300,bd00000
348e304,bd00000
348e308,bd00000
348e320,1aeed60
348e324,be738a0
348e328,4e900000
348e32c,8f400000
348e330,9f10bff2
348e334,7f4007f2
348e338,4e9007f2
348e33c,be739f2
348e340,1beed90
348e358,5f6009e0
348e35c,5f6009e0
348e360,5f6009e0
348e364,5f6009e0
348e368,5fffffe0
348e36c,5f6009e0
348e370,5f6009e0
348e374,5f6009e0
348e378,5f6009e0
348e390,dffffb0
348e394,db000
348e398,db000
348e39c,db000
348e3a0,db000
348e3a4,db000
348e3a8,db000
348e3ac,db000
348e3b0,dffffb0
348e3c8,cfff40
348e3cc,7f40
348e3d0,7f40
348e3d4,7f40
348e3d8,7f40
348e3dc,7f30
348e3e0,75009e00
348e3e4,8d64dc00
348e3e8,2beec500
348e400,5f6009e7
348e404,5f609e70
348e408,5f69e700
348e40c,5fbe8000
348e410,5fedb000
348e414,5f87e800
348e418,5f60ae40
348e41c,5f601dc0
348e420,5f6006ea
348e438,cc00000
348e43c,cc00000
348e440,cc00000
348e444,cc00000
348e448,cc00000
348e44c,cc00000
348e450,cc00000
348e454,cc00000
348e458,cfffff7
348e470,afa00cf8
348e474,aed02ee8
348e478,add59be8
348e47c,adaac8e8
348e480,ad5de1e8
348e484,ad0db0e8
348e488,ad0000e8
348e48c,ad0000e8
348e490,ad0000e8
348e4a8,5fc008e0
348e4ac,5fe608e0
348e4b0,5fcb08e0
348e4b4,5f7e48e0
348e4b8,5f5ca8e0
348e4bc,5f57e8e0
348e4c0,5f50dce0
348e4c4,5f509ee0
348e4c8,5f502ee0
348e4e0,4ceeb20
348e4e4,cd56ea0
348e4e8,3e800ae0
348e4ec,7f5008f2
348e4f0,7f4008f4
348e4f4,7f5008f2
348e4f8,3e800ae0
348e4fc,cd56eb0
348e500,4ceeb20
348e518,dffed60
348e51c,db05ce2
348e520,db006f6
348e524,db006f6
348e528,db05ce2
348e52c,dffed60
348e530,db00000
348e534,db00000
348e538,db00000
348e550,4ceeb20
348e554,cd56ea0
348e558,3e800ae0
348e55c,7f5008f2
348e560,7f4008f4
348e564,7f5008f1
348e568,3e800ad0
348e56c,cd56ea0
348e570,4cefc20
348e574,ae50
348e578,c80
348e588,5ffeeb20
348e58c,5f717eb0
348e590,5f700cd0
348e594,5f716ea0
348e598,5fffea00
348e59c,5f72ae40
348e5a0,5f700db0
348e5a4,5f7008e5
348e5a8,5f7000db
348e5c0,6ceeb30
348e5c4,dc45a90
348e5c8,4f600000
348e5cc,ec60000
348e5d0,5ceeb40
348e5d4,6cc0
348e5d8,8e0
348e5dc,c735cd0
348e5e0,8deec50
348e5f8,cffffffb
348e5fc,db000
348e600,db000
348e604,db000
348e608,db000
348e60c,db000
348e610,db000
348e614,db000
348e618,db000
348e630,4f7009e0
348e634,4f7009e0
348e638,4f7009e0
348e63c,4f7009e0
348e640,4f7009e0
348e644,3f7009e0
348e648,2e700ad0
348e64c,dc45dc0
348e650,5ceec40
348e668,ad0003e8
348e66c,6f5008e3
348e670,e900bc0
348e674,bc00d90
348e678,8e15e40
348e67c,2e7ad00
348e680,cbca00
348e684,9de600
348e688,3ed000
348e6a0,e80000ad
348e6a4,da0000cb
348e6a8,cb0000da
348e6ac,ac0ec0e8
348e6b0,8d6de1e5
348e6b4,6e9bd8e0
348e6b8,1ec8acd0
348e6bc,de37ec0
348e6c0,cd00ea0
348e6d8,6e7007e7
348e6dc,ad21db0
348e6e0,2daad20
348e6e4,7ee700
348e6e8,3ee200
348e6ec,bdda00
348e6f0,7e67e60
348e6f4,3ea00bd0
348e6f8,bd2004e9
348e710,ae2005e8
348e714,2da00cc0
348e718,7e57e50
348e71c,ccda00
348e720,4ed200
348e724,db000
348e728,db000
348e72c,db000
348e730,db000
348e748,efffff8
348e74c,bd3
348e750,7e70
348e754,3ea00
348e758,bd100
348e75c,8e5000
348e760,4e90000
348e764,cc00000
348e768,1ffffffa
348e778,4ffc00
348e77c,4f5000
348e780,4f5000
348e784,4f5000
348e788,4f5000
348e78c,4f5000
348e790,4f5000
348e794,4f5000
348e798,4f5000
348e79c,4f5000
348e7a0,4f5000
348e7a4,4ffc00
348e7b8,6e500000
348e7bc,cb00000
348e7c0,7e30000
348e7c4,da0000
348e7c8,9e2000
348e7cc,1e9000
348e7d0,ad000
348e7d4,3e800
348e7d8,bc00
348e7dc,4e60
348e7e0,bc0
348e7e8,dfe000
348e7ec,8e000
348e7f0,8e000
348e7f4,8e000
348e7f8,8e000
348e7fc,8e000
348e800,8e000
348e804,8e000
348e808,8e000
348e80c,8e000
348e810,8e000
348e814,dfe000
348e828,5ed200
348e82c,dcdb00
348e830,ad25e80
348e834,7e5007e5
348e88c,fffffffd
348e894,2ca0000
348e898,2c9000
348e8d8,5ceeb10
348e8dc,b936da0
348e8e0,bc0
348e8e4,8deffc0
348e8e8,3e930bd0
348e8ec,4f827ed0
348e8f0,aeedbd0
348e900,d900000
348e904,d900000
348e908,d900000
348e90c,d900000
348e910,dbdec40
348e914,de65dc0
348e918,db008e0
348e91c,da007f2
348e920,db008e0
348e924,de64db0
348e928,dbdec40
348e948,8ded70
348e94c,7e936a0
348e950,cc00000
348e954,db00000
348e958,cc00000
348e95c,7e936a0
348e960,8ded70
348e970,bc0
348e974,bc0
348e978,bc0
348e97c,bc0
348e980,5dedcc0
348e984,dc48ec0
348e988,5f600cc0
348e98c,7f300bc0
348e990,5f600cc0
348e994,dc48ec0
348e998,5dedcc0
348e9b8,3beec30
348e9bc,cd54cc0
348e9c0,4f6007e0
348e9c4,6ffffff3
348e9c8,4f500000
348e9cc,cc538c0
348e9d0,3beec60
348e9e0,5ded0
348e9e4,cb200
348e9e8,d9000
348e9ec,e8000
348e9f0,dffffd0
348e9f4,e8000
348e9f8,e8000
348e9fc,e8000
348ea00,e8000
348ea04,e8000
348ea08,e8000
348ea28,5dedcc0
348ea2c,dc48ec0
348ea30,5f600cc0
348ea34,7f300bc0
348ea38,5f600cc0
348ea3c,dc48ec0
348ea40,5dedcb0
348ea44,ca0
348ea48,9947e60
348ea4c,4cee900
348ea50,da00000
348ea54,da00000
348ea58,da00000
348ea5c,da00000
348ea60,dbded40
348ea64,de65da0
348ea68,db00bc0
348ea6c,da00bc0
348ea70,da00bc0
348ea74,da00bc0
348ea78,da00bc0
348ea88,bc000
348ea98,9ffc000
348ea9c,bc000
348eaa0,bc000
348eaa4,bc000
348eaa8,bc000
348eaac,bc000
348eab0,effffe0
348eac0,7e000
348ead0,7ffe000
348ead4,7e000
348ead8,7e000
348eadc,7e000
348eae0,7e000
348eae4,7e000
348eae8,7e000
348eaec,7e000
348eaf0,1bd000
348eaf4,dfe7000
348eaf8,bc00000
348eafc,bc00000
348eb00,bc00000
348eb04,bc00000
348eb08,bc03dc2
348eb0c,bc3db00
348eb10,bddc000
348eb14,bfce500
348eb18,bd0cd10
348eb1c,bc03db0
348eb20,bc007e8
348eb30,eff4000
348eb34,5f4000
348eb38,5f4000
348eb3c,5f4000
348eb40,5f4000
348eb44,5f4000
348eb48,5f4000
348eb4c,5f4000
348eb50,4f5000
348eb54,ea000
348eb58,8efb0
348eb78,8dddaec0
348eb7c,8e4dc5e4
348eb80,8d0cb0e6
348eb84,8d0ba0e7
348eb88,8d0ba0e7
348eb8c,8d0ba0e7
348eb90,8d0ba0e7
348ebb0,dbded40
348ebb4,de65da0
348ebb8,db00bc0
348ebbc,da00bc0
348ebc0,da00bc0
348ebc4,da00bc0
348ebc8,da00bc0
348ebe8,4ceeb20
348ebec,cd56da0
348ebf0,1e700ad0
348ebf4,5f6008e0
348ebf8,1e700ad0
348ebfc,cd46db0
348ec00,4ceeb20
348ec20,dbdec30
348ec24,de65db0
348ec28,db009e0
348ec2c,da007e0
348ec30,db008e0
348ec34,de65db0
348ec38,dbeec40
348ec3c,d900000
348ec40,d900000
348ec44,d900000
348ec58,4cedcc0
348ec5c,cc47ec0
348ec60,1e700cc0
348ec64,5f600bc0
348ec68,2e700cc0
348ec6c,cc47ec0
348ec70,5cedbc0
348ec74,ac0
348ec78,ac0
348ec7c,ac0
348ec90,ccdef9
348ec94,ce8300
348ec98,cb0000
348ec9c,ca0000
348eca0,ca0000
348eca4,ca0000
348eca8,ca0000
348ecc8,4ceea10
348eccc,bd45b60
348ecd0,bd40000
348ecd4,3bddb20
348ecd8,4da0
348ecdc,b945ea0
348ece0,5ceeb20
348ecf8,8e0000
348ecfc,8e0000
348ed00,6fffffb0
348ed04,8e0000
348ed08,8e0000
348ed0c,8e0000
348ed10,8e0000
348ed14,6e7000
348ed18,befb0
348ed38,da00bc0
348ed3c,da00bc0
348ed40,da00bc0
348ed44,da00bc0
348ed48,da00bc0
348ed4c,bd47ec0
348ed50,5dedbc0
348ed70,6e3007e3
348ed74,d900bc0
348ed78,ad01e80
348ed7c,5e48e20
348ed80,dacb00
348ed84,9de700
348ed88,3ee000
348eda8,e80000ac
348edac,ca0000ca
348edb0,ac0db0e7
348edb4,6e3dd5e2
348edb8,eabcad0
348edbc,ce79eb0
348edc0,ae15f80
348ede0,3da00bc0
348ede4,6e69e40
348ede8,9ee700
348edec,2ed000
348edf0,ccda00
348edf4,9e46e70
348edf8,6e7009e4
348ee18,6e5005e5
348ee1c,da00bd0
348ee20,9e00e90
348ee24,3e78e30
348ee28,cccc00
348ee2c,7ee700
348ee30,de000
348ee34,da000
348ee38,8e5000
348ee3c,dea0000
348ee50,bffffc0
348ee54,5e70
348ee58,3d900
348ee5c,cb000
348ee60,bd2000
348ee64,9e40000
348ee68,dffffc0
348ee78,6dea0
348ee7c,bd300
348ee80,cb000
348ee84,cb000
348ee88,5ea000
348ee8c,bfd2000
348ee90,7e9000
348ee94,db000
348ee98,cb000
348ee9c,cb000
348eea0,bd400
348eea4,5dea0
348eeb0,ca000
348eeb4,ca000
348eeb8,ca000
348eebc,ca000
348eec0,ca000
348eec4,ca000
348eec8,ca000
348eecc,ca000
348eed0,ca000
348eed4,ca000
348eed8,ca000
348eedc,ca000
348eee0,ca000
348eee8,bed3000
348eeec,4e9000
348eef0,da000
348eef4,ca000
348eef8,bc400
348eefc,5efa0
348ef00,bd500
348ef04,cb000
348ef08,da000
348ef0c,da000
348ef10,5e8000
348ef14,bec2000
348ef38,5ded83a7
348ef3c,9838dec3
348efb0,7f024429
348efb4,3c334133
348efb8,41334633
348efbc,44297f02
348efec,5409
348eff0,4dc548ff
348eff4,41ff43ff
348eff8,47ff49ff
348effc,43ff20c5
348f000,c0000
348f02c,3f75
348f030,49ff33ff
348f034,28ff2dff
348f038,33ff39ff
348f03c,3cff00ff
348f040,770000
348f06c,329d
348f070,37ff1bff
348f074,21ff28ff
348f078,2fff35ff
348f07c,3cff00ff
348f080,9d0000
348f0ac,329e
348f0b0,35ff21ff
348f0b4,28ff06ff
348f0b8,9ff3cff
348f0bc,42ff00ff
348f0c0,9e0000
348f0ec,359e
348f0f0,39ff27ff
348f0f4,2eff00ff
348f0f8,2ff42ff
348f0fc,48ff00ff
348f100,9e0000
348f12c,3a9e
348f130,3eff2eff
348f134,35ff00ff
348f138,dff48ff
348f13c,4dff00ff
348f140,9e0000
348f16c,3e9e
348f170,42ff35ff
348f174,3bff1bff
348f178,27ff4dff
348f17c,53ff00ff
348f180,9e0000
348f1ac,439e
348f1b0,47ff3bff
348f1b4,41ff47ff
348f1b8,4dff52ff
348f1bc,58ff00ff
348f1c0,9e0000
348f1ec,4d9e
348f1f0,4dff41ff
348f1f4,47ff4dff
348f1f8,52ff57ff
348f1fc,5cff00ff
348f200,9e0000
348f21c,3f04474f
348f220,3e663e66
348f224,43664666
348f228,48664d66
348f22c,57665bc5
348f230,53ff47ff
348f234,4dff52ff
348f238,57ff5cff
348f23c,60ff0eff
348f240,19c56666
348f244,66666466
348f248,61665f66
348f24c,5c665a66
348f250,504f3f04
348f258,6605
348f25c,4ec34bff
348f260,41ff41ff
348f264,45ff48ff
348f268,4cff4fff
348f26c,55ff59ff
348f270,4fff4dff
348f274,52ff57ff
348f278,5cff60ff
348f27c,64ff61ff
348f280,67ff66ff
348f284,64ff62ff
348f288,60ff5dff
348f28c,5bff57ff
348f290,49ff0ec3
348f294,50000
348f298,3958
348f29c,44ff31ff
348f2a0,20ff25ff
348f2a4,2bff31ff
348f2a8,38ff3eff
348f2ac,44ff49ff
348f2b0,4dff52ff
348f2b4,57ff5cff
348f2b8,60ff64ff
348f2bc,68ff67ff
348f2c0,64ff60ff
348f2c4,5cff58ff
348f2c8,53ff4eff
348f2cc,48ff43ff
348f2d0,32ff00ff
348f2d4,580000
348f2d8,2f71
348f2dc,36ff1dff
348f2e0,1fff26ff
348f2e4,2dff34ff
348f2e8,3aff41ff
348f2ec,47ff4cff
348f2f0,52ff57ff
348f2f4,5cff60ff
348f2f8,64ff68ff
348f2fc,67ff64ff
348f300,60ff5bff
348f304,57ff51ff
348f308,4cff46ff
348f30c,40ff3aff
348f310,27ff00ff
348f314,710000
348f318,2f71
348f31c,36ff21ff
348f320,16ff00ff
348f324,ff00ff
348f328,2cff47ff
348f32c,4cff52ff
348f330,57ff5cff
348f334,60ff64ff
348f338,67ff67ff
348f33c,64ff60ff
348f340,5bff57ff
348f344,52ff0dff
348f348,ff00ff
348f34c,aff33ff
348f350,21ff00ff
348f354,710000
348f358,3371
348f35c,3aff28ff
348f360,22ff0fff
348f364,13ff19ff
348f368,39ff4cff
348f36c,52ff57ff
348f370,5bff60ff
348f374,64ff67ff
348f378,67ff64ff
348f37c,60ff5cff
348f380,57ff52ff
348f384,4cff1dff
348f388,12ff14ff
348f38c,19ff2dff
348f390,1bff00ff
348f394,710000
348f398,3871
348f39c,3dff2fff
348f3a0,33ff3aff
348f3a4,40ff46ff
348f3a8,4cff51ff
348f3ac,57ff5bff
348f3b0,60ff64ff
348f3b4,67ff68ff
348f3b8,64ff60ff
348f3bc,5cff57ff
348f3c0,52ff4cff
348f3c4,47ff41ff
348f3c8,3aff34ff
348f3cc,2dff26ff
348f3d0,12ff00ff
348f3d4,710000
348f3d8,3569
348f3dc,37ff33ff
348f3e0,3aff40ff
348f3e4,46ff4cff
348f3e8,51ff57ff
348f3ec,5bff60ff
348f3f0,64ff67ff
348f3f4,68ff64ff
348f3f8,60ff5cff
348f3fc,57ff52ff
348f400,4dff47ff
348f404,41ff3aff
348f408,34ff2dff
348f40c,26ff1fff
348f410,6ff00ff
348f414,690000
348f418,1e21
348f41c,2f600ff
348f420,ff00ff
348f424,ff00ff
348f428,ff00ff
348f42c,2ff1eff
348f430,60ff68ff
348f434,64ff60ff
348f438,5cff57ff
348f43c,52ff2cff
348f440,6ff00ff
348f444,ff00ff
348f448,ff00ff
348f44c,ff00ff
348f450,ff00f6
348f454,210000
348f45c,3b00ae
348f460,cc00cc
348f464,cc00cc
348f468,cc00cc
348f46c,cc03ec
348f470,62ff64ff
348f474,60ff5cff
348f478,57ff52ff
348f47c,4dff00ff
348f480,ec00cc
348f484,cc00cc
348f488,cc00cc
348f48c,cc00cc
348f490,ae003b
348f4ac,5f9e
348f4b0,65ff60ff
348f4b4,5cff57ff
348f4b8,52ff4dff
348f4bc,47ff00ff
348f4c0,9e0000
348f4ec,659e
348f4f0,63ff5cff
348f4f4,57ff52ff
348f4f8,4dff47ff
348f4fc,41ff00ff
348f500,9e0000
348f52c,649e
348f530,61ff58ff
348f534,53ff35ff
348f538,31ff41ff
348f53c,3bff00ff
348f540,9e0000
348f56c,609e
348f570,5eff53ff
348f574,4dff00ff
348f578,ff3bff
348f57c,35ff00ff
348f580,9e0000
348f5ac,5d9e
348f5b0,5bff4dff
348f5b4,48ff00ff
348f5b8,6ff35ff
348f5bc,2eff00ff
348f5c0,9e0000
348f5ec,5a9e
348f5f0,57ff48ff
348f5f4,42ff03ff
348f5f8,cff2eff
348f5fc,28ff00ff
348f600,9e0000
348f62c,559e
348f630,53ff42ff
348f634,3cff2dff
348f638,28ff28ff
348f63c,1fff00ff
348f640,9e0000
348f66c,4b91
348f670,44ff33ff
348f674,35ff2fff
348f678,28ff1fff
348f67c,7ff00ff
348f680,900000
348f6ac,1229
348f6b0,f700ff
348f6b4,ff00ff
348f6b8,ff00ff
348f6bc,ff00f8
348f6c0,2e0000
348f6f0,30008c
348f6f4,990099
348f6f8,990099
348f6fc,8c0030
348f758,f0f0f0f0
348f75c,f0f0f0f0
348f760,f0f0f0f0
348f764,f0f0f0f0
348f768,f0f0f0f0
348f76c,f0f0f0f0
348f770,dff0f0f0
348f774,f0f0f0f0
348f778,f0f0f0f0
348f77c,f0f0f0df
348f780,dff0f0f0
348f784,f0f0f0f0
348f788,f0f0f0f0
348f78c,f0f0f0df
348f790,dfcff0f0
348f794,f0f0f0f0
348f798,f0f0f0f0
348f79c,f0f0cfcf
348f7a0,cfcff0f0
348f7a4,f0f0f0f0
348f7a8,f0f0f0f0
348f7ac,f0f0cfcf
348f7b0,cfcfcff0
348f7b4,f0f0f0f0
348f7b8,f0f0f0f0
348f7bc,f0cfcfcf
348f7c0,cfcfcff0
348f7c4,f0f0f0f0
348f7c8,f0f0f0f0
348f7cc,f0cfcfcf
348f7d0,cfcfcfcf
348f7d4,f0f0f0f0
348f7d8,f0f0f0f0
348f7dc,cfcfcfcf
348f7e0,cfbfbfbf
348f7e4,f0f0f0f0
348f7e8,f0f0f0f0
348f7ec,bfbfbfbf
348f7f0,bfbfbfbf
348f7f4,f0f0f0f0
348f7f8,f0f0f0bf
348f7fc,bfbfbfbf
348f800,bfbfbfbf
348f804,bff0f0f0
348f808,f0f0f0bf
348f80c,bfbff0f0
348f810,f0f0f0f0
348f814,f0f0f0f0
348f818,f0f0f0f0
348f81c,f0f0f0f0
348f820,f0f0f0f0
348f824,f0f0f0f0
348f828,f0f0f0f0
348f82c,f0f0f0f0
348f830,f0f0f0f0
348f834,f0f0f0f0
348f838,f0f0f0f0
348f83c,f0f0f0f0
348f840,f0f0f0f0
348f844,f0f0f0f0
348f848,f0f0f0f0
348f84c,f0f0f0f0
348f850,f0f0f0f0
348f854,f0f0f0f0
348f858,f0f0f0f0
348f85c,f0f0f0f0
348f860,f0f0f0f0
348f864,f0f0f0f0
348f868,f0f0f0f0
348f86c,f0f0f0cf
348f870,cff0f0f0
348f874,f0f0f0f0
348f878,f0f0f0f0
348f87c,f0f0f0cf
348f880,cfcff0f0
348f884,f0f0f0f0
348f888,f0f0f0f0
348f88c,f0f0bfcf
348f890,cfcff0f0
348f894,f0f0f0f0
348f898,f0f0f0f0
348f89c,f0f0bfcf
348f8a0,cfcff0f0
348f8a4,f0f0f0f0
348f8a8,f0f0f0f0
348f8ac,f0bfcfbf
348f8b0,bfbfbff0
348f8b4,f0f0f0f0
348f8b8,f0f0f0f0
348f8bc,f0bfbfbf
348f8c0,bfbfbff0
348f8c4,f0f0f0f0
348f8c8,f0f0f0f0
348f8cc,bfbfbfbf
348f8d0,bfbfbfbf
348f8d4,f0f0f0f0
348f8d8,f0f0f0f0
348f8dc,bfbfbfbf
348f8e0,bfbfbfbf
348f8e4,f0f0f0f0
348f8e8,f0f0f0f0
348f8ec,bfbfbfbf
348f8f0,bfbfbfaf
348f8f4,f0f0f0f0
348f8f8,f0f0f0af
348f8fc,bfbfbfbf
348f900,afafaff0
348f904,f0f0f0f0
348f908,f0f0f0bf
348f90c,bfbfaff0
348f910,f0f0f0f0
348f914,f0f0f0f0
