10,106b6a3a
349a3ec,50a40006
349a3f0,3c028042
349a3f4,24630001
349a3f8,1466fffb
349a3fc,2442001c
349a400,3e00008
349a404,1025
349a408,320c0
349a40c,831823
349a410,31880
349a414,2442bdb0
349a418,431021
349a41c,3e00008
349a420,94420002
349a424,2482ffdf
349a428,3042ffff
349a42c,2c42000b
349a430,14400007
349a434,2484ffd3
349a438,3084ffff
349a43c,2c84000b
349a440,14800005
349a448,3e00008
349a450,3e00008
349a454,24020017
349a458,3e00008
349a45c,24020016
349a460,2c84002c
349a464,14800002
349a468,24020021
349a46c,2402002d
349a470,3e00008
349a478,2c84002c
349a47c,14800002
349a480,2402002b
349a484,24020037
349a488,3e00008
349a490,2482ffdf
349a494,3042ffff
349a498,2c42000b
349a49c,14400005
349a4a4,2482ffd3
349a4a8,3042ffff
349a4ac,3e00008
349a4b0,2c42000b
349a4b4,3e00008
349a4b8,24020001
349a4bc,2482ffd2
349a4c0,3042ffff
349a4c4,2c42000a
349a4c8,14400003
349a4cc,3884003d
349a4d0,3e00008
349a4d4,2c820001
349a4d8,3e00008
349a4dc,24020001
349a4e0,27bdffe8
349a4e4,afbf0014
349a4e8,c1068ee
349a4f0,3c038011
349a4f4,3463a5d0
349a4f8,24040001
349a4fc,442004
349a500,8c620b64
349a504,441025
349a508,ac620b64
349a50c,8fbf0014
349a510,3e00008
349a514,27bd0018
349a518,27bdffe8
349a51c,afbf0014
349a520,c1068ee
349a528,3c048011
349a52c,3484a5d0
349a530,24030001
349a534,431804
349a538,31827
349a53c,8c820b64
349a540,621824
349a544,ac830b64
349a548,8fbf0014
349a54c,3e00008
349a550,27bd0018
349a554,27bdffe8
349a558,afbf0014
349a55c,c1068ee
349a564,24030001
349a568,431004
349a56c,3c038011
349a570,3463a5d0
349a574,8c630b64
349a578,431024
349a57c,2102b
349a580,8fbf0014
349a584,3e00008
349a588,27bd0018
349a58c,27bdffe0
349a590,afbf001c
349a594,afb10018
349a598,afb00014
349a59c,808825
349a5a0,a08025
349a5a4,c106924
349a5a8,a02025
349a5ac,1040000f
349a5b0,1825
349a5b4,24020022
349a5b8,12020003
349a5bc,2402002e
349a5c0,1602000b
349a5c4,601025
349a5c8,c106955
349a5cc,2202025
349a5d0,10400006
349a5d4,1825
349a5d8,c106938
349a5dc,2002025
349a5e0,c106946
349a5e4,2202025
349a5e8,24030001
349a5ec,601025
349a5f0,8fbf001c
349a5f4,8fb10018
349a5f8,8fb00014
349a5fc,3e00008
349a600,27bd0020
349a604,27bdffe8
349a608,afbf0014
349a60c,c1068ee
349a614,3c038011
349a618,3463a5d0
349a61c,24040001
349a620,442004
349a624,8c620b9c
349a628,441025
349a62c,ac620b9c
349a630,8fbf0014
349a634,3e00008
349a638,27bd0018
349a63c,27bdffe8
349a640,afbf0014
349a644,c1068ee
349a64c,3c048011
349a650,3484a5d0
349a654,24030001
349a658,431804
349a65c,31827
349a660,8c820b9c
349a664,621824
349a668,ac830b9c
349a66c,8fbf0014
349a670,3e00008
349a674,27bd0018
349a678,27bdffe8
349a67c,afbf0014
349a680,afb00010
349a684,c1068ee
349a688,808025
349a68c,24030001
349a690,431804
349a694,3c028011
349a698,3442a5d0
349a69c,8c420b9c
349a6a0,621824
349a6a4,3182b
349a6a8,2605ffd3
349a6ac,30a5ffff
349a6b0,2ca5000b
349a6b4,10a0000c
349a6b8,601025
349a6bc,3c048040
349a6c0,94845cfc
349a6c4,14800009
349a6c8,8fbf0014
349a6cc,3c028011
349a6d0,3442a5d0
349a6d4,8042008a
349a6d8,202802a
349a6dc,56000001
349a6e0,24030001
349a6e4,601025
349a6e8,8fbf0014
349a6ec,8fb00010
349a6f0,3e00008
349a6f4,27bd0018
349a6f8,27bdffe8
349a6fc,afbf0014
349a700,c1068ee
349a708,3c038011
349a70c,3463a5d0
349a710,24440004
349a714,24020001
349a718,821004
349a71c,8c640b9c
349a720,441025
349a724,ac620b9c
349a728,8fbf0014
349a72c,3e00008
349a730,27bd0018
349a734,27bdffe8
349a738,afbf0014
349a73c,c1068ee
349a744,24430004
349a748,24020001
349a74c,621004
349a750,3c038011
349a754,3463a5d0
349a758,8c630b9c
349a75c,431024
349a760,2102b
349a764,8fbf0014
349a768,3e00008
349a76c,27bd0018
349a770,27bdffd8
349a774,afbf0024
349a778,afb30020
349a77c,afb2001c
349a780,afb10018
349a784,afb00014
349a788,c106924
349a78c,808825
349a790,1040001b
349a794,2201025
349a798,2e22002c
349a79c,54400004
349a7a0,24020021
349a7a4,2402002d
349a7a8,10000002
349a7ac,24120037
349a7b0,2412002b
349a7b4,232182b
349a7b8,10600003
349a7bc,408025
349a7c0,26300001
349a7c4,3210ffff
349a7c8,10000005
349a7cc,409825
349a7d0,3210ffff
349a7d4,250182b
349a7d8,54600001
349a7dc,2608025
349a7e0,12110007
349a7e4,2201025
349a7e8,c106955
349a7ec,2002025
349a7f0,5040fff7
349a7f4,26100001
349a7f8,2008825
349a7fc,2201025
349a800,8fbf0024
349a804,8fb30020
349a808,8fb2001c
349a80c,8fb10018
349a810,8fb00014
349a814,3e00008
349a818,27bd0028
349a81c,27bdffd8
349a820,afbf0024
349a824,afb30020
349a828,afb2001c
349a82c,afb10018
349a830,afb00014
349a834,c106924
349a838,808825
349a83c,1040001b
349a840,2201025
349a844,2e22002c
349a848,54400004
349a84c,24120021
349a850,2412002d
349a854,10000002
349a858,24020037
349a85c,2402002b
349a860,251182b
349a864,10600003
349a868,408025
349a86c,2630ffff
349a870,3210ffff
349a874,10000005
349a878,409825
349a87c,3210ffff
349a880,212182b
349a884,54600001
349a888,2608025
349a88c,12110007
349a890,2201025
349a894,c106955
349a898,2002025
349a89c,5040fff7
349a8a0,2610ffff
349a8a4,2008825
349a8a8,2201025
349a8ac,8fbf0024
349a8b0,8fb30020
349a8b4,8fb2001c
349a8b8,8fb10018
349a8bc,8fb00014
349a8c0,3e00008
349a8c4,27bd0028
349a8c8,27bdffd0
349a8cc,afbf002c
349a8d0,afb60028
349a8d4,afb50024
349a8d8,afb40020
349a8dc,afb3001c
349a8e0,afb20018
349a8e4,afb10014
349a8e8,afb00010
349a8ec,a09825
349a8f0,4a600
349a8f4,14a603
349a8f8,3c028011
349a8fc,3442a5d0
349a900,451021
349a904,a0540074
349a908,24110001
349a90c,3c128011
349a910,3652a5d0
349a914,3c168006
349a918,36d6fb50
349a91c,3c15801c
349a920,36b584a0
349a924,2630ffff
349a928,2501021
349a92c,8042006c
349a930,14530007
349a934,2501021
349a938,2511021
349a93c,a0540068
349a940,3225ffff
349a944,2c0f809
349a948,2a02025
349a94c,2501021
349a950,80420044
349a954,14530003
349a958,2508021
349a95c,2511021
349a960,a0540040
349a964,8202004e
349a968,54530004
349a96c,26310001
349a970,2511021
349a974,a054004a
349a978,26310001
349a97c,24020004
349a980,1622ffe9
349a984,2630ffff
349a988,8fbf002c
349a98c,8fb60028
349a990,8fb50024
349a994,8fb40020
349a998,8fb3001c
349a99c,8fb20018
349a9a0,8fb10014
349a9a4,8fb00010
349a9a8,3e00008
349a9ac,27bd0030
349a9b0,27bdffe8
349a9b4,afbf0014
349a9b8,afb00010
349a9bc,c106955
349a9c0,808025
349a9c4,10400008
349a9c8,8fbf0014
349a9cc,c10699e
349a9d0,2002025
349a9d4,14400004
349a9d8,8fbf0014
349a9dc,c106981
349a9e0,2002025
349a9e4,8fbf0014
349a9e8,8fb00010
349a9ec,3e00008
349a9f0,27bd0018
349a9f4,27bdffe8
349a9f8,afbf0014
349a9fc,c10699e
349aa00,24040037
349aa04,8fbf0014
349aa08,3e00008
349aa0c,27bd0018
349aa10,27bdffe8
349aa14,afbf0014
349aa18,afb00010
349aa1c,3086ffff
349aa20,24c3ffd5
349aa24,3063ffff
349aa28,2c630003
349aa2c,14600006
349aa30,a08025
349aa34,24c6ffd1
349aa38,30c6ffff
349aa3c,2cc6000a
349aa40,10c0000b
349aa44,2001025
349aa48,c1068f6
349aa50,10400006
349aa54,402025
349aa58,c10699e
349aa60,2c420001
349aa64,21023
349aa68,2028024
349aa6c,2001025
349aa70,8fbf0014
349aa74,8fb00010
349aa78,3e00008
349aa7c,27bd0018
349aa80,27bdffc8
349aa84,afbf0034
349aa88,afb70030
349aa8c,afb6002c
349aa90,afb50028
349aa94,afb40024
349aa98,afb30020
349aa9c,afb2001c
349aaa0,afb10018
349aaa4,afb00014
349aaa8,80b025
349aaac,a08825
349aab0,c09025
349aab4,a025
349aab8,1025
349aabc,a09825
349aac0,3c108011
349aac4,3610a5d0
349aac8,6be00
349aacc,17be03
349aad0,3c158006
349aad4,36b5fb50
349aad8,2021821
349aadc,80630074
349aae0,54710019
349aae4,24420001
349aae8,2021021
349aaec,a0570074
349aaf0,82020069
349aaf4,5262000a
349aaf8,24140001
349aafc,8202006a
349ab00,52620009
349ab04,24140002
349ab08,8202006b
349ab0c,16620015
349ab10,24140004
349ab14,24140003
349ab18,10000004
349ab1c,24020003
349ab20,10000002
349ab24,24020001
349ab28,24020002
349ab2c,2021021
349ab30,a0570068
349ab34,2802825
349ab38,2a0f809
349ab3c,2c02025
349ab40,10000009
349ab44,26820001
349ab48,21400
349ab4c,21403
349ab50,28430018
349ab54,1460ffe1
349ab58,2021821
349ab5c,10000004
349ab60,2402825
349ab64,26820001
349ab68,1000ffdb
349ab6c,24140001
349ab70,c106963
349ab74,2202025
349ab78,541025
349ab7c,2102b
349ab80,8fbf0034
349ab84,8fb70030
349ab88,8fb6002c
349ab8c,8fb50028
349ab90,8fb40024
349ab94,8fb30020
349ab98,8fb2001c
349ab9c,8fb10018
349aba0,8fb00014
349aba4,3e00008
349aba8,27bd0038
349abac,27bdffe8
349abb0,afbf0014
349abb4,c106955
349abb8,24040033
349abbc,1440000e
349abc4,c106955
349abc8,24040034
349abcc,1440000a
349abd4,c106955
349abd8,24040035
349abdc,14400006
349abe4,c106955
349abe8,24040036
349abec,401825
349abf0,10600005
349abf4,24020037
349abf8,c10699e
349abfc,24040036
349ac00,2102b
349ac04,24420036
349ac08,8fbf0014
349ac0c,3e00008
349ac10,27bd0018
349ac14,27bdffe8
349ac18,afbf0014
349ac1c,c106955
349ac20,2404002f
349ac24,10400005
349ac2c,c10699e
349ac30,2404002f
349ac34,5040000a
349ac38,2403002d
349ac3c,c106955
349ac40,24040031
349ac44,10400006
349ac48,24030037
349ac4c,c10699e
349ac50,24040031
349ac54,14400002
349ac58,24030037
349ac5c,2403002d
349ac60,601025
349ac64,8fbf0014
349ac68,3e00008
349ac6c,27bd0018
349ac70,3c02801d
349ac74,3442aa30
349ac78,80420683
349ac7c,38420006
349ac80,3e00008
349ac84,2c420001
349ac88,3c028011
349ac8c,3442a5d0
349ac90,8c430b9c
349ac94,310c2
349ac98,319c2
349ac9c,431026
349aca0,3042000f
349aca4,10400032
349aca8,3c028011
349acac,3442a5d0
349acb0,94420ef6
349acb4,30430100
349acb8,1060000a
349acbc,30430200
349acc0,3c038011
349acc4,3463a5d0
349acc8,94630ee4
349accc,30631000
349acd0,54600004
349acd4,30430200
349acd8,a08001db
349acdc,3e00008
349ace0,240270a5
349ace4,1060000b
349ace8,30430400
349acec,3c038011
349acf0,3463a5d0
349acf4,94630ee4
349acf8,30632000
349acfc,54600005
349ad00,30430400
349ad04,24020002
349ad08,a08201db
349ad0c,3e00008
349ad10,240270c4
349ad14,5060000b
349ad18,30420800
349ad1c,3c038011
349ad20,3463a5d0
349ad24,94630ee4
349ad28,30634000
349ad2c,54600005
349ad30,30420800
349ad34,24020001
349ad38,a08201db
349ad3c,3e00008
349ad40,240270c5
349ad44,1040001c
349ad4c,3c028011
349ad50,3442a5d0
349ad54,84430ee4
349ad58,460001e
349ad5c,240270ac
349ad60,24020003
349ad64,a08201db
349ad68,3e00008
349ad6c,240270c6
349ad70,3442a5d0
349ad74,94420ef6
349ad78,30430800
349ad7c,14600010
349ad80,30430400
349ad84,14600010
349ad88,3c038011
349ad8c,3463a5d0
349ad90,94640ef4
349ad94,30830010
349ad98,30420100
349ad9c,621025
349ada0,1440000b
349ada4,30840008
349ada8,1080000a
349adac,240270a1
349adb0,3e00008
349adb4,240270a6
349adb8,3e00008
349adbc,240270ac
349adc0,3e00008
349adc4,240270ac
349adc8,3e00008
349adcc,240270c7
349add0,240270c7
349add4,3e00008
349addc,27bdffe0
349ade0,afbf001c
349ade4,afb20018
349ade8,afb10014
349adec,afb00010
349adf0,808025
349adf4,908201db
349adf8,21040
349adfc,3c038042
349ae00,2463bda8
349ae04,431021
349ae08,84440000
349ae0c,3c028011
349ae10,3442a5d0
349ae14,94420034
349ae18,44102a
349ae1c,1040000a
349ae20,a08825
349ae24,240570a8
349ae28,3c02800d
349ae2c,3442ce80
349ae30,40f809
349ae34,2202025
349ae38,24020001
349ae3c,a20201dc
349ae40,10000077
349ae44,24020005
349ae48,42023
349ae4c,42400
349ae50,3c028007
349ae54,244221cc
349ae58,40f809
349ae5c,42403
349ae60,920201db
349ae64,54400009
349ae68,920301db
349ae6c,3c028011
349ae70,3442a5d0
349ae74,94430ee4
349ae78,34631000
349ae7c,a4430ee4
349ae80,c1069be
349ae84,24040024
349ae88,920301db
349ae8c,24020002
349ae90,54620009
349ae94,920301db
349ae98,3c028011
349ae9c,3442a5d0
349aea0,94430ee4
349aea4,34632000
349aea8,a4430ee4
349aeac,c1069be
349aeb0,24040025
349aeb4,920301db
349aeb8,24020001
349aebc,54620009
349aec0,920301db
349aec4,3c028011
349aec8,3442a5d0
349aecc,94430ee4
349aed0,34634000
349aed4,a4430ee4
349aed8,c1069be
349aedc,24040026
349aee0,920301db
349aee4,24020003
349aee8,14620009
349aeec,3c028011
349aef0,3442a5d0
349aef4,94430ee4
349aef8,24048000
349aefc,641825
349af00,a4430ee4
349af04,c1069be
349af08,24040027
349af0c,3c028011
349af10,3442a5d0
349af14,8c420b9c
349af18,291c2
349af1c,3252000f
349af20,210c2
349af24,3042000f
349af28,1242002f
349af2c,2402000f
349af30,c10699e
349af34,24040025
349af38,1040000c
349af40,c1069cd
349af44,24040025
349af48,14400008
349af4c,240570c4
349af50,3c02800d
349af54,3442ce80
349af58,40f809
349af5c,2202025
349af60,24020002
349af64,10000031
349af68,a20201db
349af6c,c10699e
349af70,24040026
349af74,1040000c
349af7c,c1069cd
349af80,24040026
349af84,14400008
349af88,240570c5
349af8c,3c02800d
349af90,3442ce80
349af94,40f809
349af98,2202025
349af9c,24020001
349afa0,10000022
349afa4,a20201db
349afa8,c10699e
349afac,24040027
349afb0,1040000d
349afb4,2402000f
349afb8,c1069cd
349afbc,24040027
349afc0,14400009
349afc4,2402000f
349afc8,240570c6
349afcc,3c02800d
349afd0,3442ce80
349afd4,40f809
349afd8,2202025
349afdc,24020003
349afe0,10000012
349afe4,a20201db
349afe8,16420008
349afec,240570a7
349aff0,240570a9
349aff4,3c02800d
349aff8,3442ce80
349affc,40f809
349b000,2202025
349b004,10000006
349b008,24020006
349b00c,3c02800d
349b010,3442ce80
349b014,40f809
349b018,2202025
349b01c,24020008
349b020,a20201db
349b024,24020001
349b028,a60201ec
349b02c,8fbf001c
349b030,8fb20018
349b034,8fb10014
349b038,8fb00010
349b03c,3e00008
349b040,27bd0020
349b044,3c028011
349b048,3442a5d0
349b04c,84420ef6
349b050,21027
349b054,217c2
349b058,3e00008
349b05c,21040
349b060,3c028044
349b064,24030001
349b068,ac43a418
349b06c,3c038044
349b070,8c62a41c
349b074,2c440006
349b078,50800001
349b07c,24020005
349b080,3e00008
349b084,ac62a41c
349b088,27bdffb8
349b08c,afbf0044
349b090,afbe0040
349b094,afb6003c
349b098,afb50038
349b09c,afb40034
349b0a0,afb30030
349b0a4,afb2002c
349b0a8,afb10028
349b0ac,afb00024
349b0b0,3a0f025
349b0b4,3c028040
349b0b8,944213e4
349b0bc,10400127
349b0c0,3a0a825
349b0c4,3c02801d
349b0c8,3442aa30
349b0cc,8c42066c
349b0d0,3c033000
349b0d4,24630483
349b0d8,431024
349b0dc,1440011f
349b0e0,808025
349b0e4,3c02801c
349b0e8,344284a0
349b0ec,8c430008
349b0f0,3c02800f
349b0f4,8c4213ec
349b0f8,54620119
349b0fc,2a0e825
349b100,3c028011
349b104,3442a5d0
349b108,8c47135c
349b10c,14e00113
349b110,3c02800e
349b114,3442f1b0
349b118,8c420000
349b11c,30420020
349b120,1440010e
349b124,3c028044
349b128,8c43a418
349b12c,24020001
349b130,1062000a
349b134,3c02801c
349b138,344284a0
349b13c,3c030001
349b140,431021
349b144,94430934
349b148,24020006
349b14c,54620104
349b150,2a0e825
349b154,10000009
349b158,3c038044
349b15c,344284a0
349b160,3c030001
349b164,431021
349b168,94430934
349b16c,24020006
349b170,14620007
349b174,3c028044
349b178,3c038044
349b17c,8c62a41c
349b180,3042001f
349b184,ac62a41c
349b188,10000022
349b18c,241300ff
349b190,8c42a41c
349b194,2c430006
349b198,1060000a
349b19c,2c43006a
349b1a0,29a00
349b1a4,2629823
349b1a8,3c02cccc
349b1ac,3442cccd
349b1b0,2620019
349b1b4,9810
349b1b8,139882
349b1bc,10000015
349b1c0,327300ff
349b1c4,14600013
349b1c8,241300ff
349b1cc,2c4300ba
349b1d0,1060000b
349b1d4,21a00
349b1d8,621023
349b1dc,24429769
349b1e0,3c03cccc
349b1e4,3463cccd
349b1e8,430019
349b1ec,1010
349b1f0,29982
349b1f4,139827
349b1f8,10000006
349b1fc,327300ff
349b200,3c028044
349b204,ac40a418
349b208,3c028044
349b20c,100000d3
349b210,ac40a41c
349b214,3c038044
349b218,8c62a41c
349b21c,24420001
349b220,ac62a41c
349b224,3c028011
349b228,3442a5d0
349b22c,8c4808c4
349b230,19000011
349b234,1001025
349b238,e05025
349b23c,3c056666
349b240,24a56667
349b244,254a0001
349b248,401825
349b24c,450018
349b250,2010
349b254,42083
349b258,217c3
349b25c,2863000a
349b260,1060fff8
349b264,821023
349b268,15400005
349b26c,3c028040
349b270,10000002
349b274,240a0001
349b278,240a0001
349b27c,3c028040
349b280,944513e6
349b284,18a00010
349b288,a01025
349b28c,3c066666
349b290,24c66667
349b294,24e70001
349b298,401825
349b29c,460018
349b2a0,2010
349b2a4,42083
349b2a8,217c3
349b2ac,2863000a
349b2b0,1060fff8
349b2b4,821023
349b2b8,54e00005
349b2bc,1473821
349b2c0,10000002
349b2c4,24070001
349b2c8,24070001
349b2cc,1473821
349b2d0,24f40001
349b2d4,3c028042
349b2d8,2442c558
349b2dc,94430004
349b2e0,740018
349b2e4,2012
349b2e8,3c038042
349b2ec,2463c538
349b2f0,94660004
349b2f4,862021
349b2f8,497c2
349b2fc,2449021
349b300,129043
349b304,129023
349b308,265200a0
349b30c,94420006
349b310,44820000
349b318,46800021
349b31c,3c028042
349b320,d446c160
349b324,46260002
349b328,3c028042
349b32c,d442c168
349b330,46201001
349b334,3c028042
349b338,d444c170
349b33c,46240000
349b340,4620000d
349b344,44060000
349b348,94620006
349b34c,44820000
349b354,46800021
349b358,46260002
349b35c,46201081
349b360,3c028042
349b364,d440c178
349b368,46201080
349b36c,46241080
349b370,4620100d
349b374,44110000
349b378,24e20009
349b37c,210c2
349b380,210c0
349b384,3a2e823
349b388,27a40020
349b38c,941021
349b390,19400015
349b394,a0400000
349b398,2549ffff
349b39c,894821
349b3a0,806025
349b3a4,3c0b6666
349b3a8,256b6667
349b3ac,10b0018
349b3b0,1810
349b3b4,31883
349b3b8,817c3
349b3bc,621823
349b3c0,31080
349b3c4,431021
349b3c8,21040
349b3cc,1021023
349b3d0,24420030
349b3d4,a1220000
349b3d8,604025
349b3dc,1201025
349b3e0,1582fff2
349b3e4,2529ffff
349b3e8,8a1021
349b3ec,2403002f
349b3f0,a0430000
349b3f4,147102a
349b3f8,10400012
349b3fc,873821
349b400,8a5021
349b404,3c086666
349b408,25086667
349b40c,a80018
349b410,1810
349b414,31883
349b418,517c3
349b41c,621823
349b420,31080
349b424,431021
349b428,21040
349b42c,a21023
349b430,24420030
349b434,a0e20000
349b438,24e7ffff
349b43c,14eafff3
349b440,602825
349b444,8e020008
349b448,24430008
349b44c,ae030008
349b450,3c03de00
349b454,ac430000
349b458,3c038042
349b45c,2463c5a8
349b460,ac430004
349b464,8e020008
349b468,24430008
349b46c,ae030008
349b470,3c03e700
349b474,ac430000
349b478,ac400004
349b47c,8e020008
349b480,24430008
349b484,ae030008
349b488,3c03fc11
349b48c,34639623
349b490,ac430000
349b494,3c03ff2f
349b498,3463ffff
349b49c,ac430004
349b4a0,8e030008
349b4a4,24620008
349b4a8,ae020008
349b4ac,3c16fa00
349b4b0,ac760000
349b4b4,3c02dad3
349b4b8,24420b00
349b4bc,2621025
349b4c0,ac620004
349b4c4,c106863
349b4c8,2402825
349b4cc,3c028042
349b4d0,9442c55c
349b4d4,540018
349b4d8,a012
349b4dc,292a021
349b4e0,8e020008
349b4e4,24430008
349b4e8,ae030008
349b4ec,ac560000
349b4f0,3c03f4ec
349b4f4,24633000
349b4f8,2639825
349b4fc,ac530004
349b500,3c028044
349b504,8c46a41c
349b508,63042
349b50c,24070001
349b510,30c6000f
349b514,3c128042
349b518,2645c538
349b51c,c10402d
349b520,2002025
349b524,2645c538
349b528,94a20006
349b52c,afa20018
349b530,94a20004
349b534,afa20014
349b538,afb10010
349b53c,2803825
349b540,3025
349b544,c104168
349b548,2002025
349b54c,c1068c7
349b550,2002025
349b554,10000002
349b558,2a0e825
349b55c,2a0e825
349b560,3c0e825
349b564,8fbf0044
349b568,8fbe0040
349b56c,8fb6003c
349b570,8fb50038
349b574,8fb40034
349b578,8fb30030
349b57c,8fb2002c
349b580,8fb10028
349b584,8fb00024
349b588,3e00008
349b58c,27bd0048
349b590,3c028040
349b594,9042139a
349b598,10400043
349b59c,3c02801c
349b5a0,344284a0
349b5a4,944300a4
349b5a8,24020009
349b5ac,1462003e
349b5b0,3c02801c
349b5b4,344284a0
349b5b8,8c421d38
349b5bc,30420004
349b5c0,10400039
349b5c4,3c028011
349b5c8,3442a5d0
349b5cc,8c4208c4
349b5d0,14400035
349b5d4,3c028044
349b5d8,9042a414
349b5dc,2c430028
349b5e0,10600031
349b5e4,24420001
349b5e8,304200ff
349b5ec,3c038044
349b5f0,a062a414
349b5f4,24030028
349b5f8,1443002b
349b5fc,2406000a
349b600,27bdffd8
349b604,afbf0024
349b608,afb30020
349b60c,afb2001c
349b610,afb10018
349b614,afb00014
349b618,24050001
349b61c,3c108011
349b620,c10526c
349b624,3604a5d0
349b628,3610a5d0
349b62c,3c04801c
349b630,348484a0
349b634,3c120001
349b638,929021
349b63c,86421e1a
349b640,ae020000
349b644,948200a4
349b648,a6020066
349b64c,24130001
349b650,3c118009
349b654,3622d894
349b658,40f809
349b65c,ae1308c4
349b660,263105d4
349b664,3c04a34b
349b668,220f809
349b66c,3484e820
349b670,2402fff8
349b674,a6021412
349b678,240200a0
349b67c,a6421e1a
349b680,24020014
349b684,a2421e15
349b688,a2531e5e
349b68c,8fbf0024
349b690,8fb30020
349b694,8fb2001c
349b698,8fb10018
349b69c,8fb00014
349b6a0,3e00008
349b6a4,27bd0028
349b6a8,3e00008
349b6b0,3c028040
349b6b4,a0405220
349b6b8,3c028040
349b6bc,3e00008
349b6c0,ac405224
349b6c4,3c028040
349b6c8,90420ca5
349b6cc,1040001e
349b6d0,3c04801c
349b6d4,27bdffe8
349b6d8,afbf0014
349b6dc,3c02800d
349b6e0,3442d464
349b6e4,40f809
349b6e8,3484a578
349b6ec,24030004
349b6f0,10430012
349b6f4,3c02801c
349b6f8,344284a0
349b6fc,94420324
349b700,2442fffa
349b704,3042fffa
349b708,1440000d
349b70c,8fbf0014
349b710,3c02801c
349b714,344284a0
349b718,90430017
349b71c,31823
349b720,a0430017
349b724,90430023
349b728,31823
349b72c,a0430023
349b730,90430029
349b734,31823
349b738,a0430029
349b73c,8fbf0014
349b740,3e00008
349b744,27bd0018
349b748,3e00008
349b750,3c038044
349b754,3c028060
349b758,24421000
349b75c,3e00008
349b760,ac62a420
349b764,3082000f
349b768,10400009
349b76c,3c038044
349b770,417c3
349b774,21702
349b778,821821
349b77c,3063000f
349b780,431023
349b784,24420010
349b788,822021
349b78c,3c038044
349b790,8c62a420
349b794,442021
349b798,3e00008
349b79c,ac64a420
349b7a0,27bdffe8
349b7a4,afbf0014
349b7a8,afb00010
349b7ac,808025
349b7b0,c106dd9
349b7b4,8c840008
349b7b8,402025
349b7bc,ae020000
349b7c0,8e060008
349b7c4,3c028000
349b7c8,24420df0
349b7cc,40f809
349b7d0,8e050004
349b7d4,8fbf0014
349b7d8,8fb00010
349b7dc,3e00008
349b7e0,27bd0018
349b7e4,3c02800f
349b7e8,a0401640
349b7ec,3c028044
349b7f0,a040a424
349b7f4,3c028011
349b7f8,3442a5d0
349b7fc,8c420004
349b800,14400086
349b804,3c028011
349b808,3442a5d0
349b80c,8c421360
349b810,2c420004
349b814,10400081
349b818,3c028011
349b81c,3442a5d0
349b820,8c420000
349b824,240301fd
349b828,14430005
349b82c,3c038011
349b830,3c02800f
349b834,24030001
349b838,3e00008
349b83c,a0431640
349b840,3463a5d0
349b844,94630ed6
349b848,30630100
349b84c,1460000a
349b850,3c038011
349b854,24030157
349b858,10430003
349b85c,240301f9
349b860,14430005
349b864,3c038011
349b868,3c02800f
349b86c,24030002
349b870,3e00008
349b874,a0431640
349b878,3463a5d0
349b87c,94630edc
349b880,30640400
349b884,54800016
349b888,3c028011
