10,10736a3a
3498ca8,82020000
3498cac,2002825
3498cb0,2442ffe0
3498cb4,520018
3498cb8,1810
3498cbc,31883
3498cc0,227c3
3498cc4,641823
3498cc8,14710016
3498ccc,26100004
3498cd0,8ca70000
3498cd4,73b02
3498cd8,30e70fff
3498cdc,520018
3498ce0,1810
3498ce4,31883
3498ce8,641823
3498cec,330c0
3498cf0,c33021
3498cf4,63040
3498cf8,afb60018
3498cfc,afb70014
3498d00,8ca30000
3498d04,30630fff
3498d08,7e1821
3498d0c,afa30010
3498d10,f53821
3498d14,463023
3498d18,2802825
3498d1c,c103c96
3498d20,8fa40050
3498d24,8e62e818
3498d28,202102b
3498d2c,5440ffdf
3498d30,82020000
3498d34,26310001
3498d38,24020006
3498d3c,1622ffce
3498d40,1130c0
3498d44,3c028042
3498d48,8c43e814
3498d4c,3c028042
3498d50,ac43e818
3498d54,8fbf004c
3498d58,8fbe0048
3498d5c,8fb70044
3498d60,8fb60040
3498d64,8fb5003c
3498d68,8fb40038
3498d6c,8fb30034
3498d70,8fb20030
3498d74,8fb1002c
3498d78,8fb00028
3498d7c,3e00008
3498d80,27bd0050
3498d84,27bdffe0
3498d88,afbf001c
3498d8c,3c028042
3498d90,2442adc0
3498d94,afa00010
3498d98,3825
3498d9c,94460006
3498da0,c106305
3498da4,94450004
3498da8,8fbf001c
3498dac,3e00008
3498db0,27bd0020
3498db4,3c028042
3498db8,42100
3498dbc,2442e50c
3498dc0,441021
3498dc4,3e00008
3498dc8,8c420004
3498dcc,27bdffe0
3498dd0,afbf001c
3498dd4,afb10018
3498dd8,afb00014
3498ddc,3c108042
3498de0,2610e510
3498de4,3c118042
3498de8,2631e700
3498dec,8e020004
3498df0,50400004
3498df4,26100010
3498df8,c10683a
3498dfc,2002025
3498e00,26100010
3498e04,5611fffa
3498e08,8e020004
3498e0c,8fbf001c
3498e10,8fb10018
3498e14,8fb00014
3498e18,3e00008
3498e1c,27bd0020
3498e20,2c82002c
3498e24,50400004
3498e28,2484ffde
3498e2c,2484ffdf
3498e30,3e00008
3498e34,3082ffff
3498e38,3e00008
3498e3c,3082ffff
3498e40,3c028042
3498e44,2442a642
3498e48,1825
3498e4c,24060016
3498e50,84450000
3498e54,50a40006
3498e58,3c028042
3498e5c,24630001
3498e60,1466fffb
3498e64,2442001c
3498e68,3e00008
3498e6c,1025
3498e70,320c0
3498e74,831823
3498e78,31880
3498e7c,2442a63c
3498e80,431021
3498e84,3e00008
3498e88,94420002
3498e8c,2482ffdf
3498e90,3042ffff
3498e94,2c42000b
3498e98,14400007
3498e9c,2484ffd3
3498ea0,3084ffff
3498ea4,2c84000b
3498ea8,14800005
3498eb0,3e00008
3498eb8,3e00008
3498ebc,24020017
3498ec0,3e00008
3498ec4,24020016
3498ec8,2c84002c
3498ecc,14800002
3498ed0,24020021
3498ed4,2402002d
3498ed8,3e00008
3498ee0,2c84002c
3498ee4,14800002
3498ee8,2402002b
3498eec,24020037
3498ef0,3e00008
3498ef8,2482ffdf
3498efc,3042ffff
3498f00,2c42000b
3498f04,14400005
3498f0c,2482ffd3
3498f10,3042ffff
3498f14,3e00008
3498f18,2c42000b
3498f1c,3e00008
3498f20,24020001
3498f24,2482ffd2
3498f28,3042ffff
3498f2c,2c42000a
3498f30,14400003
3498f34,3884003d
3498f38,3e00008
3498f3c,2c820001
3498f40,3e00008
3498f44,24020001
3498f48,27bdffe8
3498f4c,afbf0014
3498f50,c106388
3498f58,3c038011
3498f5c,3463a5d0
3498f60,24040001
3498f64,442004
3498f68,8c620b64
3498f6c,441025
3498f70,ac620b64
3498f74,8fbf0014
3498f78,3e00008
3498f7c,27bd0018
3498f80,27bdffe8
3498f84,afbf0014
3498f88,c106388
3498f90,3c048011
3498f94,3484a5d0
3498f98,24030001
3498f9c,431804
3498fa0,31827
3498fa4,8c820b64
3498fa8,621824
3498fac,ac830b64
3498fb0,8fbf0014
3498fb4,3e00008
3498fb8,27bd0018
3498fbc,27bdffe8
3498fc0,afbf0014
3498fc4,c106388
3498fcc,24030001
3498fd0,431004
3498fd4,3c038011
3498fd8,3463a5d0
3498fdc,8c630b64
3498fe0,431024
3498fe4,2102b
3498fe8,8fbf0014
3498fec,3e00008
3498ff0,27bd0018
3498ff4,27bdffe0
3498ff8,afbf001c
3498ffc,afb10018
3499000,afb00014
3499004,808825
3499008,a08025
349900c,c1063be
3499010,a02025
3499014,1040000f
3499018,1825
349901c,24020022
3499020,12020003
3499024,2402002e
3499028,1602000b
349902c,601025
3499030,c1063ef
3499034,2202025
3499038,10400006
349903c,1825
3499040,c1063d2
3499044,2002025
3499048,c1063e0
349904c,2202025
3499050,24030001
3499054,601025
3499058,8fbf001c
349905c,8fb10018
3499060,8fb00014
3499064,3e00008
3499068,27bd0020
349906c,27bdffe8
3499070,afbf0014
3499074,c106388
349907c,3c038011
3499080,3463a5d0
3499084,24040001
3499088,442004
349908c,8c620b9c
3499090,441025
3499094,ac620b9c
3499098,8fbf0014
349909c,3e00008
34990a0,27bd0018
34990a4,27bdffe8
34990a8,afbf0014
34990ac,c106388
34990b4,3c048011
34990b8,3484a5d0
34990bc,24030001
34990c0,431804
34990c4,31827
34990c8,8c820b9c
34990cc,621824
34990d0,ac830b9c
34990d4,8fbf0014
34990d8,3e00008
34990dc,27bd0018
34990e0,27bdffe8
34990e4,afbf0014
34990e8,afb00010
34990ec,c106388
34990f0,808025
34990f4,24030001
34990f8,431804
34990fc,3c028011
3499100,3442a5d0
3499104,8c420b9c
3499108,621824
349910c,3182b
3499110,2605ffd3
3499114,30a5ffff
3499118,2ca5000b
349911c,10a0000c
3499120,601025
3499124,3c048040
3499128,9484553c
349912c,14800009
3499130,8fbf0014
3499134,3c028011
3499138,3442a5d0
349913c,8042008a
3499140,202802a
3499144,56000001
3499148,24030001
349914c,601025
3499150,8fbf0014
3499154,8fb00010
3499158,3e00008
349915c,27bd0018
3499160,27bdffe8
3499164,afbf0014
3499168,c106388
3499170,3c038011
3499174,3463a5d0
3499178,24440004
349917c,24020001
3499180,821004
3499184,8c640b9c
3499188,441025
349918c,ac620b9c
3499190,8fbf0014
3499194,3e00008
3499198,27bd0018
349919c,27bdffe8
34991a0,afbf0014
34991a4,c106388
34991ac,24430004
34991b0,24020001
34991b4,621004
34991b8,3c038011
34991bc,3463a5d0
34991c0,8c630b9c
34991c4,431024
34991c8,2102b
34991cc,8fbf0014
34991d0,3e00008
34991d4,27bd0018
34991d8,27bdffd8
34991dc,afbf0024
34991e0,afb30020
34991e4,afb2001c
34991e8,afb10018
34991ec,afb00014
34991f0,c1063be
34991f4,808825
34991f8,1040001b
34991fc,2201025
3499200,2e22002c
3499204,54400004
3499208,24020021
349920c,2402002d
3499210,10000002
3499214,24120037
3499218,2412002b
349921c,232182b
3499220,10600003
3499224,408025
3499228,26300001
349922c,3210ffff
3499230,10000005
3499234,409825
3499238,3210ffff
349923c,250182b
3499240,54600001
3499244,2608025
3499248,12110007
349924c,2201025
3499250,c1063ef
3499254,2002025
3499258,5040fff7
349925c,26100001
3499260,2008825
3499264,2201025
3499268,8fbf0024
349926c,8fb30020
3499270,8fb2001c
3499274,8fb10018
3499278,8fb00014
349927c,3e00008
3499280,27bd0028
3499284,27bdffd8
3499288,afbf0024
349928c,afb30020
3499290,afb2001c
3499294,afb10018
3499298,afb00014
349929c,c1063be
34992a0,808825
34992a4,1040001b
34992a8,2201025
34992ac,2e22002c
34992b0,54400004
34992b4,24120021
34992b8,2412002d
34992bc,10000002
34992c0,24020037
34992c4,2402002b
34992c8,251182b
34992cc,10600003
34992d0,408025
34992d4,2630ffff
34992d8,3210ffff
34992dc,10000005
34992e0,409825
34992e4,3210ffff
34992e8,212182b
34992ec,54600001
34992f0,2608025
34992f4,12110007
34992f8,2201025
34992fc,c1063ef
3499300,2002025
3499304,5040fff7
3499308,2610ffff
349930c,2008825
3499310,2201025
3499314,8fbf0024
3499318,8fb30020
349931c,8fb2001c
3499320,8fb10018
3499324,8fb00014
3499328,3e00008
349932c,27bd0028
3499330,27bdffd0
3499334,afbf002c
3499338,afb60028
349933c,afb50024
3499340,afb40020
3499344,afb3001c
3499348,afb20018
349934c,afb10014
3499350,afb00010
3499354,a09825
3499358,4a600
349935c,14a603
3499360,3c028011
3499364,3442a5d0
3499368,451021
349936c,a0540074
3499370,24110001
3499374,3c128011
3499378,3652a5d0
349937c,3c168006
3499380,36d6fb50
3499384,3c15801c
3499388,36b584a0
349938c,2630ffff
3499390,2501021
3499394,8042006c
3499398,14530007
349939c,2501021
34993a0,2511021
34993a4,a0540068
34993a8,3225ffff
34993ac,2c0f809
34993b0,2a02025
34993b4,2501021
34993b8,80420044
34993bc,14530003
34993c0,2508021
34993c4,2511021
34993c8,a0540040
34993cc,8202004e
34993d0,54530004
34993d4,26310001
34993d8,2511021
34993dc,a054004a
34993e0,26310001
34993e4,24020004
34993e8,1622ffe9
34993ec,2630ffff
34993f0,8fbf002c
34993f4,8fb60028
34993f8,8fb50024
34993fc,8fb40020
3499400,8fb3001c
3499404,8fb20018
3499408,8fb10014
349940c,8fb00010
3499410,3e00008
3499414,27bd0030
3499418,27bdffe8
349941c,afbf0014
3499420,afb00010
3499424,c1063ef
3499428,808025
349942c,10400008
3499430,8fbf0014
3499434,c106438
3499438,2002025
349943c,14400004
3499440,8fbf0014
3499444,c10641b
3499448,2002025
349944c,8fbf0014
3499450,8fb00010
3499454,3e00008
3499458,27bd0018
349945c,27bdffe8
3499460,afbf0014
3499464,c106438
3499468,24040037
349946c,8fbf0014
3499470,3e00008
3499474,27bd0018
3499478,27bdffe8
349947c,afbf0014
3499480,afb00010
3499484,3086ffff
3499488,24c3ffd5
349948c,3063ffff
3499490,2c630003
3499494,14600006
3499498,a08025
349949c,24c6ffd1
34994a0,30c6ffff
34994a4,2cc6000a
34994a8,10c0000b
34994ac,2001025
34994b0,c106390
34994b8,10400006
34994bc,402025
34994c0,c106438
34994c8,2c420001
34994cc,21023
34994d0,2028024
34994d4,2001025
34994d8,8fbf0014
34994dc,8fb00010
34994e0,3e00008
34994e4,27bd0018
34994e8,27bdffc8
34994ec,afbf0034
34994f0,afb70030
34994f4,afb6002c
34994f8,afb50028
34994fc,afb40024
3499500,afb30020
3499504,afb2001c
3499508,afb10018
349950c,afb00014
3499510,80b025
3499514,a08825
3499518,c09025
349951c,a025
3499520,1025
3499524,a09825
3499528,3c108011
349952c,3610a5d0
3499530,6be00
3499534,17be03
3499538,3c158006
349953c,36b5fb50
3499540,2021821
3499544,80630074
3499548,54710019
349954c,24420001
3499550,2021021
3499554,a0570074
3499558,82020069
349955c,5262000a
3499560,24140001
3499564,8202006a
3499568,52620009
349956c,24140002
3499570,8202006b
3499574,16620015
3499578,24140004
349957c,24140003
3499580,10000004
3499584,24020003
3499588,10000002
349958c,24020001
3499590,24020002
3499594,2021021
3499598,a0570068
349959c,2802825
34995a0,2a0f809
34995a4,2c02025
34995a8,10000009
34995ac,26820001
34995b0,21400
34995b4,21403
34995b8,28430018
34995bc,1460ffe1
34995c0,2021821
34995c4,10000004
34995c8,2402825
34995cc,26820001
34995d0,1000ffdb
34995d4,24140001
34995d8,c1063fd
34995dc,2202025
34995e0,541025
34995e4,2102b
34995e8,8fbf0034
34995ec,8fb70030
34995f0,8fb6002c
34995f4,8fb50028
34995f8,8fb40024
34995fc,8fb30020
3499600,8fb2001c
3499604,8fb10018
3499608,8fb00014
349960c,3e00008
3499610,27bd0038
3499614,27bdffe8
3499618,afbf0014
349961c,c1063ef
3499620,24040033
3499624,1440000e
349962c,c1063ef
3499630,24040034
3499634,1440000a
349963c,c1063ef
3499640,24040035
3499644,14400006
349964c,c1063ef
3499650,24040036
3499654,401825
3499658,10600005
349965c,24020037
3499660,c106438
3499664,24040036
3499668,2102b
349966c,24420036
3499670,8fbf0014
3499674,3e00008
3499678,27bd0018
349967c,27bdffe8
3499680,afbf0014
3499684,c1063ef
3499688,2404002f
349968c,10400005
3499694,c106438
3499698,2404002f
349969c,5040000a
34996a0,2403002d
34996a4,c1063ef
34996a8,24040031
34996ac,10400006
34996b0,24030037
34996b4,c106438
34996b8,24040031
34996bc,14400002
34996c0,24030037
34996c4,2403002d
34996c8,601025
34996cc,8fbf0014
34996d0,3e00008
34996d4,27bd0018
34996d8,3c02801d
34996dc,3442aa30
34996e0,80420683
34996e4,38420006
34996e8,3e00008
34996ec,2c420001
34996f0,3c028011
34996f4,3442a5d0
34996f8,8c430b9c
34996fc,310c2
3499700,319c2
3499704,431026
3499708,3042000f
349970c,10400032
3499710,3c028011
3499714,3442a5d0
3499718,94420ef6
349971c,30430100
3499720,1060000a
3499724,30430200
3499728,3c038011
349972c,3463a5d0
3499730,94630ee4
3499734,30631000
3499738,54600004
349973c,30430200
3499740,a08001db
3499744,3e00008
3499748,240270a5
349974c,1060000b
3499750,30430400
3499754,3c038011
3499758,3463a5d0
349975c,94630ee4
3499760,30632000
3499764,54600005
3499768,30430400
349976c,24020002
3499770,a08201db
3499774,3e00008
3499778,240270c4
349977c,5060000b
3499780,30420800
3499784,3c038011
3499788,3463a5d0
349978c,94630ee4
3499790,30634000
3499794,54600005
3499798,30420800
349979c,24020001
34997a0,a08201db
34997a4,3e00008
34997a8,240270c5
34997ac,1040001c
34997b4,3c028011
34997b8,3442a5d0
34997bc,84430ee4
34997c0,460001e
34997c4,240270ac
34997c8,24020003
34997cc,a08201db
34997d0,3e00008
34997d4,240270c6
34997d8,3442a5d0
34997dc,94420ef6
34997e0,30430800
34997e4,14600010
34997e8,30430400
34997ec,14600010
34997f0,3c038011
34997f4,3463a5d0
34997f8,94640ef4
34997fc,30830010
3499800,30420100
3499804,621025
3499808,1440000b
349980c,30840008
3499810,1080000a
3499814,240270a1
3499818,3e00008
349981c,240270a6
3499820,3e00008
3499824,240270ac
3499828,3e00008
349982c,240270ac
3499830,3e00008
3499834,240270c7
3499838,240270c7
349983c,3e00008
3499844,27bdffe0
3499848,afbf001c
349984c,afb20018
3499850,afb10014
3499854,afb00010
3499858,808025
349985c,908201db
3499860,21040
3499864,3c038042
3499868,2463a634
349986c,431021
3499870,84440000
3499874,3c028011
3499878,3442a5d0
349987c,94420034
3499880,44102a
3499884,1040000a
3499888,a08825
349988c,240570a8
3499890,3c02800d
3499894,3442ce80
3499898,40f809
349989c,2202025
34998a0,24020001
34998a4,a20201dc
34998a8,10000077
34998ac,24020005
34998b0,42023
34998b4,42400
34998b8,3c028007
34998bc,244221cc
34998c0,40f809
34998c4,42403
34998c8,920201db
34998cc,54400009
34998d0,920301db
34998d4,3c028011
34998d8,3442a5d0
34998dc,94430ee4
34998e0,34631000
34998e4,a4430ee4
34998e8,c106458
34998ec,24040024
34998f0,920301db
34998f4,24020002
34998f8,54620009
34998fc,920301db
3499900,3c028011
3499904,3442a5d0
3499908,94430ee4
349990c,34632000
3499910,a4430ee4
3499914,c106458
3499918,24040025
349991c,920301db
3499920,24020001
3499924,54620009
3499928,920301db
349992c,3c028011
3499930,3442a5d0
3499934,94430ee4
3499938,34634000
349993c,a4430ee4
3499940,c106458
3499944,24040026
3499948,920301db
349994c,24020003
3499950,14620009
3499954,3c028011
3499958,3442a5d0
349995c,94430ee4
3499960,24048000
3499964,641825
3499968,a4430ee4
349996c,c106458
3499970,24040027
3499974,3c028011
3499978,3442a5d0
349997c,8c420b9c
3499980,291c2
3499984,3252000f
3499988,210c2
349998c,3042000f
3499990,1242002f
3499994,2402000f
3499998,c106438
349999c,24040025
34999a0,1040000c
34999a8,c106467
34999ac,24040025
34999b0,14400008
34999b4,240570c4
34999b8,3c02800d
34999bc,3442ce80
34999c0,40f809
34999c4,2202025
34999c8,24020002
34999cc,10000031
34999d0,a20201db
34999d4,c106438
34999d8,24040026
34999dc,1040000c
34999e4,c106467
34999e8,24040026
34999ec,14400008
34999f0,240570c5
34999f4,3c02800d
34999f8,3442ce80
34999fc,40f809
3499a00,2202025
3499a04,24020001
3499a08,10000022
3499a0c,a20201db
3499a10,c106438
3499a14,24040027
3499a18,1040000d
3499a1c,2402000f
3499a20,c106467
3499a24,24040027
3499a28,14400009
3499a2c,2402000f
3499a30,240570c6
3499a34,3c02800d
3499a38,3442ce80
3499a3c,40f809
3499a40,2202025
3499a44,24020003
3499a48,10000012
3499a4c,a20201db
3499a50,16420008
3499a54,240570a7
3499a58,240570a9
3499a5c,3c02800d
3499a60,3442ce80
3499a64,40f809
3499a68,2202025
3499a6c,10000006
3499a70,24020006
3499a74,3c02800d
3499a78,3442ce80
3499a7c,40f809
3499a80,2202025
3499a84,24020008
3499a88,a20201db
3499a8c,24020001
3499a90,a60201ec
3499a94,8fbf001c
3499a98,8fb20018
3499a9c,8fb10014
3499aa0,8fb00010
3499aa4,3e00008
3499aa8,27bd0020
3499aac,3c028011
3499ab0,3442a5d0
3499ab4,84420ef6
3499ab8,21027
3499abc,217c2
3499ac0,3e00008
3499ac4,21040
3499ac8,3c028042
3499acc,24030001
3499ad0,ac43e81c
3499ad4,3c038042
3499ad8,8c62e820
3499adc,2c440006
3499ae0,50800001
3499ae4,24020005
3499ae8,3e00008
3499aec,ac62e820
3499af0,27bdffb8
3499af4,afbf0044
3499af8,afbe0040
3499afc,afb6003c
3499b00,afb50038
3499b04,afb40034
3499b08,afb30030
3499b0c,afb2002c
3499b10,afb10028
3499b14,afb00024
3499b18,3a0f025
3499b1c,3c028040
3499b20,94421380
3499b24,10400127
3499b28,3a0a825
3499b2c,3c02801d
3499b30,3442aa30
3499b34,8c42066c
3499b38,3c033000
3499b3c,24630483
3499b40,431024
3499b44,1440011f
3499b48,808025
3499b4c,3c02801c
3499b50,344284a0
3499b54,8c430008
3499b58,3c02800f
3499b5c,8c4213ec
3499b60,54620119
3499b64,2a0e825
3499b68,3c028011
3499b6c,3442a5d0
3499b70,8c47135c
3499b74,14e00113
3499b78,3c02800e
3499b7c,3442f1b0
3499b80,8c420000
3499b84,30420020
3499b88,1440010e
3499b8c,3c028042
3499b90,8c43e81c
3499b94,24020001
3499b98,1062000a
3499b9c,3c02801c
3499ba0,344284a0
3499ba4,3c030001
3499ba8,431021
3499bac,94430934
3499bb0,24020006
3499bb4,54620104
3499bb8,2a0e825
3499bbc,10000009
3499bc0,3c038042
3499bc4,344284a0
3499bc8,3c030001
3499bcc,431021
3499bd0,94430934
3499bd4,24020006
3499bd8,14620007
3499bdc,3c028042
3499be0,3c038042
3499be4,8c62e820
3499be8,3042001f
3499bec,ac62e820
3499bf0,10000022
3499bf4,241300ff
3499bf8,8c42e820
3499bfc,2c430006
3499c00,1060000a
3499c04,2c43006a
3499c08,29a00
3499c0c,2629823
3499c10,3c02cccc
3499c14,3442cccd
3499c18,2620019
3499c1c,9810
3499c20,139882
3499c24,10000015
3499c28,327300ff
3499c2c,14600013
3499c30,241300ff
3499c34,2c4300ba
3499c38,1060000b
3499c3c,21a00
3499c40,621023
3499c44,24429769
3499c48,3c03cccc
3499c4c,3463cccd
3499c50,430019
3499c54,1010
3499c58,29982
3499c5c,139827
3499c60,10000006
3499c64,327300ff
3499c68,3c028042
3499c6c,ac40e81c
3499c70,3c028042
3499c74,100000d3
3499c78,ac40e820
3499c7c,3c038042
3499c80,8c62e820
3499c84,24420001
3499c88,ac62e820
3499c8c,3c028011
3499c90,3442a5d0
3499c94,8c4808c4
3499c98,19000011
3499c9c,1001025
3499ca0,e05025
3499ca4,3c056666
3499ca8,24a56667
3499cac,254a0001
3499cb0,401825
3499cb4,450018
3499cb8,2010
3499cbc,42083
3499cc0,217c3
3499cc4,2863000a
3499cc8,1060fff8
3499ccc,821023
3499cd0,15400005
3499cd4,3c028040
3499cd8,10000002
3499cdc,240a0001
3499ce0,240a0001
3499ce4,3c028040
3499ce8,94451382
3499cec,18a00010
3499cf0,a01025
3499cf4,3c066666
3499cf8,24c66667
3499cfc,24e70001
3499d00,401825
3499d04,460018
3499d08,2010
3499d0c,42083
3499d10,217c3
3499d14,2863000a
3499d18,1060fff8
3499d1c,821023
3499d20,54e00005
3499d24,1473821
3499d28,10000002
3499d2c,24070001
3499d30,24070001
3499d34,1473821
3499d38,24f40001
3499d3c,3c028042
3499d40,2442adc0
3499d44,94430004
3499d48,740018
3499d4c,2012
3499d50,3c038042
3499d54,2463ada0
3499d58,94660004
3499d5c,862021
3499d60,497c2
3499d64,2449021
3499d68,129043
3499d6c,129023
3499d70,265200a0
3499d74,94420006
3499d78,44820000
3499d80,46800021
3499d84,3c028042
3499d88,d446a9e8
3499d8c,46260002
3499d90,3c028042
3499d94,d442a9f0
3499d98,46201001
3499d9c,3c028042
3499da0,d444a9f8
3499da4,46240000
3499da8,4620000d
3499dac,44060000
3499db0,94620006
3499db4,44820000
3499dbc,46800021
3499dc0,46260002
3499dc4,46201081
3499dc8,3c028042
3499dcc,d440aa00
3499dd0,46201080
3499dd4,46241080
3499dd8,4620100d
3499ddc,44110000
3499de0,24e20009
3499de4,210c2
3499de8,210c0
3499dec,3a2e823
3499df0,27a40020
3499df4,941021
3499df8,19400015
3499dfc,a0400000
3499e00,2549ffff
3499e04,894821
3499e08,806025
3499e0c,3c0b6666
3499e10,256b6667
3499e14,10b0018
3499e18,1810
3499e1c,31883
3499e20,817c3
3499e24,621823
3499e28,31080
3499e2c,431021
3499e30,21040
3499e34,1021023
3499e38,24420030
3499e3c,a1220000
3499e40,604025
3499e44,1201025
3499e48,1582fff2
3499e4c,2529ffff
3499e50,8a1021
3499e54,2403002f
3499e58,a0430000
3499e5c,147102a
3499e60,10400012
3499e64,873821
3499e68,8a5021
3499e6c,3c086666
3499e70,25086667
3499e74,a80018
3499e78,1810
3499e7c,31883
3499e80,517c3
3499e84,621823
3499e88,31080
3499e8c,431021
3499e90,21040
3499e94,a21023
3499e98,24420030
3499e9c,a0e20000
3499ea0,24e7ffff
3499ea4,14eafff3
3499ea8,602825
3499eac,8e020008
3499eb0,24430008
3499eb4,ae030008
3499eb8,3c03de00
3499ebc,ac430000
3499ec0,3c038042
3499ec4,2463ae10
3499ec8,ac430004
3499ecc,8e020008
3499ed0,24430008
3499ed4,ae030008
3499ed8,3c03e700
3499edc,ac430000
3499ee0,ac400004
3499ee4,8e020008
3499ee8,24430008
3499eec,ae030008
3499ef0,3c03fc11
3499ef4,34639623
3499ef8,ac430000
3499efc,3c03ff2f
3499f00,3463ffff
3499f04,ac430004
3499f08,8e030008
3499f0c,24620008
3499f10,ae020008
3499f14,3c16fa00
3499f18,ac760000
3499f1c,3c02dad3
3499f20,24420b00
3499f24,2621025
3499f28,ac620004
3499f2c,c1062fd
3499f30,2402825
3499f34,3c028042
3499f38,9442adc4
3499f3c,540018
3499f40,a012
3499f44,292a021
3499f48,8e020008
3499f4c,24430008
3499f50,ae030008
3499f54,ac560000
3499f58,3c03f4ec
3499f5c,24633000
3499f60,2639825
3499f64,ac530004
3499f68,3c028042
3499f6c,8c46e820
3499f70,63042
3499f74,24070001
3499f78,30c6000f
3499f7c,3c128042
3499f80,2645ada0
3499f84,c103b5b
3499f88,2002025
3499f8c,2645ada0
3499f90,94a20006
3499f94,afa20018
3499f98,94a20004
3499f9c,afa20014
3499fa0,afb10010
3499fa4,2803825
3499fa8,3025
3499fac,c103c96
3499fb0,2002025
3499fb4,c106361
3499fb8,2002025
3499fbc,10000002
3499fc0,2a0e825
3499fc4,2a0e825
3499fc8,3c0e825
3499fcc,8fbf0044
3499fd0,8fbe0040
3499fd4,8fb6003c
3499fd8,8fb50038
3499fdc,8fb40034
3499fe0,8fb30030
3499fe4,8fb2002c
3499fe8,8fb10028
3499fec,8fb00024
3499ff0,3e00008
3499ff4,27bd0048
3499ff8,3c028040
3499ffc,a0404a60
349a000,3c028040
349a004,3e00008
349a008,ac404a64
349a00c,3c028040
349a010,90420ca5
349a014,1040001e
349a018,3c04801c
349a01c,27bdffe8
349a020,afbf0014
349a024,3c02800d
349a028,3442d464
349a02c,40f809
349a030,3484a578
349a034,24030004
349a038,10430012
349a03c,3c02801c
349a040,344284a0
349a044,94420324
349a048,2442fffa
349a04c,3042fffa
349a050,1440000d
349a054,8fbf0014
349a058,3c02801c
349a05c,344284a0
349a060,90430017
349a064,31823
349a068,a0430017
349a06c,90430023
349a070,31823
349a074,a0430023
349a078,90430029
349a07c,31823
349a080,a0430029
349a084,8fbf0014
349a088,3e00008
349a08c,27bd0018
349a090,3e00008
349a098,3c038042
349a09c,3c028060
349a0a0,24421000
349a0a4,3e00008
349a0a8,ac62e824
349a0ac,3082000f
349a0b0,10400009
349a0b4,3c038042
349a0b8,417c3
349a0bc,21702
349a0c0,821821
349a0c4,3063000f
349a0c8,431023
349a0cc,24420010
349a0d0,822021
349a0d4,3c038042
349a0d8,8c62e824
349a0dc,442021
349a0e0,3e00008
349a0e4,ac64e824
349a0e8,27bdffe8
349a0ec,afbf0014
349a0f0,afb00010
349a0f4,808025
349a0f8,c10682b
349a0fc,8c840008
349a100,402025
349a104,ae020000
349a108,8e060008
349a10c,3c028000
349a110,24420df0
349a114,40f809
349a118,8e050004
