10,10731b7a
349a2c0,6fd55dc0
349a2c4,5f9009e0
349a2c8,e9009e0
349a2cc,cd55dc0
349a2d0,3ceec40
349a2e8,5fffffd0
349a2ec,da0
349a2f0,7e40
349a2f4,cc00
349a2f8,4e800
349a2fc,ad000
349a300,da000
349a304,8e4000
349a308,cc0000
349a320,5ceec30
349a324,dc45db0
349a328,e900bd0
349a32c,bc45d90
349a330,4dffc20
349a334,1db45cc0
349a338,5f6009e0
349a33c,2eb35cd0
349a340,7deec50
349a358,6deeb00
349a35c,db37e90
349a360,5f500bd0
349a364,5f500be0
349a368,db37ee0
349a36c,6dedbe0
349a370,bc0
349a374,9749e70
349a378,5ded800
349a398,ec000
349a39c,ec000
349a3ac,ec000
349a3b0,ec000
349a3d0,ec000
349a3d4,ec000
349a3e4,dd000
349a3e8,ec000
349a3ec,4f8000
349a3f0,9d0000
349a408,29c8
349a40c,7bed93
349a410,8dda4000
349a414,8dda4000
349a418,7bec93
349a41c,29c8
349a444,affffff8
349a450,affffff8
349a478,ac810000
349a47c,4adeb600
349a480,6add6
349a484,6add6
349a488,4adeb600
349a48c,ac810000
349a4a8,4beec30
349a4ac,9a46ea0
349a4b0,1da0
349a4b4,2cd30
349a4b8,cc100
349a4bc,e9000
349a4c4,e9000
349a4c8,e9000
349a4e0,1aeed70
349a4e4,cd739e4
349a4e8,7e2000c9
349a4ec,ba0aeeca
349a4f0,d76e64da
349a4f4,d69c00aa
349a4f8,d76e64da
349a4fc,ba0aeeca
349a500,6e400000
349a504,ad83000
349a508,8dee90
349a518,3ed000
349a51c,9de600
349a520,cbcb00
349a524,3e8ad00
349a528,8e26f60
349a52c,cc00ea0
349a530,2effffd0
349a534,8e5008f5
349a538,cd0001ea
349a550,effec40
349a554,e905dc0
349a558,e900ae0
349a55c,e905dc0
349a560,efffd50
349a564,e904bd2
349a568,e9005f6
349a56c,e904be3
349a570,effed80
349a588,9ded80
349a58c,8e936b0
349a590,db00000
349a594,3f900000
349a598,5f700000
349a59c,1e900000
349a5a0,db00000
349a5a4,8e947b0
349a5a8,9ded80
349a5c0,5ffed800
349a5c4,5f65ae80
349a5c8,5f600cd0
349a5cc,5f6009e0
349a5d0,5f6009f0
349a5d4,5f6009e0
349a5d8,5f600cd0
349a5dc,5f65ae80
349a5e0,5ffed800
349a5f8,dffffe0
349a5fc,db00000
349a600,db00000
349a604,db00000
349a608,dffffc0
349a60c,db00000
349a610,db00000
349a614,db00000
349a618,dfffff0
349a630,bfffff4
349a634,bd00000
349a638,bd00000
349a63c,bd00000
349a640,bffffc0
349a644,bd00000
349a648,bd00000
349a64c,bd00000
349a650,bd00000
349a668,1aeed60
349a66c,be738a0
349a670,4e900000
349a674,8f400000
349a678,9f10bff2
349a67c,7f4007f2
349a680,4e9007f2
349a684,be739f2
349a688,1beed90
349a6a0,5f6009e0
349a6a4,5f6009e0
349a6a8,5f6009e0
349a6ac,5f6009e0
349a6b0,5fffffe0
349a6b4,5f6009e0
349a6b8,5f6009e0
349a6bc,5f6009e0
349a6c0,5f6009e0
349a6d8,dffffb0
349a6dc,db000
349a6e0,db000
349a6e4,db000
349a6e8,db000
349a6ec,db000
349a6f0,db000
349a6f4,db000
349a6f8,dffffb0
349a710,cfff40
349a714,7f40
349a718,7f40
349a71c,7f40
349a720,7f40
349a724,7f30
349a728,75009e00
349a72c,8d64dc00
349a730,2beec500
349a748,5f6009e7
349a74c,5f609e70
349a750,5f69e700
349a754,5fbe8000
349a758,5fedb000
349a75c,5f87e800
349a760,5f60ae40
349a764,5f601dc0
349a768,5f6006ea
349a780,cc00000
349a784,cc00000
349a788,cc00000
349a78c,cc00000
349a790,cc00000
349a794,cc00000
349a798,cc00000
349a79c,cc00000
349a7a0,cfffff7
349a7b8,afa00cf8
349a7bc,aed02ee8
349a7c0,add59be8
349a7c4,adaac8e8
349a7c8,ad5de1e8
349a7cc,ad0db0e8
349a7d0,ad0000e8
349a7d4,ad0000e8
349a7d8,ad0000e8
349a7f0,5fc008e0
349a7f4,5fe608e0
349a7f8,5fcb08e0
349a7fc,5f7e48e0
349a800,5f5ca8e0
349a804,5f57e8e0
349a808,5f50dce0
349a80c,5f509ee0
349a810,5f502ee0
349a828,4ceeb20
349a82c,cd56ea0
349a830,3e800ae0
349a834,7f5008f2
349a838,7f4008f4
349a83c,7f5008f2
349a840,3e800ae0
349a844,cd56eb0
349a848,4ceeb20
349a860,dffed60
349a864,db05ce2
349a868,db006f6
349a86c,db006f6
349a870,db05ce2
349a874,dffed60
349a878,db00000
349a87c,db00000
349a880,db00000
349a898,4ceeb20
349a89c,cd56ea0
349a8a0,3e800ae0
349a8a4,7f5008f2
349a8a8,7f4008f4
349a8ac,7f5008f1
349a8b0,3e800ad0
349a8b4,cd56ea0
349a8b8,4cefc20
349a8bc,ae50
349a8c0,c80
349a8d0,5ffeeb20
349a8d4,5f717eb0
349a8d8,5f700cd0
349a8dc,5f716ea0
349a8e0,5fffea00
349a8e4,5f72ae40
349a8e8,5f700db0
349a8ec,5f7008e5
349a8f0,5f7000db
349a908,6ceeb30
349a90c,dc45a90
349a910,4f600000
349a914,ec60000
349a918,5ceeb40
349a91c,6cc0
349a920,8e0
349a924,c735cd0
349a928,8deec50
349a940,cffffffb
349a944,db000
349a948,db000
349a94c,db000
349a950,db000
349a954,db000
349a958,db000
349a95c,db000
349a960,db000
349a978,4f7009e0
349a97c,4f7009e0
349a980,4f7009e0
349a984,4f7009e0
349a988,4f7009e0
349a98c,3f7009e0
349a990,2e700ad0
349a994,dc45dc0
349a998,5ceec40
349a9b0,ad0003e8
349a9b4,6f5008e3
349a9b8,e900bc0
349a9bc,bc00d90
349a9c0,8e15e40
349a9c4,2e7ad00
349a9c8,cbca00
349a9cc,9de600
349a9d0,3ed000
349a9e8,e80000ad
349a9ec,da0000cb
349a9f0,cb0000da
349a9f4,ac0ec0e8
349a9f8,8d6de1e5
349a9fc,6e9bd8e0
349aa00,1ec8acd0
349aa04,de37ec0
349aa08,cd00ea0
349aa20,6e7007e7
349aa24,ad21db0
349aa28,2daad20
349aa2c,7ee700
349aa30,3ee200
349aa34,bdda00
349aa38,7e67e60
349aa3c,3ea00bd0
349aa40,bd2004e9
349aa58,ae2005e8
349aa5c,2da00cc0
349aa60,7e57e50
349aa64,ccda00
349aa68,4ed200
349aa6c,db000
349aa70,db000
349aa74,db000
349aa78,db000
349aa90,efffff8
349aa94,bd3
349aa98,7e70
349aa9c,3ea00
349aaa0,bd100
349aaa4,8e5000
349aaa8,4e90000
349aaac,cc00000
349aab0,1ffffffa
349aac0,4ffc00
349aac4,4f5000
349aac8,4f5000
349aacc,4f5000
349aad0,4f5000
349aad4,4f5000
349aad8,4f5000
349aadc,4f5000
349aae0,4f5000
349aae4,4f5000
349aae8,4f5000
349aaec,4ffc00
349ab00,6e500000
349ab04,cb00000
349ab08,7e30000
349ab0c,da0000
349ab10,9e2000
349ab14,1e9000
349ab18,ad000
349ab1c,3e800
349ab20,bc00
349ab24,4e60
349ab28,bc0
349ab30,dfe000
349ab34,8e000
349ab38,8e000
349ab3c,8e000
349ab40,8e000
349ab44,8e000
349ab48,8e000
349ab4c,8e000
349ab50,8e000
349ab54,8e000
349ab58,8e000
349ab5c,dfe000
349ab70,5ed200
349ab74,dcdb00
349ab78,ad25e80
349ab7c,7e5007e5
349abd4,fffffffd
349abdc,2ca0000
349abe0,2c9000
349ac20,5ceeb10
349ac24,b936da0
349ac28,bc0
349ac2c,8deffc0
349ac30,3e930bd0
349ac34,4f827ed0
349ac38,aeedbd0
349ac48,d900000
349ac4c,d900000
349ac50,d900000
349ac54,d900000
349ac58,dbdec40
349ac5c,de65dc0
349ac60,db008e0
349ac64,da007f2
349ac68,db008e0
349ac6c,de64db0
349ac70,dbdec40
349ac90,8ded70
349ac94,7e936a0
349ac98,cc00000
349ac9c,db00000
349aca0,cc00000
349aca4,7e936a0
349aca8,8ded70
349acb8,bc0
349acbc,bc0
349acc0,bc0
349acc4,bc0
349acc8,5dedcc0
349accc,dc48ec0
349acd0,5f600cc0
349acd4,7f300bc0
349acd8,5f600cc0
349acdc,dc48ec0
349ace0,5dedcc0
349ad00,3beec30
349ad04,cd54cc0
349ad08,4f6007e0
349ad0c,6ffffff3
349ad10,4f500000
349ad14,cc538c0
349ad18,3beec60
349ad28,5ded0
349ad2c,cb200
349ad30,d9000
349ad34,e8000
349ad38,dffffd0
349ad3c,e8000
349ad40,e8000
349ad44,e8000
349ad48,e8000
349ad4c,e8000
349ad50,e8000
349ad70,5dedcc0
349ad74,dc48ec0
349ad78,5f600cc0
349ad7c,7f300bc0
349ad80,5f600cc0
349ad84,dc48ec0
349ad88,5dedcb0
349ad8c,ca0
349ad90,9947e60
349ad94,4cee900
349ad98,da00000
349ad9c,da00000
349ada0,da00000
349ada4,da00000
349ada8,dbded40
349adac,de65da0
349adb0,db00bc0
349adb4,da00bc0
349adb8,da00bc0
349adbc,da00bc0
349adc0,da00bc0
349add0,bc000
349ade0,9ffc000
349ade4,bc000
349ade8,bc000
349adec,bc000
349adf0,bc000
349adf4,bc000
349adf8,effffe0
349ae08,7e000
349ae18,7ffe000
349ae1c,7e000
349ae20,7e000
349ae24,7e000
349ae28,7e000
349ae2c,7e000
349ae30,7e000
349ae34,7e000
349ae38,1bd000
349ae3c,dfe7000
349ae40,bc00000
349ae44,bc00000
349ae48,bc00000
349ae4c,bc00000
349ae50,bc03dc2
349ae54,bc3db00
349ae58,bddc000
349ae5c,bfce500
349ae60,bd0cd10
349ae64,bc03db0
349ae68,bc007e8
349ae78,eff4000
349ae7c,5f4000
349ae80,5f4000
349ae84,5f4000
349ae88,5f4000
349ae8c,5f4000
349ae90,5f4000
349ae94,5f4000
349ae98,4f5000
349ae9c,ea000
349aea0,8efb0
349aec0,8dddaec0
349aec4,8e4dc5e4
349aec8,8d0cb0e6
349aecc,8d0ba0e7
349aed0,8d0ba0e7
349aed4,8d0ba0e7
349aed8,8d0ba0e7
349aef8,dbded40
349aefc,de65da0
349af00,db00bc0
349af04,da00bc0
349af08,da00bc0
349af0c,da00bc0
349af10,da00bc0
349af30,4ceeb20
349af34,cd56da0
349af38,1e700ad0
349af3c,5f6008e0
349af40,1e700ad0
349af44,cd46db0
349af48,4ceeb20
349af68,dbdec30
349af6c,de65db0
349af70,db009e0
349af74,da007e0
349af78,db008e0
349af7c,de65db0
349af80,dbeec40
349af84,d900000
349af88,d900000
349af8c,d900000
349afa0,4cedcc0
349afa4,cc47ec0
349afa8,1e700cc0
349afac,5f600bc0
349afb0,2e700cc0
349afb4,cc47ec0
349afb8,5cedbc0
349afbc,ac0
349afc0,ac0
349afc4,ac0
349afd8,ccdef9
349afdc,ce8300
349afe0,cb0000
349afe4,ca0000
349afe8,ca0000
349afec,ca0000
349aff0,ca0000
349b010,4ceea10
349b014,bd45b60
349b018,bd40000
349b01c,3bddb20
349b020,4da0
349b024,b945ea0
349b028,5ceeb20
349b040,8e0000
349b044,8e0000
349b048,6fffffb0
349b04c,8e0000
349b050,8e0000
349b054,8e0000
349b058,8e0000
349b05c,6e7000
349b060,befb0
349b080,da00bc0
349b084,da00bc0
349b088,da00bc0
349b08c,da00bc0
349b090,da00bc0
349b094,bd47ec0
349b098,5dedbc0
349b0b8,6e3007e3
349b0bc,d900bc0
349b0c0,ad01e80
349b0c4,5e48e20
349b0c8,dacb00
349b0cc,9de700
349b0d0,3ee000
349b0f0,e80000ac
349b0f4,ca0000ca
349b0f8,ac0db0e7
349b0fc,6e3dd5e2
349b100,eabcad0
349b104,ce79eb0
349b108,ae15f80
349b128,3da00bc0
349b12c,6e69e40
349b130,9ee700
349b134,2ed000
349b138,ccda00
349b13c,9e46e70
349b140,6e7009e4
349b160,6e5005e5
349b164,da00bd0
349b168,9e00e90
349b16c,3e78e30
349b170,cccc00
349b174,7ee700
349b178,de000
349b17c,da000
349b180,8e5000
349b184,dea0000
349b198,bffffc0
349b19c,5e70
349b1a0,3d900
349b1a4,cb000
349b1a8,bd2000
349b1ac,9e40000
349b1b0,dffffc0
349b1c0,6dea0
349b1c4,bd300
349b1c8,cb000
349b1cc,cb000
349b1d0,5ea000
349b1d4,bfd2000
349b1d8,7e9000
349b1dc,db000
349b1e0,cb000
349b1e4,cb000
349b1e8,bd400
349b1ec,5dea0
349b1f8,ca000
349b1fc,ca000
349b200,ca000
349b204,ca000
349b208,ca000
349b20c,ca000
349b210,ca000
349b214,ca000
349b218,ca000
349b21c,ca000
349b220,ca000
349b224,ca000
349b228,ca000
349b230,bed3000
349b234,4e9000
349b238,da000
349b23c,ca000
349b240,bc400
349b244,5efa0
349b248,bd500
349b24c,cb000
349b250,da000
349b254,da000
349b258,5e8000
349b25c,bec2000
349b280,5ded83a7
349b284,9838dec3
349b2f8,7f024429
349b2fc,3c334133
349b300,41334633
349b304,44297f02
349b334,5409
349b338,4dc548ff
349b33c,41ff43ff
349b340,47ff49ff
349b344,43ff20c5
349b348,c0000
349b374,3f75
349b378,49ff33ff
349b37c,28ff2dff
349b380,33ff39ff
349b384,3cff00ff
349b388,770000
349b3b4,329d
349b3b8,37ff1bff
349b3bc,21ff28ff
349b3c0,2fff35ff
349b3c4,3cff00ff
349b3c8,9d0000
349b3f4,329e
349b3f8,35ff21ff
349b3fc,28ff06ff
349b400,9ff3cff
349b404,42ff00ff
349b408,9e0000
349b434,359e
349b438,39ff27ff
349b43c,2eff00ff
349b440,2ff42ff
349b444,48ff00ff
349b448,9e0000
349b474,3a9e
349b478,3eff2eff
349b47c,35ff00ff
349b480,dff48ff
349b484,4dff00ff
349b488,9e0000
349b4b4,3e9e
349b4b8,42ff35ff
349b4bc,3bff1bff
349b4c0,27ff4dff
349b4c4,53ff00ff
349b4c8,9e0000
349b4f4,439e
349b4f8,47ff3bff
349b4fc,41ff47ff
349b500,4dff52ff
349b504,58ff00ff
349b508,9e0000
349b534,4d9e
349b538,4dff41ff
349b53c,47ff4dff
349b540,52ff57ff
349b544,5cff00ff
349b548,9e0000
349b564,3f04474f
349b568,3e663e66
349b56c,43664666
349b570,48664d66
349b574,57665bc5
349b578,53ff47ff
349b57c,4dff52ff
349b580,57ff5cff
349b584,60ff0eff
349b588,19c56666
349b58c,66666466
349b590,61665f66
349b594,5c665a66
349b598,504f3f04
349b5a0,6605
349b5a4,4ec34bff
349b5a8,41ff41ff
349b5ac,45ff48ff
349b5b0,4cff4fff
349b5b4,55ff59ff
349b5b8,4fff4dff
349b5bc,52ff57ff
349b5c0,5cff60ff
349b5c4,64ff61ff
349b5c8,67ff66ff
349b5cc,64ff62ff
349b5d0,60ff5dff
349b5d4,5bff57ff
349b5d8,49ff0ec3
349b5dc,50000
349b5e0,3958
349b5e4,44ff31ff
349b5e8,20ff25ff
349b5ec,2bff31ff
349b5f0,38ff3eff
349b5f4,44ff49ff
349b5f8,4dff52ff
349b5fc,57ff5cff
349b600,60ff64ff
349b604,68ff67ff
349b608,64ff60ff
349b60c,5cff58ff
349b610,53ff4eff
349b614,48ff43ff
349b618,32ff00ff
349b61c,580000
349b620,2f71
349b624,36ff1dff
349b628,1fff26ff
349b62c,2dff34ff
349b630,3aff41ff
349b634,47ff4cff
349b638,52ff57ff
349b63c,5cff60ff
349b640,64ff68ff
349b644,67ff64ff
349b648,60ff5bff
349b64c,57ff51ff
349b650,4cff46ff
349b654,40ff3aff
349b658,27ff00ff
349b65c,710000
349b660,2f71
349b664,36ff21ff
349b668,16ff00ff
349b66c,ff00ff
349b670,2cff47ff
349b674,4cff52ff
349b678,57ff5cff
349b67c,60ff64ff
349b680,67ff67ff
349b684,64ff60ff
349b688,5bff57ff
349b68c,52ff0dff
349b690,ff00ff
349b694,aff33ff
349b698,21ff00ff
349b69c,710000
349b6a0,3371
349b6a4,3aff28ff
349b6a8,22ff0fff
349b6ac,13ff19ff
349b6b0,39ff4cff
349b6b4,52ff57ff
349b6b8,5bff60ff
349b6bc,64ff67ff
349b6c0,67ff64ff
349b6c4,60ff5cff
349b6c8,57ff52ff
349b6cc,4cff1dff
349b6d0,12ff14ff
349b6d4,19ff2dff
349b6d8,1bff00ff
349b6dc,710000
349b6e0,3871
349b6e4,3dff2fff
349b6e8,33ff3aff
349b6ec,40ff46ff
349b6f0,4cff51ff
349b6f4,57ff5bff
349b6f8,60ff64ff
349b6fc,67ff68ff
349b700,64ff60ff
349b704,5cff57ff
349b708,52ff4cff
349b70c,47ff41ff
349b710,3aff34ff
349b714,2dff26ff
349b718,12ff00ff
349b71c,710000
349b720,3569
349b724,37ff33ff
349b728,3aff40ff
349b72c,46ff4cff
349b730,51ff57ff
349b734,5bff60ff
349b738,64ff67ff
349b73c,68ff64ff
349b740,60ff5cff
349b744,57ff52ff
349b748,4dff47ff
349b74c,41ff3aff
349b750,34ff2dff
349b754,26ff1fff
349b758,6ff00ff
349b75c,690000
349b760,1e21
349b764,2f600ff
349b768,ff00ff
349b76c,ff00ff
349b770,ff00ff
349b774,2ff1eff
349b778,60ff68ff
349b77c,64ff60ff
349b780,5cff57ff
349b784,52ff2cff
349b788,6ff00ff
349b78c,ff00ff
349b790,ff00ff
349b794,ff00ff
349b798,ff00f6
349b79c,210000
349b7a4,3b00ae
349b7a8,cc00cc
349b7ac,cc00cc
349b7b0,cc00cc
349b7b4,cc03ec
349b7b8,62ff64ff
349b7bc,60ff5cff
349b7c0,57ff52ff
349b7c4,4dff00ff
349b7c8,ec00cc
349b7cc,cc00cc
349b7d0,cc00cc
349b7d4,cc00cc
349b7d8,ae003b
349b7f4,5f9e
349b7f8,65ff60ff
349b7fc,5cff57ff
349b800,52ff4dff
349b804,47ff00ff
349b808,9e0000
349b834,659e
349b838,63ff5cff
349b83c,57ff52ff
349b840,4dff47ff
349b844,41ff00ff
349b848,9e0000
349b874,649e
349b878,61ff58ff
349b87c,53ff35ff
349b880,31ff41ff
349b884,3bff00ff
349b888,9e0000
349b8b4,609e
349b8b8,5eff53ff
349b8bc,4dff00ff
349b8c0,ff3bff
349b8c4,35ff00ff
349b8c8,9e0000
349b8f4,5d9e
349b8f8,5bff4dff
349b8fc,48ff00ff
349b900,6ff35ff
349b904,2eff00ff
349b908,9e0000
349b934,5a9e
349b938,57ff48ff
349b93c,42ff03ff
349b940,cff2eff
349b944,28ff00ff
349b948,9e0000
349b974,559e
349b978,53ff42ff
349b97c,3cff2dff
349b980,28ff28ff
349b984,1fff00ff
349b988,9e0000
349b9b4,4b91
349b9b8,44ff33ff
349b9bc,35ff2fff
349b9c0,28ff1fff
349b9c4,7ff00ff
349b9c8,900000
349b9f4,1229
349b9f8,f700ff
349b9fc,ff00ff
349ba00,ff00ff
349ba04,ff00f8
349ba08,2e0000
349ba38,30008c
349ba3c,990099
349ba40,990099
349ba44,8c0030
349baa0,f0f0f0f0
349baa4,f0f0f0f0
349baa8,f0f0f0f0
349baac,f0f0f0f0
349bab0,f0f0f0f0
349bab4,f0f0f0f0
349bab8,dff0f0f0
349babc,f0f0f0f0
349bac0,f0f0f0f0
349bac4,f0f0f0df
349bac8,dff0f0f0
349bacc,f0f0f0f0
349bad0,f0f0f0f0
349bad4,f0f0f0df
349bad8,dfcff0f0
349badc,f0f0f0f0
349bae0,f0f0f0f0
349bae4,f0f0cfcf
349bae8,cfcff0f0
349baec,f0f0f0f0
349baf0,f0f0f0f0
349baf4,f0f0cfcf
349baf8,cfcfcff0
349bafc,f0f0f0f0
349bb00,f0f0f0f0
349bb04,f0cfcfcf
349bb08,cfcfcff0
349bb0c,f0f0f0f0
349bb10,f0f0f0f0
349bb14,f0cfcfcf
349bb18,cfcfcfcf
349bb1c,f0f0f0f0
349bb20,f0f0f0f0
349bb24,cfcfcfcf
349bb28,cfbfbfbf
349bb2c,f0f0f0f0
349bb30,f0f0f0f0
349bb34,bfbfbfbf
349bb38,bfbfbfbf
349bb3c,f0f0f0f0
349bb40,f0f0f0bf
349bb44,bfbfbfbf
349bb48,bfbfbfbf
349bb4c,bff0f0f0
349bb50,f0f0f0bf
349bb54,bfbff0f0
349bb58,f0f0f0f0
349bb5c,f0f0f0f0
349bb60,f0f0f0f0
349bb64,f0f0f0f0
349bb68,f0f0f0f0
349bb6c,f0f0f0f0
349bb70,f0f0f0f0
349bb74,f0f0f0f0
349bb78,f0f0f0f0
349bb7c,f0f0f0f0
349bb80,f0f0f0f0
349bb84,f0f0f0f0
349bb88,f0f0f0f0
349bb8c,f0f0f0f0
349bb90,f0f0f0f0
349bb94,f0f0f0f0
349bb98,f0f0f0f0
349bb9c,f0f0f0f0
349bba0,f0f0f0f0
349bba4,f0f0f0f0
349bba8,f0f0f0f0
349bbac,f0f0f0f0
349bbb0,f0f0f0f0
349bbb4,f0f0f0cf
349bbb8,cff0f0f0
349bbbc,f0f0f0f0
349bbc0,f0f0f0f0
349bbc4,f0f0f0cf
349bbc8,cfcff0f0
349bbcc,f0f0f0f0
349bbd0,f0f0f0f0
349bbd4,f0f0bfcf
349bbd8,cfcff0f0
349bbdc,f0f0f0f0
349bbe0,f0f0f0f0
349bbe4,f0f0bfcf
349bbe8,cfcff0f0
349bbec,f0f0f0f0
349bbf0,f0f0f0f0
349bbf4,f0bfcfbf
349bbf8,bfbfbff0
349bbfc,f0f0f0f0
349bc00,f0f0f0f0
349bc04,f0bfbfbf
349bc08,bfbfbff0
349bc0c,f0f0f0f0
349bc10,f0f0f0f0
349bc14,bfbfbfbf
349bc18,bfbfbfbf
349bc1c,f0f0f0f0
349bc20,f0f0f0f0
349bc24,bfbfbfbf
349bc28,bfbfbfbf
349bc2c,f0f0f0f0
349bc30,f0f0f0f0
349bc34,bfbfbfbf
349bc38,bfbfbfaf
349bc3c,f0f0f0f0
349bc40,f0f0f0af
349bc44,bfbfbfbf
349bc48,afafaff0
349bc4c,f0f0f0f0
349bc50,f0f0f0bf
349bc54,bfbfaff0
349bc58,f0f0f0f0
349bc5c,f0f0f0f0
349bc60,f0f0f0f0
349bc64,f0f0f0f0
349bc68,f0f0f0f0
349bc6c,f0f0f0f0
349bc70,f0f0f0f0
349bc74,f0f0f0f0
349bc78,f0f0f0f0
349bc7c,f0f0f0f0
349bc80,f0f0f0f0
349bc84,f0f0f0f0
349bc88,f0f0f0f0
349bc8c,f0f0f0f0
349bc90,f0f0f0f0
349bc94,f0f0f0f0
349bc98,f0f0f0f0
349bc9c,f0f0f0f0
349bca0,f0f0f0f0
349bca4,f0f0f0f0
349bca8,f0f0f0f0
349bcac,f0f0f0f0
349bcb0,f0f0f0f0
349bcb4,f0f0f0ef
349bcb8,eff0f0f0
349bcbc,f0f0f0f0
349bcc0,f0f0f0f0
349bcc4,f0f0f0ef
349bcc8,bfbff0f0
349bccc,f0f0f0f0
349bcd0,f0f0f0f0
349bcd4,f0f0dfdf
349bcd8,bfbff0f0
349bcdc,f0f0f0f0
349bce0,f0f0f0f0
349bce4,f0f0dfbf
349bce8,afaff0f0
349bcec,f0f0f0f0
349bcf0,f0f0f0f0
349bcf4,f0dfdfaf
349bcf8,afafaff0
349bcfc,f0f0f0f0
349bd00,f0f0f0f0
349bd04,f0dfafaf
349bd08,afafaff0
349bd0c,f0f0f0f0
349bd10,f0f0f0f0
349bd14,dfdfafaf
349bd18,afafaff0
349bd1c,f0f0f0f0
349bd20,f0f0f0f0
349bd24,dfdfafaf
349bd28,afafaf9f
349bd2c,f0f0f0f0
349bd30,f0f0f0f0
349bd34,cfafafaf
349bd38,afaf9f9f
349bd3c,f0f0f0f0
349bd40,f0f0f0cf
349bd44,cfafafaf
349bd48,9f9ff0f0
349bd4c,f0f0f0f0
349bd50,f0f0f0cf
349bd54,afafaf9f
349bd58,f0f0f0f0
349bd5c,f0f0f0f0
349bd60,f0f0f0cf
349bd64,aff0f0f0
349bd68,f0f0f0f0
349bd6c,f0f0f0f0
349bd70,f0f0f0f0
349bd74,f0f0f0f0
349bd78,f0f0f0f0
349bd7c,f0f0f0f0
349bd80,f0f0f0f0
349bd84,f0f0f0f0
349bd88,f0f0f0f0
349bd8c,f0f0f0f0
349bd90,f0f0f0f0
349bd94,f0f0f0f0
349bd98,f0f0f0f0
349bd9c,f0f0f0f0
349bda0,f0f0f0f0
349bda4,f0f0f0f0
349bda8,f0f0f0f0
349bdac,f0f0f0f0
349bdb0,f0f0f0f0
349bdb4,f0f0f0ff
349bdb8,ff9ff0f0
349bdbc,f0f0f0f0
349bdc0,f0f0f0f0
349bdc4,f0f0ffff
349bdc8,ff9ff0f0
349bdcc,f0f0f0f0
349bdd0,f0f0f0f0
349bdd4,f0f0ffff
349bdd8,9f9ff0f0
349bddc,f0f0f0f0
349bde0,f0f0f0f0
349bde4,f0f0ffff
349bde8,9f9ff0f0
349bdec,f0f0f0f0
349bdf0,f0f0f0f0
349bdf4,f0efef9f
349bdf8,9f9f9ff0
349bdfc,f0f0f0f0
349be00,f0f0f0f0
349be04,f0efef9f
349be08,9f9f8ff0
349be0c,f0f0f0f0
349be10,f0f0f0f0
349be14,f0efef9f
349be18,9f8f8ff0
349be1c,f0f0f0f0
349be20,f0f0f0f0
349be24,efef9f9f
349be28,8f8f8ff0
349be2c,f0f0f0f0
349be30,f0f0f0f0
349be34,efef9f8f
349be38,8f8f8ff0
349be3c,f0f0f0f0
349be40,f0f0f0ef
349be44,efef8f8f
349be48,8f8ff0f0
349be4c,f0f0f0f0
349be50,f0f0f0ef
349be54,ef8f8f8f
349be58,f0f0f0f0
349be5c,f0f0f0f0
349be60,f0f0f0ef
349be64,ef8f8ff0
349be68,f0f0f0f0
349be6c,f0f0f0f0
349be70,f0f0f0f0
349be74,8ff0f0f0
349be78,f0f0f0f0
349be7c,f0f0f0f0
349be80,f0f0f0f0
349be84,f0f0f0f0
349be88,f0f0f0f0
349be8c,f0f0f0f0
349be90,f0f0f0f0
349be94,f0f0f0f0
349be98,f0f0f0f0
349be9c,f0f0f0f0
349bea0,f0f0f0f0
349bea4,f0f0f0f0
349bea8,f0f0f0f0
349beac,f0f0f0f0
349beb0,f0f0f0f0
349beb4,f0f0f0ff
349beb8,ff7ff0f0
349bebc,f0f0f0f0
349bec0,f0f0f0f0
349bec4,f0f0ffff
349bec8,ff7ff0f0
349becc,f0f0f0f0
349bed0,f0f0f0f0
349bed4,f0f0ffff
349bed8,ff7ff0f0
349bedc,f0f0f0f0
349bee0,f0f0f0f0
349bee4,f0f0ffff
349bee8,7f7ff0f0
349beec,f0f0f0f0
349bef0,f0f0f0f0
349bef4,f0ffffff
349bef8,7f7ff0f0
349befc,f0f0f0f0
349bf00,f0f0f0f0
349bf04,f0ffffff
349bf08,7f7ff0f0
349bf0c,f0f0f0f0
349bf10,f0f0f0f0
349bf14,f0ffff7f
349bf18,7f7f7ff0
349bf1c,f0f0f0f0
349bf20,f0f0f0f0
349bf24,ffffff7f
349bf28,7f7f6ff0
349bf2c,f0f0f0f0
349bf30,f0f0f0f0
349bf34,ffffff7f
349bf38,7f6f6ff0
349bf3c,f0f0f0f0
349bf40,f0f0f0f0
349bf44,ffffff7f
349bf48,7f6ff0f0
349bf4c,f0f0f0f0
349bf50,f0f0f0f0
349bf54,ffff7f7f
349bf58,f0f0f0f0
349bf5c,f0f0f0f0
349bf60,f0f0f0ff
349bf64,ffff7ff0
349bf68,f0f0f0f0
349bf6c,f0f0f0f0
349bf70,f0f0f0f0
349bf74,fffff0f0
349bf78,f0f0f0f0
349bf7c,f0f0f0f0
349bf80,f0f0f0f0
349bf84,f0f0f0f0
349bf88,f0f0f0f0
349bf8c,f0f0f0f0
349bf90,f0f0f0f0
349bf94,f0f0f0f0
349bf98,f0f0f0f0
349bf9c,f0f0f0f0
349bfa0,f0f0f0f0
349bfa4,f0f0f0f0
349bfa8,f0f0f0f0
349bfac,f0f0f0f0
349bfb0,f0f0f0f0
349bfb4,f0f0ffff
349bfb8,ff5ff0f0
