10,1073933a
3496bd4,14530007
3496bd8,2501021
3496bdc,2511021
3496be0,a0540068
3496be4,3225ffff
3496be8,2c0f809
3496bec,2a02025
3496bf0,2501021
3496bf4,80420044
3496bf8,14530003
3496bfc,2508021
3496c00,2511021
3496c04,a0540040
3496c08,8202004e
3496c0c,54530004
3496c10,26310001
3496c14,2511021
3496c18,a054004a
3496c1c,26310001
3496c20,24020004
3496c24,1622ffe9
3496c28,2630ffff
3496c2c,8fbf002c
3496c30,8fb60028
3496c34,8fb50024
3496c38,8fb40020
3496c3c,8fb3001c
3496c40,8fb20018
3496c44,8fb10014
3496c48,8fb00010
3496c4c,3e00008
3496c50,27bd0030
3496c54,27bdffe8
3496c58,afbf0014
3496c5c,afb00010
3496c60,c1059fe
3496c64,808025
3496c68,10400008
3496c6c,8fbf0014
3496c70,c105a47
3496c74,2002025
3496c78,14400004
3496c7c,8fbf0014
3496c80,c105a2a
3496c84,2002025
3496c88,8fbf0014
3496c8c,8fb00010
3496c90,3e00008
3496c94,27bd0018
3496c98,27bdffe8
3496c9c,afbf0014
3496ca0,c105a47
3496ca4,24040037
3496ca8,8fbf0014
3496cac,3e00008
3496cb0,27bd0018
3496cb4,27bdffe8
3496cb8,afbf0014
3496cbc,afb00010
3496cc0,3086ffff
3496cc4,24c3ffd5
3496cc8,3063ffff
3496ccc,2c630003
3496cd0,14600006
3496cd4,a08025
3496cd8,24c6ffd1
3496cdc,30c6ffff
3496ce0,2cc6000a
3496ce4,10c0000b
3496ce8,2001025
3496cec,c10599f
3496cf4,10400006
3496cf8,402025
3496cfc,c105a47
3496d04,2c420001
3496d08,21023
3496d0c,2028024
3496d10,2001025
3496d14,8fbf0014
3496d18,8fb00010
3496d1c,3e00008
3496d20,27bd0018
3496d24,27bdffc8
3496d28,afbf0034
3496d2c,afb70030
3496d30,afb6002c
3496d34,afb50028
3496d38,afb40024
3496d3c,afb30020
3496d40,afb2001c
3496d44,afb10018
3496d48,afb00014
3496d4c,80b025
3496d50,a08825
3496d54,c09025
3496d58,a025
3496d5c,1025
3496d60,a09825
3496d64,3c108011
3496d68,3610a5d0
3496d6c,6be00
3496d70,17be03
3496d74,3c158006
3496d78,36b5fb50
3496d7c,2021821
3496d80,80630074
3496d84,54710019
3496d88,24420001
3496d8c,2021021
3496d90,a0570074
3496d94,82020069
3496d98,5262000a
3496d9c,24140001
3496da0,8202006a
3496da4,52620009
3496da8,24140002
3496dac,8202006b
3496db0,16620015
3496db4,24140004
3496db8,24140003
3496dbc,10000004
3496dc0,24020003
3496dc4,10000002
3496dc8,24020001
3496dcc,24020002
3496dd0,2021021
3496dd4,a0570068
3496dd8,2802825
3496ddc,2a0f809
3496de0,2c02025
3496de4,10000009
3496de8,26820001
3496dec,21400
3496df0,21403
3496df4,28430018
3496df8,1460ffe1
3496dfc,2021821
3496e00,10000004
3496e04,2402825
3496e08,26820001
3496e0c,1000ffdb
3496e10,24140001
3496e14,c105a0c
3496e18,2202025
3496e1c,541025
3496e20,2102b
3496e24,8fbf0034
3496e28,8fb70030
3496e2c,8fb6002c
3496e30,8fb50028
3496e34,8fb40024
3496e38,8fb30020
3496e3c,8fb2001c
3496e40,8fb10018
3496e44,8fb00014
3496e48,3e00008
3496e4c,27bd0038
3496e50,27bdffe8
3496e54,afbf0014
3496e58,c1059fe
3496e5c,24040033
3496e60,1440000e
3496e68,c1059fe
3496e6c,24040034
3496e70,1440000a
3496e78,c1059fe
3496e7c,24040035
3496e80,14400006
3496e88,c1059fe
3496e8c,24040036
3496e90,401825
3496e94,10600005
3496e98,24020037
3496e9c,c105a47
3496ea0,24040036
3496ea4,2102b
3496ea8,24420036
3496eac,8fbf0014
3496eb0,3e00008
3496eb4,27bd0018
3496eb8,27bdffe8
3496ebc,afbf0014
3496ec0,c1059fe
3496ec4,2404002f
3496ec8,10400005
3496ed0,c105a47
3496ed4,2404002f
3496ed8,5040000a
3496edc,2403002d
3496ee0,c1059fe
3496ee4,24040031
3496ee8,10400006
3496eec,24030037
3496ef0,c105a47
3496ef4,24040031
3496ef8,14400002
3496efc,24030037
3496f00,2403002d
3496f04,601025
3496f08,8fbf0014
3496f0c,3e00008
3496f10,27bd0018
3496f14,3c02801d
3496f18,3442aa30
3496f1c,80420683
3496f20,38420006
3496f24,3e00008
3496f28,2c420001
3496f2c,3c028011
3496f30,3442a5d0
3496f34,8c430b9c
3496f38,310c2
3496f3c,319c2
3496f40,431026
3496f44,3042000f
3496f48,10400032
3496f4c,3c028011
3496f50,3442a5d0
3496f54,94420ef6
3496f58,30430100
3496f5c,1060000a
3496f60,30430200
3496f64,3c038011
3496f68,3463a5d0
3496f6c,94630ee4
3496f70,30631000
3496f74,54600004
3496f78,30430200
3496f7c,a08001db
3496f80,3e00008
3496f84,240270a5
3496f88,1060000b
3496f8c,30430400
3496f90,3c038011
3496f94,3463a5d0
3496f98,94630ee4
3496f9c,30632000
3496fa0,54600005
3496fa4,30430400
3496fa8,24020002
3496fac,a08201db
3496fb0,3e00008
3496fb4,240270c4
3496fb8,5060000b
3496fbc,30420800
3496fc0,3c038011
3496fc4,3463a5d0
3496fc8,94630ee4
3496fcc,30634000
3496fd0,54600005
3496fd4,30420800
3496fd8,24020001
3496fdc,a08201db
3496fe0,3e00008
3496fe4,240270c5
3496fe8,1040001c
3496ff0,3c028011
3496ff4,3442a5d0
3496ff8,84430ee4
3496ffc,460001e
3497000,240270ac
3497004,24020003
3497008,a08201db
349700c,3e00008
3497010,240270c6
3497014,3442a5d0
3497018,94420ef6
349701c,30430800
3497020,14600010
3497024,30430400
3497028,14600010
349702c,3c038011
3497030,3463a5d0
3497034,94640ef4
3497038,30830010
349703c,30420100
3497040,621025
3497044,1440000b
3497048,30840008
349704c,1080000a
3497050,240270a1
3497054,3e00008
3497058,240270a6
349705c,3e00008
3497060,240270ac
3497064,3e00008
3497068,240270ac
349706c,3e00008
3497070,240270c7
3497074,240270c7
3497078,3e00008
3497080,27bdffe0
3497084,afbf001c
3497088,afb20018
349708c,afb10014
3497090,afb00010
3497094,808025
3497098,908201db
349709c,21040
34970a0,3c038041
34970a4,24637e24
34970a8,431021
34970ac,84440000
34970b0,3c028011
34970b4,3442a5d0
34970b8,94420034
34970bc,44102a
34970c0,1040000a
34970c4,a08825
34970c8,240570a8
34970cc,3c02800d
34970d0,3442ce80
34970d4,40f809
34970d8,2202025
34970dc,24020001
34970e0,a20201dc
34970e4,10000077
34970e8,24020005
34970ec,42023
34970f0,42400
34970f4,3c028007
34970f8,244221cc
34970fc,40f809
3497100,42403
3497104,920201db
3497108,54400009
349710c,920301db
3497110,3c028011
3497114,3442a5d0
3497118,94430ee4
349711c,34631000
3497120,a4430ee4
3497124,c105a67
3497128,24040024
349712c,920301db
3497130,24020002
3497134,54620009
3497138,920301db
349713c,3c028011
3497140,3442a5d0
3497144,94430ee4
3497148,34632000
349714c,a4430ee4
3497150,c105a67
3497154,24040025
3497158,920301db
349715c,24020001
3497160,54620009
3497164,920301db
3497168,3c028011
349716c,3442a5d0
3497170,94430ee4
3497174,34634000
3497178,a4430ee4
349717c,c105a67
3497180,24040026
3497184,920301db
3497188,24020003
349718c,14620009
3497190,3c028011
3497194,3442a5d0
3497198,94430ee4
349719c,24048000
34971a0,641825
34971a4,a4430ee4
34971a8,c105a67
34971ac,24040027
34971b0,3c028011
34971b4,3442a5d0
34971b8,8c420b9c
34971bc,291c2
34971c0,3252000f
34971c4,210c2
34971c8,3042000f
34971cc,1242002f
34971d0,2402000f
34971d4,c105a47
34971d8,24040025
34971dc,1040000c
34971e4,c105a76
34971e8,24040025
34971ec,14400008
34971f0,240570c4
34971f4,3c02800d
34971f8,3442ce80
34971fc,40f809
3497200,2202025
3497204,24020002
3497208,10000031
349720c,a20201db
3497210,c105a47
3497214,24040026
3497218,1040000c
3497220,c105a76
3497224,24040026
3497228,14400008
349722c,240570c5
3497230,3c02800d
3497234,3442ce80
3497238,40f809
349723c,2202025
3497240,24020001
3497244,10000022
3497248,a20201db
349724c,c105a47
3497250,24040027
3497254,1040000d
3497258,2402000f
349725c,c105a76
3497260,24040027
3497264,14400009
3497268,2402000f
349726c,240570c6
3497270,3c02800d
3497274,3442ce80
3497278,40f809
349727c,2202025
3497280,24020003
3497284,10000012
3497288,a20201db
349728c,16420008
3497290,240570a7
3497294,240570a9
3497298,3c02800d
349729c,3442ce80
34972a0,40f809
34972a4,2202025
34972a8,10000006
34972ac,24020006
34972b0,3c02800d
34972b4,3442ce80
34972b8,40f809
34972bc,2202025
34972c0,24020008
34972c4,a20201db
34972c8,24020001
34972cc,a60201ec
34972d0,8fbf001c
34972d4,8fb20018
34972d8,8fb10014
34972dc,8fb00010
34972e0,3e00008
34972e4,27bd0020
34972e8,3c028011
34972ec,3442a5d0
34972f0,84420ef6
34972f4,21027
34972f8,217c2
34972fc,3e00008
3497300,21040
3497304,3c028042
3497308,24030001
349730c,ac43bba4
3497310,3c038042
3497314,8c62bba8
3497318,2c440006
349731c,50800001
3497320,24020005
3497324,3e00008
3497328,ac62bba8
349732c,27bdffb8
3497330,afbf0044
3497334,afbe0040
3497338,afb6003c
349733c,afb50038
3497340,afb40034
3497344,afb30030
3497348,afb2002c
349734c,afb10028
3497350,afb00024
3497354,3a0f025
3497358,3c028040
349735c,94420f48
3497360,10400136
3497364,3a0a825
3497368,3c02801d
349736c,3442aa30
3497370,8c42066c
3497374,3c033000
3497378,24630483
349737c,431024
3497380,1440012e
3497384,808025
3497388,3c02801c
349738c,344284a0
3497390,8c430008
3497394,3c02800f
3497398,8c4213ec
349739c,54620128
34973a0,2a0e825
34973a4,3c028011
34973a8,3442a5d0
34973ac,8c47135c
34973b0,14e00122
34973b4,3c02800e
34973b8,3442f1b0
34973bc,8c420000
34973c0,30420020
34973c4,1440011d
34973c8,3c028042
34973cc,8c43bba4
34973d0,24020001
34973d4,1062000a
34973d8,3c02801c
34973dc,344284a0
34973e0,3c030001
34973e4,431021
34973e8,94430934
34973ec,24020006
34973f0,54620113
34973f4,2a0e825
34973f8,10000009
34973fc,3c038042
3497400,344284a0
3497404,3c030001
3497408,431021
349740c,94430934
3497410,24020006
3497414,14620007
3497418,3c028042
349741c,3c038042
3497420,8c62bba8
3497424,3042001f
3497428,ac62bba8
349742c,10000022
3497430,241300ff
3497434,8c42bba8
3497438,2c430006
349743c,1060000a
3497440,2c43006a
3497444,29a00
3497448,2629823
349744c,3c02cccc
3497450,3442cccd
3497454,2620019
3497458,9810
349745c,139882
3497460,10000015
3497464,327300ff
3497468,14600013
349746c,241300ff
3497470,2c4300ba
3497474,1060000b
3497478,21a00
349747c,621023
3497480,24429769
3497484,3c03cccc
3497488,3463cccd
349748c,430019
3497490,1010
3497494,29982
3497498,139827
349749c,10000006
34974a0,327300ff
34974a4,3c028042
34974a8,ac40bba4
34974ac,3c028042
34974b0,100000e2
34974b4,ac40bba8
34974b8,3c038042
34974bc,8c62bba8
34974c0,24420001
34974c4,ac62bba8
34974c8,3c028011
34974cc,3442a5d0
34974d0,8c4808c4
34974d4,19000011
34974d8,1001025
34974dc,e05025
34974e0,3c056666
34974e4,24a56667
34974e8,254a0001
34974ec,401825
34974f0,450018
34974f4,2010
34974f8,42083
34974fc,217c3
3497500,2863000a
3497504,1060fff8
3497508,821023
349750c,15400005
3497510,3c028040
3497514,10000002
3497518,240a0001
349751c,240a0001
3497520,3c028040
3497524,94450f4a
3497528,18a00010
349752c,a01025
3497530,3c066666
3497534,24c66667
3497538,24e70001
349753c,401825
3497540,460018
3497544,2010
3497548,42083
349754c,217c3
3497550,2863000a
3497554,1060fff8
3497558,821023
349755c,54e00005
3497560,1473821
3497564,10000002
3497568,24070001
349756c,24070001
3497570,1473821
3497574,24f40001
3497578,3c028042
349757c,24428570
3497580,94430004
3497584,740018
3497588,2012
349758c,3c038042
3497590,24638550
3497594,94660004
3497598,862021
349759c,497c2
34975a0,2449021
34975a4,129043
34975a8,129023
34975ac,265200a0
34975b0,94420006
34975b4,44820000
34975bc,46800021
34975c0,3c028042
34975c4,d44681c8
34975c8,46260002
34975cc,3c028042
34975d0,d44281d0
34975d4,46201001
34975d8,3c028042
34975dc,d44481d8
34975e0,46240000
34975e4,4620000d
34975e8,44060000
34975ec,94620006
34975f0,44820000
34975f8,46800021
34975fc,46260002
3497600,46201081
3497604,3c028042
3497608,d44081e0
349760c,46201080
3497610,46241080
3497614,4620100d
3497618,44110000
349761c,24e20009
3497620,210c2
3497624,210c0
3497628,3a2e823
349762c,27a40020
3497630,941021
3497634,19400015
3497638,a0400000
349763c,2549ffff
3497640,894821
3497644,806025
3497648,3c0b6666
349764c,256b6667
3497650,10b0018
3497654,1810
3497658,31883
349765c,817c3
3497660,621823
3497664,31080
3497668,431021
349766c,21040
3497670,1021023
3497674,24420030
3497678,a1220000
349767c,604025
3497680,1201025
3497684,144cfff2
3497688,2529ffff
349768c,8a1021
3497690,2403002f
3497694,a0430000
3497698,147102a
349769c,10400012
34976a0,873821
34976a4,8a5021
34976a8,3c086666
34976ac,25086667
34976b0,a80018
34976b4,1810
34976b8,31883
34976bc,517c3
34976c0,621823
34976c4,31080
34976c8,431021
34976cc,21040
34976d0,a21023
34976d4,24420030
34976d8,a0e20000
34976dc,24e7ffff
34976e0,1547fff3
34976e4,602825
34976e8,8e020008
34976ec,24430008
34976f0,ae030008
34976f4,3c03de00
34976f8,ac430000
34976fc,3c038042
3497700,246385c0
3497704,ac430004
3497708,8e020008
349770c,24430008
3497710,ae030008
3497714,3c03e700
3497718,ac430000
349771c,ac400004
3497720,8e020008
3497724,24430008
3497728,ae030008
349772c,3c03fc11
3497730,34639623
3497734,ac430000
3497738,3c03ff2f
349773c,3463ffff
3497740,ac430004
3497744,8e030008
3497748,24620008
349774c,ae020008
3497750,3c16fa00
3497754,ac760000
3497758,3c02dad3
349775c,24420b00
3497760,2621025
3497764,ac620004
3497768,c10590c
349776c,2402825
3497770,3c028042
3497774,94428574
3497778,540018
349777c,a012
3497780,292a021
3497784,8e020008
3497788,24430008
349778c,ae030008
3497790,ac560000
3497794,3c03f4ec
3497798,24633000
349779c,2639825
34977a0,ac530004
34977a4,3c028042
34977a8,8c46bba8
34977ac,63042
34977b0,24070001
34977b4,30c6000f
34977b8,3c128042
34977bc,26458550
34977c0,c103669
34977c4,2002025
34977c8,26458550
34977cc,94a20006
34977d0,afa20018
34977d4,94a20004
34977d8,afa20014
34977dc,afb10010
34977e0,2803825
34977e4,3025
34977e8,c1037a4
34977ec,2002025
34977f0,c105970
34977f4,2002025
34977f8,3c028042
34977fc,9442bb8c
3497800,1440000f
3497804,2a0e825
3497808,8e020008
349780c,24430008
3497810,ae030008
3497814,3c03e900
3497818,ac430000
349781c,ac400004
3497820,8e020008
3497824,24430008
3497828,ae030008
349782c,3c03df00
3497830,ac430000
3497834,10000002
3497838,ac400004
349783c,2a0e825
3497840,3c0e825
3497844,8fbf0044
3497848,8fbe0040
349784c,8fb6003c
3497850,8fb50038
3497854,8fb40034
3497858,8fb30030
349785c,8fb2002c
3497860,8fb10028
3497864,8fb00024
3497868,3e00008
349786c,27bd0048
3497870,3c028040
3497874,a0403d54
3497878,3c028040
349787c,3e00008
3497880,ac403d58
3497884,3c038042
3497888,3c028060
349788c,24421000
3497890,3e00008
3497894,ac62bbac
3497898,3082000f
349789c,10400009
34978a0,3c038042
34978a4,417c3
34978a8,21702
34978ac,821821
34978b0,3063000f
34978b4,431023
34978b8,24420010
34978bc,822021
34978c0,3c038042
34978c4,8c62bbac
34978c8,442021
34978cc,3e00008
34978d0,ac64bbac
34978d4,27bdffe8
34978d8,afbf0014
34978dc,afb00010
34978e0,808025
34978e4,c105e26
34978e8,8c840008
34978ec,402025
34978f0,ae020000
34978f4,8e060008
34978f8,3c028000
34978fc,24420df0
3497900,40f809
3497904,8e050004
3497908,8fbf0014
349790c,8fb00010
3497910,3e00008
3497914,27bd0018
3497918,3c02800f
349791c,a0401640
3497920,3c028042
3497924,a040bbb0
3497928,3c028011
349792c,3442a5d0
3497930,8c420004
3497934,14400086
3497938,3c028011
349793c,3442a5d0
3497940,8c421360
3497944,2c420004
3497948,10400081
349794c,3c028011
3497950,3442a5d0
3497954,8c420000
3497958,240301fd
349795c,14430005
3497960,3c038011
3497964,3c02800f
3497968,24030001
349796c,3e00008
3497970,a0431640
3497974,3463a5d0
3497978,94630ed6
349797c,30630100
3497980,1460000a
3497984,3c038011
3497988,24030157
349798c,10430003
3497990,240301f9
3497994,14430005
3497998,3c038011
349799c,3c02800f
34979a0,24030002
34979a4,3e00008
34979a8,a0431640
34979ac,3463a5d0
34979b0,94630edc
34979b4,30640400
34979b8,54800016
34979bc,3c028011
34979c0,240404da
34979c4,10440005
34979c8,2404ffbf
34979cc,441024
34979d0,2404019d
34979d4,14440005
34979d8,3c02801c
34979dc,3c02800f
34979e0,24030003
34979e4,3e00008
34979e8,a0431640
34979ec,344284a0
34979f0,944200a4
34979f4,2442ffa8
34979f8,2c420002
34979fc,10400005
3497a00,3c028011
3497a04,3c02800f
3497a08,24030003
3497a0c,3e00008
3497a10,a0431640
3497a14,3442a5d0
3497a18,8c4200a4
3497a1c,30420007
3497a20,24040007
3497a24,5444001f
3497a28,30630200
3497a2c,3c028011
3497a30,3442a5d0
3497a34,8c42037c
3497a38,30420002
3497a3c,54400019
3497a40,30630200
3497a44,3c02801c
3497a48,344284a0
3497a4c,944200a4
3497a50,2442ffae
3497a54,2c420002
3497a58,50400012
3497a5c,30630200
3497a60,3c028042
3497a64,24040002
3497a68,a044bbb0
3497a6c,3c028011
3497a70,3442a5d0
3497a74,8c420000
3497a78,24040191
3497a7c,10440008
3497a80,24040205
3497a84,10440006
3497a88,240400db
3497a8c,10440004
3497a90,3c02800f
3497a94,24030005
3497a98,3e00008
3497a9c,a0431640
3497aa0,30630200
3497aa4,1460002a
3497aa8,3c02801c
3497aac,344284a0
3497ab0,3c030001
3497ab4,431021
3497ab8,84431e1a
3497abc,240204d6
3497ac0,14620005
3497ac4,3c02801c
3497ac8,3c02800f
3497acc,24030002
3497ad0,3e00008
3497ad4,a0431640
3497ad8,344284a0
3497adc,944200a4
3497ae0,2c430054
3497ae4,50600006
3497ae8,2442ffa0
3497aec,2c420052
3497af0,14400017
3497af4,3c028042
3497af8,10000006
3497afc,9042bbb0
3497b00,3042ffff
3497b04,2c420002
3497b08,10400011
3497b0c,3c028042
3497b10,9042bbb0
3497b14,14400005
3497b18,3c028011
3497b1c,3c028042
3497b20,24030001
3497b24,a043bbb0
3497b28,3c028011
3497b2c,3442a5d0
3497b30,8c420000
3497b34,240300db
3497b38,10430005
3497b3c,24030195
3497b40,10430003
3497b44,3c02800f
3497b48,24030002
3497b4c,a0431640
3497b50,3e00008
3497b58,33c2
3497b5c,664399c4
3497b60,cc45ffc6
3497b64,ff47ffc8
3497b68,ff49e0ca
3497b6c,c24ba3cc
3497b70,854d660d
3497b74,440f2200
3497b78,85d1a352
3497b7c,c2d3e045
3497b80,80405dac
3497b84,80405db4
3497b88,80405dbc
3497b8c,80405e0c
3497b90,80405e3c
3497b94,1010101
3497b98,1010101
3497b9c,1010101
3497ba0,1010101
3497ba4,1010101
3497bc0,1010000
3497bc8,1010101
3497bcc,1000101
3497bd0,10101
3497bd4,10000
3497bd8,2b242525
3497bdc,26262626
3497be0,27272727
3497be4,27272727
3497be8,500080d
3497bec,1051508
3497bf0,d01052a
3497bf4,80d0127
3497bf8,27031000
3497bfc,33270010
3497c00,4d510b
3497c04,2000000
3497c08,97ff6350
3497c0c,45ff5028
3497c10,57456397
3497c14,ff5e45ff
3497c18,9f006545
3497c1c,ff63ff6c
3497c20,45fff063
3497c24,7345ffff
3497c28,ff503aff
3497c2c,ffff573a
3497c30,ffffff5e
3497c34,3affffff
3497c38,653affff
3497c3c,ff6c3aff
3497c40,ffff733a
3497c44,5a0c00
3497c48,720c0096
3497c4c,c009618
3497c50,1652a00
3497c54,4e2a005a
3497c58,2a000000
3497c5c,80418590
3497c60,80418580
3497c64,80418500
3497c68,8040be7c
3497c6c,8040bd90
3497c70,8040bdc0
3497c74,8040bdf8
3497c78,8040be2c
3497c7c,8040be54
3497c80,c8ff6482
3497c84,82ffff64
3497c88,64ff5aff
3497c8c,804119b4
3497c90,804119c4
3497c94,804119d4
3497c98,804119e4
3497c9c,804119f4
3497ca0,52616369
3497ca4,6e672061
3497ca8,64766973
3497cac,6f72793a
3497cb0,206d6f64
3497cb4,656c2073
3497cb8,6b656c65
3497cbc,746f6e20
3497cc0,6d697373
3497cc4,696e6720
3497cc8,646c6973
3497ccc,74000000
3497cd0,52616369
3497cd4,6e672061
3497cd8,64766973
3497cdc,6f72793a
3497ce0,20697272
3497ce4,6567756c
3497ce8,6172206d
3497cec,6f64656c
3497cf0,20736b65
3497cf4,6c65746f
3497cf8,6e000000
3497cfc,bd1400
3497d00,bd1300
3497d04,15c6300
3497d08,de2f00
3497d0c,80414280
3497d10,8041429c
3497d14,804142b8
3497d18,804142d4
3497d1c,804142f0
3497d20,80414280
3497d24,8041429c
3497d28,804142b8
3497d2c,804142d4
3497d30,804142f0
3497d34,804149b8
3497d38,804149b8
3497d3c,80414988
3497d40,804149b8
3497d44,804149b8
3497d48,804149b8
3497d4c,804149b8
3497d50,804149b8
3497d54,804149b8
3497d58,804149b8
3497d5c,804149b8
3497d60,804149b8
3497d64,80414968
3497d68,80414978
3497d6c,80414998
3497d70,80414998
3497d74,804149a8
3497d78,804149a8
3497d7c,80414c4c
3497d80,80414c4c
3497d84,80414c24
3497d88,80414c4c
3497d8c,80414c4c
3497d90,80414c4c
3497d94,80414c4c
3497d98,80414c4c
3497d9c,80414c4c
3497da0,80414c4c
3497da4,80414c4c
3497da8,80414c4c
3497dac,80414c04
3497db0,80414c14
3497db4,80414c34
3497db8,80414c34
3497dbc,80414c44
3497dc0,80414c44
3497dc4,804150c0
3497dc8,804150c0
3497dcc,80415074
3497dd0,804150c0
3497dd4,804150c0
3497dd8,804150c0
3497ddc,804150c0
3497de0,804150c0
3497de4,804150c0
3497de8,804150c0
3497dec,804150c0
3497df0,804150c0
3497df4,80415054
3497df8,80415064
3497dfc,80415084
3497e00,80415084
3497e04,80415094
3497e08,80415094
3497e0c,e01010e0
3497e10,e01010e0
3497e14,1010e0e0
3497e18,1010e0e0
3497e1c,10e0e010
3497e20,10000000
3497e24,a001e
3497e28,140032
3497e2c,21
3497e30,2002c
3497e48,10022
3497e4c,3002d
3497e64,20023
3497e68,1002b
3497e80,30024
3497e84,12003a
3497e9c,40025
3497ea0,10003b
3497eb8,50026
3497ebc,11003c
3497ed4,60027
3497ed8,13003d
3497ef0,70028
3497ef4,15003e
3497f0c,80029
3497f10,16003f
3497f28,9002a
3497f2c,170040
3497f44,a002b
3497f48,140041
3497f60,b002d
3497f64,5002f
3497f7c,c002e
3497f80,60030
3497f98,d002f
3497f9c,70031
3497fb4,e0030
3497fb8,80032
3497fd0,f0031
3497fd4,90033
3497fec,100032
3497ff0,a0034
3498008,110033
349800c,b0035
3498024,120034
3498028,c0036
3498040,130035
3498044,d0037
349805c,140036
3498060,e0038
3498078,150037
349807c,f0039
3498094,3f000000
3498098,44bb8000
349809c,c5480000
34980a0,4528c000
34980a4,45034000
34980a8,41a00000
34980ac,44610000
34980b0,41f00000
34980b4,c2480000
34980b8,42480000
34980bc,bdcccccd
34980c0,3dcccccd
34980c4,3f000000
34980c8,3fc8f5c3
34980cc,3f333333
34980d0,c0000000
34980d4,c1000000
34980d8,3fc00000
34980dc,4048f5c3
34980e0,43510000
34980e4,41100000
34980e8,4f000000
34980ec,42080000
34980f0,c20c0000
34980f4,420c0000
34980f8,3f800000
34980fc,3f000000
3498100,41c80000
3498104,41200000
3498108,3fa00000
349810c,40000000
3498110,40200000
3498114,3f8facc5
3498118,3f64115e
349811c,3f800000
3498120,3f000000
3498124,4f000000
3498128,42480000
349812c,41200000
3498130,3f800000
3498134,4f000000
3498138,3f800000
349813c,3fc00000
3498140,4d510000
3498144,4e6f726d
3498148,616c0000
349814c,2f000000
3498154,47656e65
3498158,72617465
349815c,64207769
3498160,7468204f
3498164,6f545200
3498168,53706f69
349816c,6c657220
3498170,61766169
3498174,6c61626c
3498178,65000000
349817c,506c616e
3498180,646f6d69
3498184,7a657200
3498188,576f726c
349818c,64000000
3498190,21506c61
3498194,7941734d
3498198,616e6966
349819c,65737430
34981a8,40140000
34981b0,40440000
34981b8,41f00000
34981c0,41f00000
34981c8,3ff80000
34981d0,406e0000
34981d8,3ff00000
34981e0,40080000
34981e8,80417b58
34981ec,10208
34981f0,3040507
34981f4,6000000
34981f8,5c8c800
34981fc,ff00
