10,107b7a7a
3492d34,f8fff8bd
3492d38,43f8bf
3492d3c,2a154b5f
3492d40,9512213
3492d44,f8bf0985
3492d48,f8bdf8ff
3492d4c,f8fff7bd
3492d50,885f8ff
3492d54,3257435f
3492d58,739b739b
3492d5c,739b739b
3492d60,f8bdf8bd
3492d64,f7bdf8bd
3492d68,2215190b
3492d6c,4c5f5ca1
3492d70,2a8ff8bd
3492d74,f8bd194b
3492d78,545f3b1d
3492d7c,190b535f
3492d80,1993190b
3492d84,54a15ca1
3492d88,2a8df8bd
3492d8c,f8bd1909
3492d90,4b1f4c61
3492d94,214b5ca1
3492d98,739b739b
3492d9c,739bf8bd
3492da0,f7bdf7bd
3492da4,f8bdf7bd
3492da8,19933add
3492dac,431f549f
3492db0,3211f8bd
3492db4,f8bd214b
3492db8,535f4c5f
3492dbc,3add531f
3492dc0,1993431d
3492dc4,5ca15c9f
3492dc8,3211f8bd
3492dcc,f8bd190b
3492dd0,431d4c5f
3492dd4,539f64a1
3492dd8,739b739b
3492ddc,739bf8bd
3492de0,f8bdf8bd
3492de4,f8bdf8bd
3492de8,9853255
3492dec,4b5f3295
3492df0,983f8bd
3492df4,f8bd0843
3492df8,32953a57
3492dfc,431b1907
3492e00,9852a15
3492e04,4b5f2a55
3492e08,943f7bd
3492e0c,f7bd0043
3492e10,2a133217
3492e14,4b1b1909
3492e18,739b739b
3492e1c,739bf8bf
3492e20,53175ce3
3492e24,5ca15c61
3492e28,1907f8bd
3492e2c,fff8bd
3492e30,f8bdf8bd
3492e34,f8bdf8bd
3492e38,f8bd00ff
3492e3c,f8bdf8bd
3492e40,f8bdf7bd
3492e44,fff8bd
3492e48,f8bdf7bd
3492e4c,f8bdf8bd
3492e50,f8bd00ff
3492e54,f7bdf8bd
3492e58,739b739b
3492e5c,739b294b
3492e60,8d293257
3492e64,11093add
3492e68,3299f8bd
3492e6c,f8bdf8bd
3492e70,f8bdf8bd
3492e74,f8bdf8bd
3492e78,f8bdf8bd
3492e7c,f7bdf8bd
3492e80,f8bdf8bd
3492e84,f8bdf8bd
3492e88,f8bdf8bd
3492e8c,f8bdf8bd
3492e90,f8bdf8bd
3492e94,f8bdf8bd
3492e98,749b749b
3492e9c,739b6c21
3492ea0,431bf8ff
3492ea4,3b1f4c5f
3492ea8,21d5f8ff
3492eac,f8bdf8bd
3492eb0,f8bdf7bd
3492eb4,f7bdf7bd
3492eb8,f8bdf8bd
3492ebc,f8bdf8bd
3492ec0,f7bdf8bd
3492ec4,f7bdf7bd
3492ec8,f7bdf7bd
3492ecc,f7bdf8bd
3492ed0,f8bdf8bd
3492ed4,f7bdf8bd
3492ed8,739b739b
3492edc,739b6c67
3492ee0,9cb0885
3492ee4,54615ce1
3492ee8,2a55f8bd
3492eec,f8bdf8bd
3492ef0,f8bdf7bd
3492ef4,f8bdf8bd
3492ef8,f8bdf8bd
3492efc,f8bdf8bd
3492f00,f8bdf8bd
3492f04,f8bdf8bd
3492f08,f8bdf8bd
3492f0c,f8bdf8bd
3492f10,f8bdf8bd
3492f14,f8bdf8bd
3492f18,7c9b739b
3492f1c,739b7da5
3492f20,11c7f8bd
3492f24,194b298d
3492f28,883f8bd
3492f2c,f8bdf8bd
3492f30,f8bdf8bd
3492f34,f8bdf8bd
3492f38,f8bdf7bd
3492f3c,f7bdf7bd
3492f40,f8bdf7bd
3492f44,f7bdf8bd
3492f48,f7bdf8bd
3492f4c,f8bdf7bd
3492f50,f8bdf8bd
3492f54,f8bdf8bd
3492f58,739b7c9b
3492f5c,749b85e7
3492f60,64e100ff
3492f64,f7bdf7bd
3492f68,f8bdf8bd
3492f6c,f8bdf8bd
3492f70,f8bdf8bd
3492f74,f8bdf8bd
3492f78,f8bdf8bd
3492f7c,f8bdf8bd
3492f80,f8bdf8bd
3492f84,f8bdf8bd
3492f88,f8bdf8bd
3492f8c,f8bdf8bd
3492f90,f7bdf7bd
3492f94,f7bdf8bd
3492f98,73577cdd
3492f9c,739b6d63
3492fa0,2a17f8ff
3492fa4,f8bdf8bd
3492fa8,f8bdf7bd
3492fac,f8bdf8bd
3492fb0,f7bdf7bd
3492fb4,f7bdf8bd
3492fb8,f7bdf7bd
3492fbc,f7bdf8bd
3492fc0,f8bdf8bd
3492fc4,f7bdf7bd
3492fc8,f7bdf7bd
3492fcc,f8bdf8bd
3492fd0,f8bdf8bd
3492fd4,f8bdf7bd
3492fd8,7cdd739b
3492fdc,739b5ca1
3492fe0,145f8bd
3492fe4,194d2ad1
3492fe8,43f8bd
3492fec,f8bdf8bd
3492ff0,f8bdf8bd
3492ff4,f8bdf7bd
3492ff8,f7bdf7bd
3492ffc,f7bdf7bd
3493000,f7bdf7bd
3493004,f8bdf8bd
3493008,f8bdf8bd
349300c,f8bdf8bd
3493010,f8bdf8bd
3493014,f8bdf8bd
3493018,749b739b
349301c,739b6423
3493020,194f0885
3493024,431f3bdd
3493028,21d3f8bd
349302c,f7bdf8bd
3493030,f8bdf8bd
3493034,f8bdf7bd
3493038,f8bdf8bd
349303c,f8bdf8bd
3493040,f8bdf8bd
3493044,f8bdf8bd
3493048,f8bdf8bd
349304c,f8bdf8bd
3493050,f8bdf7bd
3493054,f7bdf8bd
3493058,739b739b
349305c,739b6421
3493060,32dbf8bf
3493064,239b239b
3493068,2a9b00ff
349306c,f7bdf8bd
3493070,f8bdf8bd
3493074,f8bdf7bd
3493078,f8bdf8bd
349307c,f8bdf8bd
3493080,f8bdf8bd
3493084,f8bdf8bd
3493088,f8bdf8bd
349308c,f8bdf8bd
3493090,f8bdf7bd
3493094,f7bdf8bd
3493098,749b739b
349309c,739b1909
34930a0,331f1a13
34930a4,9092259
34930a8,1191f7bd
34930ac,f8bdf8bd
34930b0,f8bdf7bd
34930b4,f8bdf8bd
34930b8,f8bdf8bd
34930bc,f8bdf8bd
34930c0,f8bdf8bd
34930c4,f8bdf8bd
34930c8,f8bdf8bd
34930cc,f8bdf8bd
34930d0,f7bdf7bd
34930d4,f7bdf8bd
34930d8,739b739b
34930dc,739bf8bd
34930e0,110d0951
34930e4,19d31ad3
34930e8,43f8bd
34930ec,f8bdf8bd
34930f0,f7bdf7bd
34930f4,f7bdf8bd
34930f8,f8bdf8bd
34930fc,f8bdf8bd
3493100,f8bdf8bd
3493104,f8bdf8bd
3493108,f8bdf8bd
349310c,f8bdf7bd
3493110,f8bdf8bd
3493114,f7bdf8bd
3493118,739b739b
349311c,739bf8bd
3493120,22913b1f
3493124,435f3b1d
3493128,11c7f8bd
349312c,f8bdf8bd
3493130,f8bdf8bd
3493134,f8bdf8bd
3493138,f8bdf8bd
349313c,f8bdf8bd
3493140,f8bdf8bd
3493144,f8bdf8bd
3493148,f8bdf8bd
349314c,f8bdf7bd
3493150,f7bdf7bd
3493154,f7bdf8bd
3493158,749b749b
349315c,739b1909
3493160,3b1f2213
3493164,9c91a19
3493168,1ad7f8bd
349316c,f8bdf8bd
3493170,f8bdf8bd
3493174,f8bdf8bd
3493178,f8bdf8bd
349317c,f8bdf8bd
3493180,f8bdf8bd
3493184,f8bdf8bd
3493188,f8bdf8bd
349318c,f8bdf8bd
3493190,f8bdf7bd
3493194,f7bdf8bd
3493198,749b739b
349319c,749b5cdf
34931a0,2217f7bf
34931a4,12d71217
34931a8,f0cff8ff
34931ac,f7bdf7bd
34931b0,f7bdf8bd
34931b4,f8bdf8bd
34931b8,f8bdf8bd
34931bc,f8bdf8bd
34931c0,f8bdf8bd
34931c4,f7bdf8bd
34931c8,f8bdf7bd
34931cc,f8bdf8bd
34931d0,f8bdf8bd
34931d4,f8bdf8bd
34931d8,739b749b
34931dc,749b6c25
34931e0,9c90143
34931e4,33db2b9b
34931e8,951f8bd
34931ec,f8bdf8bd
34931f0,f8bdf8bd
34931f4,f8bdf8bd
34931f8,f8bdf8bd
34931fc,f8bdf8bd
3493200,f8bdf8bd
3493204,f8bdf8bd
3493208,f8bdf8bd
349320c,f8bdf8bd
3493210,f8bdf8bd
3493214,f8bdf8bd
3493218,749b749b
349321c,749b6c23
3493220,11c7f8bd
3493224,214b298d
3493228,883f7bd
349322c,f8bdf8bd
3493230,f8bdf8bd
3493234,f8bdf8bd
3493238,f8bdf8bd
349323c,f8bdf8bd
3493240,f7bdf7bd
3493244,f7bdf8bd
3493248,f7bdf8bd
349324c,f7bdf8bd
3493250,f8bdf8bd
3493254,f8bdf8bd
3493258,739b749b
349325c,749b7565
3493260,535f00ff
3493264,f8bdf7bd
3493268,f7bdf7bd
349326c,f7bdf8bd
3493270,f8bdf8bd
3493274,f8bdf8bd
3493278,f8bdf8bd
349327c,f8bdf8bd
3493280,f8bdf8bd
3493284,f8bdf8bd
3493288,f8bdf8bd
349328c,f8bdf8bd
3493290,f8bdf8bd
3493294,f8bdf8bd
3493298,739b749b
349329c,749b7465
34932a0,4b1d0843
34932a4,f7bff7bd
34932a8,f7bdf7bd
34932ac,f7bdf8bd
34932b0,f7bdf8bd
34932b4,f8bdf7bd
34932b8,f7bdf8bd
34932bc,f8bdf8bd
34932c0,f8bdf8bd
34932c4,f7bdf8bd
34932c8,f8bdf7bd
34932cc,f8bdf8bd
34932d0,f8bdf7bd
34932d4,f8bdf7bd
34932d8,739b749b
34932dc,749b6c23
34932e0,4ba33b1d
34932e4,2a151a8f
34932e8,883f7bd
34932ec,f8bdf8bd
34932f0,f8bdf8bd
34932f4,f8bdf8bd
34932f8,f8bdf8bd
34932fc,f8bdf8bd
3493300,f8bdf8bd
3493304,f8bdf8bd
3493308,f8bdf8bd
349330c,f8bdf8bd
3493310,f8bdf7bd
3493314,f8bdf8bd
3493318,7cdd749b
349331c,749b7467
3493320,53a353a1
3493324,53a34b1f
3493328,64e3535f
349332c,3213194b
3493330,985f7bf
3493334,f7bdf8bd
3493338,f7bdf7bd
349333c,f8bdf8bd
3493340,f8bdf8bd
3493344,f7bdf8bd
3493348,f8bdf7bd
349334c,f8bdf7bd
3493350,f8bdf8bd
3493354,f8bdf7bd
3493358,73177cdd
349335c,749b7ca7
3493360,53a353a3
3493364,5ce56c27
3493368,64256423
349336c,5ca1531d
3493370,4b1d42dd
3493374,42993255
3493378,29d1218f
349337c,224d190b
3493380,885f7bd
3493384,f8bdf8bd
3493388,f8bdf8bd
349338c,f8bdf8bd
3493390,f8bdf7bd
3493394,f8bdf8bd
3493398,87c077c
349339c,77c077c
34933a0,77c077c
34933a4,77c077c
34933a8,77c077c
34933ac,77c00be
34933b0,ff3c107c
34933b4,87a087a
34933b8,87a087a
34933bc,87a087a
34933c0,87a107a
34933c4,beff3c
34933c8,107c077c
34933cc,f3c0f3c
34933d0,77c077c
34933d4,77c077c
34933d8,87c077c
34933dc,77c077c
34933e0,77c0f7c
34933e4,77c077c
34933e8,77c077c
34933ec,73c087e
34933f0,18fe0f7c
34933f4,87a087a
34933f8,87a087a
34933fc,87a087a
3493400,107a107a
3493404,8bc394a
3493408,10000f7c
349340c,f7c077c
3493410,f7c077c
3493414,f3c0f7c
3493418,87c077c
349341c,8bc00be
3493420,87c077c
3493424,77c077c
3493428,87c087c
349342c,87c087c
3493430,1840418a
3493434,10bc087a
3493438,87a087a
349343c,87a107a
3493440,107a073c
3493444,77c3086
3493448,5a12107c
349344c,77c107c
3493450,77c077c
3493454,f7c087c
3493458,77c0f7c
349345c,7bc0f3a
3493460,ffbe077c
3493464,77c077c
3493468,87c087c
349346c,87c087a
3493470,107c4a8a
3493474,4a8a087a
3493478,87a087a
349347c,87a107a
3493480,107a073c
3493484,77c0f3c
3493488,51ce52ce
349348c,77c107c
3493490,77c077c
3493494,f7c087c
3493498,107c107c
349349c,beff3c
34934a0,87c077c
34934a4,77c077c
34934a8,87c087c
34934ac,87c087a
34934b0,87a10bc
34934b4,520e3906
34934b8,87a087a
34934bc,87a107a
34934c0,107a073c
34934c4,77c0f3c
34934c8,fc06bd4
34934cc,30c8107c
34934d0,77c077c
34934d4,f7c087c
34934d8,87c0f3c
34934dc,87e00fe
34934e0,414c077c
34934e4,ffc0ffc0
34934e8,ffbeffbe
34934ec,ffbe0780
34934f0,ffbe0880
34934f4,10024a10
34934f8,2046077c
34934fc,be0780
3493500,780077c
3493504,be00be
3493508,be21c6
349350c,631800be
3493510,c000c0
3493514,8be087c
3493518,107c087c
349351c,f7c077c
3493520,52cc4a56
3493524,9cee784
3493528,e7c4df82
349352c,f808f808
3493530,d784f0c8
3493534,e7864b60
3493538,6c262ad6
349353c,e742df42
3493540,e782e782
3493544,f848e8c6
3493548,f0c82296
349354c,54625360
3493550,f008d742
3493554,1042087c
3493558,8bc08bc
349355c,77c077c
3493560,f082229e
3493564,114ae80
3493568,9dbc9dba
349356c,9eba8d36
3493570,957a9dba
3493574,a6fcae80
3493578,1560154
349357c,bf0495bc
3493580,9eb89dba
3493584,a6baaf3e
3493588,9ebaaefe
349358c,e98e1ada
3493590,a56a73c
3493594,800087c
3493598,87c08bc
349359c,77cc638
34935a0,85f4f0d0
34935a4,1198e88e
34935a8,9efc9578
34935ac,a6fc8d76
34935b0,9db8a73c
34935b4,a6faae40
34935b8,f8d012d6
34935bc,954aefc
34935c0,b740af3e
34935c4,bf80c7c2
34935c8,aefc9efa
34935cc,b77e1298
34935d0,1296e00a
34935d4,1982087c
34935d8,87c077c
34935dc,77cc680
34935e0,96b80252
34935e4,1ada12da
34935e8,d088a6fc
34935ec,9eb89efc
34935f0,aefcb780
34935f4,bf80f04c
34935f8,914c842
34935fc,12d8f990
3493600,b780bfc2
3493604,aefab63e
3493608,a6fab780
349360c,112f990
3493610,e14a1a96
3493614,1042087c
3493618,87c0f7c
349361c,77ce044
3493620,f98e221a
3493624,f9900996
3493628,95696b8
349362c,a6fabf82
3493630,9eb8ae3c
3493634,df8653de
3493638,1d0a6ba
349363c,f9d012d8
3493640,d744aefa
3493644,b63cbf80
3493648,b780f990
349364c,1149efc
3493650,9eb8321a
3493654,1042087c
3493658,77c087c
349365c,87cd786
3493660,22d8221a
3493664,a73cb6c0
3493668,99401d2
349366c,b63aaf7e
3493670,aefcb67e
3493674,1a945b20
3493678,be7ca6ba
349367c,aefc1ada
3493680,95496b8
3493684,a6b8b77e
3493688,e94e0112
349368c,bf80a5ba
3493690,b73ebe80
3493694,1042087c
3493698,77c077c
349369c,107c12d4
34936a0,1a1af090
34936a4,9eb8a6fe
34936a8,f18e2a5c
34936ac,335c2b9c
34936b0,43e02218
34936b4,325cf84c
34936b8,b63eaf3e
34936bc,aefce98c
34936c0,22d82a1a
34936c4,3a9e3a9c
34936c8,3a9ee84c
34936cc,9eb8a6fc
34936d0,af3e9eb8
34936d4,1042087c
34936d8,107c0f3c
34936dc,77c3a9c
34936e0,1ad8af7e
34936e4,a6faaf3e
34936e8,1a9833de
34936ec,2a5e225a
34936f0,5360339e
34936f4,2b9cbf80
34936f8,af40af3e
34936fc,b740f9d0
3493700,3bde3b20
3493704,54a26c24
3493708,64e40110
349370c,9db8b740
3493710,af3e9dba
3493714,1042087c
3493718,77c077c
349371c,77c4a9e
3493720,d2a6fc
3493724,95789db8
3493728,1a182b5c
349372c,954d7c8
3493730,e80a12d6
3493734,339ee008
3493738,a6fea6fc
349373c,af3e1a98
3493740,335e12d6
3493744,d742e8c6
3493748,4b22221a
349374c,95b89eb8
3493750,aefce94e
3493754,1042087c
3493758,f3a087e
349375c,518c5322
3493760,e84ef9d0
3493764,112f8d0
3493768,19d8e00a
349376c,95769576
3493770,9576b7c0
3493774,2a1c19d8
3493778,11961196
349377c,954f9d0
3493780,e008a6ba
3493784,9eb89e78
3493788,f14e221c
349378c,d046e008
3493790,f14e0112
3493794,1042087c
3493798,103a394a
349379c,6294429e
34937a0,f0d212d6
34937a4,11d81196
34937a8,152cf46
34937ac,a6fc9576
34937b0,a6fc9578
34937b4,1520154
34937b8,11d619d8
34937bc,1198e84c
34937c0,af3e9676
34937c4,95ba9578
34937c8,e94c221a
34937cc,a54221c
34937d0,1ad80954
34937d4,1042087c
34937d8,87e1802
34937dc,62943a9c
34937e0,8d78ae3e
34937e4,b6c09576
34937e8,f8d0cf86
34937ec,a6fcae3e
34937f0,af3eb73c
34937f4,152ae3e
34937f8,a63ec706
34937fc,cf461294
3493800,12948d34
3493804,8d369eb8
3493808,e00c0954
349380c,c702e808
3493810,e80c0914
3493814,1042087c
3493818,77c077c
349381c,498a5362
3493820,a6faa5bc
3493824,a6fa9576
3493828,2540a94
349382c,c7c2a6ba
3493830,b67e2a18
3493834,1ad6a6b8
3493838,aefab780
349383c,cf022a94
3493840,3b9a1a18
3493844,b67ed744
3493848,221829d8
349384c,df40c7bc
3493850,d704018e
3493854,1042087c
3493858,77c0f3c
349385c,f3c64a2
3493860,3218c67e
3493864,cfbedf86
3493868,429c4bde
349386c,53dc3b9c
3493870,21d62218
3493874,2ad8d704
3493878,d704cf00
349387c,df002a94
3493880,439c4bdc
3493884,531c535e
3493888,53605b1e
349388c,10cce804
3493890,ef820048
3493894,1042087c
3493898,77c0f3c
349389c,73c2150
34938a0,43dcdf44
34938a4,cf020910
34938a8,3a9ae788
34938ac,4c004c
34938b0,e886c7c2
34938b4,22d81ad6
34938b8,be3ccf02
34938bc,9ce43e0
34938c0,f98cd700
34938c4,e8c6e884
34938c8,e0462a94
34938cc,439ce044
34938d0,cfbe2a18
34938d4,1042087c
34938d8,77c073c
34938dc,77ccfbe
34938e0,2a182196
34938e4,d744221a
34938e8,1d0ae3c
34938ec,cf04be7e
34938f0,e742cf00
34938f4,c7041a1a
34938f8,f88ef88e
34938fc,2a5a1996
3493900,c7c2be80
3493904,b680b63c
3493908,b67ebe7c
349390c,21941992
3493910,f04c2a5a
3493914,1042087c
3493918,77c077c
349391c,77cc67e
3493920,8e3a9e
3493924,429e335a
3493928,c700c7c2
349392c,c7c2be80
3493930,e7820006
3493934,c7be1152
3493938,3a5c329e
349393c,325abe7e
3493940,c67ebe7e
3493944,be80be3c
3493948,be7ec6be
349394c,cfbef890
3493950,e00ee00e
3493954,f7be087c
3493958,73c073c
349395c,73cd702
3493960,d7023a5c
3493964,53e02150
3493968,df44c680
349396c,be7caefc
3493970,cfbeefc6
3493974,d700014c
3493978,4be05320
349397c,325acfc0
3493980,e884cfbe
3493984,d842cf00
3493988,83c083c
349398c,83c083c
3493990,83c083c
3493994,83c087c
3493998,77c107a
349399c,73cdf42
34939a0,cf02221a
34939a4,3a5e4b9c
34939a8,c700aefa
34939ac,c67eaefa
34939b0,a6fabe7e
34939b4,bec01154
34939b8,3a9e439c
34939bc,2a5c1952
34939c0,d704cec2
34939c4,df46df02
34939c8,77e073c
34939cc,73c073c
34939d0,73c073c
34939d4,73c073c
34939d8,73c103a
34939dc,73cf8c8
34939e0,8e2a5a
34939e4,e0c82ad8
34939e8,22d8a6ba
34939ec,aefab6fc
34939f0,ae3eb63e
34939f4,c7c02a1a
34939f8,1954f84a
34939fc,21d83a9e
3493a00,f80cd702
3493a04,d842f0c8
3493a08,77e073c
3493a0c,107c107a
3493a10,73c073c
3493a14,77c077c
3493a18,77c083c
3493a1c,77ce8c6
3493a20,2ad80912
3493a24,aefab780
3493a28,22d80912
3493a2c,b740c7c2
3493a30,a6b8cfc2
3493a34,1112531e
3493a38,ef82cf00
3493a3c,d7004b20
3493a40,3a5aef84
3493a44,f0c8df40
3493a48,77e073c
3493a4c,f8be00fe
3493a50,77c077c
3493a54,77c077c
3493a58,103a073c
3493a5c,83c2196
3493a60,1ad8bf82
3493a64,9d788d34
3493a68,e80a12d8
3493a6c,11561ad8
3493a70,1296e84c
3493a74,22d82ad2
3493a78,f0c2d742
3493a7c,e8862ad6
3493a80,4b205b60
3493a84,5b20439c
3493a88,77e077c
3493a8c,f7a0f3c
3493a90,77c077c
3493a94,be0000
3493a98,f7c0f7c
3493a9c,77c4b20
3493aa0,1154bfc2
3493aa4,af409578
3493aa8,f18e19da
3493aac,2b5c339e
3493ab0,43e043a0
3493ab4,1ad8f0c8
3493ab8,4d700
3493abc,bfc042dc
3493ac0,53624320
3493ac4,3b203b20
3493ac8,77e077c
3493acc,77c0f3c
3493ad0,f3c00be
3493ad8,f7c0f3c
3493adc,284264a4
3493ae0,f00aaefa
3493ae4,b780af40
3493ae8,a94225a
3493aec,f8d2d088
3493af0,f9903a5c
3493af4,4c60df44
3493af8,e884d742
3493afc,19945362
3493b00,4ae01996
3493b04,1ce2a1a
3493b08,77e077c
3493b0c,f7c0f7c
3493b10,f7c0000
3493b18,f3a087e
3493b1c,518e5b60
3493b20,21541954
3493b24,1a1812d6
3493b28,1296e0ca
3493b2c,aefc9eb8
3493b30,b7c09efa
3493b34,3ade2a1a
3493b38,225c429e
3493b3c,43dc3a5a
3493b40,d7c0cec2
3493b44,d704df46
3493b48,77e0f7c
3493b4c,77c077c
3493b50,77c00be
3493b58,103a2984
3493b5c,51d05320
3493b60,22d63a5a
3493b64,2a5a335a
3493b68,3a5a018c
3493b6c,c7bebf7a
3493b70,cfbec7be
3493b74,43de3b5c
3493b78,3a5e3ade
3493b7c,29d83a16
3493b80,df40df00
3493b84,f808df00
3493b88,77e0f7c
3493b8c,77c087c
3493b90,87c073c
3493b94,be0000
3493b98,87e2044
3493b9c,52105b1e
3493ba0,f0c8f8c8
3493ba4,df42ef84
3493ba8,429a1950
3493bac,df40d7be
3493bb0,df00efc6
3493bb4,5b6011cc
3493bb8,f7c4ef84
3493bbc,e8c65b60
3493bc0,80148
3493bc4,118c0006
3493bc8,77e077c
3493bcc,87c107c
3493bd0,107c087c
3493bd4,8bc0000
3493bd8,f7c077c
3493bdc,518c6ba2
3493be0,f808ef86
3493be4,df40df40
3493be8,439c4bdc
3493bec,f006e782
3493bf0,4a4218
3493bf4,64a0e882
3493bf8,f0c4e880
3493bfc,f7c45b5e
3493c00,64a00846
3493c04,94a2110
3493c08,77e107c
3493c0c,87c087c
3493c10,87c08bc
3493c18,f7c0f3c
3493c1c,204264a4
3493c20,cf44cf04
3493c24,c7c2cf44
3493c28,2a5a2a1a
3493c2c,19961996
3493c30,22182a58
3493c34,3b5cd742
3493c38,df40e886
3493c3c,df441950
3493c40,439c325a
3493c44,3b9c4b9c
3493c48,77e107c
3493c4c,8bc087c
3493c50,87c077e
3493c58,f7c0f7c
3493c5c,77c43de
3493c60,f0909dba
3493c64,9dbce04c
3493c68,996ae3e
3493c6c,a63cae40
3493c70,95789578
3493c74,a961254
3493c78,aefaa6fa
3493c7c,e80c325a
3493c80,e0c8b780
3493c84,cf06bfc0
3493c88,77e107c
3493c8c,77a107a
3493c90,87c0000
3493c98,f7c077c
3493c9c,f7c3b5c
3493ca0,1296c7c2
3493ca4,b78212d8
3493ca8,f14eaefa
3493cac,9dbcae40
3493cb0,9578a6ba
3493cb4,d0461ad6
3493cb8,e80ae80a
3493cbc,221a21d6
3493cc0,c67edf40
3493cc4,be3caefc
3493cc8,77e107c
3493ccc,87a00fe
3493cd0,87c0000
3493cd8,73c0f7c
3493cdc,77c439c
3493ce0,325ae8c8
3493ce4,221a1254
3493ce8,af7eb63c
3493cec,af3eb782
3493cf0,b740aefc
3493cf4,bf800110
3493cf8,325a3a9e
3493cfc,321abe3c
3493d00,df02118a
3493d04,e740e746
3493d08,77e077c
3493d0c,107c087c
3493d10,107c087c
3493d14,8bc08bc
3493d18,77c103a
3493d1c,73cdfc8
3493d20,22182194
3493d24,2218c7c0
3493d28,a6fabe3e
3493d2c,d702b63c
3493d30,aefcbe7c
3493d34,bfc0cf02
3493d38,325a3a9c
3493d3c,d8c89eba
3493d40,b67c0148
3493d44,e886c67c
3493d48,77e0f7c
3493d4c,77c087c
3493d50,87c08bc
3493d54,10be10be
3493d58,103a077c
3493d5c,73cbfc0
3493d60,d0461296
3493d64,d8c8aefa
3493d68,af3ec7c0
3493d6c,806c7be
3493d70,be7edf46
3493d74,cfbee80a
3493d78,1ad61ad8
3493d7c,9eb8a63c
3493d80,aefcd702
3493d84,d704b780
3493d94,d732
3493d98,73c073c
3493d9c,73cd744
3493da0,12981198
3493da4,1296e0c8
3493da8,aefab780
3493dac,cf02b63e
3493db0,cf04c6c0
3493db4,df40df42
3493db8,1d01a1a
3493dbc,1152cfbe
3493dc0,be7cc680
3493dc4,b67ec7c2
3493dc8,c7c0cec0
3493dcc,f0c8321a
3493dd0,12d6e0ca
3493dd4,87c
3493dd8,77c077c
3493ddc,77c2296
3493de0,221a0912
3493de4,1154325a
3493de8,bfc0aefa
3493dec,b63ec680
3493df0,b63ecfc2
3493df4,e88800ce
3493df8,f9d0f14e
3493dfc,2a5ccf42
3493e00,c6beb67e
3493e04,c7c0c7c2
3493e08,bf00bfc0
3493e0c,11540912
3493e10,8e0954
3493e14,1042087c
3493e18,77c073c
3493e1c,77c429e
3493e20,1154b67e
3493e24,cf041a98
3493e28,1a96af7e
3493e2c,9eb8ae3c
3493e30,a6fac7c2
3493e34,cf061a96
3493e38,e8cac704
3493e3c,225a2218
3493e40,bf7ea6fa
3493e44,a63cb640
3493e48,ae3c01d0
3493e4c,954bfc2
3493e50,ae3e01d0
3493e54,1042087c
3493e58,77c0f3c
3493e5c,2000325c
3493e60,b7809eb8
3493e64,af7ebfc2
3493e68,1296f090
3493e6c,9db8a6fe
3493e70,af3ca6fa
3493e74,e80c0112
3493e78,c7c2b63e
3493e7c,e0ca1ad8
3493e80,f190a6fa
3493e84,af40b740
3493e88,f14e0954
3493e8c,c744a63c
3493e90,ae3caf3e
3493e94,1042087c
3493e98,77c077c
3493e9c,62542154
3493ea0,8d76a6fa
3493ea4,a6fca6fe
3493ea8,d7c80996
3493eac,19411d8
3493eb0,1196e84e
3493eb4,112d046
3493eb8,b780af3e
3493ebc,95760112
3493ec0,12961198
3493ec4,1a1c221a
3493ec8,1ad8e80c
3493ecc,aefeaf3e
3493ed0,a6bab63e
3493ed4,1042087c
3493ed8,77c2842
3493edc,7b1a3b9a
3493ee0,c700aefa
3493ee4,aefa9efa
3493ee8,1d0429e
3493eec,4be0335c
3493ef0,225a221c
3493ef4,d2bf82
3493ef8,a6fab73e
3493efc,ae3cf9d0
3493f00,339c339e
3493f04,22d81a18
3493f08,2b5c0912
3493f0c,aefaa6fa
3493f10,c7c0b67e
3493f14,1042087c
3493f18,f3a7318
3493f1c,52106ba2
3493f20,3ad200c4
3493f24,108c004a
3493f28,6ce49528
3493f2c,84623192
3493f30,d8c82a5a
3493f34,5462e044
3493f38,f0c6d7c0
3493f3c,f0c64bde
3493f40,4bdc084a
3493f44,e742d7c0
3493f48,3a185c60
3493f4c,e886e886
3493f50,e84608d0
3493f54,1042087c
3493f58,103a2044
3493f5c,77e6360
3493f60,53dc6ce2
3493f64,74e45b1e
3493f68,7c68635a
3493f6c,290cf804
3493f70,df420048
3493f74,742453dc
3493f78,5b605b60
3493f7c,531e53dc
3493f80,8f782
3493f84,f8c40006
3493f88,11ca6ba2
3493f8c,f808194e
3493f90,2ad2425a
3493f94,1042087c
3493f98,87e390a
3493f9c,39064b20
3493fa0,3a5a4a9c
3493fa4,52dc429c
3493fa8,4b1e224e
3493fac,f8c4e744
3493fb0,d704f0c8
3493fb4,4b1e3a18
3493fb8,53de43de
3493fbc,2ad62a94
3493fc0,e084df02
3493fc4,e886d700
3493fc8,18c429e
3493fcc,3a9c4b20
3493fd0,5360439c
3493fd4,1042087c
3493fd8,107c1000
3493fdc,5210439e
3493fe0,e884d842
3493fe4,d700e744
3493fe8,425a2152
3493fec,f0c4cfbe
3493ff0,a6fab67e
3493ff4,325af80a
3493ff8,d700c67e
3493ffc,cf022194
3494000,cfc2be3c
3494004,c7c2bf80
3494008,22181ad6
349400c,cf44f00a
3494010,ce1996
3494014,1042087c
3494018,87c077c
349401c,498e5c62
3494020,e044d704
3494024,c6c0df04
3494028,3358439a
349402c,e042c680
3494030,ae3c2218
3494034,1ad6aefa
3494038,cf02bfc0
