10,107b6b3a
34955bc,f0f0f0f0
34955c0,f0f0f0f0
34955c4,f0f0f0f0
34955c8,7f7fffff
34955cc,f0f0f0f0
34955d0,f0f0f0f0
34955d4,f0f0f0f0
34955d8,f07fffff
34955dc,fff0f0f0
34955e0,f0f0f0f0
34955e4,f0f0f0f0
34955e8,f0f0ffff
34955ec,f0f0f0f0
34955f0,f0f0f0f0
34955f4,f0f0f0f0
34955f8,f0f0f0f0
34955fc,f0f0f0f0
3495600,f0f0f0f0
3495604,f0f0f0f0
3495608,f0f0f0f0
349560c,f0f0f0f0
3495610,f0f0f0f0
3495614,f0f0f0f0
3495618,f0f0f0f0
349561c,f0f0f0f0
3495620,f0f0f0f0
3495624,f0f09fff
3495628,fff0f0f0
349562c,f0f0f0f0
3495630,f0f0f0f0
3495634,f0f09fff
3495638,fffff0f0
349563c,f0f0f0f0
3495640,f0f0f0f0
3495644,f0f09f9f
3495648,fffff0f0
349564c,f0f0f0f0
3495650,f0f0f0f0
3495654,f0f09f9f
3495658,fffff0f0
349565c,f0f0f0f0
3495660,f0f0f0f0
3495664,f09f9f9f
3495668,9fffeff0
349566c,f0f0f0f0
3495670,f0f0f0f0
3495674,f08f9f9f
3495678,9fefeff0
349567c,f0f0f0f0
3495680,f0f0f0f0
3495684,f08f8f9f
3495688,9fefeff0
349568c,f0f0f0f0
3495690,f0f0f0f0
3495694,f08f8f8f
3495698,9f9fefef
349569c,f0f0f0f0
34956a0,f0f0f0f0
34956a4,f08f8f8f
34956a8,8f9fefef
34956ac,f0f0f0f0
34956b0,f0f0f0f0
34956b4,f0f08f8f
34956b8,8f8fefef
34956bc,eff0f0f0
34956c0,f0f0f0f0
34956c4,f0f0f0f0
34956c8,8f8f8fef
34956cc,eff0f0f0
34956d0,f0f0f0f0
34956d4,f0f0f0f0
34956d8,f08f8fef
34956dc,eff0f0f0
34956e0,f0f0f0f0
34956e4,f0f0f0f0
34956e8,f0f0f08f
34956ec,f0f0f0f0
34956f0,f0f0f0f0
34956f4,f0f0f0f0
34956f8,f0f0f0f0
34956fc,f0f0f0f0
3495700,f0f0f0f0
3495704,f0f0f0f0
3495708,f0f0f0f0
349570c,f0f0f0f0
3495710,f0f0f0f0
3495714,f0f0f0f0
3495718,f0f0f0f0
349571c,f0f0f0f0
3495720,f0f0f0f0
3495724,f0f0f0ef
3495728,eff0f0f0
349572c,f0f0f0f0
3495730,f0f0f0f0
3495734,f0f0bfbf
3495738,eff0f0f0
349573c,f0f0f0f0
3495740,f0f0f0f0
3495744,f0f0bfbf
3495748,dfdff0f0
349574c,f0f0f0f0
3495750,f0f0f0f0
3495754,f0f0afbf
3495758,bfdff0f0
349575c,f0f0f0f0
3495760,f0f0f0f0
3495764,f0afafaf
3495768,afdfdff0
349576c,f0f0f0f0
3495770,f0f0f0f0
3495774,f0afafaf
3495778,afafdff0
349577c,f0f0f0f0
3495780,f0f0f0f0
3495784,f0afafaf
3495788,afafdfdf
349578c,f0f0f0f0
3495790,f0f0f0f0
3495794,9fafafaf
3495798,afafdfdf
349579c,f0f0f0f0
34957a0,f0f0f0f0
34957a4,9f9fafaf
34957a8,afafafcf
34957ac,f0f0f0f0
34957b0,f0f0f0f0
34957b4,f0f09f9f
34957b8,afafafcf
34957bc,cff0f0f0
34957c0,f0f0f0f0
34957c4,f0f0f0f0
34957c8,9fafafaf
34957cc,cff0f0f0
34957d0,f0f0f0f0
34957d4,f0f0f0f0
34957d8,f0f0f0af
34957dc,cff0f0f0
34957e0,f0f0f0f0
34957e4,f0f0f0f0
34957e8,f0f0f0f0
34957ec,f0f0f0f0
34957f0,f0f0f0f0
34957f4,f0f0f0f0
34957f8,f0f0f0f0
34957fc,f0f0f0f0
3495800,f0f0f0f0
3495804,f0f0f0f0
3495808,f0f0f0f0
349580c,f0f0f0f0
3495810,f0f0f0f0
3495814,f0f0f0f0
3495818,f0f0f0f0
349581c,f0f0f0f0
3495820,f0f0f0f0
3495824,f0f0f0cf
3495828,cff0f0f0
349582c,f0f0f0f0
3495830,f0f0f0f0
3495834,f0f0cfcf
3495838,cff0f0f0
349583c,f0f0f0f0
3495840,f0f0f0f0
3495844,f0f0cfcf
3495848,cfbff0f0
349584c,f0f0f0f0
3495850,f0f0f0f0
3495854,f0f0cfcf
3495858,cfbff0f0
349585c,f0f0f0f0
3495860,f0f0f0f0
3495864,f0bfbfbf
3495868,cfcfbff0
349586c,f0f0f0f0
3495870,f0f0f0f0
3495874,f0bfbfbf
3495878,bfbfbff0
349587c,f0f0f0f0
3495880,f0f0f0f0
3495884,bfbfbfbf
3495888,bfbfbfbf
349588c,f0f0f0f0
3495890,f0f0f0f0
3495894,bfbfbfbf
3495898,bfbfbfbf
349589c,f0f0f0f0
34958a0,f0f0f0f0
34958a4,afafbfbf
34958a8,bfbfbfbf
34958ac,f0f0f0f0
34958b0,f0f0f0f0
34958b4,f0afafaf
34958b8,bfbfbfbf
34958bc,aff0f0f0
34958c0,f0f0f0f0
34958c4,f0f0f0f0
34958c8,f0afbfbf
34958cc,bff0f0f0
34958d0,f0f0f0f0
34958d4,f0f0f0f0
34958d8,f0f0f0f0
34958dc,f0f0f0f0
34958e0,f0f0f0f0
34958e4,f0f0f0f0
34958e8,f0f0f0f0
34958ec,f0f0f0f0
34958f0,f0f0f0f0
34958f4,f0f0f0f0
34958f8,f0f0f0f0
34958fc,f0f0f0f0
3495900,f0f0f0f0
3495904,f0f0f0f0
3495908,f0f0f0f0
349590c,f0f0f0f0
3495910,f0f0f0f0
3495914,f0f0f0f0
3495918,f0f0f0f0
349591c,f0f0f0f0
3495920,f0f0f0f0
3495924,f0f0f0df
3495928,f0f0f0f0
349592c,f0f0f0f0
3495930,f0f0f0f0
3495934,f0f0f0df
3495938,dff0f0f0
349593c,f0f0f0f0
3495940,f0f0f0f0
3495944,f0f0cfdf
3495948,dff0f0f0
349594c,f0f0f0f0
3495950,f0f0f0f0
3495954,f0f0cfcf
3495958,cfcff0f0
349595c,f0f0f0f0
3495960,f0f0f0f0
3495964,f0cfcfcf
3495968,cfcff0f0
349596c,f0f0f0f0
3495970,f0f0f0f0
3495974,f0cfcfcf
3495978,cfcfcff0
349597c,f0f0f0f0
3495980,f0f0f0f0
3495984,cfcfcfcf
3495988,cfcfcff0
349598c,f0f0f0f0
3495990,f0f0f0f0
3495994,bfbfcfcf
3495998,cfcfcfcf
349599c,f0f0f0f0
34959a0,f0f0f0f0
34959a4,bfbfbfbf
34959a8,bfbfbfbf
34959ac,f0f0f0f0
34959b0,f0f0f0bf
34959b4,bfbfbfbf
34959b8,bfbfbfbf
34959bc,bff0f0f0
34959c0,f0f0f0f0
34959c4,f0f0f0f0
34959c8,f0f0bfbf
34959cc,bff0f0f0
34959d0,f0f0f0f0
34959d4,f0f0f0f0
34959d8,f0f0f0f0
34959dc,f0f0f0f0
34959e0,f0f0f0f0
34959e4,f0f0f0f0
34959e8,f0f0f0f0
34959ec,f0f0f0f0
34959f0,f0f0f0f0
34959f4,f0f0f0f0
34959f8,f0f0f0f0
34959fc,f0f0f0f0
3495a00,f0f0f0f0
3495a04,f0f0f0f0
3495a08,f0f0f0f0
3495a0c,f0f0f0f0
3495a10,f0f0f0f0
3495a14,f0f0f0f0
3495a18,f0f0f0f0
3495a1c,f0f0f0f0
3495a20,f0f0f0f0
3495a24,f0f0f0df
3495a28,dff0f0f0
3495a2c,f0f0f0f0
3495a30,f0f0f0f0
3495a34,f0f0f0df
3495a38,dff0f0f0
3495a3c,f0f0f0f0
3495a40,f0f0f0f0
3495a44,f0f0dfdf
3495a48,dfdff0f0
3495a4c,f0f0f0f0
3495a50,f0f0f0f0
3495a54,f0f0dfdf
3495a58,dfdff0f0
3495a5c,f0f0f0f0
3495a60,f0f0f0f0
3495a64,f0f0cfcf
3495a68,cfcff0f0
3495a6c,f0f0f0f0
3495a70,f0f0f0f0
3495a74,f0cfcfcf
3495a78,cfcfcff0
3495a7c,f0f0f0f0
3495a80,f0f0f0f0
3495a84,f0cfcfcf
3495a88,cfcfcff0
3495a8c,f0f0f0f0
3495a90,f0f0f0f0
3495a94,cfcfcfcf
3495a98,cfcfcfcf
3495a9c,f0f0f0f0
3495aa0,f0f0f0f0
3495aa4,cfcfcfcf
3495aa8,cfcfcfcf
3495aac,f0f0f0f0
3495ab0,f0f0f0bf
3495ab4,bfbfbfbf
3495ab8,bfbfbfbf
3495abc,bff0f0f0
3495ac0,f0f0f0f0
3495ac4,f0f0f0f0
3495ac8,f0f0f0f0
3495acc,f0f0f0f0
3495ad0,f0f0f0f0
3495ad4,f0f0f0f0
3495ad8,f0f0f0f0
3495adc,f0f0f0f0
3495ae0,f0f0f0f0
3495ae4,f0f0f0f0
3495ae8,f0f0f0f0
3495aec,f0f0f0f0
3495af0,f0f0f0f0
3495af4,f0f0f0f0
3495af8,f0f0f0f0
3495afc,f0f0f0f0
3495b00,f0f0f0f0
3495b04,f0f0f0f0
3495b08,f0f0f0f0
3495b0c,f0f0f0f0
3495b10,94468b04
3495b14,83c283c0
3495b18,8b048b04
3495b1c,8b0483c2
3495b20,83c283c0
3495b24,83c0bdd2
3495b28,20aa9c86
3495b2c,7b7e7b7e
3495b30,7b7e7b7e
3495b34,7b7e7b7e
3495b38,7b7e837e
3495b3c,ad4effa2
3495b40,9c8683c0
3495b44,8bc28bc2
3495b48,83c083c2
3495b4c,83c283c0
3495b50,94468b04
3495b54,83c27a7e
3495b58,82c282c0
3495b5c,7a807a7e
3495b60,7a7e7a3e
3495b64,7a3eb44e
3495b68,b44c9b86
3495b6c,723c6afa
3495b70,723c6afa
3495b74,6afa6afa
3495b78,7a3c7a3c
3495b7c,8b449b88
3495b80,7bc27a7e
3495b84,82c07a80
3495b88,82c07a3e
3495b8c,82807a7e
3495b90,94468b04
3495b94,94868b46
3495b98,8b04723c
3495b9c,72fc6afa
3495ba0,6afc6afc
3495ba4,6afc62ba
3495ba8,41f24934
3495bac,6afa62b8
3495bb0,62b862b8
3495bb4,6aba72ba
3495bb8,6ab86aba
3495bbc,6afc72fc
3495bc0,7a808380
3495bc4,7a808380
3495bc8,7a80723e
3495bcc,7a3e7b80
3495bd0,83c282c0
3495bd4,9bc851f2
3495bd8,8b466afa
3495bdc,62ba62ba
3495be0,5a785a78
3495be4,62ba62b8
3495be8,5a785a76
3495bec,5a765a76
3495bf0,5a765a76
3495bf4,5a786278
3495bf8,6ab86aba
3495bfc,6afc72fc
3495c00,723e7b7e
3495c04,723e7b7e
3495c08,6afe723e
3495c0c,6afa733e
3495c10,9c868b02
3495c14,ac4e07e4
3495c18,7b8062b8
3495c1c,62b862b8
3495c20,5a7a62ba
3495c24,62ba62b8
3495c28,5a785a76
3495c2c,5a765a76
3495c30,5a765a78
3495c34,62b86ab8
3495c38,6ab86aba
3495c3c,6afc72fc
3495c40,723e7b7e
3495c44,723e7b7e
3495c48,6afc723e
3495c4c,6afa7b80
3495c50,94468ac2
3495c54,ac0ca44c
3495c58,83c262b8
3495c5c,62fe18fa
3495c60,18f828f8
3495c64,18f818b8
3495c68,10f80076
3495c6c,ff3608b6
3495c70,28b818b6
3495c74,8b60734
3495c78,10b820f8
3495c7c,313a41be
3495c80,20fc00b8
3495c84,7610fa
3495c88,18ba183a
3495c8c,18b8293a
3495c90,94448bc4
3495c94,723c6afa
3495c98,6afa5afe
3495c9c,19c419c4
3495ca0,19042104
3495ca4,31042104
3495ca8,11c411c4
3495cac,84411c4
3495cb0,29c43104
3495cb4,21c419c4
3495cb8,39463946
3495cbc,39863146
3495cc0,31c40984
3495cc4,14211c4
3495cc8,11c411c4
3495ccc,2900393a
3495cd0,94868b44
3495cd4,7a406afa
3495cd8,52beb676
3495cdc,c7fab634
3495ce0,be76bff8
3495ce4,b636b634
3495ce8,b634be36
3495cec,ae36a6f4
3495cf0,b638c7b8
3495cf4,bfb8bffa
3495cf8,d83ac7fa
3495cfc,cf78cfb8
3495d00,c7bccfbc
3495d04,c7b8d03c
3495d08,d03cc7b6
3495d0c,18fa18ba
3495d10,94468302
3495d14,7a805a00
3495d18,19febff8
3495d1c,dffacff8
3495d20,c7fac7fa
3495d24,c7f8b634
3495d28,be78c7ba
3495d2c,c7b6ae36
3495d30,ae34c7ba
3495d34,cffad03c
3495d38,d83ccfb8
3495d3c,c7b8c7b8
3495d40,cfbcc776
3495d44,bf34cfb8
3495d48,d03abe78
3495d4c,193a0876
3495d50,944682c2
3495d54,7a805246
3495d58,2a80c7ba
3495d5c,cfb8c778
3495d60,c778b738
3495d64,c776aef6
3495d68,b636cfb8
3495d6c,d7b8c7b8
3495d70,b6f6b776
3495d74,c776bf78
3495d78,bfb8cfb8
3495d7c,d7b8d7b8
3495d80,cffcd03a
3495d84,d03ad83c
3495d88,c7bacfb6
3495d8c,103c0834
3495d90,944682c0
3495d94,7a805b86
3495d98,3ac2d7fa
3495d9c,cfbcbe76
3495da0,be36b776
3495da4,cf76cfbc
3495da8,c77ad7fc
3495dac,e77e1002
3495db0,d7f8cfbc
3495db4,c7b6c7ba
3495db8,dffce87e
3495dbc,e8bedffc
3495dc0,e07ce03c
3495dc4,e03cd83c
3495dc8,d83af8be
3495dcc,290018ba
3495dd0,8b048b04
3495dd4,83824a46
3495dd8,3ac2e07c
3495ddc,e83ac7f8
3495de0,c7f8f03c
3495de4,bcf87c
3495de8,f83c00be
3495dec,11403904
3495df0,f8fef03c
3495df4,e03cf03c
3495df8,f07cf07c
3495dfc,f87cf87c
3495e00,f07ce83a
3495e04,f83cef3c
3495e08,f87c0800
3495e0c,4100393a
3495e10,8b047a80
3495e14,7b7e4b84
3495e18,32c2ce7a
3495e1c,d83ac7bc
3495e20,d87cf07c
3495e24,f03ad83a
3495e28,bee87c
3495e2c,f0be0000
3495e30,d7fccfba
3495e34,cfbcc7ba
3495e38,e07cdffe
3495e3c,e8bef8fe
3495e40,f800e07c
3495e44,d83ae83a
3495e48,d83ad83a
3495e4c,290018ba
3495e50,94447a3e
3495e54,723e5246
3495e58,3280d03a
3495e5c,c7b6b734
3495e60,cf78cff8
3495e64,be76be34
3495e68,fed83a
3495e6c,cffcd7f8
3495e70,c778b776
3495e74,bf38b776
3495e78,cffad7fa
3495e7c,f07c08fe
3495e80,bed7b8
3495e84,ae34cfbc
3495e88,c7babe76
3495e8c,203c0876
3495e90,83c0723e
3495e94,72405a46
3495e98,2940af34
3495e9c,b6f49ef0
3495ea0,9ef2a6b2
3495ea4,9d729d72
3495ea8,c776c776
3495eac,bf38b736
3495eb0,a6f4a6f4
3495eb4,a732af34
3495eb8,aeb4af74
3495ebc,cff8e87c
3495ec0,d7faa6b2
3495ec4,9d70a734
3495ec8,b736b736
3495ecc,10fa0034
3495ed0,6ab8ac0c
3495ed4,72fc5246
3495ed8,2140a6b2
3495edc,a6f29ef0
3495ee0,9d709d70
3495ee4,8d709d70
3495ee8,9d70a6b4
3495eec,a5749d72
3495ef0,9d709d70
3495ef4,8d309672
3495ef8,a6b2aeb4
3495efc,a6b2aeb6
3495f00,aeb49d72
3495f04,9672a6b2
3495f08,af36af34
3495f0c,faf7b4
3495f10,5a34ac0c
3495f14,723e4a04
3495f18,2140c7ba
3495f1c,be78be74
3495f20,c678cff8
3495f24,be74c678
3495f28,c7f8cff8
3495f2c,cff8cff8
3495f30,cff8c7f8
3495f34,c7facff8
3495f38,e83ad83a
3495f3c,cffac7fa
3495f40,d83ad83a
3495f44,cfbacfbc
3495f48,cfbac678
3495f4c,2040213a
3495f50,bd908b04
3495f54,723e5246
3495f58,2140e73a
3495f5c,df38dff8
3495f60,cff8e738
3495f64,e73ae73a
3495f68,f8bef87c
3495f6c,ef7a00fc
3495f70,200fe
3495f74,180113e
3495f78,113ef0fc
3495f7c,ef7ef0bc
3495f80,e77cef7c
3495f84,f87cf83a
3495f88,f03cf03c
3495f8c,51c28382
3495f90,83c27a3e
3495f94,7a7e4a04
3495f98,2a80e7fa
3495f9c,e83ad7fa
3495fa0,d03ad83a
3495fa4,e07ce03c
3495fa8,bee7fa
3495fac,bf78d83a
3495fb0,be0802
3495fb4,10422982
3495fb8,2182f800
3495fbc,be1000
3495fc0,be1000
3495fc4,29c01940
3495fc8,1182
3495fcc,5a468b04
3495fd0,83c28280
3495fd4,7a3e6bc8
3495fd8,5b861000
3495fdc,21821040
3495fe0,18000982
3495fe4,21c21182
3495fe8,8fedf3e
3495fec,cfb8e8be
3495ff0,18002182
3495ff4,31c431c2
3495ff8,21c231c4
3495ffc,39043144
3496000,31043904
3496004,39443944
3496008,314449c6
349600c,73089446
3496010,83c08280
3496014,72bc7308
3496018,5b861842
349601c,18441040
3496020,10fe0000
3496024,218229c2
3496028,2180f0be
349602c,d7f8e87c
3496030,10401000
3496034,21800942
3496038,1401940
349603c,21822182
3496040,19421140
3496044,21821984
3496048,29044a06
349604c,8b8a9306
3496050,83c07a3e
3496054,723c5b88
3496058,4a041000
349605c,f0bcdffc
3496060,f87cf87c
3496064,8be0800
3496068,19820982
349606c,c83ce07c
3496070,80000fe
3496074,fe00be
3496078,f0bef0be
349607c,f8bef0be
3496080,f0be08be
3496084,10fe00fe
3496088,10803ac6
349608c,93ca8b04
3496090,83c07a7e
3496094,723c5246
3496098,52461842
349609c,10001140
34960a0,8fe0800
34960a4,8be08be
34960a8,39044a44
34960ac,198008fe
34960b0,18401042
34960b4,10001040
34960b8,18821040
34960bc,8421000
34960c0,100010fe
34960c4,11801080
34960c8,21024206
34960cc,93ca8b04
34960d0,83807a3e
34960d4,72bc6388
34960d8,52461842
34960dc,31c44144
34960e0,29042084
34960e4,188000be
34960e8,21c23986
34960ec,29042182
34960f0,29c429c4
34960f4,188221c4
34960f8,310629c2
34960fc,19821940
3496100,e664de62
3496104,c59eff64
3496108,206a30ec
349610c,30ec8b04
3496110,83c072fa
3496114,72fc63c8
3496118,4a4411c2
349611c,29084248
3496120,29021984
3496124,29c21980
3496128,1801040
349612c,10841040
3496130,18822182
3496134,8401882
3496138,18821842
349613c,f8001142
3496140,59421874
3496144,f326aba
3496148,7a3e7a3e
349614c,7a3e7a3e
3496150,83806ab8
3496154,72fc6bc8
3496158,52460840
349615c,8001000
3496160,800f8be
3496164,fe0800
3496168,f8bef87c
349616c,100000be
3496170,1000183e
3496174,10421882
3496178,20842184
349617c,94029c4
3496180,61844038
3496184,62be9302
3496188,7a3e7a3e
349618c,7a7e7a7e
3496190,83c072ba
3496194,6afc63c8
3496198,4a04dffa
349619c,bf76a736
34961a0,bf76b776
34961a4,b736bf76
34961a8,bf36dfba
34961ac,e7faf8fe
34961b0,184000be
34961b4,20002
34961b8,98219c4
34961bc,11c40842
34961c0,41003038
34961c4,c65ab4d0
34961c8,7a7e723c
34961cc,7a3e7a7e
34961d0,7b3c72fc
34961d4,62784a06
34961d8,32c2bf38
34961dc,aef49ef2
34961e0,aef2a734
34961e4,a6f4af36
34961e8,af34cffc
34961ec,d7b80940
34961f0,1980f800
34961f4,be0002
34961f8,20842
34961fc,802e83c
3496200,390041f8
3496204,7a3c7a3e
3496208,6afa49f4
349620c,a40ca450
3496210,8b027a7e
3496214,723e5246
3496218,3ac2d87c
349621c,d83cbffa
3496220,d03ac7fa
3496224,d83af07c
3496228,f0be007e
349622c,be1182
3496230,32861182
3496234,f0be103e
3496238,18420800
349623c,e8bedf7c
3496240,72446afc
3496244,6afc617a
3496248,593a8b4a
349624c,8b8c8b8c
3496250,8b027a3e
3496254,7a3e5b86
3496258,4a0400be
349625c,f8bef07e
3496260,d83acff8
3496264,dffad83c
3496268,f87e08be
349626c,114010fe
3496270,29822182
3496274,f8fe0000
3496278,1000e73e
349627c,be78083e
3496280,9b487a3e
3496284,61ba40b8
3496288,38b86288
349628c,6aca72ca
3496290,6ab8ac0c
3496294,72fc6bc8
3496298,5a46f800
349629c,d87cd03a
34962a0,b776cf78
34962a4,cfbcd03a
34962a8,d7fcd87c
34962ac,e8fedf3e
34962b0,e0bef800
34962b4,f8bc0002
34962b8,beef7e
34962bc,e77e41c6
34962c0,a3ca8280
34962c4,61be2838
34962c8,17b44142
34962cc,41844a08
34962d0,5a34ac0c
34962d4,7a406bc8
34962d8,53860982
34962dc,e77ce07a
34962e0,f73cf87c
34962e4,f87ef8bc
34962e8,f8bcf940
34962ec,f9820142
34962f0,f8c0f000
34962f4,ef7c1040
34962f8,11c221c2
34962fc,4a06730c
3496300,a3cc82c0
3496304,724041ba
3496308,20f81874
349630c,62c65208
3496310,bd909b88
3496314,7a407308
3496318,63c819c4
349631c,8fe00fe
3496320,fe08fe
3496324,10fe1040
3496328,104018c2
349632c,19062a46
3496330,31042104
3496334,8401882
3496338,290442c8
349633c,7c4e9410
3496340,a3ca82c2
3496344,83c26afe
3496348,39ba317c
349634c,4a405208
3496350,8b027a80
3496354,72fc7308
3496358,6b0819c4
349635c,11c211c2
3496360,f8be00be
3496364,8401082
3496368,104220c4
349636c,2a4621c6
3496370,29062a46
3496374,18802082
3496378,32445b8a
349637c,84909410
3496380,a3ca8b02
3496384,8bc483c4
3496388,513e31ba
349638c,418449c6
3496390,8b027a3e
3496394,7a3e5b86
3496398,42040000
349639c,8000800
34963a0,f0bef0be
34963a4,f8bef0be
34963a8,f8be08fe
34963ac,19422182
34963b0,29c22182
34963b4,118221c4
34963b8,3a865388
34963bc,734c7b4c
34963c0,a3ca8b02
34963c4,8b449346
34963c8,7b825980
34963cc,5a485a08
34963d0,8b027a7e
34963d4,723e4204
34963d8,19fec6b6
34963dc,cffabffa
34963e0,c7fac7fa
34963e4,c7f8cfb8
34963e8,c7b8d7fa
34963ec,e03ae03a
34963f0,e07ce07c
34963f4,e87e1080
34963f8,31444246
34963fc,42084a46
3496400,a3ca8b02
3496404,40b09b04
3496408,8b04838c
349640c,628a4a08
3496410,8b02723e
3496414,723c5348
3496418,32c2c778
349641c,af36a734
3496420,b736b776
3496424,9ef4a6f6
3496428,aef4c7ba
349642c,cf78bf36
3496430,bf34c7b8
3496434,d7fc10c0
3496438,4a087b8c
349643c,5a8a4a48
3496440,a3ca8b02
3496444,382ebd12
3496448,934693ce
349644c,6a883944
3496450,8380827e
3496454,6afc63c8
3496458,4a44dffa
349645c,b776af34
3496460,b776bfb8
3496464,b736af36
3496468,bf38cfba
349646c,d7b8cffa
3496470,df3aef3c
3496474,f8be3986
3496478,730a9c50
349647c,838c6aca
3496480,a3ca82c2
3496484,8b028b04
3496488,93448b04
349648c,6a40287c
3496490,83c06ab8
3496494,72fc4a46
3496498,3ac2103e
349649c,be00be
34964a0,f8be0800
34964a4,21c20840
34964a8,c008fe
34964ac,be
34964b0,8fe083e
34964b4,11822a84
34964b8,52868cce
34964bc,6b0a5a86
34964c0,9b887a7e
34964c4,7a8083c2
34964c8,83c28302
34964cc,7a42493e
34964d0,7b3c723c
34964d4,72fc4204
34964d8,2a80f8fe
34964dc,1401142
34964e0,93e21c4
34964e4,62083a44
34964e8,11c21882
34964ec,21c41040
34964f0,fef8be
34964f4,19fc2a80
34964f8,32805b86
34964fc,4a043282
3496500,9c0c9c0c
3496504,9c0c9c0c
3496508,9c0c9c0c
349650c,93ca6afc
3496510,83807a3e
3496514,72bc4a44
3496518,2a82e73c
349651c,f8bc1040
3496520,fe0000
3496524,18820800
3496528,8401080
349652c,314429c4
3496530,fef8be
3496534,108021c2
3496538,18821840
349653c,80000be
3496540,8001000
3496544,e83af77e
3496548,cffcd73c
349654c,19be397c
3496550,83c07a7e
3496554,723c5b86
3496558,3ac20800
349655c,be08fe
3496560,bef8be
3496564,7c10be
3496568,be08be
349656c,218008fe
3496570,e87af87e
3496574,1080
3496578,10800840
349657c,8420800
3496580,84008be
3496584,f0bee8be
3496588,f0bee07e
349658c,2900397c
3496590,83c07a3e
3496594,723c5248
3496598,42040800
349659c,f0bedffe
34965a0,f07cf07c
34965a4,e83af87c
34965a8,e07ce07c
34965ac,d87ee87c
34965b0,bef8fe
34965b4,f8fef87c
34965b8,e87ce07c
34965bc,e87ce87e
34965c0,e87cf07c
34965c4,f07ce0be
34965c8,d7fed7fc
34965cc,30c0397c
34965d0,83c08280
34965d4,72fc4204
34965d8,32c2f07c
34965dc,f8c0f87e
34965e0,e83acffa
34965e4,d7f8df3a
34965e8,f07ad83a
34965ec,c7b6e07c
34965f0,fef87c
34965f4,f07cd83a
34965f8,d83ce03a
34965fc,e87ef03c
3496600,f03ce07c
3496604,e87cf0be
3496608,e07cd83c
349660c,3100397c
3496610,83c282c2
3496614,7a804a04
3496618,193ed7f8
349661c,f07ce73c
3496620,dff8bff8
3496624,c7f8c7f8
3496628,d7f8be7a
349662c,a6f2c7f8
3496630,e83af07c
3496634,e73ae738
3496638,e87adf3c
349663c,e73ce87a
3496640,e83af03c
3496644,f07ce87a
3496648,e03ce07c
349664c,2900397c
3496650,83c27afe
3496654,7a8063c8
3496658,4202f87c
349665c,f87ce07c
3496660,e07cf8be
3496664,f0bee03a
3496668,d7f8be36
349666c,aef6d7fc
3496670,f0be00be
3496674,f8bef07c
3496678,bef07e
349667c,f03ae83a
3496680,e83af87c
3496684,f8bcf87c
3496688,f0bee8be
349668c,2900417c
3496690,6ab8ac0c
3496694,723e7b4a
3496698,848a5288
349669c,39443104
34966a0,32485a48
34966a4,6a4a4946
34966a8,800
34966ac,21c23104
34966b0,4a884246
34966b4,3ac63a86
34966b8,52c83a86
34966bc,390629c4
34966c0,29c429c2
34966c4,21822982
34966c8,21421000
34966cc,410049be
34966d0,5a34ac0c
34966d4,723e7b4a
34966d8,848c2906
34966dc,290821c2
34966e0,310649c8
34966e4,418421c2
34966e8,84221c2
34966ec,290421c2
34966f0,19c219c2
34966f4,21043246
34966f8,3a463104
34966fc,32462a44
3496700,324421c2
3496704,10021042
3496708,10421002
349670c,204020fa
3496710,bd909b88
3496714,723c63c8
3496718,6b0aef3c
349671c,ffbef0bc
3496720,e73c00be
3496724,f0bee73c
3496728,ce78d7ba
349672c,dffce7fc
3496730,e7fadffa
3496734,c778d7ba
3496738,d7fadfb8
349673c,dffad7ba
3496740,dfface78
3496744,be38cfba
3496748,df3ce03a
349674c,faf7b4
3496750,9c86723e
3496754,72405b88
3496758,5b86e03a
349675c,f07ce87a
3496760,e87cef3c
3496764,ef3cd7ba
3496768,bf76d7fa
349676c,dffce83c
3496770,e03acffa
3496774,bfb6cff6
3496778,c636c676
349677c,c7b8bf78
3496780,c7b8b6f4
3496784,be36be78
3496788,cff8cfb8
349678c,10fa0034
3496790,9446723e
3496794,723e6388
3496798,5b86f800
349679c,ef7ce7fa
34967a0,f07c00bc
34967a4,f8bce7fa
34967a8,e87ae8be
34967ac,d7fcd7f8
34967b0,e7facffa
34967b4,c778c7b8
34967b8,cffae73c
34967bc,dffae7fa
34967c0,dffae7fa
34967c4,cffadf3c
34967c8,df3edf3a
34967cc,203c0876
34967d0,94868b04
34967d4,7b7e63c8
34967d8,5246f77e
34967dc,ffbee73e
34967e0,f7c00800
34967e4,8bef0be
34967e8,bef0be
34967ec,d83ce87c
34967f0,e73eef3e
34967f4,ef80e73e
34967f8,8020842
34967fc,20940
3496800,1400000
3496804,1401140
3496808,1400000
349680c,290018ba
3496810,8b048b04
3496814,838263c8
3496818,63c80840
349681c,1140f800
3496820,9401982
3496824,21421940
3496828,29802180
349682c,11401980
3496830,94008fe
3496834,9401982
3496838,29c42182
349683c,21822182
3496840,29c21000
3496844,19402182
3496848,20421842
349684c,4100393a
3496850,944682c0
3496854,7a806bc8
3496858,730a08fe
349685c,f8beef7c
3496860,8bef8fe
3496864,f87c0000
3496868,8020802
349686c,200c0
3496870,ef7cef7c
3496874,ef7c0800
3496878,10440000
349687c,14000c0
3496880,9400000
3496884,fef800
3496888,f800f8be
349688c,290018ba
3496890,944682c0
3496894,7a806b08
3496898,730a0000
349689c,f8bcef3a
34968a0,f87ce83c
