10,107372fa
349bd20,602025
349bd24,24630002
349bd28,94840000
349bd2c,441021
349bd30,1470fffb
349bd34,3042ffff
349bd38,8fa30010
349bd3c,8c645d3c
349bd40,97c35d40
349bd44,33042
349bd48,2c630002
349bd4c,14600009
349bd54,24840002
349bd58,9485fffe
349bd5c,451021
349bd60,24630001
349bd64,3063ffff
349bd68,66282b
349bd6c,14a0fff9
349bd70,3042ffff
349bd74,50e2003b
349bd78,8fa20014
349bd7c,3c148000
349bd80,26942e80
349bd84,24050004
349bd88,280f809
349bd8c,2c02025
349bd90,24050004
349bd94,3c028011
349bd98,280f809
349bd9c,3444a5d4
349bda0,24050004
349bda4,3c028011
349bda8,280f809
349bdac,3444a5da
349bdb0,24050004
349bdb4,3c028011
349bdb8,280f809
349bdbc,3444a5dc
349bdc0,24050004
349bdc4,3c028011
349bdc8,280f809
349bdcc,3444a5e0
349bdd0,24050004
349bdd4,3c028011
349bdd8,280f809
349bddc,3444a5e4
349bde0,24050004
349bde4,3c028011
349bde8,280f809
349bdec,3444a5e8
349bdf0,8fa30028
349bdf4,8c6259f8
349bdf8,40f809
349be00,3c028011
349be04,3443a5d0
349be08,1025
349be0c,602025
349be10,24630002
349be14,94840000
349be18,441021
349be1c,1470fffb
349be20,3042ffff
349be24,a6c21352
349be28,8fa20014
349be2c,94440006
349be30,24070001
349be34,24061450
349be38,2c02825
349be3c,3c020800
349be40,c106e3e
349be44,822021
349be48,8fa20010
349be4c,8c445d3c
349be50,3c028000
349be54,24422e80
349be58,40f809
349be5c,97c55d40
349be60,8fa20014
349be64,94540000
349be68,24070001
349be6c,24061450
349be70,2c02825
349be74,3c020800
349be78,c106e3e
349be7c,2822021
349be80,97c65d40
349be84,2862023
349be88,24841fe0
349be8c,3084ffff
349be90,24070001
349be94,8fa30010
349be98,8c655d3c
349be9c,3c020800
349bea0,c106e3e
349bea4,822021
349bea8,26b50002
349beac,8fa20018
349beb0,5455ff52
349beb4,afb50014
349beb8,34058000
349bebc,3c028000
349bec0,24422e80
349bec4,40f809
349bec8,8e240000
349becc,3825
349bed0,34068000
349bed4,8e250000
349bed8,c106e3e
349bedc,3c040800
349bee0,3c028011
349bee4,3442a5d0
349bee8,8fa30024
349beec,a443000c
349bef0,3c148010
349bef4,9682bf00
349bef8,24420022
349befc,8e250000
349bf00,3c100001
349bf04,3610c9ee
349bf08,3c128005
349bf0c,26527030
349bf10,24060002
349bf14,a22821
349bf18,240f809
349bf1c,2702021
349bf20,2695bf00
349bf24,96a20002
349bf28,24420022
349bf2c,8e250000
349bf30,26040002
349bf34,24060002
349bf38,a22821
349bf3c,240f809
349bf40,2642021
349bf44,9682bf00
349bf48,24420022
349bf4c,8e250000
349bf50,26040004
349bf54,24060002
349bf58,a22821
349bf5c,240f809
349bf60,2642021
349bf64,9682bf00
349bf68,24420024
349bf6c,8e250000
349bf70,26040006
349bf74,24060008
349bf78,a22821
349bf7c,240f809
349bf80,2642021
349bf84,96a20002
349bf88,24420024
349bf8c,8e250000
349bf90,2604000e
349bf94,24060008
349bf98,a22821
349bf9c,240f809
349bfa0,2642021
349bfa4,9682bf00
349bfa8,24420024
349bfac,8e250000
349bfb0,26040016
349bfb4,24060008
349bfb8,a22821
349bfbc,240f809
349bfc0,2642021
349bfc4,9682bf00
349bfc8,2442002e
349bfcc,8e250000
349bfd0,2604001e
349bfd4,24060002
349bfd8,a22821
349bfdc,240f809
349bfe0,2642021
349bfe4,96a20002
349bfe8,2442002e
349bfec,8e250000
349bff0,26040020
349bff4,24060002
349bff8,a22821
349bffc,240f809
349c000,2642021
349c004,9682bf00
349c008,2442002e
349c00c,8e250000
349c010,26040022
349c014,24060002
349c018,a22821
349c01c,240f809
349c020,2642021
349c024,9682bf00
349c028,244200a4
349c02c,8e250000
349c030,26040026
349c034,24060004
349c038,a22821
349c03c,240f809
349c040,2642021
349c044,96a20002
349c048,244200a4
349c04c,8e250000
349c050,2604002a
349c054,24060004
349c058,a22821
349c05c,240f809
349c060,2642021
349c064,9682bf00
349c068,244200a4
349c06c,8e250000
349c070,2604002e
349c074,24060004
349c078,a22821
349c07c,240f809
349c080,2642021
349c084,9682bf00
349c088,2442002c
349c08c,8e250000
349c090,26040032
349c094,24060002
349c098,a22821
349c09c,240f809
349c0a0,2642021
349c0a4,96a20002
349c0a8,2442002c
349c0ac,8e250000
349c0b0,26040034
349c0b4,24060002
349c0b8,a22821
349c0bc,240f809
349c0c0,2642021
349c0c4,9682bf00
349c0c8,2442002c
349c0cc,8e250000
349c0d0,26040036
349c0d4,24060002
349c0d8,a22821
349c0dc,240f809
349c0e0,2642021
349c0e4,9682bf00
349c0e8,244200cf
349c0ec,8e250000
349c0f0,26040038
349c0f4,24060001
349c0f8,a22821
349c0fc,240f809
349c100,2642021
349c104,96a20002
349c108,244200cf
349c10c,8e250000
349c110,26040039
349c114,24060001
349c118,a22821
349c11c,240f809
349c120,2642021
349c124,9682bf00
349c128,244200cf
349c12c,8e250000
349c130,2604003a
349c134,24060001
349c138,a22821
349c13c,240f809
349c140,2642021
349c144,8fbf0054
349c148,8fbe0050
349c14c,8fb7004c
349c150,8fb60048
349c154,8fb50044
349c158,8fb40040
349c15c,8fb3003c
349c160,8fb20038
349c164,8fb10034
349c168,8fb00030
349c16c,3e00008
349c170,27bd0058
349c174,27bdffd0
349c178,afbf002c
349c17c,afb60028
349c180,afb50024
349c184,afb40020
349c188,afb3001c
349c18c,afb20018
349c190,afb10014
349c194,afb00010
349c198,809025
349c19c,a08025
349c1a0,8ca30000
349c1a4,3c150002
349c1a8,959821
349c1ac,8662ca38
349c1b0,21040
349c1b4,3c148010
349c1b8,2694bf00
349c1bc,541021
349c1c0,94560000
349c1c4,8662ca50
349c1c8,21040
349c1cc,541021
349c1d0,94440000
349c1d4,3c118005
349c1d8,26317030
349c1dc,24061fe0
349c1e0,762821
349c1e4,220f809
349c1e8,642021
349c1ec,8e030000
349c1f0,8662ca50
349c1f4,24420003
349c1f8,21040
349c1fc,541021
349c200,94440000
349c204,24061fe0
349c208,762821
349c20c,220f809
349c210,642021
349c214,24070001
349c218,34068000
349c21c,8e050000
349c220,c106e3e
349c224,3c040800
349c228,8664ca50
349c22c,41040
349c230,541021
349c234,94540000
349c238,26820022
349c23c,8e050000
349c240,3403e4f7
349c244,832021
349c248,42040
349c24c,24060002
349c250,a22821
349c254,220f809
349c258,2442021
349c25c,26820024
349c260,8e050000
349c264,8664ca50
349c268,2484393e
349c26c,420c0
349c270,24840004
349c274,24060008
349c278,a22821
349c27c,220f809
349c280,2442021
349c284,2682002e
349c288,8e050000
349c28c,8664ca50
349c290,3403e506
349c294,832021
349c298,42040
349c29c,24060002
349c2a0,a22821
349c2a4,220f809
349c2a8,2442021
349c2ac,268200a4
349c2b0,8e050000
349c2b4,8664ca50
349c2b8,24847285
349c2bc,42080
349c2c0,24060004
349c2c4,a22821
349c2c8,220f809
349c2cc,2442021
349c2d0,2682002c
349c2d4,8e050000
349c2d8,8664ca50
349c2dc,3403e510
349c2e0,832021
349c2e4,42040
349c2e8,24060002
349c2ec,a22821
349c2f0,220f809
349c2f4,2442021
349c2f8,269400cf
349c2fc,8e050000
349c300,8664ca50
349c304,26b5ca26
349c308,952021
349c30c,24060001
349c310,b42821
349c314,220f809
349c318,2442021
349c31c,8fbf002c
349c320,8fb60028
349c324,8fb50024
349c328,8fb40020
349c32c,8fb3001c
349c330,8fb20018
349c334,8fb10014
349c338,8fb00010
349c33c,3e00008
349c340,27bd0030
349c344,27bdffe8
349c348,afbf0014
349c34c,afb00010
349c350,c106e3e
349c354,e08025
349c358,3c028042
349c35c,94465d40
349c360,3c028011
349c364,3442a5d0
349c368,80431357
349c36c,31840
349c370,3c028010
349c374,2442bf00
349c378,621821
349c37c,24021fe0
349c380,461023
349c384,94630000
349c388,431021
349c38c,3042ffff
349c390,2003825
349c394,3c038042
349c398,8c655d3c
349c39c,3c040800
349c3a0,c106e3e
349c3a4,442021
349c3a8,8fbf0014
349c3ac,8fb00010
349c3b0,3e00008
349c3b4,27bd0018
349c3b8,27bdffe0
349c3bc,afbf001c
349c3c0,afb20018
349c3c4,afb10014
349c3c8,afb00010
349c3cc,a08025
349c3d0,e08825
349c3d4,3c028011
349c3d8,3442a5d0
349c3dc,80421357
349c3e0,21040
349c3e4,3c038010
349c3e8,2463bf00
349c3ec,431021
349c3f0,94460000
349c3f4,24d21450
349c3f8,24050b90
349c3fc,3c028000
349c400,24422e80
349c404,40f809
349c408,2122021
349c40c,3c028040
349c410,8c421144
349c414,1040000b
349c418,3c028040
349c41c,24421144
349c420,2123021
349c424,90440003
349c428,94430000
349c42c,c31821
349c430,a0640000
349c434,24420004
349c438,8c430000
349c43c,5460fffa
349c440,90440003
349c444,2203825
349c448,34068000
349c44c,2002825
349c450,c106e3e
349c454,3c040800
349c458,8fbf001c
349c45c,8fb20018
349c460,8fb10014
349c464,8fb00010
349c468,3e00008
349c46c,27bd0020
349c470,24a20002
349c474,24a50082
349c478,24065700
349c47c,24070004
349c480,9443fffe
349c484,50660008
349c488,24420004
349c48c,50600006
349c490,24420004
349c494,94430000
349c498,2c630004
349c49c,54600001
349c4a0,a4470000
349c4a4,24420004
349c4a8,5445fff6
349c4ac,9443fffe
349c4b0,3e00008
349c4b8,3c028011
349c4bc,3442a5d0
349c4c0,8c431360
349c4c4,1060002b
349c4c8,1025
349c4cc,2c620004
349c4d0,10400028
349c4d4,2402ffff
349c4d8,3c02801c
349c4dc,344284a0
349c4e0,8c4900b0
349c4e4,91220000
349c4e8,24040014
349c4ec,10440020
349c4f0,306b00ff
349c4f4,306300ff
349c4f8,33080
349c4fc,1202025
349c500,24070018
349c504,3c0a00ff
349c508,354affff
349c50c,24080014
349c510,54470010
349c514,24840008
349c518,8c830004
349c51c,6a1824
349c520,661821
349c524,1231821
349c528,1601025
349c52c,8c65fffc
349c530,50a00004
349c534,2442ffff
349c538,21600
349c53c,1000000d
349c540,21603
349c544,304200ff
349c548,1440fff8
349c54c,2463fffc
349c550,24840008
349c554,90820000
349c558,1448ffed
349c560,10000004
349c564,1025
349c568,10000002
349c56c,2402ffff
349c570,1025
349c574,3c038043
349c578,3e00008
349c57c,a062eeae
349c580,27bdffe8
349c584,afbf0014
349c588,c107712
349c58c,24040400
349c590,3c038043
349c594,ac62eeb0
349c598,3c038043
349c59c,ac62eeb4
349c5a0,8fbf0014
349c5a4,3e00008
349c5a8,27bd0018
349c5ac,80830000
349c5b0,10600025
349c5b4,6025
349c5b8,3c028043
349c5bc,8c4aeeb0
349c5c0,254a0400
349c5c4,3c028043
349c5c8,8c48eeb4
349c5cc,1025
349c5d0,3c0bff00
349c5d4,256b0fff
349c5d8,30c60fff
349c5dc,240ef000
349c5e0,240d0001
349c5e4,10a482b
349c5e8,55200005
349c5ec,a1030000
349c5f0,11800016
349c5f4,3c038043
349c5f8,3e00008
349c5fc,ac68eeb4
349c600,30a90fff
349c604,94b00
349c608,8d030000
349c60c,6b1824
349c610,691825
349c614,6e1824
349c618,661825
349c61c,ad030000
349c620,25080004
349c624,a72821
349c628,24420001
349c62c,821821
349c630,80630000
349c634,1460ffeb
349c638,1a06025
349c63c,3c038043
349c640,3e00008
349c644,ac68eeb4
349c648,1025
349c64c,3e00008
349c654,27bdffe8
349c658,afbf0014
349c65c,3c028042
349c660,c10716b
349c664,94472144
349c668,8fbf0014
349c66c,3e00008
349c670,27bd0018
349c674,27bdffb0
349c678,afbf004c
349c67c,afbe0048
349c680,afb70044
349c684,afb60040
349c688,afb5003c
349c68c,afb40038
349c690,afb30034
349c694,afb20030
349c698,afb1002c
349c69c,afb00028
349c6a0,afa40050
349c6a4,a0b825
349c6a8,c0b025
349c6ac,e0a825
349c6b0,8fbe0060
349c6b4,8825
349c6b8,3c148042
349c6bc,26942140
349c6c0,3c028043
349c6c4,afa20020
349c6c8,3c138043
349c6cc,3c1238e3
349c6d0,36528e39
349c6d4,1130c0
349c6d8,d13021
349c6dc,24070012
349c6e0,63040
349c6e4,2802825
349c6e8,c10456f
349c6ec,8fa40050
349c6f0,8fa20020
349c6f4,8c50eeb0
349c6f8,8e62eeb4
349c6fc,202102b
349c700,50400025
349c704,26310001
349c708,82020000
349c70c,2002825
349c710,2442ffe0
349c714,520018
349c718,1810
349c71c,31883
349c720,227c3
349c724,641823
349c728,14710016
349c72c,26100004
349c730,8ca70000
349c734,73b02
349c738,30e70fff
349c73c,520018
349c740,1810
349c744,31883
349c748,641823
349c74c,330c0
349c750,c33021
349c754,63040
349c758,afb60018
349c75c,afb70014
349c760,8ca30000
349c764,30630fff
349c768,7e1821
349c76c,afa30010
349c770,f53821
349c774,463023
349c778,2802825
349c77c,c1047bb
349c780,8fa40050
349c784,8e62eeb4
349c788,202102b
349c78c,5440ffdf
349c790,82020000
349c794,26310001
349c798,24020006
349c79c,1622ffce
349c7a0,1130c0
349c7a4,3c028043
349c7a8,8c43eeb0
349c7ac,3c028043
349c7b0,ac43eeb4
349c7b4,8fbf004c
349c7b8,8fbe0048
349c7bc,8fb70044
349c7c0,8fb60040
349c7c4,8fb5003c
349c7c8,8fb40038
349c7cc,8fb30034
349c7d0,8fb20030
349c7d4,8fb1002c
349c7d8,8fb00028
349c7dc,3e00008
349c7e0,27bd0050
349c7e4,27bdffe0
349c7e8,afbf001c
349c7ec,3c028042
349c7f0,24422140
349c7f4,afa00010
349c7f8,3825
349c7fc,94460006
349c800,c10719d
349c804,94450004
349c808,8fbf001c
349c80c,3e00008
349c810,27bd0020
349c814,27bdffa8
349c818,afbf0054
349c81c,afbe0050
349c820,afb7004c
349c824,afb60048
349c828,afb50044
349c82c,afb40040
349c830,afb3003c
349c834,afb20038
349c838,afb10034
349c83c,afb00030
349c840,809825
349c844,c08825
349c848,e0a025
349c84c,87b2006e
349c850,87b50072
349c854,4a10003
349c858,3825
349c85c,52823
349c860,24070001
349c864,8025
349c868,3c066666
349c86c,24c66667
349c870,27a20020
349c874,502021
349c878,a60018
349c87c,1810
349c880,31883
349c884,517c3
349c888,621823
349c88c,31080
349c890,431021
349c894,21040
349c898,a21023
349c89c,a0820000
349c8a0,a01025
349c8a4,602825
349c8a8,200b025
349c8ac,26100001
349c8b0,2842000a
349c8b4,1040ffee
349c8b8,321000ff
349c8bc,10000025
349c8c0,8e620008
349c8c4,944520f4
349c8c8,2403825
349c8cc,2803025
349c8d0,2252823
349c8d4,3c048042
349c8d8,c10716b
349c8dc,2484e3f8
349c8e0,afa00010
349c8e4,3825
349c8e8,2a03025
349c8ec,2402825
349c8f0,c10719d
349c8f4,2602025
349c8f8,12000031
349c8fc,3b0b821
349c900,26f7001f
349c904,27a2001e
349c908,501021
349c90c,56b023
349c910,3c1e8042
349c914,27de20f0
349c918,afb50018
349c91c,afb20014
349c920,afb40010
349c924,2203825
349c928,92e60000
349c92c,3c02825
349c930,c104621
349c934,2602025
349c938,2518821
349c93c,118c00
349c940,26f7ffff
349c944,16f6fff4
349c948,118c03
349c94c,1000001d
349c950,2001025
349c954,24430008
349c958,ae630008
349c95c,3c03fcff
349c960,346397ff
349c964,ac430000
349c968,3c03ff2d
349c96c,3463feff
349c970,ac430004
349c974,93a20068
349c978,21600
349c97c,93a30069
349c980,31c00
349c984,431025
349c988,93a3006b
349c98c,431025
349c990,93a3006a
349c994,31a00
349c998,431025
349c99c,8e630008
349c9a0,24640008
349c9a4,ae640008
349c9a8,3c04fa00
349c9ac,ac640000
349c9b0,10e0ffd1
349c9b4,ac620004
349c9b8,1000ffc2
349c9bc,3c028042
349c9c0,2001025
349c9c4,8fbf0054
349c9c8,8fbe0050
349c9cc,8fb7004c
349c9d0,8fb60048
349c9d4,8fb50044
349c9d8,8fb40040
349c9dc,8fb3003c
349c9e0,8fb20038
349c9e4,8fb10034
349c9e8,8fb00030
349c9ec,3e00008
349c9f0,27bd0058
349c9f4,27bdffd8
349c9f8,afbf0024
349c9fc,24020010
349ca00,afa20018
349ca04,24020008
349ca08,afa20014
349ca0c,8fa20038
349ca10,c107205
349ca14,afa20010
349ca18,8fbf0024
349ca1c,3e00008
349ca20,27bd0028
349ca24,3c028042
349ca28,42100
349ca2c,244259fc
349ca30,441021
349ca34,3e00008
349ca38,8c420004
349ca3c,27bdffe0
349ca40,afbf001c
349ca44,afb10018
349ca48,afb00014
349ca4c,3c108042
349ca50,26105a00
349ca54,3c118042
349ca58,26315bf0
349ca5c,8e020004
349ca60,50400004
349ca64,26100010
349ca68,c107721
349ca6c,2002025
349ca70,26100010
349ca74,5611fffa
349ca78,8e020004
349ca7c,8fbf001c
349ca80,8fb10018
349ca84,8fb00014
349ca88,3e00008
349ca8c,27bd0020
349ca90,2c82002c
349ca94,50400004
349ca98,2484ffde
349ca9c,2484ffdf
349caa0,3e00008
349caa4,3082ffff
349caa8,3e00008
349caac,3082ffff
349cab0,3c028042
349cab4,2442e40a
349cab8,1825
349cabc,24060016
349cac0,84450000
349cac4,50a40006
349cac8,3c028042
349cacc,24630001
349cad0,1466fffb
349cad4,2442001c
349cad8,3e00008
349cadc,1025
349cae0,320c0
349cae4,831823
349cae8,31880
349caec,2442e404
349caf0,431021
349caf4,3e00008
349caf8,94420002
349cafc,2482ffdf
349cb00,3042ffff
349cb04,2c42000b
349cb08,14400007
349cb0c,2484ffd3
349cb10,3084ffff
349cb14,2c84000b
349cb18,14800005
349cb20,3e00008
349cb28,3e00008
349cb2c,24020017
349cb30,3e00008
349cb34,24020016
349cb38,2c84002c
349cb3c,14800002
349cb40,24020021
349cb44,2402002d
349cb48,3e00008
349cb50,2c84002c
349cb54,14800002
349cb58,2402002b
349cb5c,24020037
349cb60,3e00008
349cb68,2482ffdf
349cb6c,3042ffff
349cb70,2c42000b
349cb74,14400005
349cb7c,2482ffd3
349cb80,3042ffff
349cb84,3e00008
349cb88,2c42000b
349cb8c,3e00008
349cb90,24020001
349cb94,2482ffd2
349cb98,3042ffff
349cb9c,2c42000a
349cba0,14400003
349cba4,3884003d
349cba8,3e00008
349cbac,2c820001
349cbb0,3e00008
349cbb4,24020001
349cbb8,27bdffe8
349cbbc,afbf0014
349cbc0,c1072a4
349cbc8,3c038011
349cbcc,3463a5d0
349cbd0,24040001
349cbd4,442004
349cbd8,8c620b64
349cbdc,441025
349cbe0,ac620b64
349cbe4,8fbf0014
349cbe8,3e00008
349cbec,27bd0018
349cbf0,27bdffe8
349cbf4,afbf0014
349cbf8,c1072a4
349cc00,3c048011
349cc04,3484a5d0
349cc08,24030001
349cc0c,431804
349cc10,31827
349cc14,8c820b64
349cc18,621824
349cc1c,ac830b64
349cc20,8fbf0014
349cc24,3e00008
349cc28,27bd0018
349cc2c,27bdffe8
349cc30,afbf0014
349cc34,c1072a4
349cc3c,24030001
349cc40,431004
349cc44,3c038011
349cc48,3463a5d0
349cc4c,8c630b64
349cc50,431024
349cc54,2102b
349cc58,8fbf0014
349cc5c,3e00008
349cc60,27bd0018
349cc64,27bdffe0
349cc68,afbf001c
349cc6c,afb10018
349cc70,afb00014
349cc74,808825
349cc78,a08025
349cc7c,c1072da
349cc80,a02025
349cc84,1040000f
349cc88,1825
349cc8c,24020022
349cc90,12020003
349cc94,2402002e
349cc98,1602000b
349cc9c,601025
349cca0,c10730b
349cca4,2202025
349cca8,10400006
349ccac,1825
349ccb0,c1072ee
349ccb4,2002025
349ccb8,c1072fc
349ccbc,2202025
349ccc0,24030001
349ccc4,601025
349ccc8,8fbf001c
349cccc,8fb10018
349ccd0,8fb00014
349ccd4,3e00008
349ccd8,27bd0020
349ccdc,27bdffe8
349cce0,afbf0014
349cce4,c1072a4
349ccec,3c038011
349ccf0,3463a5d0
349ccf4,24040001
349ccf8,442004
349ccfc,8c620b9c
349cd00,441025
349cd04,ac620b9c
349cd08,8fbf0014
349cd0c,3e00008
349cd10,27bd0018
349cd14,27bdffe8
349cd18,afbf0014
349cd1c,c1072a4
349cd24,3c048011
349cd28,3484a5d0
349cd2c,24030001
349cd30,431804
349cd34,31827
349cd38,8c820b9c
349cd3c,621824
349cd40,ac830b9c
349cd44,8fbf0014
349cd48,3e00008
349cd4c,27bd0018
349cd50,27bdffe8
349cd54,afbf0014
349cd58,afb00010
349cd5c,c1072a4
349cd60,808025
349cd64,24030001
349cd68,431804
349cd6c,3c028011
349cd70,3442a5d0
349cd74,8c420b9c
349cd78,621824
349cd7c,3182b
349cd80,2605ffd3
349cd84,30a5ffff
349cd88,2ca5000b
349cd8c,10a0000c
349cd90,601025
349cd94,3c048040
349cd98,948459f0
349cd9c,14800009
349cda0,8fbf0014
349cda4,3c028011
349cda8,3442a5d0
349cdac,8042008a
349cdb0,202802a
349cdb4,56000001
349cdb8,24030001
349cdbc,601025
349cdc0,8fbf0014
349cdc4,8fb00010
349cdc8,3e00008
349cdcc,27bd0018
349cdd0,27bdffe8
349cdd4,afbf0014
349cdd8,c1072a4
349cde0,3c038011
349cde4,3463a5d0
349cde8,24440004
349cdec,24020001
349cdf0,821004
349cdf4,8c640b9c
349cdf8,441025
349cdfc,ac620b9c
349ce00,8fbf0014
349ce04,3e00008
349ce08,27bd0018
349ce0c,27bdffe8
349ce10,afbf0014
349ce14,c1072a4
349ce1c,24430004
349ce20,24020001
349ce24,621004
349ce28,3c038011
349ce2c,3463a5d0
349ce30,8c630b9c
349ce34,431024
349ce38,2102b
349ce3c,8fbf0014
349ce40,3e00008
349ce44,27bd0018
349ce48,27bdffd8
349ce4c,afbf0024
349ce50,afb30020
349ce54,afb2001c
349ce58,afb10018
349ce5c,afb00014
349ce60,c1072da
349ce64,808825
349ce68,1040001b
349ce6c,2201025
349ce70,2e22002c
349ce74,54400004
349ce78,24020021
349ce7c,2402002d
349ce80,10000002
349ce84,24120037
349ce88,2412002b
349ce8c,232182b
349ce90,10600003
349ce94,408025
349ce98,26300001
349ce9c,3210ffff
349cea0,10000005
349cea4,409825
349cea8,3210ffff
349ceac,250182b
349ceb0,54600001
349ceb4,2608025
349ceb8,12110007
349cebc,2201025
349cec0,c10730b
349cec4,2002025
349cec8,5040fff7
349cecc,26100001
349ced0,2008825
349ced4,2201025
349ced8,8fbf0024
349cedc,8fb30020
349cee0,8fb2001c
349cee4,8fb10018
349cee8,8fb00014
349ceec,3e00008
349cef0,27bd0028
349cef4,27bdffd8
349cef8,afbf0024
349cefc,afb30020
349cf00,afb2001c
349cf04,afb10018
349cf08,afb00014
349cf0c,c1072da
349cf10,808825
349cf14,1040001b
349cf18,2201025
349cf1c,2e22002c
349cf20,54400004
349cf24,24120021
349cf28,2412002d
349cf2c,10000002
349cf30,24020037
349cf34,2402002b
349cf38,251182b
349cf3c,10600003
349cf40,408025
349cf44,2630ffff
349cf48,3210ffff
349cf4c,10000005
349cf50,409825
349cf54,3210ffff
349cf58,212182b
349cf5c,54600001
349cf60,2608025
349cf64,12110007
349cf68,2201025
349cf6c,c10730b
349cf70,2002025
349cf74,5040fff7
349cf78,2610ffff
349cf7c,2008825
349cf80,2201025
349cf84,8fbf0024
349cf88,8fb30020
349cf8c,8fb2001c
349cf90,8fb10018
349cf94,8fb00014
349cf98,3e00008
349cf9c,27bd0028
349cfa0,3c028011
349cfa4,3442a5d0
349cfa8,451021
349cfac,3e00008
349cfb0,a0440074
349cfb4,27bdffe8
349cfb8,afbf0014
349cfbc,afb00010
349cfc0,c10730b
349cfc4,808025
349cfc8,10400008
349cfcc,8fbf0014
349cfd0,c107354
349cfd4,2002025
349cfd8,14400004
349cfdc,8fbf0014
349cfe0,c107337
349cfe4,2002025
349cfe8,8fbf0014
349cfec,8fb00010
349cff0,3e00008
349cff4,27bd0018
349cff8,27bdffe8
349cffc,afbf0014
349d000,c107354
349d004,24040037
349d008,8fbf0014
349d00c,3e00008
349d010,27bd0018
349d014,27bdffe8
349d018,afbf0014
349d01c,afb00010
349d020,3086ffff
349d024,24c3ffd5
349d028,3063ffff
349d02c,2c630003
349d030,14600006
349d034,a08025
349d038,24c6ffd1
349d03c,30c6ffff
349d040,2cc6000a
349d044,10c0000b
349d048,2001025
349d04c,c1072ac
349d054,10400006
349d058,402025
349d05c,c107354
349d064,2c420001
349d068,21023
349d06c,2028024
349d070,2001025
349d074,8fbf0014
349d078,8fb00010
349d07c,3e00008
349d080,27bd0018
349d084,27bdffc8
349d088,afbf0034
349d08c,afb70030
349d090,afb6002c
349d094,afb50028
349d098,afb40024
349d09c,afb30020
349d0a0,afb2001c
349d0a4,afb10018
349d0a8,afb00014
349d0ac,80b025
349d0b0,a08825
349d0b4,c09025
349d0b8,a025
349d0bc,1025
349d0c0,a09825
349d0c4,3c108011
349d0c8,3610a5d0
349d0cc,6be00
349d0d0,17be03
349d0d4,3c158006
349d0d8,36b5fb50
349d0dc,2021821
349d0e0,80630074
349d0e4,54710019
349d0e8,24420001
349d0ec,2021021
349d0f0,a0570074
349d0f4,82020069
349d0f8,5262000a
349d0fc,24140001
349d100,8202006a
349d104,52620009
349d108,24140002
349d10c,8202006b
349d110,16620015
349d114,24140004
349d118,24140003
349d11c,10000004
349d120,24020003
349d124,10000002
349d128,24020001
349d12c,24020002
349d130,2021021
349d134,a0570068
349d138,2802825
349d13c,2a0f809
349d140,2c02025
349d144,10000009
349d148,26820001
349d14c,21400
349d150,21403
349d154,28430018
349d158,1460ffe1
349d15c,2021821
349d160,10000004
349d164,2402825
349d168,26820001
349d16c,1000ffdb
349d170,24140001
349d174,c107319
349d178,2202025
349d17c,541025
349d180,2102b
349d184,8fbf0034
349d188,8fb70030
349d18c,8fb6002c
349d190,8fb50028
349d194,8fb40024
349d198,8fb30020
349d19c,8fb2001c
349d1a0,8fb10018
349d1a4,8fb00014
349d1a8,3e00008
349d1ac,27bd0038
349d1b0,27bdffe8
349d1b4,afbf0014
349d1b8,c10730b
349d1bc,24040033
349d1c0,1440000e
349d1c8,c10730b
349d1cc,24040034
349d1d0,1440000a
349d1d8,c10730b
349d1dc,24040035
349d1e0,14400006
349d1e8,c10730b
349d1ec,24040036
349d1f0,401825
349d1f4,10600005
349d1f8,24020037
349d1fc,c107354
349d200,24040036
349d204,2102b
349d208,24420036
349d20c,8fbf0014
349d210,3e00008
349d214,27bd0018
349d218,27bdffe8
349d21c,afbf0014
349d220,c10730b
349d224,2404002f
349d228,10400005
349d230,c107354
349d234,2404002f
349d238,5040000a
349d23c,2403002d
349d240,c10730b
349d244,24040031
349d248,10400006
349d24c,24030037
349d250,c107354
