10,1073123a
3499414,3c028042
3499418,24630001
349941c,1466fffb
3499420,2442001c
3499424,3e00008
3499428,1025
349942c,320c0
3499430,831823
3499434,31880
3499438,2442abf8
349943c,431021
3499440,3e00008
3499444,94420002
3499448,2482ffdf
349944c,3042ffff
3499450,2c42000b
3499454,14400007
3499458,2484ffd3
349945c,3084ffff
3499460,2c84000b
3499464,14800005
349946c,3e00008
3499474,3e00008
3499478,24020017
349947c,3e00008
3499480,24020016
3499484,2c84002c
3499488,14800002
349948c,24020021
3499490,2402002d
3499494,3e00008
349949c,2c84002c
34994a0,14800002
34994a4,2402002b
34994a8,24020037
34994ac,3e00008
34994b4,2482ffdf
34994b8,3042ffff
34994bc,2c42000b
34994c0,14400005
34994c8,2482ffd3
34994cc,3042ffff
34994d0,3e00008
34994d4,2c42000b
34994d8,3e00008
34994dc,24020001
34994e0,2482ffd2
34994e4,3042ffff
34994e8,2c42000a
34994ec,14400003
34994f0,3884003d
34994f4,3e00008
34994f8,2c820001
34994fc,3e00008
3499500,24020001
3499504,27bdffe8
3499508,afbf0014
349950c,c1064f7
3499514,3c038011
3499518,3463a5d0
349951c,24040001
3499520,442004
3499524,8c620b64
3499528,441025
349952c,ac620b64
3499530,8fbf0014
3499534,3e00008
3499538,27bd0018
349953c,27bdffe8
3499540,afbf0014
3499544,c1064f7
349954c,3c048011
3499550,3484a5d0
3499554,24030001
3499558,431804
349955c,31827
3499560,8c820b64
3499564,621824
3499568,ac830b64
349956c,8fbf0014
3499570,3e00008
3499574,27bd0018
3499578,27bdffe8
349957c,afbf0014
3499580,c1064f7
3499588,24030001
349958c,431004
3499590,3c038011
3499594,3463a5d0
3499598,8c630b64
349959c,431024
34995a0,2102b
34995a4,8fbf0014
34995a8,3e00008
34995ac,27bd0018
34995b0,27bdffe0
34995b4,afbf001c
34995b8,afb10018
34995bc,afb00014
34995c0,808825
34995c4,a08025
34995c8,c10652d
34995cc,a02025
34995d0,1040000f
34995d4,1825
34995d8,24020022
34995dc,12020003
34995e0,2402002e
34995e4,1602000b
34995e8,601025
34995ec,c10655e
34995f0,2202025
34995f4,10400006
34995f8,1825
34995fc,c106541
3499600,2002025
3499604,c10654f
3499608,2202025
349960c,24030001
3499610,601025
3499614,8fbf001c
3499618,8fb10018
349961c,8fb00014
3499620,3e00008
3499624,27bd0020
3499628,27bdffe8
349962c,afbf0014
3499630,c1064f7
3499638,3c038011
349963c,3463a5d0
3499640,24040001
3499644,442004
3499648,8c620b9c
349964c,441025
3499650,ac620b9c
3499654,8fbf0014
3499658,3e00008
349965c,27bd0018
3499660,27bdffe8
3499664,afbf0014
3499668,c1064f7
3499670,3c048011
3499674,3484a5d0
3499678,24030001
349967c,431804
3499680,31827
3499684,8c820b9c
3499688,621824
349968c,ac830b9c
3499690,8fbf0014
3499694,3e00008
3499698,27bd0018
349969c,27bdffe8
34996a0,afbf0014
34996a4,afb00010
34996a8,c1064f7
34996ac,808025
34996b0,24030001
34996b4,431804
34996b8,3c028011
34996bc,3442a5d0
34996c0,8c420b9c
34996c4,621824
34996c8,3182b
34996cc,2605ffd3
34996d0,30a5ffff
34996d4,2ca5000b
34996d8,10a0000c
34996dc,601025
34996e0,3c048040
34996e4,948454fc
34996e8,14800009
34996ec,8fbf0014
34996f0,3c028011
34996f4,3442a5d0
34996f8,8042008a
34996fc,202802a
3499700,56000001
3499704,24030001
3499708,601025
349970c,8fbf0014
3499710,8fb00010
3499714,3e00008
3499718,27bd0018
349971c,27bdffe8
3499720,afbf0014
3499724,c1064f7
349972c,3c038011
3499730,3463a5d0
3499734,24440004
3499738,24020001
349973c,821004
3499740,8c640b9c
3499744,441025
3499748,ac620b9c
349974c,8fbf0014
3499750,3e00008
3499754,27bd0018
3499758,27bdffe8
349975c,afbf0014
3499760,c1064f7
3499768,24430004
349976c,24020001
3499770,621004
3499774,3c038011
3499778,3463a5d0
349977c,8c630b9c
3499780,431024
3499784,2102b
3499788,8fbf0014
349978c,3e00008
3499790,27bd0018
3499794,27bdffd8
3499798,afbf0024
349979c,afb30020
34997a0,afb2001c
34997a4,afb10018
34997a8,afb00014
34997ac,c10652d
34997b0,808825
34997b4,1040001b
34997b8,2201025
34997bc,2e22002c
34997c0,54400004
34997c4,24020021
34997c8,2402002d
34997cc,10000002
34997d0,24120037
34997d4,2412002b
34997d8,232182b
34997dc,10600003
34997e0,408025
34997e4,26300001
34997e8,3210ffff
34997ec,10000005
34997f0,409825
34997f4,3210ffff
34997f8,250182b
34997fc,54600001
3499800,2608025
3499804,12110007
3499808,2201025
349980c,c10655e
3499810,2002025
3499814,5040fff7
3499818,26100001
349981c,2008825
3499820,2201025
3499824,8fbf0024
3499828,8fb30020
349982c,8fb2001c
3499830,8fb10018
3499834,8fb00014
3499838,3e00008
349983c,27bd0028
3499840,27bdffd8
3499844,afbf0024
3499848,afb30020
349984c,afb2001c
3499850,afb10018
3499854,afb00014
3499858,c10652d
349985c,808825
3499860,1040001b
3499864,2201025
3499868,2e22002c
349986c,54400004
3499870,24120021
3499874,2412002d
3499878,10000002
349987c,24020037
3499880,2402002b
3499884,251182b
3499888,10600003
349988c,408025
3499890,2630ffff
3499894,3210ffff
3499898,10000005
349989c,409825
34998a0,3210ffff
34998a4,212182b
34998a8,54600001
34998ac,2608025
34998b0,12110007
34998b4,2201025
34998b8,c10655e
34998bc,2002025
34998c0,5040fff7
34998c4,2610ffff
34998c8,2008825
34998cc,2201025
34998d0,8fbf0024
34998d4,8fb30020
34998d8,8fb2001c
34998dc,8fb10018
34998e0,8fb00014
34998e4,3e00008
34998e8,27bd0028
34998ec,27bdffd0
34998f0,afbf002c
34998f4,afb60028
34998f8,afb50024
34998fc,afb40020
3499900,afb3001c
3499904,afb20018
3499908,afb10014
349990c,afb00010
3499910,a09825
3499914,4a600
3499918,14a603
349991c,3c028011
3499920,3442a5d0
3499924,451021
3499928,a0540074
349992c,24110001
3499930,3c128011
3499934,3652a5d0
3499938,3c168006
349993c,36d6fb50
3499940,3c15801c
3499944,36b584a0
3499948,2630ffff
349994c,2501021
3499950,8042006c
3499954,14530007
3499958,2501021
349995c,2511021
3499960,a0540068
3499964,3225ffff
3499968,2c0f809
349996c,2a02025
3499970,2501021
3499974,80420044
3499978,14530003
349997c,2508021
3499980,2511021
3499984,a0540040
3499988,8202004e
349998c,54530004
3499990,26310001
3499994,2511021
3499998,a054004a
349999c,26310001
34999a0,24020004
34999a4,1622ffe9
34999a8,2630ffff
34999ac,8fbf002c
34999b0,8fb60028
34999b4,8fb50024
34999b8,8fb40020
34999bc,8fb3001c
34999c0,8fb20018
34999c4,8fb10014
34999c8,8fb00010
34999cc,3e00008
34999d0,27bd0030
34999d4,27bdffe8
34999d8,afbf0014
34999dc,afb00010
34999e0,c10655e
34999e4,808025
34999e8,10400008
34999ec,8fbf0014
34999f0,c1065a7
34999f4,2002025
34999f8,14400004
34999fc,8fbf0014
3499a00,c10658a
3499a04,2002025
3499a08,8fbf0014
3499a0c,8fb00010
3499a10,3e00008
3499a14,27bd0018
3499a18,27bdffe8
3499a1c,afbf0014
3499a20,c1065a7
3499a24,24040037
3499a28,8fbf0014
3499a2c,3e00008
3499a30,27bd0018
3499a34,27bdffe8
3499a38,afbf0014
3499a3c,afb00010
3499a40,3086ffff
3499a44,24c3ffd5
3499a48,3063ffff
3499a4c,2c630003
3499a50,14600006
3499a54,a08025
3499a58,24c6ffd1
3499a5c,30c6ffff
3499a60,2cc6000a
3499a64,10c0000b
3499a68,2001025
3499a6c,c1064ff
3499a74,10400006
3499a78,402025
3499a7c,c1065a7
3499a84,2c420001
3499a88,21023
3499a8c,2028024
3499a90,2001025
3499a94,8fbf0014
3499a98,8fb00010
3499a9c,3e00008
3499aa0,27bd0018
3499aa4,27bdffc8
3499aa8,afbf0034
3499aac,afb70030
3499ab0,afb6002c
3499ab4,afb50028
3499ab8,afb40024
3499abc,afb30020
3499ac0,afb2001c
3499ac4,afb10018
3499ac8,afb00014
3499acc,80b025
3499ad0,a08825
3499ad4,c09025
3499ad8,a025
3499adc,1025
3499ae0,a09825
3499ae4,3c108011
3499ae8,3610a5d0
3499aec,6be00
3499af0,17be03
3499af4,3c158006
3499af8,36b5fb50
3499afc,2021821
3499b00,80630074
3499b04,54710019
3499b08,24420001
3499b0c,2021021
3499b10,a0570074
3499b14,82020069
3499b18,5262000a
3499b1c,24140001
3499b20,8202006a
3499b24,52620009
3499b28,24140002
3499b2c,8202006b
3499b30,16620015
3499b34,24140004
3499b38,24140003
3499b3c,10000004
3499b40,24020003
3499b44,10000002
3499b48,24020001
3499b4c,24020002
3499b50,2021021
3499b54,a0570068
3499b58,2802825
3499b5c,2a0f809
3499b60,2c02025
3499b64,10000009
3499b68,26820001
3499b6c,21400
3499b70,21403
3499b74,28430018
3499b78,1460ffe1
3499b7c,2021821
3499b80,10000004
3499b84,2402825
3499b88,26820001
3499b8c,1000ffdb
3499b90,24140001
3499b94,c10656c
3499b98,2202025
3499b9c,541025
3499ba0,2102b
3499ba4,8fbf0034
3499ba8,8fb70030
3499bac,8fb6002c
3499bb0,8fb50028
3499bb4,8fb40024
3499bb8,8fb30020
3499bbc,8fb2001c
3499bc0,8fb10018
3499bc4,8fb00014
3499bc8,3e00008
3499bcc,27bd0038
3499bd0,27bdffe8
3499bd4,afbf0014
3499bd8,c10655e
3499bdc,24040033
3499be0,1440000e
3499be8,c10655e
3499bec,24040034
3499bf0,1440000a
3499bf8,c10655e
3499bfc,24040035
3499c00,14400006
3499c08,c10655e
3499c0c,24040036
3499c10,401825
3499c14,10600005
3499c18,24020037
3499c1c,c1065a7
3499c20,24040036
3499c24,2102b
3499c28,24420036
3499c2c,8fbf0014
3499c30,3e00008
3499c34,27bd0018
3499c38,27bdffe8
3499c3c,afbf0014
3499c40,c10655e
3499c44,2404002f
3499c48,10400005
3499c50,c1065a7
3499c54,2404002f
3499c58,5040000a
3499c5c,2403002d
3499c60,c10655e
3499c64,24040031
3499c68,10400006
3499c6c,24030037
3499c70,c1065a7
3499c74,24040031
3499c78,14400002
3499c7c,24030037
3499c80,2403002d
3499c84,601025
3499c88,8fbf0014
3499c8c,3e00008
3499c90,27bd0018
3499c94,3c02801d
3499c98,3442aa30
3499c9c,80420683
3499ca0,38420006
3499ca4,3e00008
3499ca8,2c420001
3499cac,3c028011
3499cb0,3442a5d0
3499cb4,8c430b9c
3499cb8,310c2
3499cbc,319c2
3499cc0,431026
3499cc4,3042000f
3499cc8,10400032
3499ccc,3c028011
3499cd0,3442a5d0
3499cd4,94420ef6
3499cd8,30430100
3499cdc,1060000a
3499ce0,30430200
3499ce4,3c038011
3499ce8,3463a5d0
3499cec,94630ee4
3499cf0,30631000
3499cf4,54600004
3499cf8,30430200
3499cfc,a08001db
3499d00,3e00008
3499d04,240270a5
3499d08,1060000b
3499d0c,30430400
3499d10,3c038011
3499d14,3463a5d0
3499d18,94630ee4
3499d1c,30632000
3499d20,54600005
3499d24,30430400
3499d28,24020002
3499d2c,a08201db
3499d30,3e00008
3499d34,240270c4
3499d38,5060000b
3499d3c,30420800
3499d40,3c038011
3499d44,3463a5d0
3499d48,94630ee4
3499d4c,30634000
3499d50,54600005
3499d54,30420800
3499d58,24020001
3499d5c,a08201db
3499d60,3e00008
3499d64,240270c5
3499d68,1040001c
3499d70,3c028011
3499d74,3442a5d0
3499d78,84430ee4
3499d7c,460001e
3499d80,240270ac
3499d84,24020003
3499d88,a08201db
3499d8c,3e00008
3499d90,240270c6
3499d94,3442a5d0
3499d98,94420ef6
3499d9c,30430800
3499da0,14600010
3499da4,30430400
3499da8,14600010
3499dac,3c038011
3499db0,3463a5d0
3499db4,94640ef4
3499db8,30830010
3499dbc,30420100
3499dc0,621025
3499dc4,1440000b
3499dc8,30840008
3499dcc,1080000a
3499dd0,240270a1
3499dd4,3e00008
3499dd8,240270a6
3499ddc,3e00008
3499de0,240270ac
3499de4,3e00008
3499de8,240270ac
3499dec,3e00008
3499df0,240270c7
3499df4,240270c7
3499df8,3e00008
3499e00,27bdffe0
3499e04,afbf001c
3499e08,afb20018
3499e0c,afb10014
3499e10,afb00010
3499e14,808025
3499e18,908201db
3499e1c,21040
3499e20,3c038042
3499e24,2463abf0
3499e28,431021
3499e2c,84440000
3499e30,3c028011
3499e34,3442a5d0
3499e38,94420034
3499e3c,44102a
3499e40,1040000a
3499e44,a08825
3499e48,240570a8
3499e4c,3c02800d
3499e50,3442ce80
3499e54,40f809
3499e58,2202025
3499e5c,24020001
3499e60,a20201dc
3499e64,10000077
3499e68,24020005
3499e6c,42023
3499e70,42400
3499e74,3c028007
3499e78,244221cc
3499e7c,40f809
3499e80,42403
3499e84,920201db
3499e88,54400009
3499e8c,920301db
3499e90,3c028011
3499e94,3442a5d0
3499e98,94430ee4
3499e9c,34631000
3499ea0,a4430ee4
3499ea4,c1065c7
3499ea8,24040024
3499eac,920301db
3499eb0,24020002
3499eb4,54620009
3499eb8,920301db
3499ebc,3c028011
3499ec0,3442a5d0
3499ec4,94430ee4
3499ec8,34632000
3499ecc,a4430ee4
3499ed0,c1065c7
3499ed4,24040025
3499ed8,920301db
3499edc,24020001
3499ee0,54620009
3499ee4,920301db
3499ee8,3c028011
3499eec,3442a5d0
3499ef0,94430ee4
3499ef4,34634000
3499ef8,a4430ee4
3499efc,c1065c7
3499f00,24040026
3499f04,920301db
3499f08,24020003
3499f0c,14620009
3499f10,3c028011
3499f14,3442a5d0
3499f18,94430ee4
3499f1c,24048000
3499f20,641825
3499f24,a4430ee4
3499f28,c1065c7
3499f2c,24040027
3499f30,3c028011
3499f34,3442a5d0
3499f38,8c420b9c
3499f3c,291c2
3499f40,3252000f
3499f44,210c2
3499f48,3042000f
3499f4c,1242002f
3499f50,2402000f
3499f54,c1065a7
3499f58,24040025
3499f5c,1040000c
3499f64,c1065d6
3499f68,24040025
3499f6c,14400008
3499f70,240570c4
3499f74,3c02800d
3499f78,3442ce80
3499f7c,40f809
3499f80,2202025
3499f84,24020002
3499f88,10000031
3499f8c,a20201db
3499f90,c1065a7
3499f94,24040026
3499f98,1040000c
3499fa0,c1065d6
3499fa4,24040026
3499fa8,14400008
3499fac,240570c5
3499fb0,3c02800d
3499fb4,3442ce80
3499fb8,40f809
3499fbc,2202025
3499fc0,24020001
3499fc4,10000022
3499fc8,a20201db
3499fcc,c1065a7
3499fd0,24040027
3499fd4,1040000d
3499fd8,2402000f
3499fdc,c1065d6
3499fe0,24040027
3499fe4,14400009
3499fe8,2402000f
3499fec,240570c6
3499ff0,3c02800d
3499ff4,3442ce80
3499ff8,40f809
3499ffc,2202025
349a000,24020003
349a004,10000012
349a008,a20201db
349a00c,16420008
349a010,240570a7
349a014,240570a9
349a018,3c02800d
349a01c,3442ce80
349a020,40f809
349a024,2202025
349a028,10000006
349a02c,24020006
349a030,3c02800d
349a034,3442ce80
349a038,40f809
349a03c,2202025
349a040,24020008
349a044,a20201db
349a048,24020001
349a04c,a60201ec
349a050,8fbf001c
349a054,8fb20018
349a058,8fb10014
349a05c,8fb00010
349a060,3e00008
349a064,27bd0020
349a068,3c028011
349a06c,3442a5d0
349a070,84420ef6
349a074,21027
349a078,217c2
349a07c,3e00008
349a080,21040
349a084,3c028042
349a088,24030001
349a08c,ac43ee40
349a090,3c038042
349a094,8c62ee44
349a098,2c440006
349a09c,50800001
349a0a0,24020005
349a0a4,3e00008
349a0a8,ac62ee44
349a0ac,27bdffb8
349a0b0,afbf0044
349a0b4,afbe0040
349a0b8,afb6003c
349a0bc,afb50038
349a0c0,afb40034
349a0c4,afb30030
349a0c8,afb2002c
349a0cc,afb10028
349a0d0,afb00024
349a0d4,3a0f025
349a0d8,3c028040
349a0dc,9442136c
349a0e0,10400127
349a0e4,3a0a825
349a0e8,3c02801d
349a0ec,3442aa30
349a0f0,8c42066c
349a0f4,3c033000
349a0f8,24630483
349a0fc,431024
349a100,1440011f
349a104,808025
349a108,3c02801c
349a10c,344284a0
349a110,8c430008
349a114,3c02800f
349a118,8c4213ec
349a11c,54620119
349a120,2a0e825
349a124,3c028011
349a128,3442a5d0
349a12c,8c47135c
349a130,14e00113
349a134,3c02800e
349a138,3442f1b0
349a13c,8c420000
349a140,30420020
349a144,1440010e
349a148,3c028042
349a14c,8c43ee40
349a150,24020001
349a154,1062000a
349a158,3c02801c
349a15c,344284a0
349a160,3c030001
349a164,431021
349a168,94430934
349a16c,24020006
349a170,54620104
349a174,2a0e825
349a178,10000009
349a17c,3c038042
349a180,344284a0
349a184,3c030001
349a188,431021
349a18c,94430934
349a190,24020006
349a194,14620007
349a198,3c028042
349a19c,3c038042
349a1a0,8c62ee44
349a1a4,3042001f
349a1a8,ac62ee44
349a1ac,10000022
349a1b0,241300ff
349a1b4,8c42ee44
349a1b8,2c430006
349a1bc,1060000a
349a1c0,2c43006a
349a1c4,29a00
349a1c8,2629823
349a1cc,3c02cccc
349a1d0,3442cccd
349a1d4,2620019
349a1d8,9810
349a1dc,139882
349a1e0,10000015
349a1e4,327300ff
349a1e8,14600013
349a1ec,241300ff
349a1f0,2c4300ba
349a1f4,1060000b
349a1f8,21a00
349a1fc,621023
349a200,24429769
349a204,3c03cccc
349a208,3463cccd
349a20c,430019
349a210,1010
349a214,29982
349a218,139827
349a21c,10000006
349a220,327300ff
349a224,3c028042
349a228,ac40ee40
349a22c,3c028042
349a230,100000d3
349a234,ac40ee44
349a238,3c038042
349a23c,8c62ee44
349a240,24420001
349a244,ac62ee44
349a248,3c028011
349a24c,3442a5d0
349a250,8c4808c4
349a254,19000011
349a258,1001025
349a25c,e05025
349a260,3c056666
349a264,24a56667
349a268,254a0001
349a26c,401825
349a270,450018
349a274,2010
349a278,42083
349a27c,217c3
349a280,2863000a
349a284,1060fff8
349a288,821023
349a28c,15400005
349a290,3c028040
349a294,10000002
349a298,240a0001
349a29c,240a0001
349a2a0,3c028040
349a2a4,9445136e
349a2a8,18a00010
349a2ac,a01025
349a2b0,3c066666
349a2b4,24c66667
349a2b8,24e70001
349a2bc,401825
349a2c0,460018
349a2c4,2010
349a2c8,42083
349a2cc,217c3
349a2d0,2863000a
349a2d4,1060fff8
349a2d8,821023
349a2dc,54e00005
349a2e0,1473821
349a2e4,10000002
349a2e8,24070001
349a2ec,24070001
349a2f0,1473821
349a2f4,24f40001
349a2f8,3c028042
349a2fc,2442b380
349a300,94430004
349a304,740018
349a308,2012
349a30c,3c038042
349a310,2463b360
349a314,94660004
349a318,862021
349a31c,497c2
349a320,2449021
349a324,129043
349a328,129023
349a32c,265200a0
349a330,94420006
349a334,44820000
349a33c,46800021
349a340,3c028042
349a344,d446afa8
349a348,46260002
349a34c,3c028042
349a350,d442afb0
349a354,46201001
349a358,3c028042
349a35c,d444afb8
349a360,46240000
349a364,4620000d
349a368,44060000
349a36c,94620006
349a370,44820000
349a378,46800021
349a37c,46260002
349a380,46201081
349a384,3c028042
349a388,d440afc0
349a38c,46201080
349a390,46241080
349a394,4620100d
349a398,44110000
349a39c,24e20009
349a3a0,210c2
349a3a4,210c0
349a3a8,3a2e823
349a3ac,27a40020
349a3b0,941021
349a3b4,19400015
349a3b8,a0400000
349a3bc,2549ffff
349a3c0,894821
349a3c4,806025
349a3c8,3c0b6666
349a3cc,256b6667
349a3d0,10b0018
349a3d4,1810
349a3d8,31883
349a3dc,817c3
349a3e0,621823
349a3e4,31080
349a3e8,431021
349a3ec,21040
349a3f0,1021023
349a3f4,24420030
349a3f8,a1220000
349a3fc,604025
349a400,1201025
349a404,1582fff2
349a408,2529ffff
349a40c,8a1021
349a410,2403002f
349a414,a0430000
349a418,147102a
349a41c,10400012
349a420,873821
349a424,8a5021
349a428,3c086666
349a42c,25086667
349a430,a80018
349a434,1810
349a438,31883
349a43c,517c3
349a440,621823
349a444,31080
349a448,431021
349a44c,21040
349a450,a21023
349a454,24420030
349a458,a0e20000
349a45c,24e7ffff
349a460,14eafff3
349a464,602825
349a468,8e020008
349a46c,24430008
349a470,ae030008
349a474,3c03de00
349a478,ac430000
349a47c,3c038042
349a480,2463b3d0
349a484,ac430004
349a488,8e020008
349a48c,24430008
349a490,ae030008
349a494,3c03e700
349a498,ac430000
349a49c,ac400004
349a4a0,8e020008
349a4a4,24430008
349a4a8,ae030008
349a4ac,3c03fc11
349a4b0,34639623
349a4b4,ac430000
349a4b8,3c03ff2f
349a4bc,3463ffff
349a4c0,ac430004
349a4c4,8e030008
349a4c8,24620008
349a4cc,ae020008
349a4d0,3c16fa00
349a4d4,ac760000
349a4d8,3c02dad3
349a4dc,24420b00
349a4e0,2621025
349a4e4,ac620004
349a4e8,c10646c
349a4ec,2402825
349a4f0,3c028042
349a4f4,9442b384
349a4f8,540018
349a4fc,a012
349a500,292a021
349a504,8e020008
349a508,24430008
349a50c,ae030008
349a510,ac560000
349a514,3c03f4ec
349a518,24633000
349a51c,2639825
349a520,ac530004
349a524,3c028042
349a528,8c46ee44
349a52c,63042
349a530,24070001
349a534,30c6000f
349a538,3c128042
349a53c,2645b360
349a540,c103ce6
349a544,2002025
349a548,2645b360
349a54c,94a20006
349a550,afa20018
349a554,94a20004
349a558,afa20014
349a55c,afb10010
349a560,2803825
349a564,3025
349a568,c103e21
349a56c,2002025
349a570,c1064d0
349a574,2002025
349a578,10000002
349a57c,2a0e825
349a580,2a0e825
349a584,3c0e825
349a588,8fbf0044
349a58c,8fbe0040
349a590,8fb6003c
349a594,8fb50038
349a598,8fb40034
349a59c,8fb30030
349a5a0,8fb2002c
349a5a4,8fb10028
349a5a8,8fb00024
349a5ac,3e00008
349a5b0,27bd0048
349a5b4,3c028040
349a5b8,a0404a20
349a5bc,3c028040
349a5c0,3e00008
349a5c4,ac404a24
349a5c8,3c028040
349a5cc,90420ca5
349a5d0,1040001e
349a5d4,3c04801c
349a5d8,27bdffe8
349a5dc,afbf0014
349a5e0,3c02800d
349a5e4,3442d464
349a5e8,40f809
349a5ec,3484a578
349a5f0,24030004
349a5f4,10430012
349a5f8,3c02801c
349a5fc,344284a0
349a600,94420324
349a604,2442fffa
349a608,3042fffa
349a60c,1440000d
349a610,8fbf0014
349a614,3c02801c
349a618,344284a0
349a61c,90430017
349a620,31823
349a624,a0430017
349a628,90430023
349a62c,31823
349a630,a0430023
349a634,90430029
349a638,31823
349a63c,a0430029
349a640,8fbf0014
349a644,3e00008
349a648,27bd0018
349a64c,3e00008
349a654,3c038042
349a658,3c028060
349a65c,24421000
349a660,3e00008
349a664,ac62ee48
349a668,3082000f
349a66c,10400009
349a670,3c038042
349a674,417c3
349a678,21702
349a67c,821821
349a680,3063000f
349a684,431023
349a688,24420010
349a68c,822021
349a690,3c038042
349a694,8c62ee48
349a698,442021
349a69c,3e00008
349a6a0,ac64ee48
349a6a4,27bdffe8
349a6a8,afbf0014
349a6ac,afb00010
349a6b0,808025
349a6b4,c10699a
349a6b8,8c840008
349a6bc,402025
349a6c0,ae020000
349a6c4,8e060008
349a6c8,3c028000
349a6cc,24420df0
349a6d0,40f809
349a6d4,8e050004
349a6d8,8fbf0014
349a6dc,8fb00010
349a6e0,3e00008
349a6e4,27bd0018
349a6e8,3c02800f
349a6ec,a0401640
349a6f0,3c028042
349a6f4,a040ee4c
349a6f8,3c028011
349a6fc,3442a5d0
349a700,8c420004
349a704,14400086
349a708,3c028011
349a70c,3442a5d0
349a710,8c421360
349a714,2c420004
349a718,10400081
349a71c,3c028011
349a720,3442a5d0
349a724,8c420000
349a728,240301fd
349a72c,14430005
349a730,3c038011
349a734,3c02800f
349a738,24030001
349a73c,3e00008
349a740,a0431640
349a744,3463a5d0
349a748,94630ed6
349a74c,30630100
349a750,1460000a
349a754,3c038011
349a758,24030157
349a75c,10430003
349a760,240301f9
349a764,14430005
349a768,3c038011
349a76c,3c02800f
349a770,24030002
349a774,3e00008
349a778,a0431640
349a77c,3463a5d0
349a780,94630edc
349a784,30640400
349a788,54800016
349a78c,3c028011
349a790,240404da
349a794,10440005
349a798,2404ffbf
349a79c,441024
349a7a0,2404019d
349a7a4,14440005
349a7a8,3c02801c
349a7ac,3c02800f
349a7b0,24030003
349a7b4,3e00008
349a7b8,a0431640
349a7bc,344284a0
349a7c0,944200a4
349a7c4,2442ffa8
349a7c8,2c420002
349a7cc,10400005
349a7d0,3c028011
349a7d4,3c02800f
349a7d8,24030003
349a7dc,3e00008
349a7e0,a0431640
349a7e4,3442a5d0
349a7e8,8c4200a4
349a7ec,30420007
349a7f0,24040007
349a7f4,5444001f
349a7f8,30630200
349a7fc,3c028011
349a800,3442a5d0
349a804,8c42037c
349a808,30420002
349a80c,54400019
349a810,30630200
349a814,3c02801c
349a818,344284a0
349a81c,944200a4
349a820,2442ffae
349a824,2c420002
349a828,50400012
349a82c,30630200
349a830,3c028042
349a834,24040002
349a838,a044ee4c
349a83c,3c028011
349a840,3442a5d0
349a844,8c420000
349a848,24040191
349a84c,10440008
349a850,24040205
349a854,10440006
349a858,240400db
349a85c,10440004
349a860,3c02800f
349a864,24030005
349a868,3e00008
